stop_name,type,line_name,stop_id,location,identifier
Spittelmarkt,tram,74,1960445_unified,,
Leipzigerplatz,tram,74,1960446_unified,,
Klement-Gottwald-Allee,tram,74E,1960447_unified,,
Antonplatz,tram,74E,1960448_unified,,
S-Bhf. Greifswalderstr.,tram,74E,1960449_unified,,
Dimitroffstr.,tram,74E,1960450_unified,,
Königstor,tram,74E,1960451_unified,,
"Alexanderplatz, Grunerstr.",tram,74E,1960452_unified,,
"Jüdenstr., Molkenmarkt",tram,74E,1960453_unified,,
"Bhf. Zoo, Kantstr.",tram,75,1960454_unified,,
Wilmersdorferstr.,tram,75,1960455_unified,,
Amtsgericht,tram,75,1960456_unified,,
Messedamm,tram,75,1960457_unified,,
Reichskanzlerplatz,tram,75,1960458_unified,,
Bhf. Heerstr.,tram,75,1960459_unified,,
Reichssportfeldstr.,tram,75,1960460_unified,,
Stößenseebrücke,tram,75,1960461_unified,,
Pichelsdorferstr.,tram,75,1960462_unified,,
"Weverstr., Strassenbahnhof",tram,75,1960463_unified,,
Seeburgerstr.,tram,75,1960464_unified,,
Rathaus Spandau,tram,75,1960465_unified,,
"Spandau, Markt",tram,75,1960466_unified,,
Hafenplatz,tram,75,1960467_unified,,
Hohenzollernring,tram,75,1960468_unified,,
Hakenfelde,tram,75,1960469_unified,,
"Spandau, Johannesstift",tram,76,1960470_unified,,
Hohenzollernring,tram,76,1960471_unified,,
Hafenplatz,tram,76,1960472_unified,,
"Spandau, Markt",tram,76,1960473_unified,,
Rathaus Spandau,tram,76,1960474_unified,,
Seeburgerstr.,tram,76,1960475_unified,,
"Weverstr., Strassenbahnhof",tram,76,1960476_unified,,
Pichelsdorferstr.,tram,76,1960477_unified,,
Stössenseebrücke,tram,76,1960478_unified,,
Reichssportfeldstr.,tram,76,1960479_unified,,
Bhf. Heerstr.,tram,76,1960480_unified,,
Reichskanzlerplatz,tram,76,1960481_unified,,
Messedamm,tram,76,1960482_unified,,
Amtsgericht,tram,76,1960483_unified,,
Wilmersdorferstr.,tram,76,1960484_unified,,
Kanststr. Ecke Joachimsthalerstr.,tram,76,1960485_unified,,
Bhf. Zoo,tram,77,1960486_unified,,
Wittenbergplatz,tram,77,1960487_unified,,
Grunewaldstr.,tram,77,1960488_unified,,
Bundesallee Ecke Berlinerstr.,tram,77,1960489_unified,,
Bundesplatz,tram,77,1960490_unified,,
Friedrich-Wilhelm-Platz,tram,77,1960491_unified,,
Schlossstr.,tram,77,1960492_unified,,
Rathaus Steglitz,tram,77,1960493_unified,,
Hindenburgdamm,tram,77,1960494_unified,,
Bhf. Botanischer Garten,tram,77,1960495_unified,,
Bhf. Lichterfelde-West,tram,77,1960496_unified,,
Rittberg-Krankenhaus,tram,77,1960497_unified,,
Wismarerstr.,tram,77,1960498_unified,,
Goerzallee,tram,77,1960499_unified,,
Bhf. Zoo,tram,78,1960500_unified,,
Wittenbergplatz,tram,78,1960501_unified,,
Grunewaldstr.,tram,78,1960502_unified,,
Bundesallee Ecke Berlinerstr.,tram,78,1960503_unified,,
Bundesplatz,tram,78,1960504_unified,,
Friedrich-Wilhelm-Platz,tram,78,1960505_unified,,
Schlossstr.,tram,78,1960506_unified,,
Rathaus Steglitz,tram,78,1960507_unified,,
Hindenburgdamm,tram,78,1960508_unified,,
Bhf. Botanischer Garten,tram,78,1960509_unified,,
Bhf. Lichterfelde-West,tram,78,1960510_unified,,
Rittberg-Krankenhaus,tram,78,1960511_unified,,
Goerzallee,tram,78,1960512_unified,,
Lichterfelde Süd Lindenstr.,tram,78,1960513_unified,,
"Mahlsdorf-Süd, Hubertus",tram,82,1960514_unified,,
S-Bhf. Köpenick,tram,82,1960515_unified,,
Bahnhofstr. Ecke Lindenstr.,tram,82,1960516_unified,,
Parkstr.,tram,82,1960517_unified,,
Wilhelminenhof- Ecke Edisonstr.,tram,82,1960518_unified,,
Treskowallee Ecke Ehrlichstr.,tram,82,1960519_unified,,
Blockdammweg Ecke Köpenickerchaussee,tram,82,1960520_unified,,
Hauptstr. Ecke Karlshorsterstr.,tram,82,1960521_unified,,
S-Bhf. Ostkreuz,tram,82,1960522_unified,,
Stralauerallee Ecke Markgrafendamm,tram,82,1960523_unified,,
Warschauerstr.,tram,82,1960524_unified,,
Ostbahnhof,tram,82,1960525_unified,,
Andreasstr.,tram,82,1960526_unified,,
Blumenstr./Schicklerstr.,tram,82,1960527_unified,,
"Alexanderplatz, Grunerstr.",tram,82,1960528_unified,,
Elisabethstr.,tram,82,1960529_unified,,
Wendenschloß Ecke Ekhofstr.,tram,83,1960530_unified,,
Strassenbahnhof Köpenick,tram,83,1960531_unified,,
Schüßlerplatz,tram,83,1960532_unified,,
Lindenstr. Ecke Bahnhofstr.,tram,83,1960533_unified,,
S-Bhf. Köpenick,tram,83,1960534_unified,,
Uhlenhorst,tram,83,1960535_unified,,
Mahlsdorf-Süd,tram,83,1960536_unified,,
Hubertus,tram,83,1960537_unified,,
Bütowerstr.,tram,83,1960538_unified,,
S-Bhf. Mahlsdorf,tram,83,1960539_unified,,
"Altglienicke, Am Falkenberg",tram,84,1960540_unified,,
Köpenickerstr.,tram,84,1960541_unified,,
Benzolwerk,tram,84,1960542_unified,,
S-Bhf. Adlershof,tram,84,1960543_unified,,
Marktplatz,tram,84,1960544_unified,,
S-Bhf. Spindlersfeld,tram,84,1960545_unified,,
Köllnischerplatz,tram,84,1960546_unified,,
Schüßlerplatz,tram,84,1960547_unified,,
Lindenstr. Ecke Bahnhofstr.,tram,84,1960548_unified,,
Seelenbinderstr.,tram,84,1960549_unified,,
Hirschgarten,tram,84,1960550_unified,,
Fürstenwalderdamm,tram,84,1960551_unified,,
S-Bhf. Friedrichshagen,tram,84,1960552_unified,,
Brauerei,tram,84,1960553_unified,,
"Friedrichshagen, Wasserwerk",tram,84,1960554_unified,,
Alt-Schmöckwitz,tram,86,1960555_unified,,
Vetschauerallee,tram,86,1960556_unified,,
Richtershorn,tram,86,1960557_unified,,
Regattahäuser,tram,86,1960558_unified,,
Bhf. Grünau,tram,86,1960559_unified,,
Chemische Fabrik,tram,86,1960560_unified,,
Vollkropfgraben,tram,86,1960561_unified,,
Köllnischerplatz,tram,86,1960562_unified,,
Schüßlerplatz,tram,86,1960563_unified,,
Lindenstr. Ecke Bahnhofstr.,tram,86,1960564_unified,,
S-Bhf. Köpenick,tram,86,1960565_unified,,
Uhlenhorst,tram,86,1960566_unified,,
"Mahlsdorf-Süd, Hubertus",tram,86,1960567_unified,,
Rahnsdorf,tram,87,1960568_unified,,
S-Bhf. Friedrichshagen,tram,87,1960569_unified,,
Hirschgarten,tram,87,1960570_unified,,
Bahnhofstr. Ecke Lindenstr.,tram,87,1960571_unified,,
Parkstr.,tram,87,1960572_unified,,
Wilhelminenhofstr. Ecke Edisonstr.,tram,87,1960573_unified,,
Bhf. Schöneweide,tram,87,1960574_unified,,
Köpenicker Landstr. Ecke Baumschulenstr.,tram,87,1960575_unified,,
Am Treptower Park Ecke Bulgarischestr.,tram,87,1960576_unified,,
Elsenstr.,tram,87,1960577_unified,,
Wiener Brücke,tram,87,1960578_unified,,
Stadtpark,tram,88,1960579_unified,,
Lauenburgerplatz,tram,88,1960580_unified,,
Kaisereiche,tram,88,1960581_unified,,
Innsbruckerplatz,tram,88,1960582_unified,,
Dominicusstr.,tram,88,1960583_unified,,
Eisenacherstr.,tram,88,1960584_unified,,
Kaiser-Wilhelm-Platz,tram,88,1960585_unified,,
U-Bhf. Bülowstr.,tram,88,1960586_unified,,
Lützowstr.,tram,88,1960587_unified,,
Anhalter Bahnhof,tram,88,1960588_unified,,
U-Bhf. Kochstr.,tram,88,1960589_unified,,
Oranienstr.,tram,88,1960590_unified,,
U-Bhf. Moritzplatz,tram,88,1960591_unified,,
Skalitzerstr.,tram,88,1960592_unified,,
Spreewaldplatz,tram,88,1960593_unified,,
Wiener Brücke,tram,88,1960594_unified,,
"Treptow, Flutgraben",tram,92,1960595_unified,,
S-Bhf. Treptow,tram,92,1960596_unified,,
Bulgarischestr.,tram,92,1960597_unified,,
Baumschulenstr.,tram,92,1960598_unified,,
Bhf. Schöneweide,tram,92,1960599_unified,,
Britzerstr.,tram,92,1960600_unified,,
Bhf. Oberspree,tram,92,1960601_unified,,
Attilaplatz,tram,95,1960602_unified,,
Berlinickeplatz,tram,95,1960603_unified,,
Hoeppnerstr.,tram,95,1960604_unified,,
Adolf-Scheidt-Platz,tram,95,1960605_unified,,
U-Bhf. Flughafen,tram,95,1960606_unified,,
Gneisenaustr.,tram,95,1960607_unified,,
Blöcherplatz,tram,95,1960608_unified,,
Baerwaldstr.,tram,95,1960609_unified,,
Urban-Krankenhaus,tram,95,1960610_unified,,
Hermannplatz,tram,95,1960611_unified,,
Erkstr.,tram,95,1960612_unified,,
Hertzbergplatz,tram,95,1960613_unified,,
Bhf. Sonnenallee,tram,95,1960614_unified,,
Schulenburgpark,tram,95,1960615_unified,,
Schwarzerweg,tram,95,1960616_unified,,
"Baumschulenweg, Sonnenallee",tram,95,1960617_unified,,
Köpenicker Landstr.,tram,95,1960618_unified,,
S-Bhf. Schöneweide,tram,95,1960619_unified,,
"Wilhelminenhofstr., Edisonstr.",tram,95,1960620_unified,,
Pionierrepublik,tram,95,1960621_unified,,
"Lindenstr., Bahnhofstr.",tram,95,1960622_unified,,
Grünstr.,tram,95,1960623_unified,,
"Köpenick, Krankenhaus",tram,95,1960624_unified,,
Machnower Schleuse,tram,96,1960625_unified,,
Alte Wagenhalle,tram,96,1960626_unified,,
Neue Wagenhalle,tram,96,1960627_unified,,
Hamburgerplatz,tram,96,1960628_unified,,
Ruhlsdorferplatz,tram,96,1960629_unified,,
Fritz-Reuterstr.,tram,96,1960630_unified,,
"Teltow, Paul-Gerhardtstr.",tram,96,1960631_unified,,
U-Bhf. Tempelhof,tram,96,1960632_unified,,
Alt-Tempelhof,tram,96,1960633_unified,,
Kaiserin-Augustastr.,tram,96,1960634_unified,,
Friedrich-Karlstr.,tram,96,1960635_unified,,
Attilaplatz,tram,96,1960636_unified,,
Röblingstr.,tram,96,1960637_unified,,
Bhf. Mariendorf,tram,96,1960638_unified,,
Friedrichstr.,tram,96,1960639_unified,,
"Lankwitz, Kirche",tram,96,1960640_unified,,
Seydlitzstr.,tram,96,1960641_unified,,
Bhf. Lichterfelde-Ost,tram,96,1960642_unified,,
Berlinerstr.,tram,96,1960643_unified,,
Glesendorferstr.,tram,96,1960644_unified,,
Osdorferstr.,tram,96,1960645_unified,,
Wismarerstr.,tram,96,1960646_unified,,
Schwelmerstr.,tram,96,1960647_unified,,
Mehringplatz (Hallesches Tor),tram,98,1960648_unified,,
Yorckstr./Gneisenaustr.,tram,98,1960649_unified,,
U-Bhf. Flughafen,tram,98,1960650_unified,,
U-Bhf. Paradestr.,tram,98,1960651_unified,,
Bahnhof Tempelhof,tram,98,1960652_unified,,
Alt-Tempelhof,tram,98,1960653_unified,,
Kaiserin-Augustastr.,tram,98,1960654_unified,,
Friedrich-Karlstr.,tram,98,1960655_unified,,
Kaiserstr.,tram,98,1960656_unified,,
Prühßstr.,tram,98,1960657_unified,,
Mariendorferdamm Ecke Alt-Mariendorf,tram,98,1960658_unified,,
Grossbeerenstr. Ecke Daimlerstr.,tram,98,1960659_unified,,
Daimlerstr. Ecke Birnhornweg,tram,98,1960660_unified,,
Lindenstr.,tram,99,1960661_unified,,
Mehringplatz,tram,99,1960662_unified,,
Yorckstr.,tram,99,1960663_unified,,
U-Bhf. Flughafen,tram,99,1960664_unified,,
Flughafen Tempelhof,tram,99,1960665_unified,,
Alt-Tempelhof,tram,99,1960666_unified,,
Rathaus Tempelhof,tram,99,1960667_unified,,
Kaiserin-Augustastr.,tram,99,1960668_unified,,
Friedrich-Karlstr.,tram,99,1960669_unified,,
Kaiserstr.,tram,99,1960670_unified,,
Alt-Mariendorf,tram,99,1960671_unified,,
Rennbahn,tram,99,1960672_unified,,
Marienfelderchaussee,tram,99,1960673_unified,,
Marienfelderstr.,tram,99,1960674_unified,,
Bhf. Lichtenrade,tram,99,1960675_unified,,
Waldstr.,autobus,A1,1960676_unified,,
Otto-Surh-Allee,autobus,A1,1960677_unified,,
Kurfürstendamm Ecke Konstanzerstr.,autobus,A1,1960678_unified,,
U-Bhf. Fehrbellinerplatz,autobus,A1,1960679_unified,,
Detmolderstr.,autobus,A1,1960680_unified,,
Breitenbachplatz,autobus,A1,1960681_unified,,
Botanischer Garten,autobus,A1,1960682_unified,,
Pacelli-/Thielallee,autobus,A1,1960683_unified,,
Clayallee,autobus,A1,1960684_unified,,
U-Bhf. Oskar-Helene-Heim,autobus,A1,1960685_unified,,
Potsdamerstr. Ecke Clayallee,autobus,A1,1960686_unified,,
Bhf. Zehlendorf,autobus,A1,1960687_unified,,
Beeskowdamm,autobus,A1,1960688_unified,,
Wismarerstr.,autobus,A1,1960689_unified,,
Lindenstr.,autobus,A1,1960690_unified,,
"Haselhorst, Kirche",autobus,A10,1960691_unified,,
Paulsternstr.,autobus,A10,1960692_unified,,
Verwaltungs-Gebäude,autobus,A10,1960693_unified,,
Spandauerdamm,autobus,A10,1960694_unified,,
U-Bhf. Kaiserdamm,autobus,A10,1960695_unified,,
Amtsgerichsplatz,autobus,A10,1960696_unified,,
Kurfürstendamm,autobus,A10,1960697_unified,,
Bhf. Halensee,autobus,A10,1960698_unified,,
Elsterplatz,autobus,A10,1960699_unified,,
Hundekehlestr.,autobus,A10,1960700_unified,,
Königin-Luisestr.,autobus,A10,1960701_unified,,
U-Bhf. Thielplatz,autobus,A10,1960702_unified,,
Dahlemerweg,autobus,A10,1960703_unified,,
Teltowerdamm,autobus,A10,1960704_unified,,
Behring-Krankenhaus,autobus,A10,1960705_unified,,
Lupsteinerweg,autobus,A10,1960706_unified,,
Saargemünderstr.,autobus,A11,1960707_unified,,
U-Bhf. Oskar-Helene-Heim,autobus,A11,1960708_unified,,
Ihnestr.,autobus,A11,1960709_unified,,
Corrensplatz,autobus,A11,1960710_unified,,
Under den Eichen,autobus,A11,1960711_unified,,
Bhf. Lichterfelde-West,autobus,A11,1960712_unified,,
Ringstr.,autobus,A11,1960713_unified,,
Wiesenbaude,autobus,A11,1960714_unified,,
Berlinerstr.,autobus,A11,1960715_unified,,
Marienstr.,autobus,A11,1960716_unified,,
Bismarckstr.,autobus,A11,1960717_unified,,
Bhf. Lichterfelde-Ost,autobus,A11,1960718_unified,,
Langestr.,autobus,A11,1960719_unified,,
Hildburghauserstr.,autobus,A11,1960720_unified,,
Trippsteinstr.,autobus,A11,1960721_unified,,
Weddingplatz,autobus,A12,1960722_unified,,
Schulstr.,autobus,A12,1960723_unified,,
U-Bhf. Seestr.,autobus,A12,1960724_unified,,
Barfusstr.,autobus,A12,1960725_unified,,
Bristolstr.,autobus,A12,1960726_unified,,
Emmentalerstr.,autobus,A12,1960727_unified,,
Lindauerstr. Ecke Aroserallee,autobus,A12,1960728_unified,,
Lindenweg,autobus,A12,1960729_unified,,
Holzhauserstr.,autobus,A12,1960730_unified,,
Cyclopstr.,autobus,A12,1960731_unified,,
Zabel-Krüger-Damm,autobus,A12,1960732_unified,,
Kirchstr.,autobus,A12,1960733_unified,,
Hermsdorferdamm,autobus,A12,1960734_unified,,
Bhf. Frohnau,autobus,A12,1960735_unified,,
Donnersmarckplatz,autobus,A12,1960736_unified,,
Hainbuchenstr.,autobus,A12,1960737_unified,,
Weddingplatz,autobus,A12S,1960738_unified,,
Schulstr.,autobus,A12S,1960739_unified,,
U-Bhf. Seestr.,autobus,A12S,1960740_unified,,
Barfusstr.,autobus,A12S,1960741_unified,,
Emmentalerstr.,autobus,A12S,1960742_unified,,
Lindauerstr. Ecke Aroserallee,autobus,A12S,1960743_unified,,
Oranienburgerstr.,autobus,A12S,1960744_unified,,
Rathaus Reinickendorf,autobus,A12S,1960745_unified,,
Cyclopstr.,autobus,A12S,1960746_unified,,
Zabel-Krüger-Damm,autobus,A12S,1960747_unified,,
Schildowerstr.,autobus,A12S,1960748_unified,,
Hermsdorferdamm,autobus,A12S,1960749_unified,,
Oswinsteig,autobus,A12S,1960750_unified,,
Hohefeldstr.,autobus,A12S,1960751_unified,,
Im Fischgrund,autobus,A12S,1960752_unified,,
Bhf. Frohnau,autobus,A12S,1960753_unified,,
Alt-Heiligensee,autobus,A13,1960754_unified,,
Am Dachsbau,autobus,A13,1960755_unified,,
Gabelung,autobus,A13,1960756_unified,,
Ruppinerchaussee,autobus,A13,1960757_unified,,
U-Bhf. Tegel,autobus,A13,1960758_unified,,
Bernauerstr.,autobus,A13,1960759_unified,,
Krankenhaus Tegel-Süd,autobus,A13,1960760_unified,,
Strasse nach Staatwinkel,autobus,A13,1960761_unified,,
Paulsternstr.,autobus,A13,1960762_unified,,
Daumstr.,autobus,A13,1960763_unified,,
Havelstr.,autobus,A13,1960764_unified,,
Rathaus Spandau,autobus,A13,1960765_unified,,
Pichelsdorferstr.,autobus,A13,1960766_unified,,
Päwesinerweg,autobus,A13,1960767_unified,,
Heerstr.,autobus,A13,1960768_unified,,
Weinmeisterhornweg,autobus,A13,1960769_unified,,
Alt-Heiligensee,autobus,A14,1960770_unified,,
Mattenbuder Pfad,autobus,A14,1960771_unified,,
Bhf. Heiligensee,autobus,A14,1960772_unified,,
Bhf. Schulzendorf,autobus,A14,1960773_unified,,
Heiligenseestr.,autobus,A14,1960774_unified,,
U-Bhf. Tegel,autobus,A14,1960775_unified,,
Ziekowstr.,autobus,A14,1960776_unified,,
Nordgraben,autobus,A14,1960777_unified,,
Holzhauserstr.,autobus,A14,1960778_unified,,
Lindenweg,autobus,A14,1960779_unified,,
Aroserallee,autobus,A14,1960780_unified,,
Kopenhagenerstr.,autobus,A14,1960781_unified,,
Pankowerallee,autobus,A14,1960782_unified,,
Pankstr.,autobus,A14,1960783_unified,,
U-Bhf. Gesundbrunnen,autobus,A14,1960784_unified,,
Rügenerstr.,autobus,A14,1960785_unified,,
Lübarserstr.,autobus,A15,1960786_unified,,
Bhf. Wittenau,autobus,A15,1960787_unified,,
Alt-Wittenau,autobus,A15,1960788_unified,,
Tor 5,autobus,A15,1960789_unified,,
Bhf. Eichbornstr.,autobus,A15,1960790_unified,,
Holzhauserstr.,autobus,A15,1960791_unified,,
Borsigwalderweg,autobus,A15,1960792_unified,,
Gorkistr.,autobus,A15,1960793_unified,,
U-Bhf. Tegel,autobus,A15,1960794_unified,,
Hermsdorferdamm,autobus,A15,1960795_unified,,
Am Flie,autobus,A15,1960796_unified,,
Schulzendorferstr.,autobus,A15,1960797_unified,,
Bhf. Hermsdorf,autobus,A15,1960798_unified,,
Dominikus-Krankenhaus,autobus,A15,1960799_unified,,
Donnersmarckplatz,autobus,A15,1960800_unified,,
Bhf. Frohnau,autobus,A15,1960801_unified,,
Louise-Schroeder-Platz,autobus,A16,1960802_unified,,
U-Bhf. Seestr.,autobus,A16,1960803_unified,,
Afrikanischestr.,autobus,A16,1960804_unified,,
Virchow-Krankenhaus,autobus,A16,1960805_unified,,
Bhf. Putlitzstr.,autobus,A16,1960806_unified,,
Turmstr.,autobus,A16,1960807_unified,,
Hansaplatz,autobus,A16,1960808_unified,,
Tiergartenstr.,autobus,A16,1960809_unified,,
Lützowplatz,autobus,A16,1960810_unified,,
Einemstr.,autobus,A16,1960811_unified,,
Rathaus Schöneberg,autobus,A16,1960812_unified,,
Innsbruckerplatz,autobus,A16,1960813_unified,,
Bundesplatz,autobus,A16,1960814_unified,,
Wiesbadenerstr.,autobus,A16,1960815_unified,,
Breitenbachplatz,autobus,A16,1960816_unified,,
Englerallee,autobus,A16,1960817_unified,,
Bhf. Grunewald,autobus,A17,1960818_unified,,
Hagenplatz,autobus,A17,1960819_unified,,
Rosenecke,autobus,A17,1960820_unified,,
Warnemünderstr.,autobus,A17,1960821_unified,,
U-Bhf. Rüdesheimerplatz,autobus,A17,1960822_unified,,
Friedriche-Wilhelm-Platz,autobus,A17,1960823_unified,,
Bundesallee,autobus,A17,1960824_unified,,
Rathaus Steglitz,autobus,A17,1960825_unified,,
Stadtpark,autobus,A17,1960826_unified,,
Leonorenstr.,autobus,A17,1960827_unified,,
Stadion Lichterfelde,autobus,A17,1960828_unified,,
Wilhelmstr.,autobus,A17,1960829_unified,,
Bismarckstr.,autobus,A17,1960830_unified,,
Oberhoferplatz,autobus,A17,1960831_unified,,
Saaleckplatz,autobus,A17,1960832_unified,,
Saargemünderstr.,autobus,A18,1960833_unified,,
U-Bhf. Oskar-Helene-Heim,autobus,A18,1960834_unified,,
Sophie-Charlottenstr.,autobus,A18,1960835_unified,,
Scharfestr.,autobus,A18,1960836_unified,,
Potsdamerstr. Ecke Clayallee,autobus,A18,1960837_unified,,
Mittelstr.,autobus,A18,1960838_unified,,
Wolzogenstr.,autobus,A18,1960839_unified,,
Benschallee,autobus,A18,1960840_unified,,
Waldfriedhof,autobus,A18,1960841_unified,,
Quantzstr.,autobus,A18,1960842_unified,,
Kronprinzessinenweg,autobus,A18,1960843_unified,,
Am Grossen Wannsee,autobus,A18,1960844_unified,,
Pfaueninsel-Chaussee,autobus,A18,1960845_unified,,
Rathaus Wannsee,autobus,A18,1960846_unified,,
Stölpchensee,autobus,A18,1960847_unified,,
Kohlhasenbrück,autobus,A18,1960848_unified,,
Roseneck,autobus,A19,1960849_unified,,
Hagenplatz,autobus,A19,1960850_unified,,
Erdenerstr.,autobus,A19,1960851_unified,,
Bhf. Halensee,autobus,A19,1960852_unified,,
Wilmersdorferstr.,autobus,A19,1960853_unified,,
Olivaerplatz,autobus,A19,1960854_unified,,
Joachimstalerstr.,autobus,A19,1960855_unified,,
Breitscheidplatz,autobus,A19,1960856_unified,,
Wittenbergplatz,autobus,A19,1960857_unified,,
Nollendorfplatz,autobus,A19,1960858_unified,,
Potsdamerstr.,autobus,A19,1960859_unified,,
Bhf. Yorckstr.,autobus,A19,1960860_unified,,
Katzbachstr.,autobus,A19,1960861_unified,,
Mehringdamm,autobus,A19,1960862_unified,,
U-Bhf. Flughafen,autobus,A19,1960863_unified,,
Flughafen,autobus,A19,1960864_unified,,
Strasse des 17. Juni,autobus,A2,1960865_unified,,
U-Bhf. Ernst-Reuter-Platz,autobus,A2,1960866_unified,,
Bhf. Zoo,autobus,A2,1960867_unified,,
U-Bhf. Spichernstr.,autobus,A2,1960868_unified,,
Berlinerstr.,autobus,A2,1960869_unified,,
Bundesplatz,autobus,A2,1960870_unified,,
Friedrich-Wilhelm-Platz,autobus,A2,1960871_unified,,
Schlossstr.,autobus,A2,1960872_unified,,
Bhf. Feuerbachstr.,autobus,A2,1960873_unified,,
Bergstr.,autobus,A2,1960874_unified,,
Steglitzerdamm,autobus,A2,1960875_unified,,
Leonorenstr.,autobus,A2,1960876_unified,,
"Lankwitz, Kirche",autobus,A2,1960877_unified,,
Havensteinstr.,autobus,A2,1960878_unified,,
