stop_name,type,line_name,stop_id,location,identifier
Lerbacherweg,autobus,A2,1960879_unified,,
Trippsteinstr.,autobus,A2,1960880_unified,,
Tegelort,autobus,A20,1960881_unified,,
Walderseestr.,autobus,A20,1960882_unified,,
Falkenplatz,autobus,A20,1960883_unified,,
Mühlenstr.,autobus,A20,1960884_unified,,
Heiligenseestr.,autobus,A20,1960885_unified,,
Karolinenstr.,autobus,A20,1960886_unified,,
U-Bhf. Tegel,autobus,A20,1960887_unified,,
Hatzfeldallee,autobus,A20,1960888_unified,,
Martin-Luther-Friedhof,autobus,A20,1960889_unified,,
Freie Scholle,autobus,A20,1960890_unified,,
Waldstr. Ecke Waidmannslust,autobus,A20,1960891_unified,,
Bhf. Waidmannslust,autobus,A20,1960892_unified,,
Oraniendamm,autobus,A20,1960893_unified,,
Am Vierrutenbert,autobus,A20,1960894_unified,,
"Lübars, Dorfaue",autobus,A20,1960895_unified,,
Wentowsteig,autobus,A21,1960896_unified,,
Oranienburgerstr.,autobus,A21,1960897_unified,,
Alt-Wittenau,autobus,A21,1960898_unified,,
Bhf. Eichbornstr.,autobus,A21,1960899_unified,,
Scharnweberstr.,autobus,A21,1960900_unified,,
Kurt-Schumacher-Platz,autobus,A21,1960901_unified,,
Kaserne Südtor,autobus,A21,1960902_unified,,
Heckerdamm,autobus,A21,1960903_unified,,
Bhf. Jungfernheide,autobus,A21,1960904_unified,,
Luisenplatz,autobus,A21,1960905_unified,,
Kantstr.,autobus,A21,1960906_unified,,
Stuttgarterplatz,autobus,A21,1960907_unified,,
Amtsgericht Charlottenburg,autobus,A21,1960908_unified,,
Kurfürstendamm,autobus,A21,1960909_unified,,
Bhf. Hohenzollerndamm,autobus,A21,1960910_unified,,
U-Bhf. Fehrbellinerplatz,autobus,A21,1960911_unified,,
"Hessenwinkel, Lindenstr.",autobus,A22,1960912_unified,,
Fahlenbergstr. Ecke Fürstenwalderallee,autobus,A22,1960913_unified,,
S-Bhf. Wilhelmshagen,autobus,A22,1960914_unified,,
Zentralschule,autobus,A22,1960915_unified,,
Waldschänke,autobus,A22,1960916_unified,,
S-Bhf. Rahnsdorf,autobus,A22,1960917_unified,,
"Fichtenau, Stadtgrenze",autobus,A22,1960918_unified,,
"Altglienicke, Kirche",autobus,A23,1960919_unified,,
Gerosteig,autobus,A23,1960920_unified,,
Dankmarsteig,autobus,A23,1960921_unified,,
Wiebestr.,autobus,A24,1960922_unified,,
Gotzkowskystr.,autobus,A24,1960923_unified,,
Stromstr.,autobus,A24,1960924_unified,,
Rathenowerstr.,autobus,A24,1960925_unified,,
Alt-Moabit,autobus,A24,1960926_unified,,
John-Foster-Dulles-Allee,autobus,A24,1960927_unified,,
Tiergartenstr.,autobus,A24,1960928_unified,,
Lützowplatz,autobus,A24,1960929_unified,,
Potsdamerstr.,autobus,A24,1960930_unified,,
Hafenplatz,autobus,A24,1960931_unified,,
Anhalter Bhf.,autobus,A24,1960932_unified,,
U-Bhf. Hallesches Tor,autobus,A24,1960933_unified,,
Gneisenaustr.,autobus,A24,1960934_unified,,
Columbiadamm,autobus,A24,1960935_unified,,
Tempelhoferdamm,autobus,A24,1960936_unified,,
Flughafen,autobus,A24,1960937_unified,,
Unionplatz,autobus,A25,1960938_unified,,
Gotzkowskybrücke,autobus,A25,1960939_unified,,
Hansaplatz,autobus,A25,1960940_unified,,
U-Bhf. Ernst-Reuter-Platz,autobus,A25,1960941_unified,,
Bhf. Zoo,autobus,A25,1960942_unified,,
U-Bhf. Spichernstr.,autobus,A25,1960943_unified,,
Bundesplatz,autobus,A25,1960944_unified,,
Kaisereiche,autobus,A25,1960945_unified,,
Grazerplatz,autobus,A25,1960946_unified,,
Attilaplatz,autobus,A25,1960947_unified,,
Tempelhoferdamm,autobus,A25,1960948_unified,,
Gottlieb-Dunkelstr.,autobus,A25,1960949_unified,,
Grünerweg,autobus,A25,1960950_unified,,
Gutschmidtstr.,autobus,A25,1960951_unified,,
"S-Bhf. Kaulsdorf, Planitzstr.",autobus,A27,1960952_unified,,
Chemnitzerstr.,autobus,A27,1960953_unified,,
Ulmenstr.,autobus,A27,1960954_unified,,
Gehsenerstr.,autobus,A27,1960955_unified,,
S-Bhf. Köpenick,autobus,A27,1960956_unified,,
Bahnhofstr. Ecke Lindenstr.,autobus,A27,1960957_unified,,
"Köpenick, Krankenhaus",autobus,A27,1960958_unified,,
Chausseehaus,autobus,A27,1960959_unified,,
Alt-Müggelheim,autobus,A27,1960960_unified,,
Loewenhardtdamm,autobus,A28,1960961_unified,,
Dudenstr.,autobus,A28,1960962_unified,,
Kreuzbergstr.,autobus,A28,1960963_unified,,
Yorckstr.,autobus,A28,1960964_unified,,
Mehringdamm,autobus,A28,1960965_unified,,
Zossenerstr.,autobus,A28,1960966_unified,,
Südstern,autobus,A28,1960967_unified,,
Urban-Krankenhause,autobus,A28,1960968_unified,,
U-Bhf. Prinzenstr.,autobus,A28,1960969_unified,,
U-Bhf Kottbusser Tor,autobus,A28,1960970_unified,,
Oranienstr.,autobus,A28,1960971_unified,,
Waldemarstr.,autobus,A28,1960972_unified,,
Mariannenplatz,autobus,A28,1960973_unified,,
Köpenickerstr. Ecke Manteuffelstr.,autobus,A28,1960974_unified,,
U-Bhf. Schlesisches Tor,autobus,A28,1960975_unified,,
Heckmannufer,autobus,A28,1960976_unified,,
Roseneck,autobus,A29,1960977_unified,,
Berkaerstr.,autobus,A29,1960978_unified,,
BSC-Sportplatz,autobus,A29,1960979_unified,,
Bismarckplatz,autobus,A29,1960980_unified,,
Bhf. Halensee,autobus,A29,1960981_unified,,
Joachim-Friedrichstr.,autobus,A29,1960982_unified,,
Wilmersdorferstr.,autobus,A29,1960983_unified,,
Olivaerplatz,autobus,A29,1960984_unified,,
Uhlandstr.,autobus,A29,1960985_unified,,
Joachimstalerstr.,autobus,A29,1960986_unified,,
Breitscheidplatz,autobus,A29,1960987_unified,,
Wittenbergplatz,autobus,A29,1960988_unified,,
Lutherstr.,autobus,A29,1960989_unified,,
Lützowstr.,autobus,A29,1960990_unified,,
Potsdamerstr.,autobus,A29,1960991_unified,,
Anhalter Bhf.,autobus,A29,1960992_unified,,
Rathaus Zehlendorf,autobus,A3,1960993_unified,,
Winifriedstr.,autobus,A3,1960994_unified,,
Sundgauerstr.,autobus,A3,1960995_unified,,
U-Bhf. Oskar-Helene-Heim,autobus,A3,1960996_unified,,
U-Bhf. Onkel-Toms-Hütte,autobus,A3,1960997_unified,,
U-Bhf. Krumme Lanke,autobus,A3,1960998_unified,,
Bhf. Lindenthalerallee,autobus,A3,1960999_unified,,
Benschallee,autobus,A3,19601000_unified,,
Schopenhauerstr.,autobus,A3,19601001_unified,,
Bhf. Nikolassee,autobus,A3,19601002_unified,,
Am Beelitzhof,autobus,A3,19601003_unified,,
Bhf. Wannsee,autobus,A3,19601004_unified,,
Am Grossen Wannsee,autobus,A3,19601005_unified,,
Pfaueninsel-Chaussee,autobus,A3,19601006_unified,,
Rathaus Wannsee,autobus,A3,19601007_unified,,
Stölpchensee,autobus,A3,19601008_unified,,
Machandelweg,autobus,A31,19601009_unified,,
U-Bhf. Ruhleben,autobus,A31,19601010_unified,,
Friedhof Ruhleben,autobus,A31,19601011_unified,,
Kinderheim Ruhleben,autobus,A31,19601012_unified,,
Teltowerstr.,autobus,A31,19601013_unified,,
Grenadierstr.,autobus,A31,19601014_unified,,
Stresowplatz,autobus,A31,19601015_unified,,
Breitestr.,autobus,A31,19601016_unified,,
Rathaus Spandau,autobus,A31,19601017_unified,,
Brunsbüttelerdamm,autobus,A31,19601018_unified,,
Nauenerstr.,autobus,A31,19601019_unified,,
Egelpfuhlstr.,autobus,A31,19601020_unified,,
Magistratsweg,autobus,A31,19601021_unified,,
Spandauerstr.,autobus,A31,19601022_unified,,
Hackbuschstr.,autobus,A31,19601023_unified,,
Heidebergplan,autobus,A31,19601024_unified,,
Breitenbachplatz,autobus,A32,19601025_unified,,
Gritznerstr.,autobus,A32,19601026_unified,,
Schlossstr.,autobus,A32,19601027_unified,,
Rathaus Steglitz,autobus,A32,19601028_unified,,
Sedanstr.,autobus,A32,19601029_unified,,
Stindestr.,autobus,A32,19601030_unified,,
Leonorenstr.,autobus,A32,19601031_unified,,
"Lankwitz, Kirche",autobus,A32,19601032_unified,,
Marienfelderstr.,autobus,A32,19601033_unified,,
Marchandstr.,autobus,A32,19601034_unified,,
Marienfelderallee,autobus,A32,19601035_unified,,
Stegerwaldstr.,autobus,A32,19601036_unified,,
Bhf. Marienfelde,autobus,A32,19601037_unified,,
Bhf. Steglitz,autobus,A33,19601038_unified,,
Breitestr.,autobus,A33,19601039_unified,,
Klingsorstr.,autobus,A33,19601040_unified,,
Sedanstr.,autobus,A33,19601041_unified,,
Bismarckstr.,autobus,A33,19601042_unified,,
Halskestr.,autobus,A33,19601043_unified,,
Bhf. Südende,autobus,A33,19601044_unified,,
Bhf. Mariendorf,autobus,A33,19601045_unified,,
Kurfürstenstr.,autobus,A33,19601046_unified,,
Kaiserstr./Ringstr.,autobus,A33,19601047_unified,,
Rathaus Mariendorf,autobus,A33,19601048_unified,,
Kaiserstr.,autobus,A33,19601049_unified,,
"Spandau, Friedhof",autobus,A34,19601050_unified,,
Askanierring,autobus,A34,19601051_unified,,
Hafenplatz,autobus,A34,19601052_unified,,
Rathaus Spandau,autobus,A34,19601053_unified,,
Wilhelmstr. Ecke Pichelsdorferstr.,autobus,A34,19601054_unified,,
Adamstr.,autobus,A34,19601055_unified,,
Heerstr.,autobus,A34,19601056_unified,,
Weinmeisterhornweg,autobus,A34,19601057_unified,,
Ortsgrenze Gatow,autobus,A34,19601058_unified,,
"Gatow, Kirche",autobus,A34,19601059_unified,,
Großglienickerweg,autobus,A34,19601060_unified,,
Krankenhaus Hohengatow,autobus,A34,19601061_unified,,
Alt-Kladow,autobus,A34,19601062_unified,,
Schwiezerhaus,autobus,A34,19601063_unified,,
Gutshof,autobus,A34,19601064_unified,,
Germersheimerplatz,autobus,A35,19601065_unified,,
Askanierring,autobus,A35,19601066_unified,,
Rathaus Spandau,autobus,A35,19601067_unified,,
Wilhelmstr. Ecke Pichelsdorferstr.,autobus,A35,19601068_unified,,
Adamstr.,autobus,A35,19601069_unified,,
Heerstr.,autobus,A35,19601070_unified,,
Gatowerstr.,autobus,A35,19601071_unified,,
Weinmeisterhornweg,autobus,A35,19601072_unified,,
Ortsgrenze Gatow,autobus,A35,19601073_unified,,
"Gatow, Kirche",autobus,A35,19601074_unified,,
Großglienickerweg,autobus,A35,19601075_unified,,
Krankenhaus Hohengatow,autobus,A35,19601076_unified,,
Alt-Kladow,autobus,A35,19601077_unified,,
Krampnitzerweg,autobus,A35,19601078_unified,,
Hottengrund,autobus,A35,19601079_unified,,
Waltersdorf,autobus,A38,19601080_unified,,
"Bohnsdorf, Waldstr.",autobus,A38,19601081_unified,,
Eichbuschplatz,autobus,A38,19601082_unified,,
Joachimstr.,autobus,A38,19601083_unified,,
S-Bhf. Grünau,autobus,A38,19601084_unified,,
"Wartenberg, Siedlung",autobus,A39,19601085_unified,,
"Wartenberg, Dorfstr.",autobus,A39,19601086_unified,,
Falkenbergerchaussee,autobus,A39,19601087_unified,,
"Kolonie ""land In Sonne""",autobus,A39,19601088_unified,,
"Hohenschönhausen, Falkenbergerstr.",autobus,A39,19601089_unified,,
Brixplatz,autobus,A4,19601090_unified,,
Reichskanzlerplatz,autobus,A4,19601091_unified,,
Messedamm,autobus,A4,19601092_unified,,
Bhf. Halensee,autobus,A4,19601093_unified,,
Hochmeisterplatz,autobus,A4,19601094_unified,,
U-Bhf. Fehrbellinerplatz,autobus,A4,19601095_unified,,
Bundesallee Ecke Badenschestr.,autobus,A4,19601096_unified,,
Rathaus Schöneberg,autobus,A4,19601097_unified,,
Innsbruckerplatz,autobus,A4,19601098_unified,,
Dominicusstr.,autobus,A4,19601099_unified,,
Kaiser-Wilhelm-Platz,autobus,A4,19601100_unified,,
U-Bhf. Flughafen,autobus,A4,19601101_unified,,
Friesenstr.,autobus,A4,19601102_unified,,
U-Bhf. Boddinstr.,autobus,A4,19601103_unified,,
Rathaus Neukölln,autobus,A4,19601104_unified,,
Finowstr.,autobus,A4,19601105_unified,,
"Buch, Zepernickerstr.",autobus,A42,19601106_unified,,
Alt-Buch,autobus,A42,19601107_unified,,
Lindenbergerweg,autobus,A42,19601108_unified,,
"Karow, Bahnhofstr.",autobus,A42,19601109_unified,,
Güteraußenring,autobus,A42,19601110_unified,,
"Blankenburg, Bahnhofstr.",autobus,A42,19601111_unified,,
"Heinersdorf, Kirche",autobus,A42,19601112_unified,,
Am Steinberg,autobus,A42,19601113_unified,,
Ostseestr. (Spitze),autobus,A42,19601114_unified,,
Bürknersfelde,autobus,A43,19601115_unified,,
"Marzahn, Berlinerchaussee",autobus,A43,19601116_unified,,
Güterbahnhof Springpfuhl,autobus,A43,19601117_unified,,
S-Bhf. Friedrichsfelde-Ost,autobus,A43,19601118_unified,,
Schlossstr. Ecke Alt-Friedrichsfelde,autobus,A43,19601119_unified,,
U-Bhf. Friedrichsfelde,autobus,A43,19601120_unified,,
"Hönow, Dorfstr.",autobus,A44,19601121_unified,,
Greifswalderstr.,autobus,A44,19601122_unified,,
Am Rosenhag,autobus,A44,19601123_unified,,
S-Bhf. Mahlsdorf,autobus,A44,19601124_unified,,
Greifswalderstr.,autobus,A44E,19601125_unified,,
Am Rosenhag,autobus,A44E,19601126_unified,,
S-Bhf. Mahlsdorf,autobus,A44E,19601127_unified,,
"Wilhelmsruh, Fontanestr.",autobus,A45,19601128_unified,,
Hauptstr. Ecke Edelweißstr.,autobus,A45,19601129_unified,,
Ehrenmal,autobus,A45,19601130_unified,,
Heinrich-Mann-Platz,autobus,A45,19601131_unified,,
"Pankow, Rathaus",autobus,A45,19601132_unified,,
"Pankow, Kirche",autobus,A45,19601133_unified,,
Prenzlauer Promenade Ecke Kissingenstr.,autobus,A45,19601134_unified,,
Am Steinberg,autobus,A45,19601135_unified,,
Langhansstr. Ecke Gustav-Adolfstr.,autobus,A45,19601136_unified,,
Hamburgerplatz,autobus,A45,19601137_unified,,
Pistoriusstr. Ecke Klement-Gottwald-Allee,autobus,A45,19601138_unified,,
Klement-Gottwald-Allee Ecke Bernkastelerstr.,autobus,A45,19601139_unified,,
"Weißensee, Schwarzelfenweg",autobus,A45,19601140_unified,,
"Ahrensfeld, Kirche",autobus,A46,19601141_unified,,
Stadtrandsiedlung,autobus,A46,19601142_unified,,
"Falkenberg, Schule",autobus,A46,19601143_unified,,
Strasse nach Wartenberg,autobus,A46,19601144_unified,,
Malchowerweg,autobus,A46,19601145_unified,,
Falkenbergerstr.,autobus,A46,19601146_unified,,
Klement-Gottwald-Allee Ecke Bernkastelerstr.,autobus,A46,19601147_unified,,
Feldtmannstr.,autobus,A46,19601148_unified,,
"Malchow, Dorfstr.",autobus,A46,19601149_unified,,
Bhf. Schöneweide,autobus,A47,19601150_unified,,
Sterndamm,autobus,A47,19601151_unified,,
Johannisthalerchaussee,autobus,A47,19601152_unified,,
Baumschulenstr. Ecke Südostallee,autobus,A47,19601153_unified,,
S-Bhf. Baumschulenweg,autobus,A47,19601154_unified,,
Eichbuschallee,autobus,A47,19601155_unified,,
"Treptow, Rathaus",autobus,A47,19601156_unified,,
S-Bhf. Treptower Park,autobus,A47,19601157_unified,,
Potsdamerstr. Ecke Fischerhüttenstr.,autobus,A48,19601158_unified,,
Teltowerdamm,autobus,A48,19601159_unified,,
Sundgauerstr.,autobus,A48,19601160_unified,,
Dahlemerweg,autobus,A48,19601161_unified,,
Drakestr.,autobus,A48,19601162_unified,,
Hindenburgdamm,autobus,A48,19601163_unified,,
Rathaus Steglitz,autobus,A48,19601164_unified,,
Bundesallee,autobus,A48,19601165_unified,,
Kaisereiche,autobus,A48,19601166_unified,,
Innsbruckerplatz,autobus,A48,19601167_unified,,
Dominicusstr.,autobus,A48,19601168_unified,,
Kaiser-Wilhelm-Platz,autobus,A48,19601169_unified,,
Goeben-/Pallasstr.,autobus,A48,19601170_unified,,
U-Bhf. Bülowstr.,autobus,A48,19601171_unified,,
Lützowstr.,autobus,A48,19601172_unified,,
Margaretenstr.,autobus,A48,19601173_unified,,
"Kaulsdorf, Bausdorfstr.",autobus,A49,19601174_unified,,
Ridbacherstr.,autobus,A49,19601175_unified,,
Grottkauerstr.,autobus,A49,19601176_unified,,
Uckermarkstr.,autobus,A49,19601177_unified,,
Machandelweg,autobus,A5,19601178_unified,,
U-Bhf. Ruhleben,autobus,A5,19601179_unified,,
Friedhof Ruhleben,autobus,A5,19601180_unified,,
Hauptkinderheim,autobus,A5,19601181_unified,,
Teltowerstr.,autobus,A5,19601182_unified,,
Grenadierstr.,autobus,A5,19601183_unified,,
Stresowplatz,autobus,A5,19601184_unified,,
Breitestr.,autobus,A5,19601185_unified,,
Rathaus Spandau,autobus,A5,19601186_unified,,
Bhf. Spandau-West,autobus,A5,19601187_unified,,
Hochgerichtstr.,autobus,A5,19601188_unified,,
Falkenseerchaussee,autobus,A5,19601189_unified,,
Viersenerstr.,autobus,A5,19601190_unified,,
Wolburgsweg,autobus,A5,19601191_unified,,
Stadtrandstr.,autobus,A5,19601192_unified,,
Waldkrankenhaus,autobus,A5,19601193_unified,,
Roseneck,autobus,A50,19601194_unified,,
Hohenzollerndamm,autobus,A50,19601195_unified,,
Elsterplatz,autobus,A50,19601196_unified,,
Forckenbeckstr.,autobus,A50,19601197_unified,,
Flinsbergerplatz,autobus,A50,19601198_unified,,
Cunostr.,autobus,A50,19601199_unified,,
Bhf. Hohenzollerndamm,autobus,A50,19601200_unified,,
Konstanzerstr.,autobus,A50,19601201_unified,,
Ruhrstr.,autobus,A50,19601202_unified,,
Fehrbellinerplatz,autobus,A50,19601203_unified,,
Emserplatz,autobus,A50,19601204_unified,,
Uhlandstr.,autobus,A50,19601205_unified,,
Nassauischestr.,autobus,A50,19601206_unified,,
Pragerplatz,autobus,A50,19601207_unified,,
Bhf. Wannsee,autobus,A51,19601208_unified,,
Königstr./Kronprinzessinnenweg,autobus,A51,19601209_unified,,
Am Grossen Wannsee,autobus,A51,19601210_unified,,
Koblanckstr.,autobus,A51,19601211_unified,,
Colomierstr.,autobus,A51,19601212_unified,,
Krankenhaus Wannsee,autobus,A51,19601213_unified,,
Zum Heckeshorn,autobus,A51,19601214_unified,,
Krankenhaus Heckeshorn,autobus,A51,19601215_unified,,
Alt-Marienfelde,autobus,A52,19601216_unified,,
Gutshof Marienfelde,autobus,A52,19601217_unified,,
Bhf. Buckowerchaussee,autobus,A52,19601218_unified,,
Lichtenraderdamm,autobus,A52,19601219_unified,,
Bühlerweg,autobus,A52,19601220_unified,,
Buckower Friedhof,autobus,A52,19601221_unified,,
Buckowerdamm,autobus,A52,19601222_unified,,
Grünerweg,autobus,A52,19601223_unified,,
Triftweg,autobus,A52,19601224_unified,,
Rudowerstr.,autobus,A52,19601225_unified,,
Efeuweg,autobus,A52,19601226_unified,,
Wildmeisterdamm,autobus,A52,19601227_unified,,
Köpenickerstr.,autobus,A52,19601228_unified,,
Friedhof Rudow,autobus,A52,19601229_unified,,
Kanalstr.,autobus,A52,19601230_unified,,
Mimosenweg,autobus,A52,19601231_unified,,
Krumme Lanke,autobus,A53,19601232_unified,,
Sven-Hedinstr.,autobus,A53,19601233_unified,,
Hartmannsweilerweg,autobus,A53,19601234_unified,,
Potsdamerstr.,autobus,A53,19601235_unified,,
Berlinerstr.,autobus,A53,19601236_unified,,
Teltowerdamm,autobus,A53,19601237_unified,,
Rathaus Zehlendorf,autobus,A53,19601238_unified,,
Bhf. Zehlendorf,autobus,A53,19601239_unified,,
Seehofstr.,autobus,A53,19601240_unified,,
Knesebeckstr.,autobus,A53,19601241_unified,,
Jänickestr.,autobus,A53,19601242_unified,,
Dahlemerweg,autobus,A53,19601243_unified,,
Osteweg,autobus,A53,19601244_unified,,
4. Ring,autobus,A53,19601245_unified,,
Luzernerstr.,autobus,A53,19601246_unified,,
Thunerplatz,autobus,A53,19601247_unified,,
"Wilhelmsruh, Fontanestr.",autobus,A55,19601248_unified,,
Hauptstr. Ecke Edelweißstr.,autobus,A55,19601249_unified,,
Ehrenmal,autobus,A55,19601250_unified,,
S-Bhf. Wollkanstr.,autobus,A55,19601251_unified,,
"Pankow, Rathaus",autobus,A55,19601252_unified,,
"Pankow, Kirche",autobus,A55,19601253_unified,,
Retzbacherweg,autobus,A55,19601254_unified,,
"Heinersdorf, Kirche",autobus,A55,19601255_unified,,
"Weißensee, Rennbahnstr. Ecke Gustav-Adolfstr.",autobus,A55,19601256_unified,,
Große Seestr. Ecke Klement-Gottwald-Allee,autobus,A55,19601257_unified,,
"Weißensee, Liebermannstr. Ecke Piesporterstr.",autobus,A55,19601258_unified,,
"Weißensee, Feldtmannstr.",autobus,A56,19601259_unified,,
Rennbahnstr. Ecke Gustav-Adolfstr.,autobus,A56,19601260_unified,,
Hamburgerplatz,autobus,A56,19601261_unified,,
Prenzlauerallee (Spitze),autobus,A56,19601262_unified,,
Wicherstr.,autobus,A56,19601263_unified,,
Kniprodestr. Ecke Ermländischestr.,autobus,A57,19601264_unified,,
Königstor,autobus,A57,19601265_unified,,
S-Bhf. Alexanderplatz,autobus,A57,19601266_unified,,
Marx-Engels-Platz,autobus,A57,19601267_unified,,
Bhf. Friedrichstr.,autobus,A57,19601268_unified,,
Albrechtstr.,autobus,A57,19601269_unified,,
Robert-Koch-Platz,autobus,A57,19601270_unified,,
Bhf. Wannsee,autobus,A6,19601271_unified,,
Königstr.,autobus,A6,19601272_unified,,
Am Grossen Wannsee,autobus,A6,19601273_unified,,
Endestr.,autobus,A6,19601274_unified,,
Pfaueninsel-Chaussee,autobus,A6,19601275_unified,,
Rathaus Wannsee,autobus,A6,19601276_unified,,
Friedenstr.,autobus,A6,19601277_unified,,
Schäferberg,autobus,A6,19601278_unified,,
Nikolskoerweg,autobus,A6,19601279_unified,,
Schloss Glienicke,autobus,A6,19601280_unified,,
Glienicker Brücke,autobus,A6,19601281_unified,,
"Roseneck, Hundekehl",autobus,A60,19601282_unified,,
Warnemünder/Berkaerstr.,autobus,A60,19601283_unified,,
Zappoter/Oeynhauserstr.,autobus,A60,19601284_unified,,
