stop_name,type,line_name,stop_id,location,identifier
"Hamburgerstr., Rudolf-Mosse-Platz",autobus,A60,19601285_unified,,
U-Bhf. Heidelbergerplatz,autobus,A60,19601286_unified,,
Brabanterplatz,autobus,A60,19601287_unified,,
Am Volkspark,autobus,A60,19601288_unified,,
Berlinerstr.,autobus,A60,19601289_unified,,
Postamt,autobus,A60,19601290_unified,,
Güntzelstr.,autobus,A60,19601291_unified,,
Ludwigkirchstr./Pariserstr.,autobus,A60,19601292_unified,,
Kurfürstendamm,autobus,A60,19601293_unified,,
Joachimstalerstr.,autobus,A60,19601294_unified,,
Breitscheidplatz,autobus,A60,19601295_unified,,
Wittenbergplatz,autobus,A60,19601296_unified,,
Zobeltitzstr.,autobus,A61,19601297_unified,,
"U-Bhf. Scharnweberstr., Sportplatz",autobus,A61,19601298_unified,,
Schillingstr.,autobus,A61,19601299_unified,,
U-Bhf. Kurt-Schumacher-Platz,autobus,A61,19601300_unified,,
Humboldtstr.,autobus,A61,19601301_unified,,
Sebastianfriedhof,autobus,A61,19601302_unified,,
Teichstr.,autobus,A61,19601303_unified,,
Aroserallee,autobus,A61,19601304_unified,,
Osloerstr.,autobus,A61,19601305_unified,,
Exerzierstr.,autobus,A61,19601306_unified,,
Pankstr.,autobus,A61,19601307_unified,,
Bhf. Gesundbrunnen,autobus,A61,19601308_unified,,
Rügenerstr.,autobus,A61,19601309_unified,,
Bernauerstr.,autobus,A61,19601310_unified,,
"Gartenplatz, Feldstr.",autobus,A61,19601311_unified,,
Wittenau,autobus,A62,19601312_unified,,
Alt-Wittenau,autobus,A62,19601313_unified,,
"Heilstätten, Wittenau",autobus,A62,19601314_unified,,
Auguste-Viktoria-Allee,autobus,A62,19601315_unified,,
U-Bhf. Kurt-Schumacher-Platz,autobus,A62,19601316_unified,,
"Kaserne, Südtor",autobus,A62,19601317_unified,,
Saatwinklerdamm,autobus,A62,19601318_unified,,
Heckerdamm,autobus,A62,19601319_unified,,
Bhf. Jungfernheide,autobus,A62,19601320_unified,,
Luisenplatz,autobus,A62,19601321_unified,,
Richard-Wagner-Platz,autobus,A62,19601322_unified,,
U-Bhf. Ernst-Reuter-Platz,autobus,A62,19601323_unified,,
Bhf. Zoo,autobus,A62,19601324_unified,,
Marburgerstr.,autobus,A62,19601325_unified,,
Wittenbergplatz,autobus,A62,19601326_unified,,
Radelandstr.,autobus,A63,19601327_unified,,
Pionierstr.,autobus,A63,19601328_unified,,
Falkenseerchaussee,autobus,A63,19601329_unified,,
Zweibrückerstr.,autobus,A63,19601330_unified,,
Askanierring,autobus,A63,19601331_unified,,
Bezirksamt,autobus,A63,19601332_unified,,
Moritzstr.,autobus,A63,19601333_unified,,
Rathaus Spandau,autobus,A63,19601334_unified,,
Bhf. Spandau-West,autobus,A63,19601335_unified,,
Staakenerstr.,autobus,A63,19601336_unified,,
Hochgerichtstr.,autobus,A63,19601337_unified,,
Viersenerstr.,autobus,A63,19601338_unified,,
Dyotzerstr.,autobus,A63,19601339_unified,,
Leuthingerweg,autobus,A63,19601340_unified,,
Strasse 393,autobus,A63,19601341_unified,,
Seegefelderweg,autobus,A63,19601342_unified,,
U-Bhf. Kurt-Schumacher-Platz,autobus,A64,19601343_unified,,
Afrikanischestr.,autobus,A64,19601344_unified,,
Petersallee (Freilichtbühne Rehberge),autobus,A64,19601345_unified,,
Sansibarstr.,autobus,A64,19601346_unified,,
Türkenstr.,autobus,A64,19601347_unified,,
Seestr.,autobus,A64,19601348_unified,,
U-Bhf. Seestr.,autobus,A64,19601349_unified,,
U-Bhf. Leopoldplatz,autobus,A64,19601350_unified,,
Triftstr.,autobus,A64,19601351_unified,,
Nettelbeckplatz,autobus,A64,19601352_unified,,
Gerichstr.,autobus,A64,19601353_unified,,
Lenzenerplatz,autobus,A64,19601354_unified,,
Grenzstr.,autobus,A64,19601355_unified,,
Gartenplatz,autobus,A64,19601356_unified,,
Bernauerstr.,autobus,A64,19601357_unified,,
Bernauerstr. Ecke Gartenstr.,autobus,A64,19601358_unified,,
Goebelplatz,autobus,A65,19601359_unified,,
Kurt-Schumacherdamm,autobus,A65,19601360_unified,,
Bhf. Jungfernheide,autobus,A65,19601361_unified,,
Landgericht,autobus,A65,19601362_unified,,
Schlossbrücke,autobus,A65,19601363_unified,,
Luisenplatz,autobus,A65,19601364_unified,,
Bhf. Westend,autobus,A65,19601365_unified,,
Königin-Elisabethstr.,autobus,A65,19601366_unified,,
U-Bhf. Kaiserdamm,autobus,A65,19601367_unified,,
Masurenallee,autobus,A65,19601368_unified,,
Rathenauplatz,autobus,A65,19601369_unified,,
Bhf. Hohenzollerndamm,autobus,A65,19601370_unified,,
U-Bhf. Heidelbergplatz,autobus,A65,19601371_unified,,
Bundesplatz,autobus,A65,19601372_unified,,
Innsbruckerplatz,autobus,A65,19601373_unified,,
Bhf. Schöneberg,autobus,A65,19601374_unified,,
Berlinickeplatz,autobus,A65,19601375_unified,,
Bhf. Tempelhof,autobus,A65,19601376_unified,,
U-Bhf. Paradesstr.,autobus,A65,19601377_unified,,
Flughafen Tempelhof,autobus,A65,19601378_unified,,
Bismarckplatz,autobus,A66,19601379_unified,,
Bhf. Halensee,autobus,A66,19601380_unified,,
Joachim-Friedrichstr.,autobus,A66,19601381_unified,,
Wilmersdorferstr.,autobus,A66,19601382_unified,,
Olivaerplatz,autobus,A66,19601383_unified,,
Uhlandstr.,autobus,A66,19601384_unified,,
Joachimstalerstr.,autobus,A66,19601385_unified,,
Breitscheidplatz,autobus,A66,19601386_unified,,
Wichmannstr.,autobus,A66,19601387_unified,,
Großer Stern,autobus,A66,19601388_unified,,
Hansaplatz,autobus,A66,19601389_unified,,
Bhf. Bellevue,autobus,A66,19601390_unified,,
Alt-Moabit,autobus,A66,19601391_unified,,
Turmstr.,autobus,A66,19601392_unified,,
Perlebergerstr.,autobus,A66,19601393_unified,,
Stephanplatz,autobus,A66,19601394_unified,,
"Jerusalems-Kirche, Lindenstr.",autobus,A67,19601395_unified,,
Moritzplatz,autobus,A67,19601396_unified,,
Oranienplatz,autobus,A67,19601397_unified,,
U-Bhf. Kottbusser Tor,autobus,A67,19601398_unified,,
Kottbusser Brücke,autobus,A67,19601399_unified,,
Hohenstaufenplatz,autobus,A67,19601400_unified,,
Hermannplatz,autobus,A67,19601401_unified,,
Reuterstr.,autobus,A67,19601402_unified,,
Fuldastr.,autobus,A67,19601403_unified,,
Erkstr.,autobus,A67,19601404_unified,,
Hertzbergplatz,autobus,A67,19601405_unified,,
Bhf. Sonnenallee,autobus,A67,19601406_unified,,
Dammweg,autobus,A67,19601407_unified,,
Neuköllnischeallee,autobus,A67,19601408_unified,,
Am Oberhafen,autobus,A67,19601409_unified,,
U-Bhf. Grenzallee,autobus,A67,19601410_unified,,
Clayallee,autobus,A68,19601411_unified,,
Vogelsang,autobus,A68,19601412_unified,,
Thielallee/Pacelliallee,autobus,A68,19601413_unified,,
U-Bhf. Dahlem-Dorf,autobus,A68,19601414_unified,,
"Postamt, Museum Dahlem",autobus,A68,19601415_unified,,
Arnimallee,autobus,A68,19601416_unified,,
Botanischer Garten,autobus,A68,19601417_unified,,
Kaiser-Wilhelmstr.,autobus,A68,19601418_unified,,
Lepsiusstr.,autobus,A68,19601419_unified,,
Rathaus Steglitz,autobus,A68,19601420_unified,,
Bhf. Steglitz,autobus,A68,19601421_unified,,
Breitestr.,autobus,A68,19601422_unified,,
Bergstr.,autobus,A68,19601423_unified,,
Bismarckstr.,autobus,A68,19601424_unified,,
Munsterdamm,autobus,A68,19601425_unified,,
"Grazerdamm, Overbeckstr.",autobus,A68,19601426_unified,,
Bismarckplatz,autobus,A69,19601427_unified,,
Rathenauplatz,autobus,A69,19601428_unified,,
Bhf. Halensee,autobus,A69,19601429_unified,,
Joachim-Friedrichstr.,autobus,A69,19601430_unified,,
Wilmersdorferstr.,autobus,A69,19601431_unified,,
Leibnizstr.,autobus,A69,19601432_unified,,
Bleibtreustr.,autobus,A69,19601433_unified,,
Uhlandstr.,autobus,A69,19601434_unified,,
Joachimstalerstr.,autobus,A69,19601435_unified,,
Breitscheidplatz,autobus,A69,19601436_unified,,
Wittenbergplatz,autobus,A69,19601437_unified,,
Lutherstr.,autobus,A69,19601438_unified,,
Lützowplatz,autobus,A69,19601439_unified,,
Tiergartenstr.,autobus,A69,19601440_unified,,
Kongreßhalle,autobus,A69,19601441_unified,,
Brandenburger Tor,autobus,A69,19601442_unified,,
"Glienicke, Kirche",autobus,A7,19601443_unified,,
Elsässerstr.,autobus,A7,19601444_unified,,
"Schildow, Kirche",autobus,A7,19601445_unified,,
"Blankenfelde, Hauptstr.",autobus,A7,19601446_unified,,
"Kolonie ""Daheim""",autobus,A7,19601447_unified,,
Nordend,autobus,A7,19601448_unified,,
Ossietzkyplatz,autobus,A7,19601449_unified,,
Kurt-Fischer-Platz,autobus,A7,19601450_unified,,
"Pankow, Rathaus",autobus,A7,19601451_unified,,
U-Bhf. Vinetastr.,autobus,A7,19601452_unified,,
Bhf. Wollankstr.,autobus,A70,19601453_unified,,
Osloerstr.,autobus,A70,19601454_unified,,
Badstr.,autobus,A70,19601455_unified,,
Brunneplatz,autobus,A70,19601456_unified,,
Wiesenstr.,autobus,A70,19601457_unified,,
Bhf. Wedding,autobus,A70,19601458_unified,,
Weddingplatz,autobus,A70,19601459_unified,,
Am Nordhafen,autobus,A70,19601460_unified,,
Rathenowerstr.,autobus,A70,19601461_unified,,
Turmstr./Rathenowerstr.,autobus,A70,19601462_unified,,
Krankenhaus Moabit,autobus,A70,19601463_unified,,
Stromstr.,autobus,A70,19601464_unified,,
Rathaus Tiergarten,autobus,A70,19601465_unified,,
Waldstr./Gotzkowskystr.,autobus,A70,19601466_unified,,
Reuchlinstr.,autobus,A70,19601467_unified,,
"Wiebestr., Strassenbahnhof",autobus,A70,19601468_unified,,
Bhf. Wilhelmsruh,autobus,A71,19601469_unified,,
Lindauerstr.,autobus,A71,19601470_unified,,
Emmentalerstr.,autobus,A71,19601471_unified,,
"Schäfersee, Pankowerallee",autobus,A71,19601472_unified,,
"Letteplatz, Strassenbahnhof",autobus,A71,19601473_unified,,
Provinzstr./Pankowerallee,autobus,A71,19601474_unified,,
Ritterlandweg,autobus,A71,19601475_unified,,
Prinzenallee/Soldinerstr.,autobus,A71,19601476_unified,,
Osloerstr.,autobus,A71,19601477_unified,,
Badstr./Prinzenallee,autobus,A71,19601478_unified,,
Bhf. Gesundbrunnen,autobus,A71,19601479_unified,,
Ramlerstr.,autobus,A71,19601480_unified,,
Rügenerstr.,autobus,A71,19601481_unified,,
Usedomerstr.,autobus,A71,19601482_unified,,
Bernauerstr./Brunnenstr.,autobus,A71,19601483_unified,,
Wollinerstr.,autobus,A71,19601484_unified,,
Waldesruh,autobus,A8,19601485_unified,,
Malhlsdorferallee,autobus,A8,19601486_unified,,
Fichtestr. Ecke Schopenhauerstr.,autobus,A8,19601487_unified,,
Hultschinerdamm,autobus,A8,19601488_unified,,
Sadowastr.,autobus,A8,19601489_unified,,
Chemnitzer Ecke Ulmenstr.,autobus,A8,19601490_unified,,
Eichenallee,autobus,A8,19601491_unified,,
"Alt-Biesdorf, Oberfeldstr.",autobus,A8,19601492_unified,,
Schlossstr. Ecke Alt-Friedrichsfelde,autobus,A8,19601493_unified,,
U-Bhf. Friedrichsfelde,autobus,A8,19601494_unified,,
Kinderheim,autobus,A82P,19601495_unified,,
Friedrich-Jungestr.,autobus,A82P,19601496_unified,,
Markgrafendamm,autobus,A82P,19601497_unified,,
Kurischestr.,autobus,A9,19601498_unified,,
Königstor,autobus,A9,19601499_unified,,
S-Bhf. Alexanderplatz,autobus,A9,19601500_unified,,
Marx-Engels-Platz,autobus,A9,19601501_unified,,
Bhf. Friedrichstr.,autobus,A9,19601502_unified,,
Chausseestr. Ecke Invalidenstr.,autobus,A9,19601503_unified,,
Scharnhorst- Ecke Kielerstr.,autobus,A9,19601504_unified,,
"Diepensee, Flughafen",autobus,AD/36,19601505_unified,,
Waltersdorferchaussee (Spinne),autobus,AD/36,19601506_unified,,
"Schönefeld, Siedlung",autobus,AD/36,19601507_unified,,
"Bohnsdorf, Kirche",autobus,AD/36,19601508_unified,,
Gartenstadtweg,autobus,AD/36,19601509_unified,,
S-Bhf. Grünau,autobus,AD/36,19601510_unified,,
Neu-Lindenberg,autobus,AL,19601511_unified,,
Lindenberg,autobus,AL,19601512_unified,,
"Malchow, Dorfstr.",autobus,AL,19601513_unified,,
S-Bhf. Hohen Neuendorf,autobus,AN,19601514_unified,,
"Bergfelde, Karl-Marxstr.",autobus,AN,19601515_unified,,
"Schönfließ, Kirche",autobus,AN,19601516_unified,,
"Glienicke, Breitscheidstr.",autobus,AN,19601517_unified,,
"Glienicke, Kirche",autobus,AN,19601518_unified,,
Bhf. Zoo,autobus,AS1,19601519_unified,,
U-Bhf. Ernst-Reuter-Platz,autobus,AS1,19601520_unified,,
Cauerstr.,autobus,AS1,19601521_unified,,
Luisenplatz,autobus,AS1,19601522_unified,,
Fürstenbrunnerweg,autobus,AS1,19601523_unified,,
Schloss Ruhwald,autobus,AS1,19601524_unified,,
U-Bhf. Ruhleben,autobus,AS1,19601525_unified,,
Teltowerstr.,autobus,AS1,19601526_unified,,
Rathaus Spandau,autobus,AS1,19601527_unified,,
Hafenplatz,autobus,AS1,19601528_unified,,
Lynastr.,autobus,AS1,19601529_unified,,
Klinkeplatz,autobus,AS1,19601530_unified,,
Hohenzollernring,autobus,AS1,19601531_unified,,
Bhf. Zoo,autobus,AS2,19601532_unified,,
Hardenbergstr.,autobus,AS2,19601533_unified,,
Kurfürstendamm,autobus,AS2,19601534_unified,,
"Rankeplatz, Bundeshaus",autobus,AS2,19601535_unified,,
Berlinerstr.,autobus,AS2,19601536_unified,,
Bundesplatz,autobus,AS2,19601537_unified,,
"Schlossstr., Wilhelm-Schreiber-Platz",autobus,AS2,19601538_unified,,
Canovastr.,autobus,AS2,19601539_unified,,
Attilaplatz,autobus,AS2,19601540_unified,,
Mariendorferdamm,autobus,AS2,19601541_unified,,
Alt-Mariendorf,autobus,AS2,19601542_unified,,
"Tauernallee, Adlermühle",autobus,AS2,19601543_unified,,
Buckowerchaussee,autobus,AS2,19601544_unified,,
"Lichtenrade, Goethestr.",autobus,AS2,19601545_unified,,
Goltzstr.,autobus,AS2,19601546_unified,,
"Lichtenrade, Blohmstr. Ecke Wünsdorferstr.",autobus,AS2,19601547_unified,,
Bhf. Zoo,autobus,AS3,19601548_unified,,
Hardenbergstr.,autobus,AS3,19601549_unified,,
Kurfürstendamm,autobus,AS3,19601550_unified,,
Rankeplatz/Bundeshaus,autobus,AS3,19601551_unified,,
U-Bhf. Fehrbellinerplatz,autobus,AS3,19601552_unified,,
Bhf. Hohenzollerndamm,autobus,AS3,19601553_unified,,
"Berkaerstr., Elsterplatz",autobus,AS3,19601554_unified,,
Roseneck,autobus,AS3,19601555_unified,,
Pücklerstr.,autobus,AS3,19601556_unified,,
Königin-Luisestr.,autobus,AS3,19601557_unified,,
U-Bhf. Oskar-Helene-Heim,autobus,AS3,19601558_unified,,
Sundgauerstr.,autobus,AS3,19601559_unified,,
Winfriedstr.,autobus,AS3,19601560_unified,,
Clayallee/Teltowerdamm,autobus,AS3,19601561_unified,,
Rathaus Zehlendorf,autobus,AS3,19601562_unified,,
Groß Ziethen,autobus,AZ,19601563_unified,,
Bhf. Groß Ziethen,autobus,AZ,19601564_unified,,
Klein Ziethen,autobus,AZ,19601565_unified,,
"Waßmannsdorf, Warteh.",autobus,AZ,19601566_unified,,
Selchow,autobus,AZ,19601567_unified,,
Waltersforderchaussee (Spinne),autobus,AZ,19601568_unified,,
"Schönefeld, Siedlung",autobus,AZ,19601569_unified,,
S-Bhf. Grünau,autobus,AZ,19601570_unified,,
Kosterstr.,omnibus,O30,19601571_unified,,
Andreasstr.,omnibus,O30,19601572_unified,,
Küstrinerplatz,omnibus,O30,19601573_unified,,
Warschauerstr.,omnibus,O30,19601574_unified,,
Holteistr.,omnibus,O30,19601575_unified,,
S-Bhf. Rummelsburg,omnibus,O30,19601576_unified,,
Münsterlandstr.,omnibus,O30,19601577_unified,,
Bhf. Lichtenberg,omnibus,O30,19601578_unified,,
"BVG-Bf. Lichtenberg, Siegfriedstr.",omnibus,O30,19601579_unified,,
Roederplatz,omnibus,O30,19601580_unified,,
Proskauerstr. Ecke Dolzigerstr.,omnibus,O30,19601581_unified,,
Ebertystr. Ecke Leninallee,omnibus,O30,19601582_unified,,
Greifswalderstr. Ecke Dimitroffstr.,omnibus,O30,19601583_unified,,
Königstor,omnibus,O30,19601584_unified,,
S-Bhf. Alexanderplatz,omnibus,O30,19601585_unified,,
Klosterstr.,omnibus,O30,19601586_unified,,
Bürknersfelde,omnibus,O37,19601587_unified,,
"Alt-Marzahn, Kirche",omnibus,O37,19601588_unified,,
Elisabethstr.,omnibus,O37,19601589_unified,,
Cecilienstr. Ecke Oberfeldstr.,omnibus,O37,19601590_unified,,
S-Bhf. Biesdorf,omnibus,O37,19601591_unified,,
Schlossstr. Ecke Alt-Friedrichsfelde,omnibus,O37,19601592_unified,,
Bhf. Lichtenberg,omnibus,O37,19601593_unified,,
Ostbahnhof,omnibus,O40,19601594_unified,,
Küstrinerplatz,omnibus,O40,19601595_unified,,
Stalinallee,omnibus,O40,19601596_unified,,
Leninplatz,omnibus,O40,19601597_unified,,
Königstor,omnibus,O40,19601598_unified,,
Rosenthalerplatz,omnibus,O40,19601599_unified,,
Oranienburger Tor,omnibus,O40,19601600_unified,,
Robert-Koch-Platz,omnibus,O40,19601601_unified,,
Bürknersfelde,omnibus,O41,19601602_unified,,
Dingelstädterstr.,omnibus,O41,19601603_unified,,
Siegfriedstr.,omnibus,O41,19601604_unified,,
Weißenseerweg,omnibus,O41,19601605_unified,,
Oderbruchstr.,omnibus,O41,19601606_unified,,
Dimitroffstr.,omnibus,O41,19601607_unified,,
Alt-Schmöckwitz,autobus,Schmöckwitz<>Eichwalde (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601608_unified,,
"Eichwalde, Uhlandstr.",autobus,Schmöckwitz<>Eichwalde (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601609_unified,,
Bhf. Eichwalde,autobus,Schmöckwitz<>Eichwalde (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601610_unified,,
Alt-Schmöckwitz,autobus,Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601611_unified,,
Konsum Wernsdorf,autobus,Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601612_unified,,
Konsum Ziegenhals,autobus,Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601613_unified,,
"Ziegenhals, VA Dienststelle",autobus,Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf),19601614_unified,,
Kladow,ferry,Wannsee<>Kladow (Betrieb durch Stern und Kreisschiffahrt),19601615_unified,,
Wannsee,ferry,Wannsee<>Kladow (Betrieb durch Stern und Kreisschiffahrt),19601616_unified,,
Wendenschloß,ferry,Wendenschloß<>Grünau,19601617_unified,,
Grünau,ferry,Wendenschloß<>Grünau,19601618_unified,,
Pankow (Vinetastr.),u-bahn,A I,19601619_unified,,
Schönhauserallee,u-bahn,A I,19601620_unified,,
Dimitroffstr.,u-bahn,A I,19601621_unified,,
Senefelderplatz,u-bahn,A I,19601622_unified,,
Luxemburgplatz,u-bahn,A I,19601623_unified,,
Alexanderplatz,u-bahn,A I,19601624_unified,,
Klosterstr.,u-bahn,A I,19601625_unified,,
Märkisches Museum,u-bahn,A I,19601626_unified,,
Spittelmarkt,u-bahn,A I,19601627_unified,,
Hausvogteiplatz,u-bahn,A I,19601628_unified,,
Stadtmitte (Mohrenstr.),u-bahn,A I,19601629_unified,,
Thälmannplatz,u-bahn,A I,19601630_unified,,
Potsdamerplatz,u-bahn,A I,19601631_unified,,
Gleisdreieck,u-bahn,A I,19601632_unified,,
Bülowstr.,u-bahn,A I,19601633_unified,,
Nollendorfplatz,u-bahn,A I,19601634_unified,,
Wittenbergplatz,u-bahn,A I,19601635_unified,,
Zoologischer Garten,u-bahn,A I,19601636_unified,,
Ernst-Reuter-Platz,u-bahn,A I,19601637_unified,,
Deutsches Opernhaus (Bismarckstr.),u-bahn,A I,19601638_unified,,
Sophie-Charlotte-Platz,u-bahn,A I,19601639_unified,,
Kaiserdamm (Messedamm),u-bahn,A I,19601640_unified,,
Reichskanzlerplatz,u-bahn,A I,19601641_unified,,
Pankow (Vinetastr.),u-bahn,A II,19601642_unified,,
Schönhauserallee,u-bahn,A II,19601643_unified,,
Dimitroffstr.,u-bahn,A II,19601644_unified,,
Senefelderplatz,u-bahn,A II,19601645_unified,,
Luxemburgplatz,u-bahn,A II,19601646_unified,,
Alexanderplatz,u-bahn,A II,19601647_unified,,
Klosterstr.,u-bahn,A II,19601648_unified,,
Märkisches Museum,u-bahn,A II,19601649_unified,,
Spittelmarkt,u-bahn,A II,19601650_unified,,
Hausvogteiplatz,u-bahn,A II,19601651_unified,,
Stadtmitte (Mohrenstr.),u-bahn,A II,19601652_unified,,
Thälmannplatz,u-bahn,A II,19601653_unified,,
Potsdamerplatz,u-bahn,A II,19601654_unified,,
Gleisdreieck,u-bahn,A II,19601655_unified,,
Bülowstr.,u-bahn,A II,19601656_unified,,
Nollendorfplatz,u-bahn,A II,19601657_unified,,
Wittenbergplatz,u-bahn,A II,19601658_unified,,
Spichernstr. (Bundesallee),u-bahn,A II,19601659_unified,,
Hohenzollernplatz,u-bahn,A II,19601660_unified,,
Fehrbellinerplatz,u-bahn,A II,19601661_unified,,
Heidelbergerplatz,u-bahn,A II,19601662_unified,,
Rüdesheimerplatz,u-bahn,A II,19601663_unified,,
Breitenbachplatz,u-bahn,A II,19601664_unified,,
Podbielskiallee,u-bahn,A II,19601665_unified,,
Dahlem-Dorf,u-bahn,A II,19601666_unified,,
Thielplatz,u-bahn,A II,19601667_unified,,
Oskar-Helene-Heim,u-bahn,A II,19601668_unified,,
Onkel Toms Hütte,u-bahn,A II,19601669_unified,,
Krumme Lanke,u-bahn,A II,19601670_unified,,
Deutsches Opernhaus (Bismarckstr.),u-bahn,A III,19601671_unified,,
Richard-Wagner-Platz,u-bahn,A III,19601672_unified,,
Warschauer Brücke,u-bahn,B I,19601673_unified,,
Schlesisches Tor,u-bahn,B I,19601674_unified,,
Görlitzer Bahnhof (Oranienstr.),u-bahn,B I,19601675_unified,,
Kottbusser Tor,u-bahn,B I,19601676_unified,,
Prinzenstr.,u-bahn,B I,19601677_unified,,
