stop_order,stop_id,line_id
0,19670_west,19671_west
1,19671_west,19671_west
2,19672_west,19671_west
3,19673_west,19671_west
4,19674_west,19671_west
5,19675_west,19671_west
6,19676_west,19671_west
7,19677_west,19671_west
8,19678_west,19671_west
9,19679_west,19671_west
10,196710_west,19671_west
11,196711_west,19671_west
12,196712_west,19671_west
13,196713_west,19671_west
14,196714_west,19671_west
0,196715_west,19672_west
1,196716_west,19672_west
2,196717_west,19672_west
3,196718_west,19672_west
4,196719_west,19672_west
5,196720_west,19672_west
6,196721_west,19672_west
7,196722_west,19672_west
8,196723_west,19672_west
9,196724_west,19672_west
10,196725_west,19672_west
11,196726_west,19672_west
12,196727_west,19672_west
13,196728_west,19672_west
14,196729_west,19672_west
0,196730_west,19673_west
1,196731_west,19673_west
2,196732_west,19673_west
3,196733_west,19673_west
4,196734_west,19673_west
5,196735_west,19673_west
6,196736_west,19673_west
7,196737_west,19673_west
8,196738_west,19673_west
9,196739_west,19673_west
10,196740_west,19673_west
11,196741_west,19673_west
12,196742_west,19673_west
13,196743_west,19673_west
14,196744_west,19673_west
0,196745_west,19674_west
1,196746_west,19674_west
2,196747_west,19674_west
3,196748_west,19674_west
4,196749_west,19674_west
5,196750_west,19674_west
6,196751_west,19674_west
7,196752_west,19674_west
8,196753_west,19674_west
9,196754_west,19674_west
10,196755_west,19674_west
11,196756_west,19674_west
12,196757_west,19674_west
13,196758_west,19674_west
14,196759_west,19674_west
0,196760_west,19675_west
1,196761_west,19675_west
2,196762_west,19675_west
3,196763_west,19675_west
4,196764_west,19675_west
5,196765_west,19675_west
6,196766_west,19675_west
7,196767_west,19675_west
8,196768_west,19675_west
9,196769_west,19675_west
10,196770_west,19675_west
11,196771_west,19675_west
12,196772_west,19675_west
13,196773_west,19675_west
14,196774_west,19675_west
0,196775_west,19676_west
1,196776_west,19676_west
2,196777_west,19676_west
3,196778_west,19676_west
4,196779_west,19676_west
5,196780_west,19676_west
6,196781_west,19676_west
7,196782_west,19676_west
8,196783_west,19676_west
9,196784_west,19676_west
10,196785_west,19676_west
11,196786_west,19676_west
12,196787_west,19676_west
13,196788_west,19676_west
14,196789_west,19676_west
15,196790_west,19676_west
0,196791_west,19677_west
1,196792_west,19677_west
2,196793_west,19677_west
3,196794_west,19677_west
4,196795_west,19677_west
5,196796_west,19677_west
6,196797_west,19677_west
7,196798_west,19677_west
8,196799_west,19677_west
9,1967100_west,19677_west
10,1967101_west,19677_west
11,1967102_west,19677_west
12,1967103_west,19677_west
13,1967104_west,19677_west
14,1967105_west,19677_west
0,1967106_west,19678_west
1,1967107_west,19678_west
2,1967108_west,19678_west
3,1967109_west,19678_west
4,1967110_west,19678_west
5,1967111_west,19678_west
6,1967112_west,19678_west
7,1967113_west,19678_west
8,1967114_west,19678_west
9,1967115_west,19678_west
10,1967116_west,19678_west
11,1967117_west,19678_west
12,1967118_west,19678_west
13,1967119_west,19678_west
14,1967120_west,19678_west
0,1967121_west,19679_west
1,1967122_west,19679_west
2,1967123_west,19679_west
3,1967124_west,19679_west
4,1967125_west,19679_west
5,1967126_west,19679_west
0,1967127_west,196710_west
1,1967128_west,196710_west
2,1967129_west,196710_west
3,1967130_west,196710_west
4,1967131_west,196710_west
5,1967132_west,196710_west
6,1967133_west,196710_west
7,1967134_west,196710_west
8,1967135_west,196710_west
9,1967136_west,196710_west
10,1967137_west,196710_west
11,1967138_west,196710_west
12,1967139_west,196710_west
13,1967140_west,196710_west
14,1967141_west,196710_west
15,1967142_west,196710_west
0,1967143_west,196711_west
1,1967144_west,196711_west
2,1967145_west,196711_west
3,1967146_west,196711_west
4,1967147_west,196711_west
5,1967148_west,196711_west
6,1967149_west,196711_west
7,1967150_west,196711_west
8,1967151_west,196711_west
9,1967152_west,196711_west
10,1967153_west,196711_west
11,1967154_west,196711_west
12,1967155_west,196711_west
13,1967156_west,196711_west
14,1967157_west,196711_west
15,1967158_west,196711_west
16,1967159_west,196711_west
0,1967160_west,196712_west
1,1967161_west,196712_west
2,1967162_west,196712_west
3,1967163_west,196712_west
4,1967164_west,196712_west
5,1967165_west,196712_west
6,1967166_west,196712_west
7,1967167_west,196712_west
8,1967168_west,196712_west
9,1967169_west,196712_west
10,1967170_west,196712_west
11,1967171_west,196712_west
12,1967172_west,196712_west
13,1967173_west,196712_west
14,1967174_west,196712_west
0,1967175_west,196713_west
1,1967176_west,196713_west
2,1967177_west,196713_west
3,1967178_west,196713_west
4,1967179_west,196713_west
5,1967180_west,196713_west
6,1967181_west,196713_west
7,1967182_west,196713_west
8,1967183_west,196713_west
9,1967184_west,196713_west
0,1967185_west,196714_west
1,1967186_west,196714_west
2,1967187_west,196714_west
3,1967188_west,196714_west
4,1967189_west,196714_west
5,1967190_west,196714_west
6,1967191_west,196714_west
7,1967192_west,196714_west
8,1967193_west,196714_west
9,1967194_west,196714_west
10,1967195_west,196714_west
11,1967196_west,196714_west
12,1967197_west,196714_west
13,1967198_west,196714_west
14,1967199_west,196714_west
0,1967200_west,196715_west
1,1967201_west,196715_west
2,1967202_west,196715_west
3,1967203_west,196715_west
4,1967204_west,196715_west
5,1967205_west,196715_west
6,1967206_west,196715_west
7,1967207_west,196715_west
8,1967208_west,196715_west
9,1967209_west,196715_west
10,1967210_west,196715_west
11,1967211_west,196715_west
12,1967212_west,196715_west
13,1967213_west,196715_west
14,1967214_west,196715_west
0,1967215_west,196716_west
1,1967216_west,196716_west
2,1967217_west,196716_west
3,1967218_west,196716_west
4,1967219_west,196716_west
5,1967220_west,196716_west
6,1967221_west,196716_west
7,1967222_west,196716_west
8,1967223_west,196716_west
9,1967224_west,196716_west
10,1967225_west,196716_west
11,1967226_west,196716_west
12,1967227_west,196716_west
13,1967228_west,196716_west
14,1967229_west,196716_west
15,1967230_west,196716_west
0,1967231_west,196717_west
1,1967232_west,196717_west
2,1967233_west,196717_west
3,1967234_west,196717_west
4,1967235_west,196717_west
5,1967236_west,196717_west
0,1967237_west,196718_west
1,1967238_west,196718_west
2,1967239_west,196718_west
3,1967240_west,196718_west
4,1967241_west,196718_west
5,1967242_west,196718_west
6,1967243_west,196718_west
7,1967244_west,196718_west
8,1967245_west,196718_west
9,1967246_west,196718_west
10,1967247_west,196718_west
11,1967248_west,196718_west
12,1967249_west,196718_west
13,1967250_west,196718_west
14,1967251_west,196718_west
15,1967252_west,196718_west
0,1967253_west,196719_west
1,1967254_west,196719_west
2,1967255_west,196719_west
3,1967256_west,196719_west
4,1967257_west,196719_west
5,1967258_west,196719_west
6,1967259_west,196719_west
7,1967260_west,196719_west
8,1967261_west,196719_west
9,1967262_west,196719_west
10,1967263_west,196719_west
11,1967264_west,196719_west
12,1967265_west,196719_west
13,1967266_west,196719_west
14,1967267_west,196719_west
0,1967268_west,196720_west
1,1967269_west,196720_west
2,1967270_west,196720_west
3,1967271_west,196720_west
4,1967272_west,196720_west
5,1967273_west,196720_west
6,1967274_west,196720_west
7,1967275_west,196720_west
8,1967276_west,196720_west
9,1967277_west,196720_west
10,1967278_west,196720_west
11,1967279_west,196720_west
12,1967280_west,196720_west
13,1967281_west,196720_west
14,1967282_west,196720_west
0,1967283_west,196721_west
1,1967284_west,196721_west
2,1967285_west,196721_west
3,1967286_west,196721_west
4,1967287_west,196721_west
5,1967288_west,196721_west
6,1967289_west,196721_west
7,1967290_west,196721_west
8,1967291_west,196721_west
9,1967292_west,196721_west
10,1967293_west,196721_west
11,1967294_west,196721_west
12,1967295_west,196721_west
13,1967296_west,196721_west
14,1967297_west,196721_west
15,1967298_west,196721_west
0,1967299_west,196722_west
1,1967300_west,196722_west
2,1967301_west,196722_west
3,1967302_west,196722_west
4,1967303_west,196722_west
5,1967304_west,196722_west
0,1967305_west,196723_west
1,1967306_west,196723_west
2,1967307_west,196723_west
3,1967308_west,196723_west
4,1967309_west,196723_west
5,1967310_west,196723_west
0,1967311_west,196724_west
1,1967312_west,196724_west
2,1967313_west,196724_west
3,1967314_west,196724_west
4,1967315_west,196724_west
5,1967316_west,196724_west
0,1967317_west,196725_west
1,1967318_west,196725_west
2,1967319_west,196725_west
3,1967320_west,196725_west
4,1967321_west,196725_west
5,1967322_west,196725_west
6,1967323_west,196725_west
7,1967324_west,196725_west
8,1967325_west,196725_west
9,1967326_west,196725_west
10,1967327_west,196725_west
11,1967328_west,196725_west
12,1967329_west,196725_west
13,1967330_west,196725_west
14,1967331_west,196725_west
15,1967332_west,196725_west
0,1967333_west,196726_west
1,1967334_west,196726_west
0,1967335_west,196727_west
1,1967336_west,196727_west
2,1967337_west,196727_west
3,1967338_west,196727_west
4,1967339_west,196727_west
5,1967340_west,196727_west
6,1967341_west,196727_west
7,1967342_west,196727_west
8,1967343_west,196727_west
9,1967344_west,196727_west
10,1967345_west,196727_west
11,1967346_west,196727_west
0,1967347_west,196728_west
1,1967348_west,196728_west
2,1967349_west,196728_west
3,1967350_west,196728_west
4,1967351_west,196728_west
0,1967352_west,196729_west
1,1967353_west,196729_west
2,1967354_west,196729_west
3,1967355_west,196729_west
4,1967356_west,196729_west
5,1967357_west,196729_west
6,1967358_west,196729_west
7,1967359_west,196729_west
8,1967360_west,196729_west
9,1967361_west,196729_west
10,1967362_west,196729_west
11,1967363_west,196729_west
12,1967364_west,196729_west
13,1967365_west,196729_west
14,1967366_west,196729_west
15,1967367_west,196729_west
16,1967368_west,196729_west
0,1967369_west,196730_west
1,1967370_west,196730_west
2,1967371_west,196730_west
3,1967372_west,196730_west
4,1967373_west,196730_west
5,1967374_west,196730_west
6,1967375_west,196730_west
7,1967376_west,196730_west
0,1967377_west,196731_west
1,1967378_west,196731_west
2,1967379_west,196731_west
3,1967380_west,196731_west
4,1967381_west,196731_west
5,1967382_west,196731_west
6,1967383_west,196731_west
7,1967384_west,196731_west
8,1967385_west,196731_west
9,1967386_west,196731_west
10,1967387_west,196731_west
11,1967388_west,196731_west
12,1967389_west,196731_west
13,1967390_west,196731_west
0,1967391_west,196732_west
1,1967392_west,196732_west
2,1967393_west,196732_west
3,1967394_west,196732_west
4,1967395_west,196732_west
5,1967396_west,196732_west
0,1967397_west,196733_west
1,1967398_west,196733_west
2,1967399_west,196733_west
3,1967400_west,196733_west
4,1967401_west,196733_west
5,1967402_west,196733_west
6,1967403_west,196733_west
7,1967404_west,196733_west
8,1967405_west,196733_west
0,1967406_west,196734_west
1,1967407_west,196734_west
2,1967408_west,196734_west
3,1967409_west,196734_west
4,1967410_west,196734_west
5,1967411_west,196734_west
6,1967412_west,196734_west
7,1967413_west,196734_west
0,1967414_west,196735_west
1,1967415_west,196735_west
2,1967416_west,196735_west
3,1967417_west,196735_west
4,1967418_west,196735_west
5,1967419_west,196735_west
6,1967420_west,196735_west
7,1967421_west,196735_west
8,1967422_west,196735_west
9,1967423_west,196735_west
10,1967424_west,196735_west
11,1967425_west,196735_west
12,1967426_west,196735_west
13,1967427_west,196735_west
14,1967428_west,196735_west
15,1967429_west,196735_west
0,1967430_west,196736_west
1,1967431_west,196736_west
2,1967432_west,196736_west
3,1967433_west,196736_west
4,1967434_west,196736_west
5,1967435_west,196736_west
6,1967436_west,196736_west
7,1967437_west,196736_west
8,1967438_west,196736_west
9,1967439_west,196736_west
10,1967440_west,196736_west
11,1967441_west,196736_west
12,1967442_west,196736_west
13,1967443_west,196736_west
14,1967444_west,196736_west
0,1967445_west,196737_west
1,1967446_west,196737_west
2,1967447_west,196737_west
3,1967448_west,196737_west
4,1967449_west,196737_west
5,1967450_west,196737_west
6,1967451_west,196737_west
7,1967452_west,196737_west
8,1967453_west,196737_west
9,1967454_west,196737_west
10,1967455_west,196737_west
11,1967456_west,196737_west
12,1967457_west,196737_west
13,1967458_west,196737_west
14,1967459_west,196737_west
0,1967460_west,196738_west
1,1967461_west,196738_west
2,1967462_west,196738_west
3,1967463_west,196738_west
4,1967464_west,196738_west
5,1967465_west,196738_west
6,1967466_west,196738_west
7,1967467_west,196738_west
8,1967468_west,196738_west
9,1967469_west,196738_west
10,1967470_west,196738_west
11,1967471_west,196738_west
12,1967472_west,196738_west
13,1967473_west,196738_west
14,1967474_west,196738_west
0,1967475_west,196739_west
1,1967476_west,196739_west
2,1967477_west,196739_west
3,1967478_west,196739_west
4,1967479_west,196739_west
5,1967480_west,196739_west
0,1967481_west,196740_west
1,1967482_west,196740_west
2,1967483_west,196740_west
3,1967484_west,196740_west
4,1967485_west,196740_west
5,1967486_west,196740_west
6,1967487_west,196740_west
7,1967488_west,196740_west
0,1967489_west,196741_west
1,1967490_west,196741_west
2,1967491_west,196741_west
3,1967492_west,196741_west
4,1967493_west,196741_west
5,1967494_west,196741_west
6,1967495_west,196741_west
7,1967496_west,196741_west
8,1967497_west,196741_west
9,1967498_west,196741_west
10,1967499_west,196741_west
0,1967500_west,196742_west
1,1967501_west,196742_west
2,1967502_west,196742_west
3,1967503_west,196742_west
4,1967504_west,196742_west
5,1967505_west,196742_west
6,1967506_west,196742_west
7,1967507_west,196742_west
8,1967508_west,196742_west
9,1967509_west,196742_west
0,1967510_west,196743_west
1,1967511_west,196743_west
2,1967512_west,196743_west
3,1967513_west,196743_west
4,1967514_west,196743_west
5,1967515_west,196743_west
6,1967516_west,196743_west
7,1967517_west,196743_west
8,1967518_west,196743_west
9,1967519_west,196743_west
10,1967520_west,196743_west
11,1967521_west,196743_west
12,1967522_west,196743_west
13,1967523_west,196743_west
0,1967524_west,196744_west
1,1967525_west,196744_west
2,1967526_west,196744_west
3,1967527_west,196744_west
4,1967528_west,196744_west
5,1967529_west,196744_west
0,1967530_west,196745_west
1,1967531_west,196745_west
2,1967532_west,196745_west
3,1967533_west,196745_west
4,1967534_west,196745_west
5,1967535_west,196745_west
6,1967536_west,196745_west
7,1967537_west,196745_west
0,1967538_west,196746_west
1,1967539_west,196746_west
2,1967540_west,196746_west
3,1967541_west,196746_west
4,1967542_west,196746_west
5,1967543_west,196746_west
6,1967544_west,196746_west
7,1967545_west,196746_west
8,1967546_west,196746_west
9,1967547_west,196746_west
10,1967548_west,196746_west
11,1967549_west,196746_west
12,1967550_west,196746_west
13,1967551_west,196746_west
14,1967552_west,196746_west
0,1967553_west,196747_west
1,1967554_west,196747_west
2,1967555_west,196747_west
3,1967556_west,196747_west
4,1967557_west,196747_west
5,1967558_west,196747_west
0,1967559_west,196748_west
1,1967560_west,196748_west
2,1967561_west,196748_west
3,1967562_west,196748_west
4,1967563_west,196748_west
5,1967564_west,196748_west
6,1967565_west,196748_west
7,1967566_west,196748_west
8,1967567_west,196748_west
9,1967568_west,196748_west
10,1967569_west,196748_west
11,1967570_west,196748_west
12,1967571_west,196748_west
13,1967572_west,196748_west
14,1967573_west,196748_west
15,1967574_west,196748_west
0,1967575_west,196749_west
1,1967576_west,196749_west
2,1967577_west,196749_west
3,1967578_west,196749_west
4,1967579_west,196749_west
5,1967580_west,196749_west
6,1967581_west,196749_west
7,1967582_west,196749_west
8,1967583_west,196749_west
9,1967584_west,196749_west
10,1967585_west,196749_west
11,1967586_west,196749_west
12,1967587_west,196749_west
13,1967588_west,196749_west
14,1967589_west,196749_west
15,1967590_west,196749_west
0,1967591_west,196750_west
1,1967592_west,196750_west
2,1967593_west,196750_west
3,1967594_west,196750_west
4,1967595_west,196750_west
5,1967596_west,196750_west
6,1967597_west,196750_west
7,1967598_west,196750_west
8,1967599_west,196750_west
9,1967600_west,196750_west
10,1967601_west,196750_west
11,1967602_west,196750_west
12,1967603_west,196750_west
13,1967604_west,196750_west
14,1967605_west,196750_west
0,1967606_west,196751_west
1,1967607_west,196751_west
2,1967608_west,196751_west
3,1967609_west,196751_west
4,1967610_west,196751_west
5,1967611_west,196751_west
6,1967612_west,196751_west
7,1967613_west,196751_west
8,1967614_west,196751_west
9,1967615_west,196751_west
10,1967616_west,196751_west
