stop_name,type,line_name,stop_id,location,identifier,latitude,longitude,match_score,matched_name,matched_stop_id,matched_historical_lines,location_from,neighbourhood,district,east_west,postal_code
Treptower Park,s-bahn,KBS 110,1971316_east,"52.49380000,13.46180000",Q559274,,,,,,,19711104.0,Alt-Treptow,Treptow-Köpenick,east,12435
Plänterwald,s-bahn,KBS 110,1971317_east,"52.47860000,13.47330000",Q7205917,,,,,,,1971807.0,Plänterwald,Treptow-Köpenick,east,12435
Baumschulenweg,s-bahn,KBS 110,1971318_east,"52.46750000,13.48972200",Q324336,,,,,,,197179.0,Baumschulenweg,Treptow-Köpenick,east,12437
Schöneweide,s-bahn,KBS 110,1971319_east,"52.45500000,13.50944444",Q111323931,,,,,,,19711001.0,Niederschöneweide,Treptow-Köpenick,east,12487
Betriebsbhf. Schöneweide,s-bahn,KBS 110,1971320_east,"52.44676000,13.52391000",Q4526101,,,,,,,1971103.0,Niederschöneweide,Treptow-Köpenick,east,12487
Adlershof,s-bahn,KBS 110,1971321_east,"52.43472222,13.54138889",Q323551,,,,,,,19715.0,Adlershof,Treptow-Köpenick,east,12489
Grünau,s-bahn,KBS 110,1971322_east,"52.41220000,13.57460000",Q111307258,,,,,,,1971365.0,Grünau,Treptow-Köpenick,east,12527
Eichwalde,s-bahn,KBS 110,1971323_east,"52.37150000,13.61520000",Q19274479,,,,,,,1971245.0,,,east,
Zeuthen,s-bahn,KBS 110,1971324_east,"52.34860000,13.62740000",Q8069824,,,,,,,19711281.0,,,east,
Wildau,s-bahn,KBS 110,1971325_east,"52.32000000,13.63400000",Q8000974,,,,,,,19711229.0,,,east,
Königs Wusterhausen,s-bahn,KBS 110,1971326_east,"52.29660000,13.63110000",Q178002,,,,,,,1971586.0,,,east,
Friedrichstr.,s-bahn,KBS 115,1971327_east,"52.52027778,13.38694444",Q111219456,,,,,,,1971300.0,Mitte,Mitte,east,10117
Marx-Engels-Platz,s-bahn,KBS 115,1971328_east,"52.52260000,13.40220000",Q689312,,,,,,,1971683.0,Mitte,Mitte,east,10178
Alexanderplatz,s-bahn,KBS 115,1971329_east,"52.52138889,13.41194444",Q111324700,,,,,,,197114.0,Mitte,Mitte,east,10179
Jannowitzbrücke,s-bahn,KBS 115,1971330_east,"52.51482222,13.41795000",Q27955427,,,,,,,1971493.0,Mitte,Mitte,east,10179
Ostbahnhof,s-bahn,KBS 115,1971331_east,"52.51000000,13.43470000",Q111325075,,,,,,,1971763.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10243
Warschauerstr. (< Ostkreuz),s-bahn,KBS 115,1971332_east,"52.50641667,13.45095556",Q664036,,,,,,,19711197.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Treptower Park,s-bahn,KBS 115,1971333_east,"52.49380000,13.46180000",Q559274,,,,,,,19711104.0,Alt-Treptow,Treptow-Köpenick,east,12435
Plänterwald,s-bahn,KBS 115,1971334_east,"52.47860000,13.47330000",Q7205917,,,,,,,1971807.0,Plänterwald,Treptow-Köpenick,east,12435
Baumschulenweg,s-bahn,KBS 115,1971335_east,"52.46750000,13.48972200",Q324336,,,,,,,197179.0,Baumschulenweg,Treptow-Köpenick,east,12437
Schöneweide,s-bahn,KBS 115,1971336_east,"52.45500000,13.50944444",Q111323931,,,,,,,19711001.0,Niederschöneweide,Treptow-Köpenick,east,12487
Betriebsbhf. Schöneweide,s-bahn,KBS 115,1971337_east,"52.44676000,13.52391000",Q4526101,,,,,,,1971103.0,Niederschöneweide,Treptow-Köpenick,east,12487
Adlershof,s-bahn,KBS 115,1971338_east,"52.43472222,13.54138889",Q323551,,,,,,,19715.0,Adlershof,Treptow-Köpenick,east,12489
Altglienicke,s-bahn,KBS 115,1971339_east,"52.40730000,13.55880000",Q4736651,,,,,,,197141.0,Altglienicke,Treptow-Köpenick,east,12524
Grünbergallee,s-bahn,KBS 115,1971340_east,"52.39920000,13.54160000",Q5612896,,,,,,,1971366.0,Altglienicke,Treptow-Köpenick,east,12526
Zentralflughafen Berlin-Schönefeld,s-bahn,KBS 115,1971341_east,"52.39140000,13.51280000",Q661069,,,,,,,19711277.0,,,east,
Hennigsdorf (b Bln),s-bahn,KBS 135,1971342_east,"52.63800000,13.20570000",Q800909,,,,,,,1971425.0,,,east,
Hennigsdorf Nord,s-bahn,KBS 135,1971343_east,"52.66000000,13.20330000",Q685717,,,,,,,1971426.0,,,east,
Hohenschöpping,s-bahn,KBS 135,1971344_east,"52.67000000,13.19450000",Q19274489,,,,,,,1971453.0,,,east,
Velten (Mark),s-bahn,KBS 135,1971345_east,"52.68500000,13.17222200",Q19274518,,,,,,,19711173.0,,,east,
Oranienburg,s-bahn,KBS 140,1971346_east,"52.75360000,13.24960000",Q2341669,,,,,,,1971749.0,,,east,
Lehnitz,s-bahn,KBS 140,1971347_east,"52.74110000,13.26350000",Q4258498,,,,,,,1971605.0,,,east,
Borgsdorf,s-bahn,KBS 140,1971348_east,"52.71550000,13.27640000",Q4093486,,,,,,,1971146.0,,,east,
Birkenwerder,s-bahn,KBS 140,1971349_east,"52.68850000,13.28880000",Q2343634,,,,,,,1971124.0,,,east,
Hohen Neuendorf (b Bln),s-bahn,KBS 140,1971350_east,"52.66840000,13.28700000",Q4500489,,,,,,,1971448.0,,,east,
Bergfelde (b Bln),s-bahn,KBS 140,1971351_east,"52.67020000,13.32030000",Q4891640,,,,,,,197187.0,,,east,
Schönfließ,s-bahn,KBS 140,1971352_east,"52.66480000,13.33970000",Q801423,,,,,,,19711002.0,,,east,
Blankenburg,s-bahn,KBS 140,1971353_east,"52.59150000,13.44350000",Q800469,,,,,,,1971135.0,Blankenburg,Pankow,east,13129
Pankow-Heinersdorf,s-bahn,KBS 140,1971354_east,"52.57806530,13.42950930",Q4892366,,,,,,,1971779.0,Pankow,Pankow,east,13189
Pankow,s-bahn,KBS 140,1971355_east,"52.56670000,13.41110000",Q111273850,,,,,,,1971772.0,Pankow,Pankow,east,13187
Schönhauserallee,s-bahn,KBS 140,1971356_east,"52.54932900,13.41370600",Q111264493,,,,,,,19711003.0,Prenzlauer Berg,Pankow,east,10439
Prenzlauerallee,s-bahn,KBS 140,1971357_east,"52.54477500,13.42611600",Q32661483,,,,,,,1971818.0,Prenzlauer Berg,Pankow,east,10437
Greifswalderstr.,s-bahn,KBS 140,1971358_east,"52.53972222,13.43944444",Q439246,,,,,,,1971346.0,Prenzlauer Berg,Pankow,east,10405
Leninallee,s-bahn,KBS 140,1971359_east,"52.52950000,13.45480000",Q800507,,,,,,,1971610.0,Prenzlauer Berg,Pankow,east,10407
Zentralviehhof,s-bahn,KBS 140,1971360_east,"52.52380000,13.46440000",Q800512,,,,,,,19711279.0,Prenzlauer Berg,Pankow,east,10249
Frankfurterallee,s-bahn,KBS 140,1971361_east,"52.51416667,13.47472222",Q111250033,,,,,,,1971281.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10247
Ostkreuz,s-bahn,KBS 140,1971362_east,"52.50310000,13.46890000",Q111251530,,,,,,,1971764.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Treptower Park,s-bahn,KBS 140,1971363_east,"52.49380000,13.46180000",Q559274,,,,,,,19711104.0,Alt-Treptow,Treptow-Köpenick,east,12435
Plänterwald,s-bahn,KBS 140,1971364_east,"52.47860000,13.47330000",Q7205917,,,,,,,1971807.0,Plänterwald,Treptow-Köpenick,east,12435
Baumschulenweg,s-bahn,KBS 140,1971365_east,"52.46750000,13.48972200",Q324336,,,,,,,197179.0,Baumschulenweg,Treptow-Köpenick,east,12437
Schöneweide,s-bahn,KBS 140,1971366_east,"52.45500000,13.50944444",Q111323931,,,,,,,19711001.0,Niederschöneweide,Treptow-Köpenick,east,12487
Betriebsbhf. Schöneweide,s-bahn,KBS 140,1971367_east,"52.44676000,13.52391000",Q4526101,,,,,,,1971103.0,Niederschöneweide,Treptow-Köpenick,east,12487
Adlershof,s-bahn,KBS 140,1971368_east,"52.43472222,13.54138889",Q323551,,,,,,,19715.0,Adlershof,Treptow-Köpenick,east,12489
Altglienicke,s-bahn,KBS 140,1971369_east,"52.40730000,13.55880000",Q4736651,,,,,,,197141.0,Altglienicke,Treptow-Köpenick,east,12524
Grünbergallee,s-bahn,KBS 140,1971370_east,"52.39920000,13.54160000",Q5612896,,,,,,,1971366.0,Altglienicke,Treptow-Köpenick,east,12526
Zentralflughafen Berlin-Schönefeld,s-bahn,KBS 140,1971371_east,"52.39140000,13.51280000",Q661069,,,,,,,19711277.0,,,east,
Bernau (b Bln),s-bahn,KBS 141,1971372_east,"52.67630000,13.59310000",Q479789,,,,,,,197197.0,,,east,
Zepernick (b Bernau),s-bahn,KBS 141,1971373_east,"52.65980000,13.53420000",Q801657,,,,,,,19711280.0,,,east,
Röntgental,s-bahn,KBS 141,1971374_east,"52.64870000,13.51360000",Q801386,,,,,,,1971901.0,,,east,
Buch,s-bahn,KBS 141,1971375_east,"52.63590000,13.49170000",Q4892359,,,,,,,1971169.0,Buch,Pankow,east,13125
Karow,s-bahn,KBS 141,1971376_east,"52.61500000,13.46920000",Q111324168,,,,,,,1971527.0,Karow,Pankow,east,13125
Blankenburg,s-bahn,KBS 141,1971377_east,"52.59150000,13.44350000",Q800469,,,,,,,1971135.0,Blankenburg,Pankow,east,13129
Pankow-Heinersdorf,s-bahn,KBS 141,1971378_east,"52.57806530,13.42950930",Q4892366,,,,,,,1971779.0,Pankow,Pankow,east,13189
Pankow,s-bahn,KBS 141,1971379_east,"52.56670000,13.41110000",Q111273850,,,,,,,1971772.0,Pankow,Pankow,east,13187
Schönhauserallee,s-bahn,KBS 141,1971380_east,"52.54932900,13.41370600",Q111264493,,,,,,,19711003.0,Prenzlauer Berg,Pankow,east,10439
Prenzlauerallee,s-bahn,KBS 141,1971381_east,"52.54477500,13.42611600",Q32661483,,,,,,,1971818.0,Prenzlauer Berg,Pankow,east,10437
Greifswalderstr.,s-bahn,KBS 141,1971382_east,"52.53972222,13.43944444",Q439246,,,,,,,1971346.0,Prenzlauer Berg,Pankow,east,10405
Leninallee,s-bahn,KBS 141,1971383_east,"52.52950000,13.45480000",Q800507,,,,,,,1971610.0,Prenzlauer Berg,Pankow,east,10407
Zentralviehhof,s-bahn,KBS 141,1971384_east,"52.52380000,13.46440000",Q800512,,,,,,,19711279.0,Prenzlauer Berg,Pankow,east,10249
Frankfurterallee,s-bahn,KBS 141,1971385_east,"52.51416667,13.47472222",Q111250033,,,,,,,1971281.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10247
Ostkreuz,s-bahn,KBS 141,1971386_east,"52.50310000,13.46890000",Q111251530,,,,,,,1971764.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Treptower Park,s-bahn,KBS 141,1971387_east,"52.49380000,13.46180000",Q559274,,,,,,,19711104.0,Alt-Treptow,Treptow-Köpenick,east,12435
Plänterwald,s-bahn,KBS 141,1971388_east,"52.47860000,13.47330000",Q7205917,,,,,,,1971807.0,Plänterwald,Treptow-Köpenick,east,12435
Baumschulenweg,s-bahn,KBS 141,1971389_east,"52.46750000,13.48972200",Q324336,,,,,,,197179.0,Baumschulenweg,Treptow-Köpenick,east,12437
Schöneweide,s-bahn,KBS 141,1971390_east,"52.45500000,13.50944444",Q111323931,,,,,,,19711001.0,Niederschöneweide,Treptow-Köpenick,east,12487
Betriebsbhf. Schöneweide,s-bahn,KBS 141,1971391_east,"52.44676000,13.52391000",Q4526101,,,,,,,1971103.0,Niederschöneweide,Treptow-Köpenick,east,12487
Adlershof,s-bahn,KBS 141,1971392_east,"52.43472222,13.54138889",Q323551,,,,,,,19715.0,Adlershof,Treptow-Köpenick,east,12489
Grünau,s-bahn,KBS 141,1971393_east,"52.41220000,13.57460000",Q111307258,,,,,,,1971365.0,Grünau,Treptow-Köpenick,east,12527
Eichwalde,s-bahn,KBS 141,1971394_east,"52.37150000,13.61520000",Q19274479,,,,,,,1971245.0,,,east,
Zeuthen,s-bahn,KBS 141,1971395_east,"52.34860000,13.62740000",Q8069824,,,,,,,19711281.0,,,east,
Blankenburg,s-bahn,KBS 142,1971396_east,"52.59150000,13.44350000",Q800469,,,,,,,1971135.0,Blankenburg,Pankow,east,13129
Pankow-Heinersdorf,s-bahn,KBS 142,1971397_east,"52.57806530,13.42950930",Q4892366,,,,,,,1971779.0,Pankow,Pankow,east,13189
Pankow,s-bahn,KBS 142,1971398_east,"52.56670000,13.41110000",Q111273850,,,,,,,1971772.0,Pankow,Pankow,east,13187
Schönhauserallee,s-bahn,KBS 142,1971399_east,"52.54932900,13.41370600",Q111264493,,,,,,,19711003.0,Prenzlauer Berg,Pankow,east,10439
Prenzlauerallee,s-bahn,KBS 142,1971400_east,"52.54477500,13.42611600",Q32661483,,,,,,,1971818.0,Prenzlauer Berg,Pankow,east,10437
Greifswalderstr.,s-bahn,KBS 142,1971401_east,"52.53972222,13.43944444",Q439246,,,,,,,1971346.0,Prenzlauer Berg,Pankow,east,10405
Leninallee,s-bahn,KBS 142,1971402_east,"52.52950000,13.45480000",Q800507,,,,,,,1971610.0,Prenzlauer Berg,Pankow,east,10407
Zentralviehhof,s-bahn,KBS 142,1971403_east,"52.52380000,13.46440000",Q800512,,,,,,,19711279.0,Prenzlauer Berg,Pankow,east,10249
Frankfurterallee,s-bahn,KBS 142,1971404_east,"52.51416667,13.47472222",Q111250033,,,,,,,1971281.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10247
Ostkreuz,s-bahn,KBS 142,1971405_east,"52.50310000,13.46890000",Q111251530,,,,,,,1971764.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Treptower Park,s-bahn,KBS 142,1971406_east,"52.49380000,13.46180000",Q559274,,,,,,,19711104.0,Alt-Treptow,Treptow-Köpenick,east,12435
Plänterwald,s-bahn,KBS 142,1971407_east,"52.47860000,13.47330000",Q7205917,,,,,,,1971807.0,Plänterwald,Treptow-Köpenick,east,12435
Baumschulenweg,s-bahn,KBS 142,1971408_east,"52.46750000,13.48972200",Q324336,,,,,,,197179.0,Baumschulenweg,Treptow-Köpenick,east,12437
Schöneweide,s-bahn,KBS 142,1971409_east,"52.45500000,13.50944444",Q111323931,,,,,,,19711001.0,Niederschöneweide,Treptow-Köpenick,east,12487
Oberspree,s-bahn,KBS 142,1971410_east,"52.45250000,13.53820000",Q15192700,,,,,,,1971740.0,Niederschöneweide,Treptow-Köpenick,east,12439
Spindlersfeld,s-bahn,KBS 142,1971411_east,"52.44720000,13.56130000",Q4892371,,,,,,,19711039.0,Köpenick,Treptow-Köpenick,east,12555
Alexanderplatz,s-bahn,KBS 143,1971412_east,"52.52138889,13.41194444",Q111324700,,,,,,,197114.0,Mitte,Mitte,east,10179
Jannowitzbrücke,s-bahn,KBS 143,1971413_east,"52.51482222,13.41795000",Q27955427,,,,,,,1971493.0,Mitte,Mitte,east,10179
Ostbahnhof,s-bahn,KBS 143,1971414_east,"52.51000000,13.43470000",Q111325075,,,,,,,1971763.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10243
Warschauerstr. (> Ostkreuz),s-bahn,KBS 143,1971415_east,"52.50641667,13.45095556",Q664036,,,,,,,19711198.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Frankfurterallee,s-bahn,KBS 143,1971416_east,"52.51416667,13.47472222",Q111250033,,,,,,,1971281.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10247
Zentralviehhof,s-bahn,KBS 143,1971417_east,"52.52380000,13.46440000",Q800512,,,,,,,19711279.0,Prenzlauer Berg,Pankow,east,10249
Leninallee,s-bahn,KBS 143,1971418_east,"52.52950000,13.45480000",Q800507,,,,,,,1971610.0,Prenzlauer Berg,Pankow,east,10407
Greifswalderstr.,s-bahn,KBS 143,1971419_east,"52.53972222,13.43944444",Q439246,,,,,,,1971346.0,Prenzlauer Berg,Pankow,east,10405
Prenzlauerallee,s-bahn,KBS 143,1971420_east,"52.54477500,13.42611600",Q32661483,,,,,,,1971818.0,Prenzlauer Berg,Pankow,east,10437
Schönhauserallee,s-bahn,KBS 143,1971421_east,"52.54932900,13.41370600",Q111264493,,,,,,,19711003.0,Prenzlauer Berg,Pankow,east,10439
Pankow,s-bahn,KBS 143,1971422_east,"52.56670000,13.41110000",Q111273850,,,,,,,1971772.0,Pankow,Pankow,east,13187
Pankow-Heinersdorf,s-bahn,KBS 143,1971423_east,"52.57806530,13.42950930",Q4892366,,,,,,,1971779.0,Pankow,Pankow,east,13189
Blankenburg,s-bahn,KBS 143,1971424_east,"52.59150000,13.44350000",Q800469,,,,,,,1971135.0,Blankenburg,Pankow,east,13129
Björnsonstr.,tram,3,1971425_east,"52.55442320,13.40305850",Q65920495,,,,,,,1971132.0,Prenzlauer Berg,Pankow,east,10439
Schönhauserallee,tram,3,1971426_east,"52.55377050,13.41388980",Q65076842,,,,,,,19711004.0,Prenzlauer Berg,Pankow,east,10439
Stahlheimerstr.,tram,3,1971427_east,"52.55256470,13.42543200",Q65921488,,,,,,,19711047.0,Prenzlauer Berg,Pankow,east,10439
Prenzlauer Promenade,tram,3,1971428_east,"52.55155537,13.43032253",,,,,,,,1971822.0,Prenzlauer Berg,Pankow,east,10409
Antonplatz,tram,3,1971429_east,"52.54848030,13.45174160",Q65548849,,,,,,,197160.0,Weißensee,Pankow,east,13088
Lichtenbergerstr.,tram,3,1971430_east,"52.55203261,13.46568992",,,,,,,,1971622.0,Weißensee,Pankow,east,13088
Omnibus Betriebshof,tram,3,1971431_east,"52.54423460,13.46872150",Q65939077,,,,,,,1971746.0,Alt-Hohenschönhausen,Lichtenberg,east,13053
Hohenschönhauserstr.,tram,3,1971432_east,"52.53593290,13.47294680",Q65553684,,,,,,,1971452.0,Fennpfuhl,Lichtenberg,east,10369
Landsberger Ch.,tram,3,1971433_east,"52.53225800,13.47670500",Q65942700,,,,,,,1971600.0,Fennpfuhl,Lichtenberg,east,10369
Roederplatz,tram,3,1971434_east,"52.52660010,13.47906800",Q65685373,,,,,,,1971886.0,Fennpfuhl,Lichtenberg,east,10367
Josef-Orloppstr.,tram,3,1971435_east,"52.52369420,13.49963880",Q66015311,,,,,,,1971504.0,Lichtenberg,Lichtenberg,east,10365
Frankfurterallee,tram,3,1971436_east,"52.51380370,13.47737720",Q65948557,,,,,,,1971282.0,Lichtenberg,Lichtenberg,east,10365
Holteistr. Ecke Boxhagenerstr.,tram,3,1971437_east,"52.50882350,13.46596900","Q65675805, Q65675805",,,,,,,1971462.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Warschauerstr.,tram,3,1971438_east,"52.50502000,13.44863000",Q63490275,,,,,,,19711200.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Revalerstr.,tram,3,1971439_east,"52.50862262,13.45087891",,,,,,,,1971873.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10243
Eberswalderstr. Ecke Oderbergerstr.,tram,4,1971440_east,"52.54061077,13.40455993",",+nan",,,,,,,1971235.0,Prenzlauer Berg,Pankow,east,10437
U-Bhf. Dimitroffstr.,tram,4,1971441_east,"52.54019280,13.41139790",Q65088313,,,,,,,19711115.0,Prenzlauer Berg,Pankow,east,10435
Prenzlauerallee,tram,4,1971442_east,"52.53965220,13.42447890",Q65222180,,,,,,,1971819.0,Prenzlauer Berg,Pankow,east,10405
Greifswalderstr.,tram,4,1971443_east,"52.53649750,13.43340450",Q65548960,,,,,,,1971349.0,Prenzlauer Berg,Pankow,east,10405
Arnswalderplatz,tram,4,1971444_east,"52.53422160,13.43712450",Q65707667,,,,,,,197163.0,Prenzlauer Berg,Pankow,east,10407
Kniprodestr.,tram,4,1971445_east,"52.53252860,13.44068680",Q65707391,,,,,,,1971548.0,Prenzlauer Berg,Pankow,east,10407
Leninallee,tram,4,1971446_east,"52.52593430,13.44623680",Q65553230,,,,,,,1971611.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Frankfurter Tor,tram,4,1971447_east,"52.51122847,13.50020733",Q65706246+nan,,,,,,,1971284.0,Rummelsburg,Lichtenberg,east,10317
Grünbergerstr.,tram,4,1971448_east,"52.51223590,13.45260900",Q65706239,,,,,,,1971368.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10243
Revalerstr.,tram,4,1971449_east,"52.50862262,13.45087891",,,,,,,,1971873.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10243
Oderbergerstr. Ecke Eberswalderstr.,tram,13,1971450_east,"52.54061077,13.40455993",,,,,,,,1971742.0,Prenzlauer Berg,Pankow,east,10437
U-Bhf. Dimitroffstr.,tram,13,1971451_east,"52.54019280,13.41139790",Q65088313,,,,,,,19711115.0,Prenzlauer Berg,Pankow,east,10435
Prenzlauerallee,tram,13,1971452_east,"52.53965220,13.42447890",Q65222180,,,,,,,1971819.0,Prenzlauer Berg,Pankow,east,10405
Greifswalderstr.,tram,13,1971453_east,"52.53649750,13.43340450",Q65548960,,,,,,,1971349.0,Prenzlauer Berg,Pankow,east,10405
Arnswalderplatz,tram,13,1971454_east,"52.53422160,13.43712450",Q65707667,,,,,,,197163.0,Prenzlauer Berg,Pankow,east,10407
Kniprodestr.,tram,13,1971455_east,"52.53252860,13.44068680",Q65707391,,,,,,,1971548.0,Prenzlauer Berg,Pankow,east,10407
Leninallee,tram,13,1971456_east,"52.52593430,13.44623680",Q65553230,,,,,,,1971611.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Frankfurter Tor,tram,13,1971457_east,"52.51122847,13.50020733",Q65706246+nan,,,,,,,1971284.0,Rummelsburg,Lichtenberg,east,10317
Holteistr. Ecke Boxhagenerstr.,tram,13,1971458_east,"52.50882350,13.46596900","Q65675805, Q65675805",,,,,,,1971462.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Hauptstr.,tram,13,1971459_east,"52.50126419,13.47581326",,,,,,,,1971395.0,Rummelsburg,Lichtenberg,east,10317
Kraftwerk Klingenberg,tram,13,1971460_east,"52.48813740,13.49586850",Q66079524,,,,,,,1971556.0,Rummelsburg,Lichtenberg,east,10317
Hönower Wiesenweg Ecke Blockdammweg,tram,13,1971461_east,"52.48430451,13.50580476",,,,,,,,1971480.0,Karlshorst,Lichtenberg,east,10317
Haeckelstr.,tram,17,1971462_east,"52.44042167,13.50554816",,,,,,,,1971379.0,Johannisthal,Treptow-Köpenick,east,12487
