stop_name,type,line_name,stop_id,location,identifier,latitude,longitude,match_score,matched_name,matched_stop_id,matched_historical_lines,location_from,neighbourhood,district,east_west,postal_code
Bhf. Schöneweide,tram,17,1971463_east,"52.45640818,13.50991657",,,,,,,,1971116.0,Niederschöneweide,Treptow-Köpenick,east,12439
Wilhelminenhofstr.,tram,17,1971464_east,"52.46083797,13.52105438",,,,,,,,19711232.0,Oberschöneweide,Treptow-Köpenick,east,12459
Bhf. Karlshorst,tram,17,1971465_east,"52.48133100,13.52544330",Q65952829,,,,,,,1976170.0,Karlshorst,Lichtenberg,east,10318
Hochschule für Ökonomie,tram,17,1971466_east,"52.49276810,13.52660590",Q65952866+nan,,,,,,,1971447.0,Karlshorst,Lichtenberg,east,10318
Tierpark Berlin,tram,17,1971467_east,"52.50297205,13.52091647",,,,,,,,19711100.0,Friedrichsfelde,Lichtenberg,east,10319
Bhf. Lichtenberg,tram,17,1971468_east,"52.51236030,13.49775470",Q66013733,,,,,,,1971113.0,Lichtenberg,Lichtenberg,east,10365
Strab.-Betriebshof,tram,17,1971469_east,"52.52064110,13.49944540",Q66014798,,,,,,,19711054.0,Lichtenberg,Lichtenberg,east,10365
VEB Elektrokohle,tram,17,1971470_east,"52.52659740,13.48976560",Q65685127,,,,,,,19711172.0,Lichtenberg,Lichtenberg,east,10365
Roederplatz,tram,17,1971471_east,"52.52660010,13.47906800",Q65685373,,,,,,,1971886.0,Fennpfuhl,Lichtenberg,east,10367
S-Bhf. Leninallee,tram,17,1971472_east,"52.52851097,13.45586231",",+nan, nan",,,,,,,1971934.0,Prenzlauer Berg,Pankow,east,10407
Dimitroffstr.,tram,17,1971473_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Kniprodestr.,tram,17,1971474_east,"52.53252860,13.44068680",Q65707391,,,,,,,1971548.0,Prenzlauer Berg,Pankow,east,10407
Mahlsdorferstr.,tram,19,1971475_east,"52.46229465,13.58295230",,,,,,,,1971664.0,Köpenick,Treptow-Köpenick,east,12555
S-Bhf. Köpenick,tram,19,1971476_east,"52.45821530,13.57904350",Q66370784,,,,,,,1971932.0,Köpenick,Treptow-Köpenick,east,12555
Hegelschule,tram,19,1971477_east,"52.45050940,13.57268400",,,,,,,,1971411.0,Köpenick,Treptow-Köpenick,east,12555
Pionierpark,tram,19,1971478_east,"52.45798013,13.54198083",,,,,,,,1971801.0,Oberschöneweide,Treptow-Köpenick,east,12459
Edisonstr.,tram,19,1971479_east,"52.46194960,13.51390490",Q65951882,,,,,,,1971237.0,Oberschöneweide,Treptow-Köpenick,east,12459
Bhf. Karlshorst,tram,19,1971480_east,"52.48133100,13.52544330",Q65952829,,,,,,,1976170.0,Karlshorst,Lichtenberg,east,10318
Hochschule für Ökonomie,tram,19,1971481_east,"52.49276810,13.52660590",Q65952866+nan,,,,,,,1971447.0,Karlshorst,Lichtenberg,east,10318
Tierpark Berlin,tram,19,1971482_east,"52.50297205,13.52091647",,,,,,,,19711100.0,Friedrichsfelde,Lichtenberg,east,10319
Bhf. Lichtenberg,tram,19,1971483_east,"52.51236030,13.49775470",Q66013733,,,,,,,1971113.0,Lichtenberg,Lichtenberg,east,10365
Strab.-Betriebshof,tram,19,1971484_east,"52.52064110,13.49944540",Q66014798,,,,,,,19711054.0,Lichtenberg,Lichtenberg,east,10365
VEB Elektrokohle,tram,19,1971485_east,"52.52659740,13.48976560",Q65685127,,,,,,,19711172.0,Lichtenberg,Lichtenberg,east,10365
Roederplatz,tram,19,1971486_east,"52.52660010,13.47906800",Q65685373,,,,,,,1971886.0,Fennpfuhl,Lichtenberg,east,10367
S-Bhf. Leninallee,tram,19,1971487_east,"52.52851097,13.45586231",",+nan, nan",,,,,,,1971934.0,Prenzlauer Berg,Pankow,east,10407
Dimitroffstr.,tram,19,1971488_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Kniprodestr.,tram,19,1971489_east,"52.53252860,13.44068680",Q65707391,,,,,,,1971548.0,Prenzlauer Berg,Pankow,east,10407
S-Bhf. Ostkreuz,tram,21,1971490_east,"52.50243022,13.46902005",,,,,,,,1971938.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10245
Kraftwerk Klingenberg,tram,21,1971491_east,"52.48813740,13.49586850",Q66079524,,,,,,,1971556.0,Rummelsburg,Lichtenberg,east,10317
"Hönow, Wiesenweg",tram,21,1971492_east,"52.48427629,13.50582097",,,,,,,,1971478.0,Karlshorst,Lichtenberg,east,10317
Hermann-Dunckerstr.,tram,21,1971493_east,"52.46876383,13.51454642",,,,,,,,1976612.0,Oberschöneweide,Treptow-Köpenick,east,12459
Wilhelminenhofstr.,tram,21,1971494_east,"52.46083797,13.52105438",,,,,,,,19711232.0,Oberschöneweide,Treptow-Köpenick,east,12459
Bhf. Schöneweide,tram,21,1971495_east,"52.45640818,13.50991657",,,,,,,,1971116.0,Niederschöneweide,Treptow-Köpenick,east,12439
Kali-Chemie,tram,21,1971496_east,"52.46329855,13.49978977",",+nan+nan, nan",,,,,,,1971514.0,Niederschöneweide,Treptow-Köpenick,east,12439
S-Bhf. Baumschulenweg,tram,21,1971497_east,"52.46749282,13.48937927",,,,,,,,1971915.0,Baumschulenweg,Treptow-Köpenick,east,12437
Hauptstr.,tram,22,1971498_east,"52.50126419,13.47581326",,,,,,,,1971395.0,Rummelsburg,Lichtenberg,east,10317
Nordendstr.,tram,22,1971499_east,"52.58853400,13.38829520",Q65428345,,,,,,,1971733.0,Niederschönhausen,Pankow,east,13156
Kurt-Fischer-Platz,tram,22,1971500_east,"52.57866800,13.39830160",Q65032974,,,,,,,1971580.0,Niederschönhausen,Pankow,east,13156
"Pankow, Rathaus",tram,22,1971501_east,"52.56948160,13.40380450",Q65055060,,,,,,,1971778.0,Pankow,Pankow,east,13187
"Pankow, Kirche",tram,22,1971502_east,"52.57064520,13.41031150",Q65055066,,,,,,,1971776.0,Pankow,Pankow,east,13187
U-Bhf. Pankow,tram,22,1971503_east,"52.56756920,13.41216410",Q65055075,,,,,,,19711141.0,Pankow,Pankow,east,13187
S-Bhf. Schönhauserallee,tram,22,1971504_east,"52.54936190,13.41357340",Q65088013,,,,,,,1971946.0,Prenzlauer Berg,Pankow,east,10439
U-Bhf. Dimitroffstr.,tram,22,1971505_east,"52.54019280,13.41139790",Q65088313,,,,,,,19711115.0,Prenzlauer Berg,Pankow,east,10435
Brunnenstr.,tram,22,1971506_east,"52.53245420,13.39742360",Q65691740,,,,,,,1971167.0,Mitte,Mitte,east,10115
Oranienburgerstr.,tram,22,1971507_east,"52.52634951,13.38721026",,,,,,,,1971753.0,Mitte,Mitte,east,10117
Bhf. Friedrichstr.,tram,22,1971508_east,"52.51928050,13.38841070",Q65095382,,,,,,,1971110.0,Mitte,Mitte,east,10117
Am Kupfergraben,tram,22,1971509_east,"52.51942080,13.39538390",Q65055027,,,,,,,197148.0,Mitte,Mitte,east,10117
Nordend,tram,46,1971510_east,"52.59021040,13.40275240",Q65032696,,,,,,,1971732.0,Niederschönhausen,Pankow,east,13156
Kurt-Fischer-Platz,tram,46,1971511_east,"52.57866800,13.39830160",Q65032974,,,,,,,1971580.0,Niederschönhausen,Pankow,east,13156
"Pankow, Rathaus",tram,46,1971512_east,"52.56948160,13.40380450",Q65055060,,,,,,,1971778.0,Pankow,Pankow,east,13187
"Pankow, Kirche",tram,46,1971513_east,"52.57064520,13.41031150",Q65055066,,,,,,,1971776.0,Pankow,Pankow,east,13187
U-Bhf. Pankow,tram,46,1971514_east,"52.56756920,13.41216410",Q65055075,,,,,,,19711141.0,Pankow,Pankow,east,13187
S-Bhf. Schönhauserallee,tram,46,1971515_east,"52.54936190,13.41357340",Q65088013,,,,,,,1971946.0,Prenzlauer Berg,Pankow,east,10439
Vinetastr.,tram,46,1971516_east,"52.55961700,13.41323200",Q65075426,,,,,,,19711177.0,Pankow,Pankow,east,13189
U-Bhf. Dimitroffstr.,tram,46,1971517_east,"52.54019280,13.41139790",Q65088313,,,,,,,19711115.0,Prenzlauer Berg,Pankow,east,10435
Brunnenstr.,tram,46,1971518_east,"52.53245420,13.39742360",Q65691740,,,,,,,1971167.0,Mitte,Mitte,east,10115
Oranienburger Tor,tram,46,1971519_east,"52.52560310,13.38727450",Q65095375,,,,,,,1971752.0,Mitte,Mitte,east,10117
Bhf. Friedrichstr.,tram,46,1971520_east,"52.51928050,13.38841070",Q65095382,,,,,,,1971110.0,Mitte,Mitte,east,10117
Am Kupfergraben,tram,46,1971521_east,"52.51942080,13.39538390",Q65055027,,,,,,,197148.0,Mitte,Mitte,east,10117
Hauptstr.,tram,49,1971522_east,"52.50126419,13.47581326",,,,,,,,1971395.0,Rummelsburg,Lichtenberg,east,10317
Rosenthalerstr.,tram,49,1971523_east,"52.59633000,13.43287600",Q66192394,,,,,,,1971892.0,Französisch Buchholz,Pankow,east,13127
Galenusstr.,tram,49,1971524_east,"52.58181830,13.42876780",Q66195410,,,,,,,1971310.0,Pankow,Pankow,east,13127
S-Bhf. Pankow-Heinersdorf,tram,49,1971525_east,"52.57750782,13.42785306",,,,,,,,1971940.0,Pankow,Pankow,east,13187
"Pankow, Kirche",tram,49,1971526_east,"52.57064520,13.41031150",Q65055066,,,,,,,1971776.0,Pankow,Pankow,east,13187
U-Bhf- Pankow,tram,49,1971527_east,"52.56756920,13.41216410",Q65055075,,,,,,,19711109.0,Pankow,Pankow,east,13187
S-Bhf. Schönhauserallee,tram,49,1971528_east,"52.54936190,13.41357340",Q65088013,,,,,,,1971946.0,Prenzlauer Berg,Pankow,east,10439
U-Bhf. Dimitroffstr.,tram,49,1971529_east,"52.54019280,13.41139790",Q65088313,,,,,,,19711115.0,Prenzlauer Berg,Pankow,east,10435
Rosenthalerplatz,tram,49,1971530_east,"52.53017690,13.40161210",Q65093945,,,,,,,1971891.0,Mitte,Mitte,east,10119
Hackescher Markt,tram,49,1971531_east,"52.52270059,13.40160586",Q65094590+nan,,,,,,,1971378.0,Mitte,Mitte,east,10178
"Hohenschönhausen, Gartenstadt",tram,63,1971532_east,"52.55086720,13.50949940",Q65555882,,,,,,,1971450.0,Alt-Hohenschönhausen,Lichtenberg,east,13053
Falkenbergerstr. Ecke Wartenbergerstr.,tram,63,1971533_east,"52.55036672,13.50991503",,,,,,,,1971264.0,Alt-Hohenschönhausen,Lichtenberg,east,13053
Suermondtstr.,tram,63,1971534_east,"52.54905169,13.50159885",,,,,,,,19711069.0,Alt-Hohenschönhausen,Lichtenberg,east,13055
Oberseestr.,tram,63,1971535_east,"52.54629038,13.49660836",,,,,,,,1971738.0,Alt-Hohenschönhausen,Lichtenberg,east,13055
Weißenseerweg,tram,63,1971536_east,"52.53225800,13.47670500",Q65942700,,,,,,,19711214.0,Fennpfuhl,Lichtenberg,east,10369
S-Bhf. Leninallee,tram,63,1971537_east,"52.52851097,13.45586231",",+nan, nan",,,,,,,1971934.0,Prenzlauer Berg,Pankow,east,10407
Dimitroffstr.,tram,63,1971538_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Leninplatz,tram,63,1971539_east,"52.52326580,13.43264570",Q65553105,,,,,,,1971613.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Prenzlauer Tor,tram,63,1971540_east,"52.52709114,13.41580937",,,,,,,,1971824.0,Mitte,Mitte,east,10178
U-Bhf. Luxemburgplatz,tram,63,1971541_east,"52.52861050,13.41041230",Q65690179,,,,,,,19711134.0,Mitte,Mitte,east,10119
Hackescher Markt,tram,63,1971542_east,"52.52270059,13.40160586",Q65094590+nan,,,,,,,1971378.0,Mitte,Mitte,east,10178
Oranienburger Tor,tram,63,1971543_east,"52.52560310,13.38727450",Q65095375,,,,,,,1971752.0,Mitte,Mitte,east,10117
Walter-Ulbricht-Stadion,tram,63,1971544_east,"52.53596333,13.37632165",,,,,,,,19711188.0,Mitte,Mitte,east,10115
"Johannisthal, Haeckelstr.",tram,69,1971545_east,"52.44029440,13.50526380",Q66225573,,,,,,,1971499.0,Johannisthal,Treptow-Köpenick,east,12487
Bhf. Schöneweide,tram,69,1971546_east,"52.45640818,13.50991657",,,,,,,,1971116.0,Niederschöneweide,Treptow-Köpenick,east,12439
Wilhelminenhofstr.,tram,69,1971547_east,"52.46083797,13.52105438",,,,,,,,19711232.0,Oberschöneweide,Treptow-Köpenick,east,12459
S-Bhf. Karlshorst,tram,69,1971548_east,"52.48133100,13.52544330",Q65952829,,,,,,,1971929.0,Karlshorst,Lichtenberg,east,10318
Hochschule für Ökonomie,tram,69,1971549_east,"52.49276810,13.52660590",Q65952866+nan,,,,,,,1971447.0,Karlshorst,Lichtenberg,east,10318
Tierpark Berlin,tram,69,1971550_east,"52.50297205,13.52091647",,,,,,,,19711100.0,Friedrichsfelde,Lichtenberg,east,10319
Alt-Friedrichsfelde Ecke Am Tierpark,tram,69,1971551_east,"52.50914094,13.51812993",,,,,,,,197120.0,Friedrichsfelde,Lichtenberg,east,10315
Bhf. Lichtenberg,tram,69,1971552_east,"52.51236030,13.49775470",Q66013733,,,,,,,1971113.0,Lichtenberg,Lichtenberg,east,10365
Strab. Bhf. Siegfriedstr.,tram,69,1971553_east,"52.52064110,13.49944540",Q66014798,,,,,,,19711053.0,Lichtenberg,Lichtenberg,east,10365
Herzbergstr.,tram,69,1971554_east,"52.52637000,13.49903600",Q65684891,,,,,,,1971438.0,Lichtenberg,Lichtenberg,east,10365
Roederplatz,tram,69,1971555_east,"52.52660010,13.47906800",Q65685373,,,,,,,1971886.0,Fennpfuhl,Lichtenberg,east,10367
Steuerhaus,tram,69,1971556_east,"52.53049300,13.46149890",Q65553632,,,,,,,19711052.0,Prenzlauer Berg,Pankow,east,10407
Dimitroffstr.,tram,69,1971557_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Leninplatz,tram,69,1971558_east,"52.52326580,13.43264570",Q65553105,,,,,,,1971613.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
"Alexanderplatz, Memhardstr.",tram,69,1971559_east,"52.52334390,13.41107730",Q65227406,,,,,,,197116.0,Mitte,Mitte,east,10178
Hackescher Markt,tram,69,1971560_east,"52.52270059,13.40160586",Q65094590+nan,,,,,,,1971378.0,Mitte,Mitte,east,10178
Oranienburger Tor,tram,69,1971561_east,"52.52560310,13.38727450",Q65095375,,,,,,,1971752.0,Mitte,Mitte,east,10117
Walter-Ulbricht-Stadion,tram,69,1971562_east,"52.53596333,13.37632165",,,,,,,,19711188.0,Mitte,Mitte,east,10115
"Hohenschönhausen, Falkenbergerstr.",tram,70,1971563_east,"52.55086720,13.50949940",Q65555882,,,,,,,1971449.0,Alt-Hohenschönhausen,Lichtenberg,east,13053
Berlinerstr. Ecke Suermondtstr.,tram,70,1971564_east,"52.54900402,13.50174036",,,,,,,,197192.0,Alt-Hohenschönhausen,Lichtenberg,east,13055
Stadion Buschallee,tram,70,1971565_east,"52.55667180,13.48698340",Q65504715,,,,,,,19711044.0,Weißensee,Pankow,east,13088
Kniprodeallee,tram,70,1971566_east,"52.55328910,13.47953543",,,,,,,,1971546.0,Weißensee,Pankow,east,13088
Buschallee Ecke Klement-Gottwald-Allee,tram,70,1971567_east,"52.55375980,13.46919660",Q65546661,,,,,,,1971182.0,Weißensee,Pankow,east,13088
Lichtenbergerstr.,tram,70,1971568_east,"52.55203261,13.46568992",,,,,,,,1971622.0,Weißensee,Pankow,east,13088
Antonplatz,tram,70,1971569_east,"52.54848030,13.45174160",Q65548849,,,,,,,197160.0,Weißensee,Pankow,east,13088
Prenzlauer Promenade,tram,70,1971570_east,"52.55155537,13.43032253",,,,,,,,1971822.0,Prenzlauer Berg,Pankow,east,10409
Humannplatz,tram,70,1971571_east,"52.54936270,13.42136460",Q65962652,,,,,,,1971471.0,Prenzlauer Berg,Pankow,east,10439
U-Bhf. Dimitroffstr.,tram,70,1971572_east,"52.54019280,13.41139790",Q65088313,,,,,,,19711115.0,Prenzlauer Berg,Pankow,east,10435
Brunnenstr.,tram,70,1971573_east,"52.53245420,13.39742360",Q65691740,,,,,,,1971167.0,Mitte,Mitte,east,10115
Chausseestr.,tram,70,1971574_east,"52.53061984,13.38304279",,,,,,,,1971196.0,Mitte,Mitte,east,10115
Oranienburger Tor,tram,70,1971575_east,"52.52560310,13.38727450",Q65095375,,,,,,,1971752.0,Mitte,Mitte,east,10117
Bhf. Friedrichstr.,tram,70,1971576_east,"52.51928050,13.38841070",Q65095382,,,,,,,1971110.0,Mitte,Mitte,east,10117
Am Kupfergraben,tram,70,1971577_east,"52.51942080,13.39538390",Q65055027,,,,,,,197148.0,Mitte,Mitte,east,10117
"Romain-Rollandstr., Heinersdorf",tram,71,1971578_east,"52.57255110,13.43710630",Q65096052,,,,,,,1971888.0,Heinersdorf,Pankow,east,13089
"Heinersdorf, Kirche",tram,71,1971579_east,"52.56869080,13.43890530",Q65096107,,,,,,,1971421.0,Heinersdorf,Pankow,east,13089
Grüne Wiese,tram,71,1971580_east,"52.56214782,13.43485358",,,,,,,,1971369.0,Heinersdorf,Pankow,east,13089
Prenzlauer Promenade,tram,71,1971581_east,"52.55155537,13.43032253",,,,,,,,1971822.0,Prenzlauer Berg,Pankow,east,10409
S-Bhf. Prenzlauerallee,tram,71,1971582_east,"52.54480750,13.42740800",Q65219791,,,,,,,1971942.0,Prenzlauer Berg,Pankow,east,10409
Dimitroffstr.,tram,71,1971583_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Knaackstr.,tram,71,1971584_east,"52.54077562,13.41431462",,,,,,,,1971544.0,Prenzlauer Berg,Pankow,east,10435
Wilhelm-Piekstr.,tram,71,1971585_east,"52.52702460,13.41567345",,,,,,,,19711231.0,Mitte,Mitte,east,10178
U-Bhf. Luxemburgplatz,tram,71,1971586_east,"52.52861050,13.41041230",Q65690179,,,,,,,19711134.0,Mitte,Mitte,east,10119
Hackescher Markt,tram,71,1971587_east,"52.52270059,13.40160586",Q65094590+nan,,,,,,,1971378.0,Mitte,Mitte,east,10178
Oranienburger Tor,tram,71,1971588_east,"52.52560310,13.38727450",Q65095375,,,,,,,1971752.0,Mitte,Mitte,east,10117
Am Kupfergraben,tram,71,1971589_east,"52.51942080,13.39538390",Q65055027,,,,,,,197148.0,Mitte,Mitte,east,10117
"Weißensee, Pasedagplatz",tram,72,1971590_east,"52.55940270,13.46095940",Q65954665,,,,,,,19711211.0,Weißensee,Pankow,east,13086
Buschallee,tram,72,1971591_east,"52.55375980,13.46919660",Q65546661,,,,,,,1971180.0,Weißensee,Pankow,east,13088
Antonplatz,tram,72,1971592_east,"52.54848030,13.45174160",Q65548849,,,,,,,197160.0,Weißensee,Pankow,east,13088
Prenzlauer Promenade,tram,72,1971593_east,"52.55155537,13.43032253",,,,,,,,1971822.0,Prenzlauer Berg,Pankow,east,10409
S-Bhf. Prenzlauerallee,tram,72,1971594_east,"52.54480750,13.42740800",Q65219791,,,,,,,1971942.0,Prenzlauer Berg,Pankow,east,10409
Dimitroffstr.,tram,72,1971595_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
Knaackstr.,tram,72,1971596_east,"52.54077562,13.41431462",,,,,,,,1971544.0,Prenzlauer Berg,Pankow,east,10435
Wilhelm-Piekstr.,tram,72,1971597_east,"52.52702460,13.41567345",,,,,,,,19711231.0,Mitte,Mitte,east,10178
U-Bhf. Luxemburgplatz,tram,72,1971598_east,"52.52861050,13.41041230",Q65690179,,,,,,,19711134.0,Mitte,Mitte,east,10119
Hackescher Markt,tram,72,1971599_east,"52.52270059,13.40160586",Q65094590+nan,,,,,,,1971378.0,Mitte,Mitte,east,10178
"Weißensee, Pasedagplatz",tram,73,1971600_east,"52.55940270,13.46095940",Q65954665,,,,,,,19711211.0,Weißensee,Pankow,east,13086
Buschallee,tram,73,1971601_east,"52.55375980,13.46919660",Q65546661,,,,,,,1971180.0,Weißensee,Pankow,east,13088
Antonplatz,tram,73,1971602_east,"52.54848030,13.45174160",Q65548849,,,,,,,197160.0,Weißensee,Pankow,east,13088
S-Bhf. Greifswalderstr.,tram,73,1971603_east,"52.54072340,13.43829040",Q65548932,,,,,,,1971922.0,Prenzlauer Berg,Pankow,east,10405
Dimitroffstr.,tram,73,1971604_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
U-Bhf. Luxemburgplatz,tram,73,1971605_east,"52.52861050,13.41041230",Q65690179,,,,,,,19711134.0,Mitte,Mitte,east,10119
Hackescher Markt,tram,73,1971606_east,"52.52270059,13.40160586",Q65094590+nan,,,,,,,1971378.0,Mitte,Mitte,east,10178
Oranienburger Tor,tram,73,1971607_east,"52.52560310,13.38727450",Q65095375,,,,,,,1971752.0,Mitte,Mitte,east,10117
Walter-Ulbricht-Stadion über Greifswalderstr.,tram,73,1971608_east,"52.53651514,13.37777572",,,,,,,,19711189.0,Mitte,Mitte,east,10115
"Wießensee, Bernkastelerstr.",tram,74,1971609_east,"52.55700474,13.46700585",,,,,,,,19711228.0,Weißensee,Pankow,east,13088
Buschallee,tram,74,1971610_east,"52.55375980,13.46919660",Q65546661,,,,,,,1971180.0,Weißensee,Pankow,east,13088
Antonplatz,tram,74,1971611_east,"52.54848030,13.45174160",Q65548849,,,,,,,197160.0,Weißensee,Pankow,east,13088
S-Bhf. Greifswalderstr.,tram,74,1971612_east,"52.54072340,13.43829040",Q65548932,,,,,,,1971922.0,Prenzlauer Berg,Pankow,east,10405
Dimitroffstr.,tram,74,1971613_east,"52.52646281,13.44769018",,,,,,,,1971220.0,Friedrichshain,Friedrichshain-Kreuzberg,east,10249
