Column,stop_name,type,in_lines,location,identifier,previous_in_lines,stop_description
343,Lichterfelde Süd,s-bahn,['KBS 103'],"52.41,13.3086",Q800482,['KBS 106']+ ['KBS 106']+ KBS 106+ KBS 106+ KBS 100d,nan+ nan+ Lichterfelde Süd station+ Lichterfelde Süd station+ Lichterfelde Süd station
344,Lichterfelde West,s-bahn,['KBS 104a'],"52.4433,13.2947",Q111327103,['KBS 104']+ ['KBS 104']+ KBS 104+ KBS 104+ KBS 100e,nan+ nan+ S-Bahnhof Berlin Lichterfelde West+ S-Bahnhof Berlin Lichterfelde West+ S-Bahnhof Berlin Lichterfelde West
346,"Lichterfelde, Händelplatz",strassenbahn,['74'],"52.45002542534163, 13.315390504587368",,,
347,"Lichterfelde-Süde, Goerzallee Ecke Appenzeller Strasse",strassenbahn,['77'],"52.42193241925337, 13.298516174304284",,,
348,"Lichterfelde-West, Drakestrasse",strassenbahn,['77'],"52.44389237589557, 13.29571127058344",,,
351,Lindenstrasse,bus,['1'],"52.50113590948542, 13.394408948438224",,A1+ A1,Lindenstrasse Ecke Müllerstrasse+ Lindenstrasse Ecke Müllerstrasse
352,Lindenstrasse Ecke Bahnhofstrasse,strassenbahn,"['87', '95']","52.4505094,13.572684",Q66095701,"['83', '87', '95', '86']+ ['84', '82', '83', '86']+ 83,86,84+ 83,86,84",nan+ nan+ Bahnhofstraße/Lindenstraße+ nan
353,Luzerner Strasse Ecke Goerzallee,strassenbahn,['77'],"52.423805276568366, 13.300876293530628",,,
354,Machnower Schleuse,strassenbahn,['96'],"52.39513316459733, 13.20831380290797",,['96']+ ['96']+ 96,nan+ nan+ Machnower Schleuse
355,Magdalenenstrasse,u-bahn,['E'],"52.5125,13.486388888889",Q473901,,
356,Mahlow,s-bahn,['KBS 105a'],"52.3602,13.4085",Q2641431,['KBS 105b']+ ['KBS 105']+ KBS 105+ KBS 105,nan+ nan+ Mahlow station+ Mahlow station
357,"Mahlsdorf, Zeppelinstrasse",bus,['H'],"52.5140540358825, 13.61139730634821",,,
358,"Mahlsdorf-Süd, Kohlisstrasse",bus,['D'],"52.47546367962774, 13.599281537604181",,,
360,Mahlsdorfer Strasse Ecke Kohlisstrasse,strassenbahn,['83'],"52.4750917552827, 13.600090116302983",,,
361,Mariendorf,s-bahn,['KBS 105a'],"52.4478,13.3609",Q800497,['KBS 105b']+ ['KBS 105']+ KBS 105+ KBS 105+ KBS 100c,nan+ nan+ Attilastraße station+ Attilastraße station+ Attilastraße station
362,"Mariendorf, Zastrowstrasse",strassenbahn,['99'],"52.453661629084294, 13.38439177695092",,,
363,Mariendorfer Weg,strassenbahn,['6'],"52.46469434328643, 13.432932867671957",,27,Mariendorfer Weg
364,Mariendorfer Weg Ecke Chausseestrasse,strassenbahn,['6'],"52.46469681872952, 13.432973252862677",,,
365,Marienfelde,s-bahn,['KBS 105a'],"52.4242,13.3747",Q800485,['KBS 105b']+ ['KBS 105']+ KBS 105+ KBS 105+ KBS 100c,nan+ nan+ Marienfelde station+ Marienfelde station+ Marienfelde station
366,Markgrafendamm,strassenbahn,['82'],"52.49918957829234, 13.465807953098425",,['82']+ ['82'],nan+ nan
367,Markstrasse,strassenbahn,['41'],"52.56287187492626, 13.364542514645981",,,
368,Marktstrasse,strassenbahn,['141'],"52.56278268494771, 13.36447387353836",,,
369,Masurenallee,strassenbahn,['75'],"52.50643430135658, 13.28045735469032",,,
370,Memeler Strasse,u-bahn,['E'],"52.516794444444,13.444991666667",Q551768,,
371,Molkenmarkt,strassenbahn,"['72', '82', '64', '73', '65', '60']","52.51679321421663, 13.409330619020574",,"['73', '82', '72']+ ['74', '82', '72']+ 72,74E,74+ 74,72",nan+ nan+ nan+ nan
372,Moltkebrücke,strassenbahn,['21'],"52.5219128570478, 13.368763129040833",,,
373,Moltkestrasse,strassenbahn,['21'],"52.52091870811496, 13.370522595212249",,"74,73+ 73,74",Moltkestrasse+ Moltkestrasse
374,Moritzplatz,u-bahn,['D'],"52.503611111111,13.410833333333",Q374225,['D']+ ['D']+ D+ D+ D,nan+ nan+ Moritzplatz station+ Moritzplatz station+ Moritzplatz station
375,Märkisches Museum,u-bahn,['A'],"52.511944444444,13.408888888889",Q657871,"['A I']+ ['A I']+ A I,A II+ A+ A",nan+ nan+ Märkisches Museum station+ Märkisches Museum station+ Märkisches Museum station
376,Möllendorffstrasse Ecke Scheffelstrasse,strassenbahn,['8'],"52.52073451226056, 13.480334590663476",,,
377,Müggelheim,bus,['27'],"52.41018331064196, 13.665897531850348",,A27+ A27,nan+ nan
378,Müggelheimer Damm,bus,['27'],"52.42399604932065, 13.628973842179805",,,
380,Müggelseedamm,strassenbahn,['87'],"52.4498638,13.661534",Q66361484,['87'],nan
381,Mühlenstrasse,strassenbahn,"['6', '82']","52.508543937506005, 13.43489757970717",,"['4', '3']+ 4,3",nan+ Mühlenstrasse
382,Mühlenstrasse Ecke Hauptstrasse,strassenbahn,['6'],"52.48181095333424, 13.348363136513548",,,
383,Müllerstrasse,strassenbahn,"['25', '28', '128', '68']","52.55973735325193, 13.335642683090738",,,
384,Müllerstrasse Ecke Seestrasse,strassenbahn,"['25', '28', '128', '68']","52.55047126275597, 13.351995203728084",,"['68', '3']",nan
385,Märkisches Museum,strassenbahn,['87'],"52.51272975061891, 13.411419237277142",,,
386,Neanderstrasse,u-bahn,['D'],"52.510833333333,13.416388888889",Q663204,,
387,Neanderstrasse Ecke Köpenicker Strasse,strassenbahn,['87'],"52.510995892162974, 13.416448002055228",,,
388,Nettelbeckplatz,strassenbahn,['23'],"52.54423653105294, 13.369853072459598",,"['35', '68', '23']+ ['35', '23', '68']+ 35",nan+ nan+ Nettelbeckplatz
389,Neu-Lichtenberg,s-bahn,['KBS 101'],"52.5022,13.4856",Q1284120,['KBS 101'],nan
390,Neu-Westend,u-bahn,['A1'],"52.515555555556,13.261111111111",Q656431,['A I']+ ['A I']+ B I+ B I,nan+ nan+ Neu-Westend+ Neu-Westend
392,Neue Königstrasse,strassenbahn,['60'],"52.52595170978377, 13.4208495980272",,,
393,Neuendorfer Strasse,strassenbahn,['75'],"52.54666874846329, 13.209047169204815",,,
394,Neukölln,s-bahn,"['KBS 100a', 'KBS 100']","52.469166666667,13.441666666667",Q111325412,"['KBS 100a', 'KBS 100']+ ['KBS 100', 'KBS 100a']+ KBS 100,KBS 100a+ KBS 100a,KBS 100+ KBS 100,KBS 100k",nan+ nan+ S-Bahnhof Berlin Neukölln+ S-Bahnhof Berlin Neukölln+ S-Bahnhof Berlin Neukölln
395,"Neukölln, Steinmetzstrasse",strassenbahn,['27'],"52.472875143270436, 13.42842218641741",,,
396,"Neukölln, Südring",u-bahn,['C'],"52.469444,13.442222",Q21272767,,
397,Niederneuendorfer Allee,strassenbahn,['75'],"52.565323131218655, 13.209268714576623",,,
400,"Niederschönhausen, Friedensplatz",strassenbahn,['47'],"52.58152721246565, 13.40424791490455",,,
401,Nikolassee,s-bahn,"['KBS 101', 'KBS 104a']","52.4317,13.1933",Q637052,"['KBS 104', 'KBS 102']+ ['KBS 102', 'KBS 104']+ KBS 102,KBS 104+ KBS 104,KBS 102+ KBS 100h,KBS 100e",nan+ nan+ Berlin-Nikolassee station+ Berlin-Nikolassee station+ Berlin-Nikolassee station
402,Nollendorfplatz,u-bahn,"['A', 'B1']","52.499166666667,13.353888888889",Q571039,"['A I', 'B I', 'B II']+ ['B II', 'B I', 'A I', 'A II']+ B I,B II,A I,A II,B III+ A I,B I,A II,B II,B III+ A I,A II,B I",nan+ nan+ Nollendorfplatz metro station+ Nollendorfplatz metro station+ Nollendorfplatz metro station
403,Nonnendammallee,strassenbahn,['55'],"52.538012066324, 13.24976268119185",,35,Nonnendammallee
404,Nordend,strassenbahn,"['199', '47']","52.5902104,13.4027524",Q65032696,46+ 46+ 46,Nordend+ Nordend+ Nordend
405,Nürnberger Platz,u-bahn,['A2'],"52.4983,13.3347",Q202101,['A II'],nan
406,"Oberschöneweide, Edisonstrass Ecke Wilhelminenhofstrasse",strassenbahn,['69'],"52.4619496,13.5139049",Q65951882,,
407,"Oberschöneweide, Nalepastrasse Ecke Karlshorsterstrasse",strassenbahn,"['87', '95']","52.46375690203293, 13.508592113789488",,,
408,Oberspree,s-bahn,['KBS 100d'],"52.4525,13.5382",Q15192700,['KBS 100d']+ ['KBS 103a']+ KBS 103a+ KBS 103a+ KBS 106,nan+ nan+ Oberspree station+ Oberspree station+ Oberspree station
409,Onkel Toms Hütte,u-bahn,['A2'],"52.450277777778,13.253333333333",Q389214,"['A II']+ ['A II']+ B II,A II+ A II,B II+ A II",nan+ nan+ Onkel Toms Hütte metro station+ Onkel Toms Hütte metro station+ Onkel Toms Hütte metro station
410,Oranienburg,s-bahn,['KBS 104'],"52.7536,13.2496",Q2341669,['KBS 104']+ ['KBS 104']+ KBS 104+ KBS 104+ KBS 104,nan+ nan+ Oranienburg station+ Oranienburg station+ Oranienburg station
411,Oranienburger Strasse Ecke Wilhelmsruher Damm,strassenbahn,['68'],"52.59551837167652, 13.33304922892868",,,
412,Oranienburger Tor,strassenbahn,['75'],"52.539688922405084, 13.205173102056984",,"['46', '1', '70']+ ['46', '11', '70', '69', '1']+ 70,69,46+ 46,70,11,1+ 11,1,70,46,69",nan+ nan+ U Oranienburger Tor+ U Oranienburger Tor+ U Oranienburger Tor
413,Oranienburger Tor,u-bahn,['C'],"52.524886111111,13.387477777778",Q571485,"['C I']+ ['C I']+ C I,C II",nan+ nan+ Oranienburger Tor metro station
414,Oskar-Helene-Heim,u-bahn,['A2'],"52.450277777778,13.269722222222",Q681336,"['A II']+ ['A II']+ B II,A II+ A II,B II+ A II",nan+ nan+ Oskar-Helene-Heim metro station+ Oskar-Helene-Heim metro station+ Oskar-Helene-Heim metro station
415,Oskarplatz,strassenbahn,"['141', '41']","52.5570174,13.3659987",Q65767112,"['3']+ ['3', '35']",nan+ nan
416,Osloer Strasse Ecke Prinzenallee,strassenbahn,['8'],"52.5559072,13.3837614",Q65807451,['23'],nan
417,Osloer strasse,strassenbahn,['8'],"52.55670687244517, 13.37382548226232",,,
418,Osnabrücker Strasse,strassenbahn,['55'],"52.52655659018374, 13.297414453709727",,55,nan
419,Ostendstrasse,strassenbahn,"['87', '95']","52.4572322,13.5338473",Q66104283,,
420,Ostkreuz,s-bahn,"['KBS 101', 'KBS 100', 'KBS 100c']","52.5031,13.4689",Q111251530,"['KBS 102', 'KBS 101', 'KBS 103', 'KBS 100']+ ['KBS 100', 'KBS 103', 'KBS 103a', 'KBS 100c', 'KBS 102', 'KBS 101', 'KBS 100b']+ KBS 103,KBS 100,KBS 102,KBS 100c,KBS 103a,KBS 100b,KBS 101+ KBS 103a,KBS 106,KBS 101,KBS 103,KBS 102+ KBS 106a,KBS 101,KBS 102,KBS 103,KBS 103a,KBS 104,KBS 106",nan+ nan+ S-Bahnhof Ostkreuz+ S-Bahnhof Ostkreuz+ S-Bahnhof Ostkreuz
421,Pallasstrasse,strassenbahn,['3'],"52.49433531886079, 13.361034439138953",,['74'],nan
422,Pallasstrasse Ecke Potsdamer Strasse,strassenbahn,['3'],"52.49439853450471, 13.361087669638948",,,
423,"Pankow, Breite Strasse",strassenbahn,['47'],"52.569410944464835, 13.403477893079419",,,
424,"Pankow, Damerowsstrasse",strassenbahn,"['49', '24']","52.572297062803116, 13.414824736159702",,,
425,"Pankow, Schönholzer Strasse",strassenbahn,['23'],"52.5694372959097, 13.400975893487843",,,
426,"Pankow, Vinetastrasse",u-bahn,['A'],"52.559166666667,13.413333333333",Q570906,,
427,"Pankow, Wollankstrasse",strassenbahn,['199'],"52.565654441230436, 13.39086059036533",,,
428,Pankow-Heinersdorf,s-bahn,['KBS 103'],"52.5780653,13.4295093",Q4892366,"['KBS 106']+ ['KBS 106', 'KBS 100b']+ KBS 106,KBS 100b+ KBS 106+ KBS 104,KBS 106",nan+ nan+ Berlin-Pankow-Heinersdorf station+ Berlin-Pankow-Heinersdorf station+ Berlin-Pankow-Heinersdorf station
429,Pankow-Schönhausen,s-bahn,['KBS 103'],"52.5667,13.4111",Q653775,['KBS 106'],nan
430,Pankstrasse,strassenbahn,['23'],"52.55232052700631, 13.381594396575924",,,
431,Papestr.,s-bahn,"['KBS 100', 'KBS 103', 'KBS 105a']","52.4756,13.3644",Q111323139,"['KBS 100a', 'KBS 106', 'KBS 105b', 'KBS 100']+ ['KBS 106', 'KBS 100', 'KBS 100a', 'KBS 105']+ KBS 106,KBS 105,KBS 100,KBS 100a+ KBS 100,KBS 100a,KBS 105,KBS 106+ KBS 100d,KBS 100c,KBS 100,KBS 100k",nan+ nan+ S-Bahnhof Berlin Südkreuz+ S-Bahnhof Berlin Südkreuz+ S-Bahnhof Berlin Südkreuz
432,Pasewalker Strasse,strassenbahn,"['49', '24']","52.57798821745791, 13.428766545985715",,,
433,Paulsternstrasse,strassenbahn,['55'],"52.538114851173546, 13.248435943349298",,55+ 55+ 55,Paulsternstrasse+ Paulsternstrasse+ Paulsternstrasse
435,Petersburger Strasse,u-bahn,['E'],"52.515833333333,13.454166666667",Q568627,,
436,Petersburger Strasse Ecke Landsberger Allee,strassenbahn,['65'],"52.5259343,13.4462368",Q65553230,,
437,Pichelsberg,s-bahn,['KBS 100c'],"52.5103,13.2271",Q800488,"['KBS 101', 'KBS 103']+ ['KBS 101', 'KBS 103']+ KBS 103,KBS 101+ KBS 101+ KBS 100g",nan+ nan+ Berlin-Pichelsberg railway station+ Berlin-Pichelsberg railway station+ Berlin-Pichelsberg railway station
438,"Pichelsberg, Stössenseebrücke",Fähre,['Wannsee-Pichelsberg'],"52.51277524075516, 13.213352077856104",,,
439,Pichelsdorfer Strasse,strassenbahn,['75'],"52.51307046642958, 13.196871153391022",,"76,75+ 75,76+ 75,76",Pichelsdorfer Strasse+ Pichelsdorfer Strasse+ Pichelsdorfer Strasse
440,Podbielskiallee,u-bahn,['A2'],"52.464444444444,13.296388888889",Q571324,"['A II']+ ['A II']+ B II,A II+ A II,B II+ A II",nan+ nan+ Podbielskiallee+ Podbielskiallee+ Podbielskiallee
441,Postdamer Strasse Ecke Hauptstrasse,strassenbahn,['74'],"52.49042197420286, 13.360258660240738",,,
442,Potsdam,s-bahn,['KBS 101'],"52.3917,13.0667",Q647973,['KBS 102']+ ['KBS 102']+ KBS 102+ KBS 102,nan+ nan+ Potsdam Hauptbahnhof+ Potsdam Hauptbahnhof
443,Potsdamer Chaussee,bus,['17'],"52.431000977609386, 13.229955507955582",,,
444,Potsdamer Platz,s-bahn,"['KBS 105a', 'KBS 103', 'KBS 104a']","52.5094,13.3766",Q106086519,"['KBS 105', 'KBS 104', 'KBS 105b', 'KBS 106']+ ['KBS 106', 'KBS 105', 'KBS 104']+ KBS 106,KBS 105,KBS 104",nan+ nan+ Potsdamer Platz S-Bahn station
445,Potsdamer Platz,strassenbahn,"['21', '74', '1']","52.50948236131137, 13.375988156399634",,"74,73+ 73,74",Potsdamer Platz+ Potsdamer Platz
446,Potsdamer Platz,u-bahn,['A'],"52.5092,13.3782",Q3909578,"['A I']+ ['A I']+ A I,A II",nan+ nan+ Potsdamer Platz metro station
447,Potsdamer Strasse,strassenbahn,['96'],"52.397080366659694, 13.243581735284204",,"['3']+ 2,3",nan+ Potsdamer Strasse
448,Potsdamer Strasse Ecke Kurfürstenstrasse,strassenbahn,['74'],"52.4997538570783, 13.362818148290852",,,
449,Potsdamer Strasse Ecke Pallasstrasse,strassenbahn,['74'],"52.49437098285493, 13.361060066548905",,3,nan
451,Prenzlauer Allee,s-bahn,['KBS 100'],"52.544775,13.426116",Q32661483,"['KBS 100']+ ['KBS 100', 'KBS 103a', 'KBS 100c', 'KBS 100b']+ KBS 100,KBS 100c,KBS 103a,KBS 100b+ KBS 106+ KBS 106a,KBS 104,KBS 106",nan+ nan+ Berlin Prenzlauer Allee station+ Berlin Prenzlauer Allee station+ Berlin Prenzlauer Allee station
452,Prenzlauer Allee,strassenbahn,"['72', '73']","52.5396522,13.4244789",Q65222180,"['13', '4']+ 4,13+ 13,4+ 4,13",nan+ Prenzlauer Allee/Danziger Straße+ Prenzlauer Allee/Danziger Straße+ Prenzlauer Allee/Danziger Straße
453,Prenzlauer Allee Ecke Danziger Strasse,strassenbahn,"['72', '73']","52.5396522,13.4244789",Q65222180,,
454,Prenzlauer Promenade,strassenbahn,['73'],"52.55155536618067, 13.43032253030515",,"70,72,3+ 72,3,70+ 3,70,72",Prenzlauer Promenade+ Prenzlauer Promenade+ Prenzlauer Promenade
455,Prenzlauer Promenade Ecke Gustav-Adolf-Strasse,strassenbahn,['73'],"52.551756288963574, 13.43036423385003",,"['70', '3']",nan
456,Prenzlauer Strasse Ecke Prenzlauer Allee,strassenbahn,"['72', '60', '73']","52.52702543130057, 13.415674981943308",,,
457,Priesterweg,s-bahn,"['KBS 105a', 'KBS 103']","52.4601,13.3563",Q800508,"['KBS 106', 'KBS 105b']+ ['KBS 106', 'KBS 105']+ KBS 106,KBS 105+ KBS 105,KBS 106+ KBS 100d,KBS 100c",nan+ nan+ Priesterweg railway station+ Priesterweg railway station+ Priesterweg railway station
458,Prinz-Louis-Ferdinand-Strasse,strassenbahn,['1'],"52.52067652539613, 13.389902051315714",,,
460,Prinzenallee Ecke Brehmestrasse,strassenbahn,['23'],"52.55964584409222, 13.386994425763648",,,
461,Prinzenallee Ecke Osloer Strasse,strassenbahn,['24'],"52.5559072,13.3837614",Q65807451,['3'],nan
462,Prinzenstrasse,u-bahn,['B'],"52.498333333333,13.406111111111",Q689797,"['B I', 'B II']+ ['A II']+ A II",nan+ nan+ nan
463,Putlitzstr.,s-bahn,['KBS 100'],"52.536,13.344",Q465972,"['KBS 100']+ ['KBS 100', 'KBS 103a']+ KBS 100c,KBS 103a,KBS 100+ KBS 100+ KBS 100a,KBS 100",nan+ nan+ Berlin Westhafen station+ Berlin Westhafen station+ Berlin Westhafen station
464,Rahnsdorf,strassenbahn,['87'],"52.443531694444445,13.685038",Q66361311,['87']+ 87+ 87+ 87,nan+ Rahnsdorf/Waldschänke+ Rahnsdorf/Waldschänke+ Rahnsdorf/Waldschänke
465,Ramlerstrasse,strassenbahn,"['199', '28', '128', '41', '24', '141']","52.5471348687247, 13.389120500428692",,,
466,Rangsdorf,s-bahn,['KBS 105a'],"52.294444,13.430278",Q801345,['KBS 105b']+ ['KBS 105']+ KBS 105+ KBS 105,nan+ nan+ Rangsdorf railway station+ Rangsdorf railway station
467,Rathaus,strassenbahn,"['72', '64', '73', '65', '60']","52.51823377354708, 13.4098395840552",,,
468,Rathaus Neukölln,u-bahn,['C'],"52.481666666667,13.434166666667",Q628770,['C I']+ ['C I']+ C I+ C I+ C I,nan+ nan+ Rathaus Neukölln+ Rathaus Neukölln+ Rathaus Neukölln
469,Rathenower Strasse,strassenbahn,['21'],"52.52356,13.35779",Q121863902,"35,2",Alt-Moabit/​Rathenower Str.
470,Reichskanzlerdamm,strassenbahn,['23'],"52.588585153873055, 13.388316972877895",,,
471,Reichskanzlerplatz,strassenbahn,['75'],"52.5089140766086, 13.272251406623242",,"['75']+ 76,75+ 75,76",nan+ Reichskanzlerplatz+ Reichskanzlerplatz
472,Reichskanzlerplatz,u-bahn,['A1'],"52.509722222222,13.273055555556",Q657857,"['A I']+ ['A I']+ B I,A I+ A I,B I",nan+ nan+ Theodor-Heuss-Platz+ Theodor-Heuss-Platz
473,Reichsportfeld,u-bahn,['A1'],"52.511,13.2416",Q800506,,
474,Reichssportfeld,s-bahn,['KBS 100c'],"52.511,13.2416",Q800506,"['KBS 101', 'KBS 103']+ ['KBS 101', 'KBS 103']+ KBS 103,KBS 101",nan+ nan+ Berlin Olympiastadion station
475,Reinickendorf,s-bahn,['KBS 105'],"52.5779,13.3506",Q800496,['KBS 105']+ ['KBS 105']+ KBS 105+ KBS 105+ KBS 100c,nan+ nan+ Berlin Alt-Reinickendorf station+ Berlin Alt-Reinickendorf station+ Berlin Alt-Reinickendorf station
476,"Reinickendorf, Berliner Strasse Ecke Waldstrasse",strassenbahn,['68'],"52.57551795282049, 13.332035971745624",,,
477,"Reinickendorf, Residenzstrasse",strassenbahn,['141'],"52.57582595662085, 13.34785112535354",,,
478,"Reinickendorf, Scharnweberstrasse",strassenbahn,"['25', '128', '41', '28']","52.567938584320565, 13.311990398863685",,,
479,"Reinickendorf-Ost, Hauptstrasse",strassenbahn,['41'],"52.57506440929674, 13.352281003125478",,,
480,"Reinickendorf-West, Berliner Strasse",strassenbahn,['41'],"52.56406869437813, 13.327834537507654",,,
481,Reinickendorfer Strasse,strassenbahn,"['141', '41', '23']","52.54031997084383, 13.36977195492272",,,
482,Reinickendorfer Strasse,u-bahn,['C'],"52.539911111111,13.370377777778",Q559249,,
483,Reinickendorfer Strasse Ecke Iranische Strasse,strassenbahn,"['141', '41']","52.55506396501877, 13.365910457558154",,,
485,Residenzstrasse,strassenbahn,['41'],"52.570797354942535, 13.360629789825673",,,
486,Residenzstrasse Ecke Hauptstrasse,strassenbahn,['141'],"52.57424536432287, 13.35918599675858",,['35'],nan
487,Richard-Wagner-Platz,strassenbahn,['54'],"52.517570616857, 13.306248118529135",,"55,53,54+ 53,55,54+ 54,53,55",Richard-Wagner-Platz+ Richard-Wagner-Platz+ Richard-Wagner-Platz
488,Ringstrasse Ecke Finckensteinallee,strassenbahn,['77'],"52.432763118715044, 13.28708803299288",,,
490,Roseneck,strassenbahn,['76'],"52.47630604660362, 13.281717433241134",,"['57', '51']",nan
491,Rosenthal,strassenbahn,['23'],"52.598664,13.3726652",Q65364041,,
492,Rosenthaler Platz,strassenbahn,['1'],"52.5301769,13.4016121",Q65093945,"['49']+ ['1', '22', '49', '11']+ 1,49,11,22+ 22,11,1, 49+ 49,1,11,22","nan+ nan+ U Rosenthaler Platz+ U Rosenthaler Platz,+ U Rosenthaler Platz+ nan"
493,Rosenthaler Platz,u-bahn,['D'],"52.53,13.401111111111",Q663231,['D']+ ['D']+ D,nan+ nan+ Rosenthaler Platz station
494,Rosenthaler Strasse,strassenbahn,['1'],"52.526863056079485, 13.403424759115316",,49,nan
495,"Rudow, Neuköllner Strasse",strassenbahn,['147'],"52.41576933170046, 13.49645398044122",,,
496,Ruhleben,u-bahn,['A1'],"52.525555555556,13.241388888889",Q656401,['A I']+ ['A I']+ B I+ B I+ A I,nan+ nan+ Ruhleben station+ Ruhleben station+ Ruhleben station
497,Ruhlebener Strasse,strassenbahn,['54'],"52.527379691904514, 13.211389157620193",,,
498,Röntgental,s-bahn,['KBS 103'],"52.6487,13.5136",Q801386,['KBS 106']+ ['KBS 106']+ KBS 106+ KBS 106+ KBS 106,nan+ nan+ Röntgental station+ Röntgental station+ Röntgental station
499,Rüdesheimer Platz,u-bahn,['A2'],"52.473333333333,13.314444444444",Q167147,"['A II']+ ['A II']+ B II,A II+ A II,B II+ A II",nan+ nan+ Rüdesheimer Platz+ Rüdesheimer Platz+ Rüdesheimer Platz
500,Sachsendamm,strassenbahn,['6'],"52.47447878567379, 13.361479342511561",,,
501,Samariterstrasse,u-bahn,['E'],"52.514722222222,13.464444444444",Q552891,,
502,Savignyplatz,s-bahn,"['KBS 101', 'KBS 100c']","52.5051746,13.3190659",Q554382,"['KBS 101', 'KBS 103', 'KBS 102']+ ['KBS 102', 'KBS 101', 'KBS 103']+ KBS 102,KBS 103,KBS 101+ KBS 101,KBS 102+ KBS 100h,KBS 100g,KBS 100k",nan+ nan+ Berlin Savignyplatz station+ Berlin Savignyplatz station+ Berlin Savignyplatz station
503,Scharnweberstrasse Ecke Berliner Strasse,strassenbahn,"['25', '28', '128']","52.564054479214924, 13.327868562561564",,,
505,Schillingstrasse,u-bahn,['E'],"52.520277777778,13.421666666667",Q552899,,
506,Schlachtensee,s-bahn,['KBS 104a'],"52.4401,13.2153",Q800509,['KBS 104']+ ['KBS 104']+ KBS 104+ KBS 104+ KBS 100e,nan+ nan+ Berlin-Schlachtensee station+ Berlin-Schlachtensee station+ Berlin-Schlachtensee station
507,Schlesischer Bahnhof,bus,['1'],"52.50976021619768, 13.436358877912049",,,
508,Schlesischer Bahnhof,s-bahn,"['KBS 101', 'KBS 100c']","52.51,13.4347",Q683239,,
509,Schlesisches Tor,strassenbahn,['87'],"52.50089071846621, 13.441502603146748",,"['3', '4']",nan
510,Schlesisches Tor,u-bahn,['B'],"52.500833333333,13.441666666667",Q602282,"['B II']+ ['B I']+ B I,B II+ B II,B I+ A I,A II",nan+ nan+ Schlesisches Tor+ Schlesisches Tor+ Schlesisches Tor
511,Schloßplatz,bus,"['1', '9']","52.516189104673394, 13.401870070751757",,,
512,Schloßstrasse,bus,['5'],"52.45269082659021, 13.313015618265792",,,
514,Schmargendorf,s-bahn,['KBS 100'],"52.479672222222,13.312441666667",Q302810,"['KBS 100']+ ['KBS 100', 'KBS 100a']+ KBS 100+ KBS 100+ KBS 100,KBS 100k",nan+ nan+ Berlin Heidelberger Platz station+ Berlin Heidelberger Platz station+ Berlin Heidelberger Platz station
515,Schmöckwitz,strassenbahn,['86'],"52.37584405426887, 13.648910287320868",,,
516,Schulzendorf,s-bahn,['KBS 105'],"52.6128,13.2462",Q800487,,
517,Schwartzkopffstrasse,u-bahn,['C'],"52.535277777778,13.377222222222",Q554360,,
