,stop_id,stop_name,type,location,in_lines,identifier
466,1951466,Leninallee,s-bahn,"52.5295,13.4548",['KBS 100'],Q800507
467,1951467,Leninallee Ecke Bersarinstrasse,strassenbahn,"52.52637416456414, 13.447600391274861",['4'],nan
468,1951468,Leninallee Ecke Dimitroffstrasse,strassenbahn,"52.526376866541014, 13.447609553656962","['64', '13']",nan
469,1951469,Leninallee Ecke Friedenstrasse,strassenbahn,"52.52324881347455, 13.433629740688596",['65'],nan
470,1951470,Lenineallee Ecke Friedenstrasse,strassenbahn,"52.52326154739518, 13.43374651889881",['69'],nan
471,1951471,Leninplatz,strassenbahn,"52.5232658,13.4326457",['64'],Q65553105
472,1951472,Leopoldplatz,u-bahn,"52.5465,13.3591",['C I'],Q1960809
473,1951473,"Lichtefelde, Finckensteinallee",strassenbahn,"52.43248605965966, 13.29928826605782",['74'],nan
474,1951474,Lichtenberg,s-bahn,"52.5106,13.4964",['KBS 101'],Q634247
475,1951475,Lichtenberg,u-bahn,"52.510556,13.496389",['E'],Q3831986
476,1951476,Lichtenrade,s-bahn,"52.3876,13.3963",['KBS 105b'],Q6543354
477,1951477,Lichterfelde Ost,s-bahn,"52.43,13.3289",['KBS 106'],Q111311299
478,1951478,Lichterfelde Süd,s-bahn,"52.41,13.3086",['KBS 106'],Q800482
479,1951479,Lichterfelde West,s-bahn,"52.4433,13.2947",['KBS 104'],Q111327103
480,1951480,"Lichterfelde, Goerzallee",strassenbahn,"52.421933927255864, 13.298529678385423",['77'],nan
481,1951481,"Lichterfelde, Osteweg",bus,"52.42100405812812, 13.281128356360531",['A3E'],nan
482,1951482,"Lichterfelde-Süd, Lindenstrasse",strassenbahn,"52.416231176168026, 13.311835520804088",['78'],nan
483,1951483,"Lindenhof, Eythstrasse",strassenbahn,"52.45989495654381, 13.362167423686113",['60'],nan
484,1951484,Lindenstrasse Ecke Bahnhofstrasse,strassenbahn,"52.4505094,13.572684","['83', '87', '95', '86']",Q66095701
485,1951485,"Loeperplatz, Scheffelstrasse",strassenbahn,"52.52049584904117, 13.479636050703846",['65'],nan
486,1951486,Londonerstrasse (Rehberge),strassenbahn,"52.558669085041714, 13.337450080137183","['29', '68', '25', '28']",nan
487,1951487,Luxemburgplatz,u-bahn,"52.528333333333,13.410277777778",['A I'],Q658790
488,1951488,"Lübars, Dorfplatz",bus,"52.62095733281459, 13.358934481999336",['A35'],nan
489,1951489,Lückstrasse Ecke Wilhelmstrasse,strassenbahn,"52.5010142269264, 13.492976020135805",['14'],nan
490,1951490,Lütsowstrasse Ecke Potsdamerstrasse,strassenbahn,"52.50308541827073, 13.365695256042763",['76'],nan
491,1951491,Lützowplatz,bus,"52.505029017314186, 13.351822867208506",['A16'],nan
492,1951492,Lützowplatz,strassenbahn,"52.50502808232708, 13.351650050588393",['76'],nan
493,1951493,Lützowstrasse Ecke Potsdamerstrasse,strassenbahn,"52.50306391835131, 13.365696458886143","['73', '74']",nan
494,1951494,Machnower Schleuse,strassenbahn,"52.39513316459733, 13.20831380290797",['96'],nan
495,1951495,"Machnowerstrasse Ecke Andreezeile, Zehlendorf",bus,"52.41946247495041, 13.249097459203753",['A10'],nan
496,1951496,Magdalenenstraße,u-bahn,"52.5125,13.486388888889",['E'],Q473901
497,1951497,Magistratsweg Ecke Brunsbütteler Damm,bus,"52.53308685678349, 13.157955808881047",['A31'],nan
498,1951498,Mahlow,s-bahn,"52.3602,13.4085",['KBS 105b'],Q2641431
499,1951499,Mahlsdorf,s-bahn,"52.5121,13.6106",['KBS 101'],Q800484
500,1951500,"Mahlsdorf, Rathaus",strassenbahn,"52.498626895634104, 13.613283417943636",['83'],nan
501,1951501,"Mahlsdorf-Süd, Hubertus",strassenbahn,"52.4741663,13.5991443","['83', '86']",Q66368466
502,1951502,Mansteinstrasse (Bhf. Großgörschenstrasse),strassenbahn,"52.4915896930193, 13.366298765729494",['2'],nan
503,1951503,Marchandstrasse/Lankwitzer Ring,bus,"52.42302374778929, 13.357490310151075",['A32 (Obus)'],nan
504,1951504,Marchlewskistraße,u-bahn,"52.516794444444,13.444991666667",['E'],Q551768
505,1951505,Mariendorf,s-bahn,"52.4478,13.3609",['KBS 105b'],Q800497
506,1951506,"Mariendorf, Kaiserstrasse Ecke Mariendorfer Damm",bus,"52.44556685028663, 13.38579424415166",['A33 (Obus)'],nan
507,1951507,Mariendorfer Damm Ecke Alt-Mariendorf,strassenbahn,"52.4401803123353, 13.38732780334823","['98', '15']",nan
508,1951508,Marienfelde,s-bahn,"52.4242,13.3747",['KBS 105b'],Q800485
509,1951509,"Marienfelde, Daimlerstrasse",strassenbahn,"52.42316362957271, 13.382479925790316",['15'],nan
510,1951510,Marienfelder Allee Ecke Lankwitzstrasse,bus,"52.4137412612811, 13.362086756533897",['A32 (Obus)'],nan
511,1951511,Marienfelder Chaussee Ecke Lichtenrader Damm,strassenbahn,"52.41457998639694, 13.401186094515209",['99'],nan
512,1951512,Markgrafendamm,strassenbahn,"52.49918957829234, 13.465807953098425",['82'],nan
513,1951513,Martin-Luther-Strasse Ecke Grunewaldstrasse,strassenbahn,"52.48915915461048, 13.345003147317032",['3'],nan
514,1951514,Martin-Luther-Strasse Ecke Hauptstrasse,bus,"52.47919734896908, 13.344958631803124",['A4'],nan
515,1951515,Marx-Engels-Platz,s-bahn,"52.5226,13.4022","['KBS 101', 'KBS 103', 'KBS 102']",Q689312
516,1951516,"Marzahn, Bürknersfelde",bus,"52.53899732215637, 13.53460083201667",['A41'],nan
517,1951517,Marzahner Chaussee Ecke Schloßstrasse,strassenbahn,"52.509648597158, 13.521140784215817",['69'],nan
518,1951518,Mehringdamm,strassenbahn,"52.49298792323627, 13.387950331490586",['95'],nan
519,1951519,Mehringdamm,u-bahn,"52.493888888889,13.388333333333","['C II', 'C I']",Q657905
520,1951520,Mehringdamm Ecke Blücherstrasse,strassenbahn,"52.49599415173455, 13.389491258768363",['95'],nan
521,1951521,Mehringdamm Ecke Gneisenaustrasse,strassenbahn,"52.49286753921155, 13.387683081618766",['3'],nan
522,1951522,Mehringplatz/Hallesches Tor,strassenbahn,"52.4979337672469, 13.391434723210391",['99'],nan
523,1951523,"Moabit, Waldstrasse Ecke Turmstrasse",bus,"52.52718533455642, 13.33055251486945",['A1 (Obus)'],nan
524,1951524,"Moabit, Wiebestrasse",strassenbahn,"52.530584741975225, 13.319392176398098",['21'],nan
525,1951525,Molkenmarkt,strassenbahn,"52.51679321421663, 13.409330619020574","['73', '82', '72']",nan
526,1951526,Moritzplatz,u-bahn,"52.503611111111,13.410833333333",['D'],Q374225
527,1951527,Märkisches Museum,u-bahn,"52.511944444444,13.408888888889",['A I'],Q657871
528,1951528,Möckernbrücke,u-bahn,"52.499166666667,13.382777777778","['B I', 'B II']",Q704716
529,1951529,Möllendorferstrasse Ecke Herzbergerstrasse,strassenbahn,"52.5267060066412, 13.47977269140368",['14'],nan
530,1951530,Müggelheim (An der Großen Krampe),bus,"52.410435329490035, 13.665397117470532",['A27'],nan
531,1951531,Müllerstrasse Ecke Schulstrasse,strassenbahn,"52.54639788626855, 13.359150434534053","['29', '25', '28']",nan
532,1951532,Müllerstrasse Ecke Seestrasse,strassenbahn,"52.55047126275597, 13.351995203728084","['68', '3']",nan
533,1951533,Nalepastrasse Ecke Wilhelminenhofstrasse,strassenbahn,"52.463726438900714, 13.508474001478437",['87'],nan
534,1951534,Neanderstr.,u-bahn,"52.510833333333,13.416388888889",['D'],Q663204
535,1951535,Nettelbeckplatz,strassenbahn,"52.54423653105294, 13.369853072459598","['35', '68', '23']",nan
536,1951536,Neu-Lichtenberg,s-bahn,"52.5022,13.4856",['KBS 101'],Q1284120
537,1951537,Neu-Westend,u-bahn,"52.515555555556,13.261111111111",['A I'],Q656431
538,1951538,Neuenhagen (b Bln),s-bahn,"52.5208,13.7003",['KBS 101'],Q7001614
539,1951539,Neues Tor,bus,"52.52921245715711, 13.378513556812177",['A19'],nan
540,1951540,Neukladowerallee Ecke Kladower Damm,bus,"52.45988940678482, 13.153891640951477",['A34'],nan
541,1951541,Neukölln,s-bahn,"52.469166666667,13.441666666667","['KBS 100a', 'KBS 100']",Q111325412
542,1951542,Neukölln (Südring),u-bahn,"52.4691666,13.4416666",['C I'],Q21272767
543,1951543,"Neukölln, Hermannplatz",strassenbahn,"52.48645092944154, 13.424243030746648",['27'],nan
544,1951544,"Neukölln, Schulenburgpark",strassenbahn,"52.4666566988453, 13.470193015552026",['15'],nan
545,1951545,Nikolassee,s-bahn,"52.4317,13.1933","['KBS 104', 'KBS 102']",Q637052
546,1951546,Nollendorfplatz,bus,"52.49968843634292, 13.353086438468269",['A16'],nan
547,1951547,Nollendorfplatz,strassenbahn,"52.49974136660471, 13.352878927585127",['76E'],nan
548,1951548,Nollendorfplatz,u-bahn,"52.499166666667,13.353888888889","['A I', 'B I', 'B II']",Q571039
549,1951549,Nordbahnhof,s-bahn,"52.5319,13.3878","['KBS 105', 'KBS 104', 'KBS 105b', 'KBS 106']",Q673721
550,1951550,Nordbahnhof,strassenbahn,"52.531658,13.3887147",['46'],Q65697896
551,1951551,Nordbahnhof,u-bahn,"52.531111111111,13.3825",['C I'],Q554399
552,1951552,"Nordend, Kaiser-Wilhelm-Strasse",strassenbahn,"52.5902104,13.4027524",['46'],Q65032696
553,1951553,"Nordend, Schillerstrasse",bus,"52.590233030676416, 13.40273305362098",['A7'],nan
554,1951554,Nöldnerstrasse Ecke Karlshorsterstrasse,strassenbahn,"52.50199906393938, 13.4754817028065",['13'],nan
555,1951555,Nürnberger Platz,u-bahn,"52.4983,13.3347",['A II'],Q202101
556,1951556,Oberhofer Platz,bus,"52.42410259117963, 13.328170432694991",['A17'],nan
557,1951557,Oberspree,s-bahn,"52.4525,13.5382",['KBS 100d'],Q15192700
558,1951558,Oberspreestrasse Ecke Grünstrasse,strassenbahn,"52.444937687231665, 13.574203895632158",['95'],nan
559,1951559,Oderbruchstrasse/Steuerhaus,bus,"52.5297558583132, 13.461331737364045",['A41'],nan
560,1951560,Olympia-Stadion,u-bahn,"52.517222222222,13.25",['A I'],Q656441
561,1951561,Onkel Toms Hütte,u-bahn,"52.450277777778,13.253333333333",['A II'],Q389214
562,1951562,Oranienburg,s-bahn,"52.7536,13.2496",['KBS 104'],Q2341669
563,1951563,Oranienburger Str.,s-bahn,"52.525,13.3929","['KBS 105', 'KBS 104', 'KBS 105b', 'KBS 106']",Q480249
564,1951564,Oranienburger Tor,bus,"52.52716314203455, 13.38710905184874",['A40'],nan
565,1951565,Oranienburger Tor,strassenbahn,"52.5256031,13.3872745","['46', '1', '70']",Q65095375
566,1951566,Oranienburger Tor,u-bahn,"52.524886111111,13.387477777778",['C I'],Q571485
567,1951567,Oranienburgerstrasse Ecke Hauptstrasse,bus,"52.58969044372097, 13.334199973833837","['A12', 'A14']",nan
568,1951568,Orankestrasse,strassenbahn,"52.544048109588445, 13.492293861074563",['64'],nan
569,1951569,Oskar-Helene-Heim,u-bahn,"52.450277777778,13.269722222222",['A II'],Q681336
570,1951570,Oskarplatz,strassenbahn,"52.5570174,13.3659987",['3'],Q65767112
571,1951571,Osloerstrasse Ecke Grüntalerstrasse,strassenbahn,"52.555331,13.3909979",['3'],Q65807452
572,1951572,Oslowerstrasse Ecke Schwedenstrasse,strassenbahn,"52.5567809592854, 13.373700854387844",['41'],nan
573,1951573,Osnabrückerstrasse Ecke Taurroggenerstrasse,strassenbahn,"52.52580610727766, 13.30190571033404",['3'],nan
574,1951574,Ossietzkyplatz,bus,"52.58150700684141, 13.404249587640239",['A7'],nan
575,1951575,Ossietzkyplatz,strassenbahn,"52.58108768165445, 13.404146422757542",['46'],nan
576,1951576,Ostbahnhof,s-bahn,"52.51,13.4347","['KBS 101', 'KBS 103', 'KBS 102']",Q111325075
577,1951577,Osthafen,strassenbahn,"52.50034973030204, 13.455418826382552",['82'],nan
578,1951578,Ostkreuz,s-bahn,"52.5031,13.4689","['KBS 102', 'KBS 101', 'KBS 103', 'KBS 100']",Q111251530
579,1951579,Ostseestrasse Ecke Prenzlauer Allee,bus,"52.55116452216239, 13.430123120535931",['A42'],nan
580,1951580,Pacellialle Ecke Im Dol,bus,"52.46544699374904, 13.288567375747721",['A1 (Obus)'],nan
581,1951581,Pacelliallee Ecke Königin-Luise-strasse,strassenbahn,"52.458241504510376, 13.287119612652985",['40'],nan
582,1951582,Pallasstrasse Ecke Potsdamerstrasse,strassenbahn,"52.49433490661493, 13.361066683851742","['73', '88', '74']",nan
583,1951583,Pankow (Vinetastr.),u-bahn,"52.559166666667,13.413333333333",['A I'],Q570906
584,1951584,"Pankow, Elsa-Brandströmstrasse",bus,"52.55986825294424, 13.413193853407195",['A7'],nan
585,1951585,"Pankow, Kirche",bus,"52.57124680898358, 13.410670715665145",['A7'],nan
586,1951586,"Pankow, Kirche",strassenbahn,"52.5706452,13.4103115","['49', '24', '46']",Q65055066
587,1951587,"Pankow, Rathaus",bus,"52.56953908840178, 13.404186437171612",['A7'],nan
588,1951588,"Pankow, Rathaus",strassenbahn,"52.5694816,13.4038045","['24', '23', '46']",Q65055060
589,1951589,Pankow-Heinersdorf,s-bahn,"52.5780653,13.4295093",['KBS 106'],Q4892366
590,1951590,Pankow-Schönhausen,s-bahn,"52.5667,13.4111",['KBS 106'],Q653775
591,1951591,Pankower Allee (Schäfersee),strassenbahn,"52.5638282437164, 13.364274804146625","['41', '35']",nan
592,1951592,Pankower Allee (Schäfersee) Osloerstrasse Ecke Kolonie-Drontheim,strassenbahn,"52.55645628307908, 13.377253362609574",['36'],nan
593,1951593,Pankstrasse/Prinzenallee,strassenbahn,"52.55229630055077, 13.381421035926673","['41', '29', '28']",nan
594,1951594,Papestr.,s-bahn,"52.4756,13.3644","['KBS 100a', 'KBS 106', 'KBS 105b', 'KBS 100']",Q111323139
595,1951595,Paradestrasse,u-bahn,"52.478055555556,13.386111111111",['C II'],Q557543
596,1951596,Parchimerallee Ecke Rudowerstrasse,strassenbahn,"52.44546832801967, 13.455025325633102",['47'],nan
597,1951597,Paulsternstrasse Ecke Gartenfelderstrasse,strassenbahn,"52.54414705156193, 13.247081137354037",['55'],nan
598,1951598,"Pekrunstrasse, Marzahn",bus,"52.54023584809127, 13.546170091264191",['A43'],nan
599,1951599,Pichelsberg,s-bahn,"52.5103,13.2271","['KBS 101', 'KBS 103']",Q800488
600,1951600,Platanenstrasse Ecke Klosterweg,strassenbahn,"52.58380752072133, 13.391073501138495",['23'],nan
601,1951601,Podbielskiallee,u-bahn,"52.464444444444,13.296388888889",['A II'],Q571324
602,1951602,Podbielskiallee (Botanischer Garten),strassenbahn,"52.45866344963711, 13.303795091272793",['40'],nan
603,1951603,Potsdam,s-bahn,"52.3917,13.0667",['KBS 102'],Q647973
604,1951604,Potsdamer Chaussee Ecke Spanische Allee,bus,"52.42963465458752, 13.224071111730964",['A3'],nan
605,1951605,Potsdamer Platz,s-bahn,"52.5094,13.3766","['KBS 105', 'KBS 104', 'KBS 105b', 'KBS 106']",Q106086519
606,1951606,Potsdamer Platz,u-bahn,"52.5092,13.3782",['A I'],Q3909578
607,1951607,"Potsdamer Platz, Link-Strasse",strassenbahn,"52.50857621565561, 13.377066568372287",['74'],nan
608,1951608,"Potsdamer Platz, Linkstrasse",strassenbahn,"52.50856492805897, 13.377132677663122",['73'],nan
609,1951609,"Potsdamer Platz, Voßstrasse",strassenbahn,"52.51080031175334, 13.376775026785616",['21'],nan
610,1951610,Potsdamer Platz/Leipziger Platz,bus,"52.50964447511247, 13.3785355856981",['A19'],nan
611,1951611,Potsdamerstrasse Ecke Bülowstrasse,strassenbahn,"52.49781306441612, 13.361994406011867",['2'],nan
612,1951612,Potsdamerstrasse Ecke Goebenstrasse,strassenbahn,"52.494344275679865, 13.361054496551246",['3'],nan
613,1951613,Potsdamerstrasse Ecke Lichterfelderstrasse,strassenbahn,"52.40068930711306, 13.268956373605304",['96'],nan
614,1951614,Potsdamerstrasse Ecke Lützowstrasse,strassenbahn,"52.50308960322814, 13.365693026618919",['88'],nan
615,1951615,Prenzlauer Allee,s-bahn,"52.544775,13.426116",['KBS 100'],Q32661483
616,1951616,Prenzlauer Allee/Prenzlauer Promenade,strassenbahn,"52.55116738477055, 13.43021967382201",['3'],nan
617,1951617,Prenzlauer Promenade Ecke Berlinerstrasse,bus,"52.560601798231446, 13.427965088929291",['A45'],nan
618,1951618,Prenzlauer Promenade Ecke Krügerstrasse,strassenbahn,"52.55120551355978, 13.430197311318913",['70'],nan
619,1951619,Prenzlauer Promenade Ecke Prenzlauer Allee,strassenbahn,"52.55117989834318, 13.43017172356148",['71'],nan
620,1951620,Prenzlauer Tor,strassenbahn,"52.52709114016772, 13.415809370320808",['71'],nan
621,1951621,Prenzlauerstrasse Ecke Dimitroffstrasse,strassenbahn,"52.539207452865114, 13.424233081876855",['4'],nan
622,1951622,Prenzlauerstrasse Ecke Memhardtstrasse,strassenbahn,"52.52451131506197, 13.40793070363539",['65'],nan
623,1951623,Priesterweg,s-bahn,"52.4601,13.3563","['KBS 106', 'KBS 105b']",Q800508
624,1951624,Prinzenallee Ecke Osloerstrasse,strassenbahn,"52.5559072,13.3837614",['3'],Q65807451
625,1951625,Prinzengarten,bus,"52.421682526971836, 13.640756595585955",['A27'],nan
626,1951626,Prinzenstrasse,strassenbahn,"52.49844682801838, 13.406632405808303",['1'],nan
627,1951627,Prinzenstrasse,u-bahn,"52.498333333333,13.406111111111","['B I', 'B II']",Q689797
628,1951628,Prinzenstrasse Ecke Badstrasse,strassenbahn,"52.55233783085044, 13.381467926983843",['24'],nan
629,1951629,Putlitzstr.,s-bahn,"52.536,13.344",['KBS 100'],Q465972
630,1951630,Rahnsdorf,s-bahn,"52.4516372,13.6899776",['KBS 102'],Q800489
631,1951631,Rahnsdorf (Mühle),strassenbahn,"52.44317361042976, 13.684847034483653",['87'],nan
632,1951632,Rangsdorf,s-bahn,"52.294444,13.430278",['KBS 105b'],Q801345
633,1951633,Rankeplatz,strassenbahn,"52.50042978340582, 13.330867334397949",['78'],nan
634,1951634,Rathaus Neukölln,bus,"52.48152537358512, 13.434381079123925",['A4'],nan
635,1951635,Rathaus Neukölln,u-bahn,"52.481666666667,13.434166666667",['C I'],Q628770
636,1951636,Rathaus Schöneberg,bus,"52.48515473887597, 13.345086596743203","['A4', 'A16']",nan
637,1951637,Rathaus Spandau,bus,"52.53480744415333, 13.199505517192808","['A34', 'A13']",nan
638,1951638,Rathaus Steglitz,bus,"52.45683244954579, 13.320757398114617","['A32 (Obus)', 'A17']",nan
639,1951639,Rathaus Steglitz,strassenbahn,"52.45691682931275, 13.320745348424166","['73', '74', '77']",nan
640,1951640,Rathaus Tiergarten,bus,"52.52649085974541, 13.338358982634196",['A16'],nan
641,1951641,Rathaus Wannsee,bus,"52.418440129670444, 13.148872492834737",['A3'],nan
642,1951642,Rathaus Zehlendorf,bus,"52.433207520111885, 13.259531923613192","['A2', 'A3']",nan
643,1951643,Rathenowerstrasse (Kriminalgericht),strassenbahn,"52.52664,13.35458","['35', '21']",Q121863924
644,1951644,Rathenowerstrasse Ecke Invalidenstrasse,strassenbahn,"52.5236499477288, 13.356930609567168",['44'],nan
645,1951645,"Rathenowerstrasse, Kriminalgericht",strassenbahn,"52.52675586683767, 13.355218494054807",['2'],nan
646,1951646,Regattahaus,strassenbahn,"52.4112584319029, 13.588256645864995",['86'],nan
647,1951647,Reichskanzler-Platz,strassenbahn,"52.50930610961649, 13.27244225081761",['75'],nan
648,1951648,Reichskanzlerplatz,u-bahn,"52.509722222222,13.273055555556",['A I'],Q657857
649,1951649,Reichssportfeld,s-bahn,"52.511,13.2416","['KBS 101', 'KBS 103']",Q800506
650,1951650,Reinickendorf,s-bahn,"52.5779,13.3506",['KBS 105'],Q800496
651,1951651,Reinickendorf Hauptstrasse Ecke Aroserallee,bus,"52.574948257119026, 13.352229698506328",['A14'],nan
652,1951652,"Reinickendorf, Hauptstrasse Ecke Residenzstrasse",bus,"52.574280797914476, 13.35917103134222",['A14'],nan
653,1951653,Reinickendorfer Straße,u-bahn,"52.539911111111,13.370377777778",['C I'],Q559249
654,1951654,"Rennbahn, Mariendorf",strassenbahn,"52.430060594099295, 13.39244351468167",['99'],nan
655,1951655,"Rennbahnstrasse, Weißensee",strassenbahn,"52.55699715023485, 13.46689930642489","['73', '74']",nan
656,1951656,Residenzstrasse Ecke Hauptstrasse,strassenbahn,"52.57424536432287, 13.35918599675858",['35'],nan
657,1951657,Richard-Wagner-Platz,u-bahn,"52.5175,13.306388888889",['A III'],Q662201
658,1951658,Richtershorn,strassenbahn,"52.40105,13.6248473",['86'],Q66481215
659,1951659,Rittberg-Krankenhaus,strassenbahn,"52.42987951650218, 13.288961460110901","['78', '77']",nan
660,1951660,Robert-Koch-Platz,bus,"52.527570508835595, 13.37877230286134",['A40'],nan
661,1951661,Roederstrasse Ecke Möllendorffstrasse,strassenbahn,"52.52668887529218, 13.479829196389566",['69'],nan
662,1951662,Roederstrasse/Herzbergerstrasse,strassenbahn,"52.526705666298234, 13.479851397903815",['3'],nan
663,1951663,Roseneck,bus,"52.47580089902253, 13.282411270445099",['A17'],nan
664,1951664,Roseneck,strassenbahn,"52.47630604660362, 13.281717433241134","['57', '51']",nan
665,1951665,Rosentaler Platz,bus,"52.52974032997907, 13.402506061257254",['A40'],nan
666,1951666,Rosentaler Platz,strassenbahn,"52.52971536832875, 13.401459231640118",['1'],nan
667,1951667,"Rosenthal, Quickbornerstrasse",strassenbahn,"52.59765777638598, 13.373845860063588",['23'],nan
668,1951668,Rosenthaler Platz,strassenbahn,"52.5301769,13.4016121",['49'],Q65093945
669,1951669,Rosenthaler Platz,u-bahn,"52.53,13.401111111111",['D'],Q663231
670,1951670,Rudolf-Wilde-Platz,strassenbahn,"52.484776550041566, 13.34510595539852",['60'],nan
671,1951671,Rudolf-Wilde-Platz (Schöneberger Rathaus),strassenbahn,"52.48480789671156, 13.345085647864334","['25', '6']",nan
672,1951672,"Rudow, Bahnhofstrasse",strassenbahn,"52.40195520982694, 13.51319617947882",['47'],nan
673,1951673,"Rudow, Stadtgrenze",strassenbahn,"52.401419858183715, 13.513718348809531",['47'],nan
674,1951674,Ruhleben,u-bahn,"52.525555555556,13.241388888889",['A I'],Q656401
675,1951675,Rummelsburg,s-bahn,"52.501244,13.478545",['KBS 102'],Q15107132
676,1951676,Röntgental,s-bahn,"52.6487,13.5136",['KBS 106'],Q801386
677,1951677,Rüdesheimer Platz,u-bahn,"52.473333333333,13.314444444444",['A II'],Q167147
678,1951678,Rügenerstrasse Ecke Brunnenstrasse,strassenbahn,"52.54468383613832, 13.391054406802407","['36', '41']",nan
679,1951679,Rügenesrstrasse Ecke Brunnenstrasse,strassenbahn,"52.54471634192088, 13.391012495632392","['29', '28']",nan
680,1951680,S-Bhf. Biesdorf,bus,"52.513432593832405, 13.555387279249894",['A37'],nan
681,1951681,S-Bhf. Grünau,bus,"52.41361515857581, 13.573796290663196",['A36'],nan
682,1951682,S-Bhf. Köpenick,strassenbahn,"52.4582153,13.5790435",['83'],Q66370784
683,1951683,S-Bhf. Leninallee,strassenbahn,"52.52851097343215, 13.455862308166953",['64'],","
684,1951684,S-Bhf. Mahlsdorf,strassenbahn,"52.51221826761895, 13.612190748726157",['83'],nan
685,1951685,"S-Bhf. Pankow, Florastrasse",strassenbahn,"52.56665022842682, 13.409775813699397",['49'],nan
686,1951686,S-Bhf. Pankow-Heinersdorf,strassenbahn,"52.577507820515834, 13.427853061920917",['49'],nan
687,1951687,S-Bhf. Schönhauser Allee,strassenbahn,"52.5493619,13.4135734",['49'],Q65088013
688,1951688,S-Bhf. Tegel,bus,"52.58847655492014, 13.288493167700658",['A35'],nan
689,1951689,Saaleckplatz (Lichterfelde),bus,"52.41645148275898, 13.32410613444768",['A17'],nan
690,1951690,"Saarbrücker Strasse, Prenzlauer Tor",strassenbahn,"52.528602411479305, 13.417036440468811",['72'],nan
691,1951691,Sachsendamm Ecke Alboinstrasse,strassenbahn,"52.47043068842395, 13.372774905947711",['60'],nan
692,1951692,Samariterstraße,u-bahn,"52.514722222222,13.464444444444",['E'],Q552891
693,1951693,Sandkrug,bus,"52.62878707273964, 13.310944466290206",['A12'],nan
694,1951694,"Sandkrugbrücke, Lehrter Bahnhof",strassenbahn,"52.52767207168016, 13.37315298082495",['44'],nan
695,1951695,Savignyplatz,s-bahn,"52.5051746,13.3190659","['KBS 101', 'KBS 103', 'KBS 102']",Q554382
696,1951696,Savignyplatz,strassenbahn,"52.50585179529612, 13.322396891564402",['75'],nan
697,1951697,Scharnhorststrasse Ecke Kielerstrasse,bus,"52.534352208349404, 13.370307403927896",['A9'],nan
698,1951698,Scharnweberstrasse Ecke Berlinerstrasse,strassenbahn,"52.561763835262404, 13.332039979520282",['41'],nan
699,1951699,Scheffelstrasse Ecke Möllendorferstrasse,strassenbahn,"52.52043514853654, 13.479520378044159",['14'],nan
700,1951700,"Schildow, Breitestrasse",bus,"52.63597649433687, 13.377309382564276",['A7'],nan
