,stop_id,stop_name,type,in_lines
0,1,4. Ring,bus,{'A53'}
1,2,Adamstrasse,bus,"{'A34', 'A35'}"
2,3,Adlershof,s-bahn,"{'KBS 106', 'KBS 103', 'KBS 100a'}"
3,4,Adolf-Scheidt-Platz,strassenbahn,{'96'}
4,5,Afrikanische Str.,u-bahn,{'C I'}
5,6,Afrikanische Strasse,bus,{'A16'}
6,7,"Ahrensfeld, Kirche",bus,{'A46'}
7,8,Albertstrasse,strassenbahn,"{'74', '73'}"
8,9,Alboinstrasse Ecke Prellerweg,bus,{'A68'}
9,10,Albrechtshof,s-bahn,{'KBS 103'}
10,11,Alexanderplatz,s-bahn,"{'KBS 101', 'KBS 103', 'KBS 102'}"
11,12,Alexanderplatz,u-bahn,"{'A', 'E'}"
12,13,"Alexanderplatz, Elisabethstrasse",strassenbahn,{'82'}
13,14,"Alexanderplatz, Grunerstrasse",strassenbahn,{'71'}
14,15,"Alexanderplatz, Leninallee",strassenbahn,{'64'}
15,16,"Alexanderplatz, Memhardstr.",strassenbahn,{'1'}
16,17,"Alexanderplatz, Memhardstrasse",strassenbahn,"{'22', '11', '74', '72', '63', '74E'}"
17,18,"Alt-Biesdorf, OBerfeldstrasse",bus,{'O37'}
18,19,"Alt-Biesdorf, Oberfeldstrasse",bus,"{'A8', 'A8E'}"
19,20,Alt-Buckow Ecke Buckower Damm,strassenbahn,{'27'}
20,21,Alt-Friedrichsfelde Ecke Am Tierpark,strassenbahn,{'69'}
21,22,"Alt-Friedrichsfelde, Am Tierpark",bus,"{'A43', 'A8E', 'A8', 'O37'}"
22,23,Alt-Heiligensee,bus,"{'A14', 'A13'}"
23,24,Alt-Kladow,bus,"{'A34', 'A35'}"
24,25,Alt-Mariendorf,bus,{'AS2'}
25,26,Alt-Mariendorf Ecke Lichtenrader Damm,bus,{'A76'}
26,27,Alt-Marienfelde,bus,{'A52'}
27,28,"Alt-Marzahn, Kirche",bus,{'O37'}
28,29,Alt-Moabit,bus,{'A24'}
29,30,Alt-Moabit Ecke Rathenower Strasse,strassenbahn,{'2'}
30,31,Alt-Reinickendorf Ecke Rödern Allee,bus,{'A72'}
31,32,Alt-Schmöckwitz,bus,"{'Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf)', 'Schmöckwitz<>Eichwalde (VEB Kraftverkehr Schöneiche-Rüdersdorf)'}"
32,33,Alt-Schmöckwitz,strassenbahn,{'86'}
33,34,Alt-Tempelhof Ecke Tempelhofer Damm,bus,"{'A77', 'A68', 'A76'}"
34,35,Alt-Wittenau,bus,"{'A62', 'A15', 'A21'}"
35,36,"Altglienicke, Am Falkenberg",strassenbahn,{'84'}
36,37,"Altglienicke, Kirche",bus,{'A23'}
37,38,Am Beelitzhof,bus,{'A3'}
38,39,Am Dachsbau,bus,{'A13'}
39,40,Am Fließ,bus,{'A15'}
40,41,Am Grossen Wannsee,bus,"{'A18', 'A6', 'A51'}"
41,42,Am Großen Wannsee Ecke Königstrasse,bus,{'A3'}
42,43,Am Karlsbad,bus,{'A75'}
43,44,Am Kupfergraben,strassenbahn,"{'46', '70', '1'}"
44,45,Am Nordhafen,bus,{'A70'}
45,46,Am Oberhafen,bus,{'A67'}
46,47,Am Rosenhag,bus,"{'A44', 'A44E'}"
47,48,Am Steinberg,bus,"{'A55', 'A42', 'A45'}"
48,49,Am Steinberg,strassenbahn,{'71'}
49,50,Am Treptower Park Ecke Elsenstrasse,strassenbahn,{'87'}
50,51,Am Vierrutenbert,bus,{'A20'}
51,52,Am Volkspark,bus,{'A60'}
52,53,Amtsgerichsplatz,bus,{'A10'}
53,54,Amtsgericht,strassenbahn,"{'76', '75'}"
54,55,Amtsgericht Charlottenburg,bus,{'A21'}
55,56,Andreasstrasse,bus,{'O30'}
56,57,Andreezeile,bus,{'A66'}
57,58,Anhalter Bahnhof,s-bahn,"{'KBS 106', 'KBS 105', 'KBS 104'}"
58,59,Antonplatz,strassenbahn,"{'70', '74', '3', '72', '74E'}"
59,60,Apoldaer Strasse Ecke Sonderhaus Strasse,bus,{'A11'}
60,61,Arnimallee,bus,{'A68'}
61,62,Aroser Allee,bus,"{'A14', 'A61'}"
62,63,Askanierring,bus,"{'A34', 'A35', 'A63'}"
63,64,Askanischer Platz,bus,"{'A29', 'A24', 'A75'}"
64,65,Attilaplatz,bus,"{'AS2', 'A68', 'A25'}"
65,66,Attilaplatz,strassenbahn,{'96'}
66,67,Augsburger Str.,u-bahn,"{'B II', 'A II'}"
67,68,Auguste-Viktoria-Allee,bus,{'A62'}
68,69,Augustenbrücke Platz,bus,{'A64'}
69,70,BSC-Sportplatz,bus,{'A29'}
70,71,Babelsberg,s-bahn,{'KBS 102'}
71,72,Badstrasse,bus,{'A70'}
72,73,Badstrasse/Prinzenallee,bus,{'A71'}
73,74,Baerwaldstrasse Ecke Urbanstrasse,strassenbahn,{'95'}
74,75,Bahnhof Friedrichstr. (Stadtbahn),u-bahn,{'C I'}
75,76,Bahnhof Lichtenberg (Zentralfriedhof),u-bahn,{'E'}
76,77,Bahnhof Wedding,u-bahn,{'C I'}
77,78,Bahnhofstrasse,strassenbahn,{'47'}
78,79,Bahnhofstrasse Ecke Lindenstrasse,bus,{'A27'}
79,80,Bahnhofstrasse Ecke Lindenstrasse,strassenbahn,"{'82', '87'}"
80,81,Baumschulenstrasse,strassenbahn,"{'95', '92'}"
81,82,Baumschulenstrasse Ecke Südostallee,bus,{'A47'}
82,83,Baumschulenweg,s-bahn,"{'KBS 106', 'KBS 103', 'KBS 103a', 'KBS 100a'}"
83,84,Bayerischer Platz,u-bahn,{'B III'}
84,85,Beeskowdamm,bus,{'A1'}
85,86,Behring-Krankenhaus,bus,{'A10'}
86,87,Bellevue,s-bahn,"{'KBS 101', 'KBS 102'}"
87,88,Belziger Strasse,strassenbahn,{'66'}
88,89,Benschallee,bus,{'A18'}
89,90,Benschallee Ecke Potsdamer Chaussee,bus,{'A3'}
90,91,Benzolwerk,strassenbahn,{'84'}
91,92,Bergstrasse,bus,{'A68'}
92,93,Bergstrasse,strassenbahn,{'66'}
93,94,Bergstrasse Ecke Bismarckstrasse,bus,{'A2'}
94,95,Berkaer Strasse,bus,{'A29'}
95,96,"Berkaer Strasse, Elsterplatz",bus,{'AS3'}
96,97,Berliner Strasse,bus,"{'AS2', 'A60'}"
97,98,Berliner Strasse Ecke Bundesallee,bus,"{'A2', 'A25'}"
98,99,Berliner StrasseEcke Drakestrasse,bus,{'A11'}
99,100,Berlinickeplatz,bus,{'A73'}
100,101,Berlinickeplatz,strassenbahn,{'96'}
101,102,Bernau (b Bln),s-bahn,{'KBS 106'}
102,103,Bernauer Strasse,bus,"{'A13', 'A61'}"
103,104,Bernauer Strasse Ecke Wolliner Strasse,bus,"{'A64', 'A71'}"
104,105,Bernauer Strasse Ecke Wolliner Strasse,strassenbahn,{'2'}
105,106,Bernauer Strasse/Brunnenstrasse,bus,{'A71'}
106,107,Bersarinplatz,strassenbahn,"{'13', '4'}"
107,108,Betriebsbahnhof Rummelsburg,s-bahn,{'KBS 102'}
108,109,Betriebsbahnhof Schöneweide,s-bahn,"{'KBS 106', 'KBS 103', 'KBS 100a'}"
109,110,Beusselstr.,s-bahn,{'KBS 100'}
110,111,Bezirksamt,bus,{'A63'}
111,112,Bf. Siegfriedstrasse,bus,{'O30'}
112,113,Bhf. Beusselstrasse,strassenbahn,{'3'}
113,114,Bhf. Botanischer Garten,strassenbahn,"{'78', '77'}"
114,115,Bhf. Buckower Chaussee,bus,{'A52'}
115,116,Bhf. Drewitz,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
116,117,Bhf. Eichbornstrasse,bus,"{'A15', 'A21'}"
117,118,Bhf. Eichwalde,bus,{'Schmöckwitz<>Eichwalde (VEB Kraftverkehr Schöneiche-Rüdersdorf)'}
118,119,Bhf. Friedrichstrasse,bus,"{'A57', 'A9'}"
119,120,Bhf. Friedrichstrasse,strassenbahn,"{'46', '70', '1'}"
120,121,Bhf. Frohnau,bus,"{'A12', 'A15'}"
121,122,Bhf. Gesundbrunnen,bus,"{'A61', 'A71'}"
122,123,Bhf. Groß Ziethen,bus,{'AZ'}
123,124,Bhf. Grunewald,bus,{'A17'}
124,125,Bhf. Halensee,bus,"{'A29', 'A4', 'A19', 'A69', 'A10'}"
125,126,Bhf. Heerstrasse,strassenbahn,"{'76', '75'}"
126,127,Bhf. Heiligensee,bus,{'A14'}
127,128,Bhf. Hermannstrasse,strassenbahn,{'27'}
128,129,Bhf. Hermsdorf,bus,{'A15'}
129,130,Bhf. Hohenzollerndamm,bus,"{'A50', 'A65', 'AS3', 'A21'}"
130,131,Bhf. Jungfernheide,bus,"{'A62', 'A65', 'A21'}"
131,132,Bhf. Jungfernheide,strassenbahn,{'55'}
132,133,Bhf. Köpenick,strassenbahn,{'83'}
133,134,Bhf. Lichtenberg,bus,"{'O30', 'O37'}"
134,135,Bhf. Lichtenberg,strassenbahn,{'69'}
135,136,Bhf. Lichtenrade,bus,"{'AS2', 'A76'}"
136,137,Bhf. Lichterfelde-Ost,bus,{'A11'}
137,138,Bhf. Lichterfelde-Ost,strassenbahn,"{'96', '73'}"
138,139,Bhf. Lichterfelde-West,bus,{'A11'}
139,140,Bhf. Lichterfelde-West,strassenbahn,"{'78', '77'}"
140,141,Bhf. Lindenthaler Allee,bus,"{'A3', 'A53'}"
141,142,Bhf. Mahlow,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
142,143,Bhf. Mariendorf,bus,{'A33'}
143,144,Bhf. Mariendorf,strassenbahn,{'96'}
144,145,Bhf. Marienfelde,bus,"{'A77', 'A32'}"
145,146,Bhf. Marienfelde,strassenbahn,{'15'}
146,147,Bhf. Neukölln,bus,{'A65'}
147,148,Bhf. Nikolassee,bus,{'A3'}
148,149,Bhf. Papestrasse,bus,"{'A73', 'A74'}"
149,150,Bhf. Papestrasse,strassenbahn,{'60'}
150,151,Bhf. PutlitzStrasse,bus,{'A16'}
151,152,Bhf. Rosenthal,strassenbahn,{'22'}
152,153,Bhf. Schulzendorf,bus,{'A14'}
153,154,Bhf. Schöneberg,bus,"{'A73', 'A65'}"
154,155,Bhf. Schöneweide,bus,"{'A47', 'A26', 'Flughafen Schönefeld <> Strausberger Platz'}"
155,156,Bhf. Schöneweide,strassenbahn,"{'95', '92', '69'}"
156,157,"Bhf. Schöneweide, Brückenstrasse",strassenbahn,{'87'}
157,158,Bhf. Siegfriedstrasse,strassenbahn,{'69'}
158,159,Bhf. Sonnenallee,bus,"{'A67', 'A65'}"
159,160,Bhf. Sonnenallee,strassenbahn,"{'95', '15'}"
160,161,Bhf. Spandau,strassenbahn,"{'54', '53'}"
161,162,Bhf. Spandau-West,bus,"{'A5', 'A63'}"
162,163,Bhf. Stalinallee,strassenbahn,{'3'}
163,164,Bhf. Steglitz,bus,{'A33'}
164,165,Bhf. Südende,bus,{'A33'}
165,166,Bhf. Teltow,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
166,167,Bhf. Teltowkanal,strassenbahn,{'26'}
167,168,Bhf. Tempelhof,bus,{'A68'}
168,169,Bhf. Waidmannslust,bus,{'A20'}
169,170,Bhf. Wannsee,bus,"{'A6', 'A3', 'A51'}"
170,171,Bhf. Wedding,bus,{'A70'}
171,172,Bhf. Westend,bus,{'A65'}
172,173,Bhf. Wilhelmsruh,bus,{'A71'}
173,174,Bhf. Wittenau,bus,{'A15'}
174,175,Bhf. Wollankstrasse,bus,{'A70'}
175,176,Bhf. Yorckstrasse,bus,{'A19'}
176,177,Bhf. Zehlendorf,bus,"{'A1', 'A53'}"
177,178,Bhf. Zoo,bus,"{'A73', 'AS3', 'A62', 'AS1', 'AS2', 'A2', 'A25'}"
178,179,Bhf. Zoo,strassenbahn,"{'78', '2', '55', '77'}"
179,180,"Bhf. Zoo, Kantstrasse",strassenbahn,"{'76', '75'}"
180,181,Biesdorf,s-bahn,{'KBS 101'}
181,182,Birkenwerder,s-bahn,{'KBS 104'}
182,183,Bismarckplatz,bus,{'A29'}
183,184,Bismarckstrasse,bus,{'A33'}
184,185,Bismarckstrasse Ecke Bergstrasse,bus,"{'A75', 'A68'}"
185,186,Björnsonstrasse,strassenbahn,{'3'}
186,187,Blankenburg,s-bahn,{'KBS 106'}
187,188,"Blankenburg, Bahnhofstrasse",bus,{'A42'}
188,189,Blankenburger Strasse,strassenbahn,{'49'}
189,190,Blankenfelde,s-bahn,{'KBS 105'}
190,191,"Blankenfelde, Hauptstrasse",bus,{'A7'}
191,192,Bleibtreustrasse Ecke Kurfürstendamm,bus,{'A69'}
192,193,Blohmstrasse Ecke Wünsdorfer Strasse,bus,{'A76'}
193,194,Blumenstrasse,bus,{'S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)'}
194,195,Boddinstr.,u-bahn,{'D'}
195,196,"Bohnsdorf, Kirche",bus,{'AD/36'}
196,197,"Bohnsdorf, Waldstrasse",bus,{'A38'}
197,198,Bonhoeffer-Heim,bus,{'A62'}
198,199,Borgsdorf,s-bahn,{'KBS 104'}
199,200,Bornholmer Strasse,strassenbahn,{'49'}
200,201,Borsigwalder Weg,bus,{'A15'}
201,202,Borsigwerke,u-bahn,{'C I'}
202,203,Bosestrasse,bus,{'A74'}
203,204,Botanischer Garten,bus,"{'A1', 'A68'}"
204,205,Botanischer Garten,s-bahn,{'KBS 104'}
205,206,Boxhagenerstrasse Ecke Holteistrasse,bus,{'O30'}
206,207,Brabanter Platz,bus,{'A60'}
207,208,Brauerei,strassenbahn,{'84'}
208,209,Breite Strasse,bus,"{'A33', 'A31', 'A5', 'A68'}"
209,210,Breitenbachplatz,bus,"{'A1', 'A16', 'A32'}"
210,211,Breitenbachplatz,u-bahn,"{'B II', 'A II'}"
211,212,Breitscheidplatz,bus,"{'A29', 'A19', 'A60'}"
212,213,Breslauer Strasse,strassenbahn,{'1'}
213,214,Bristolstrasse,bus,{'A12'}
214,215,Britzer Damm Ecke Gradestrasse,bus,{'A73'}
215,216,Brixplatz,bus,{'A4'}
216,217,Brunnenstrasse,strassenbahn,"{'46', '70'}"
217,218,Brunnenstrasse Ecke Invalidenstrasse,strassenbahn,{'11'}
218,219,Brunsb tteler Damm,bus,{'A31'}
219,220,Buch,s-bahn,{'KBS 106'}
220,221,"Buch, Kiesgruben",bus,{'A42'}
221,222,"Buchholz, Hauptstrasse",strassenbahn,{'49'}
222,223,Buckower Ch.,s-bahn,{'KBS 105'}
223,224,Buckower Chaussee,bus,{'AS2'}
224,225,Buckower Chaussee Ecke Lichtenrader Damm,bus,{'A76'}
225,226,Buckower Damm,bus,{'A52'}
226,227,Buckower Friedhof,bus,{'A52'}
227,228,Bundesallee,bus,"{'A17', 'A4', 'A74', 'A48'}"
228,229,Bundesallee,strassenbahn,"{'74', '78', '60', '77'}"
229,230,Bundesallee Ecke Berliner Strasse,strassenbahn,{'3'}
230,231,Bundesallee Ecke Rheinstrasse,strassenbahn,{'73'}
231,232,Bundesplatz,bus,"{'A16', 'A65', 'AS2', 'A2', 'A25'}"
232,233,Bundesplatz,strassenbahn,"{'78', '77'}"
233,234,Burgemeister Strasse Ecke Tempelhofer Damm,bus,"{'A77', 'A76'}"
234,235,Buschallee,strassenbahn,{'72'}
235,236,Buschallee Ecke Klement-Gottwald-Alle,bus,{'A46'}
236,237,Buschallee Ecke Klement-Gottwald-Allee,strassenbahn,{'70'}
237,238,Buschkrug,strassenbahn,{'47'}
238,239,Buschkrug Alle Ecke Blaschko-Allee,bus,{'A73'}
239,240,"Bölschestrasse, Brauerei",strassenbahn,{'87'}
240,241,Bötzowbahn,bus,{'A63'}
241,242,Bühler Weg,bus,{'A52'}
242,243,Bülowstr.,u-bahn,{'A I'}
243,244,Bürgerwäldchen,strassenbahn,{'83'}
244,245,Bürknersfelde,bus,"{'A43', 'O37'}"
245,246,Canovastrasse,bus,{'AS2'}
246,247,Canovastrasse (Krankenhaus),strassenbahn,{'66'}
247,248,Carl-Schurz-Strasse Ecke Neundorfer Strasse,bus,{'A13'}
248,249,Carl-von-Ossietzky-Werk,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
249,250,Cauerstrasse,bus,{'AS1'}
250,251,Cauerstrasse,strassenbahn,{'55'}
251,252,Ceciliengärten,strassenbahn,{'66'}
252,253,Charlottenburg,s-bahn,"{'KBS 101', 'KBS 102'}"
253,254,Charlottenstrasse,strassenbahn,{'72'}
254,255,Chemische Fabrik,strassenbahn,{'86'}
255,256,Chemnitzer Ecke Ulmenstrasse,bus,"{'A8', 'A8E'}"
256,257,Chemnitzer Strasse Ecke Alt-Kaulsdorf,bus,{'A27'}
257,258,Clayallee,bus,{'A1'}
258,259,Clayallee Ecke Berliner Strasse,bus,{'A66'}
259,260,Clayallee Ecke Königin-Luise-Strasse,bus,{'A68'}
260,261,Clayallee/Teltower Damm,bus,{'AS3'}
261,262,Colomierstrasse,bus,{'A51'}
262,263,Columbiadamm,bus,{'A24'}
263,264,Corrensplatz,bus,{'A11'}
264,265,Cunostrasse,bus,{'A50'}
265,266,Cyclopstrasse,bus,{'A12'}
266,267,Dachdeckerweg Ecke Buckower Damm,strassenbahn,{'27'}
267,268,Dahlem-Dorf,u-bahn,"{'B II', 'A II'}"
268,269,Dahlemer Weg,bus,"{'A10', 'A48', 'A53'}"
269,270,Dahlewitz,s-bahn,{'KBS 105'}
270,271,Daimlerstrasse,bus,{'A77'}
271,272,Daimlerstrasse,strassenbahn,{'15'}
272,273,Dammweg,bus,{'A67'}
273,274,Dammweg,strassenbahn,{'15'}
274,275,Dammweg Ecke Sonnenallee,strassenbahn,{'95'}
275,276,Dankmarsteig,bus,{'A23'}
276,277,Daumstrasse,bus,{'A13'}
277,278,Degnerstrasse,strassenbahn,"{'64', '63'}"
278,279,Demminer Strasse Ecke Brunnenstrasse,bus,{'A64'}
279,280,Detmolder Strasse,bus,{'A1'}
280,281,Deutsche Oper (Bismarckstr.),u-bahn,"{'A III', 'A I'}"
281,282,Deutsches Oper (Bismarckstr.),u-bahn,{'B I'}
282,283,"Diepensee, Flughafen",bus,{'AD/36'}
283,284,Dimitroffstr.,u-bahn,{'A'}
284,285,Dimitroffstrasse,bus,{'A9'}
285,286,Dimitroffstrasse,strassenbahn,"{'71', '74', '64', '72', '63', '74E'}"
286,287,Dimitroffstrasse Ecke Leninallee,bus,{'O37'}
287,288,Dingelstädter Strasse,bus,{'O37'}
288,289,Dominicusstrasse,bus,"{'A4', 'A48'}"
289,290,Dominicusstrasse,strassenbahn,"{'74', '73'}"
290,291,Dominicusstrasse Ecke Hauptstrasse,bus,{'A75'}
291,292,Dominikus-Krankenhaus,bus,{'A15'}
292,293,Donnersmarckplatz,bus,"{'A12', 'A15'}"
293,294,"Doppel-Süd, Bechtheimer Strasse",bus,{'A66'}
294,295,Dorfaue,bus,"{'S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)'}"
295,296,Drakestrasse,bus,{'A48'}
296,297,Dudenstrasse,bus,{'A28'}
297,298,Dyotzer Strasse,bus,{'A63'}
298,299,Dönhoffplatz,strassenbahn,{'64'}
299,300,Düppel-Kleinmachnow,s-bahn,{'KBS 104a'}
300,301,Eberswalderstrasse Ecke Oderberger Strasse,strassenbahn,{'4'}
301,302,Ebertystrasse Ecke Leninallee,bus,{'O30'}
302,303,Edisonstrasse,strassenbahn,{'95'}
303,304,Efeuweg,bus,{'A52'}
304,305,Egelpfuhlstrasse,bus,{'A31'}
305,306,Ehrenmal,bus,"{'A55', 'A45'}"
306,307,Eichbornstr.,s-bahn,{'KBS 105'}
307,308,Eichbuschallee,bus,{'A47'}
308,309,Eichbuschplatz,bus,{'A38'}
309,310,Eichendamm,bus,{'S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)'}
310,311,Eichkamp,bus,{'A69'}
311,312,Eichkamp,s-bahn,{'KBS 101'}
312,313,Eichwalde,s-bahn,{'KBS 103'}
313,314,"Eichwalde, Uhlandstrasse",bus,{'Schmöckwitz<>Eichwalde (VEB Kraftverkehr Schöneiche-Rüdersdorf)'}
314,315,EinemStrasse,bus,{'A16'}
315,316,Elisabethstrasse,bus,{'O37'}
316,317,Elisabethstrasse,strassenbahn,{'22'}
317,318,Elsenstraße Ecke Heidelberger Strasse,strassenbahn,{'3'}
318,319,Elsterplatz,bus,"{'A10', 'A50'}"
319,320,Elsässer Strasse,bus,{'A7'}
320,321,Emmentaler Strasse,bus,"{'A12', 'A71'}"
321,322,Emser Platz,bus,{'A50'}
322,323,Endestrasse,bus,{'A6'}
323,324,Englerallee,bus,{'A16'}
324,325,Erdener Strasse,bus,{'A19'}
325,326,Erkner,s-bahn,{'KBS 102'}
326,327,Erkstrasse,bus,{'A67'}
327,328,Erkstrasse Ecke Sonnenallee,strassenbahn,{'95'}
328,329,Ernst-Reuter-Platz,bus,{'A2'}
329,330,Ernst-Reuter-Platz,strassenbahn,{'2'}
330,331,Ernst-Reuter-Platz,u-bahn,"{'A I', 'B I'}"
331,332,"Ernst-Reuter-Platz, Straße des 17. Juni",bus,{'A2'}
332,333,Exerzierstrasse,bus,{'A61'}
333,334,Eythstrasse,bus,{'A74'}
334,335,Eythstrasse,strassenbahn,{'60'}
335,336,Fahlenbergstrasse Ecke Fürstenwalder Allee,bus,{'A22'}
336,337,Falkenberger Chaussee,bus,{'A39'}
337,338,Falkenbergerstrasse Ecke Wartenberger Strasse,strassenbahn,{'63'}
338,339,Falkenplatz,bus,{'A20'}
339,340,Falkensee,s-bahn,{'KBS 103'}
340,341,Falkenseer Chaussee,bus,{'A5'}
341,342,Fasanenstrasse,bus,{'S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)'}
342,343,Fehrbelliner Platz,bus,"{'A74', 'A50'}"
343,344,Fehrbelliner Platz,strassenbahn,"{'3', '60'}"
344,345,Fehrbelliner Platz,u-bahn,"{'B II', 'A II'}"
345,346,Feldtmannstrasse,bus,{'A46'}
346,347,Feuerbachstr.,s-bahn,{'KBS 104'}
347,348,"Fichtenau, Stadtgrenze",bus,{'A22'}
