,stop_id,stop_name,type,in_lines
348,349,Fichtestrasse Ecke Schopenhauerstrasse,bus,{'A8'}
349,350,Finckensteinallee,strassenbahn,{'74'}
350,351,Flinsberger Platz,bus,{'A50'}
351,352,Flughafen,bus,"{'A24', 'A19'}"
352,353,Flughafen,u-bahn,{'C II'}
353,354,Flughafen Schönefeld,bus,{'Flughafen Schönefeld <> Strausberger Platz'}
354,355,Flughafen Tempelhof,bus,"{'A77', 'A76'}"
355,356,Forckenbeckstrasse,bus,{'A50'}
356,357,Frankfurter Tor,u-bahn,{'E'}
357,358,Frankfurter Tor/Stalinallee,strassenbahn,"{'13', '4'}"
358,359,Frauenklinik,strassenbahn,{'15'}
359,360,Fredersdorf (b Bln),s-bahn,{'KBS 101'}
360,361,Freibad Grünau,strassenbahn,{'86'}
361,362,Freie Scholle,bus,{'A20'}
362,363,Friedenau,s-bahn,{'KBS 104'}
363,364,Friedenstrasse,bus,{'A6'}
364,365,Friedhof Rudow,bus,{'A52'}
365,366,Friedhof Ruhleben,bus,"{'A31', 'A5'}"
366,367,Friedrich-Junge-Strasse,bus,{'A82P'}
367,368,Friedrich-Körner-Strasse Ecke Britzer Damm,strassenbahn,{'27'}
368,369,Friedrich-Wilhelm-Platz,bus,{'A2'}
369,370,Friedrich-Wilhelm-Platz,strassenbahn,"{'78', '77'}"
370,371,Friedriche-Wilhelm-Platz,bus,{'A17'}
371,372,Friedrichsfelde (Tierpark),u-bahn,{'E'}
372,373,Friedrichsfelde Ost,s-bahn,{'KBS 101'}
373,374,Friedrichshagen,s-bahn,{'KBS 102'}
374,375,"Friedrichshagen, Wasserwerk",strassenbahn,{'84'}
375,376,Friedrichstr.,s-bahn,"{'KBS 102', 'KBS 104', 'KBS 101', 'KBS 103', 'KBS 105', 'KBS 106'}"
376,377,Friedrichstrasse,bus,"{'A57', 'A9'}"
377,378,Friedrichstrasse,strassenbahn,{'74'}
378,379,Friesenstrasse,bus,{'A4'}
379,380,Frohnau,s-bahn,{'KBS 106'}
380,381,Fuldastrasse,bus,{'A67'}
381,382,Fürstenbrunner Weg,bus,{'AS1'}
382,383,Fürstenwalder Damm,strassenbahn,{'84'}
383,384,Gabelung,bus,{'A13'}
384,385,"Galenusstrasse, Krankenhaus Pankow",strassenbahn,{'49'}
385,386,Gartenfeld,s-bahn,{'KBS 100c'}
386,387,"Gartenplatz, Feldstrasse",bus,{'A61'}
387,388,Gartenstadtweg,bus,{'AD/36'}
388,389,Gartenstrasse Ecke Bernauer Strasse,bus,{'A12'}
389,390,"Gatow, Kirche",bus,"{'A34', 'A35'}"
390,391,Gatower Strasse,bus,{'A35'}
391,392,Genslerstrasse Ecke Siegfriedstrasse,bus,{'O37'}
392,393,Germaniaplatz,strassenbahn,{'27'}
393,394,Germaniastrasse,strassenbahn,"{'26', '15'}"
394,395,Germersheimer Platz,bus,{'A35'}
395,396,Gerosteig,bus,{'A23'}
396,397,Gesundbrunnen,s-bahn,"{'KBS 106', 'KBS 105', 'KBS 100', 'KBS 104'}"
397,398,Gesundbrunnen,u-bahn,{'D'}
398,399,Giebelsee,s-bahn,{'KBS 101'}
399,400,Giesendorf Strasse Ecke Ostpreußendamm,strassenbahn,{'96'}
400,401,Glasow,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
401,402,Gleisdreieck,u-bahn,"{'B II', 'A I', 'A II', 'B I'}"
402,403,"Glienicke, Kirche",bus,{'A7'}
403,404,Glienicker Brücke,bus,{'A6'}
404,405,Glogauer Strasse,strassenbahn,{'26'}
405,406,Gneisenaustr.,u-bahn,{'C I'}
406,407,Gneisenaustrasse,bus,{'A24'}
407,408,Goebelplatz,bus,{'A65'}
408,409,Goeben-/Pallasstrasse,bus,{'A48'}
409,410,Goerzallee,strassenbahn,"{'78', '77'}"
410,411,Goethestrasse,bus,{'S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)'}
411,412,Goethestrasse Ecke Lichtenrader Damm,bus,{'A76'}
412,413,Goltzstrasse,bus,{'AS2'}
413,414,Gorkistrasse,bus,{'A15'}
414,415,GotenStrasse,strassenbahn,{'2'}
415,416,Gottlieb-Dunkel-Strasse,bus,{'A25'}
416,417,Gottlieb-Dunkel-Strasse Ecke Tempelhofer Weg,bus,{'A73'}
417,418,GotzkowskyStrasse,bus,{'A24'}
418,419,Gotzkowskybrücke,bus,{'A25'}
419,420,Gotzkowskybrücke,strassenbahn,{'2'}
420,421,Gotzkowskystrasse Ecke Turmstrasse,strassenbahn,{'3'}
421,422,Gradestrasse Ecke Britzer Damm,strassenbahn,{'27'}
422,423,Grazer Platz,bus,{'A25'}
423,424,Greifswalder Str.,s-bahn,"{'KBS 106', 'KBS 103a'}"
424,425,Greifswalder Strasse,bus,"{'A44', 'A44E'}"
425,426,Greifswalder Strasse,strassenbahn,"{'13', '4'}"
426,427,Greifswalderstrasse Ecke Dimitroffstrasse,bus,{'O30'}
427,428,Grenadierstrasse,bus,"{'A31', 'A5'}"
428,429,Grenzallee,u-bahn,{'C I'}
429,430,Grenzstrasse,bus,{'A12'}
430,431,Griebnitzsee,s-bahn,{'KBS 102'}
431,432,GritznerStrasse,bus,{'A32'}
432,433,Grottkauer Strasse,bus,{'A49'}
433,434,Groß Ziethen,bus,{'AZ'}
434,435,Große Seestrasse Ecke Klement-Gottwald-Allee,bus,{'A55'}
435,436,Großer Stern,bus,{'A69'}
436,437,Großglienicker Weg,bus,"{'A34', 'A35'}"
437,438,Großgörschenstr.,s-bahn,{'KBS 104'}
438,439,Grunewald,s-bahn,{'KBS 102'}
439,440,Grunewaldstrasse,bus,{'A73'}
440,441,Grunewaldstrasse,strassenbahn,"{'78', '77'}"
441,442,Grunewaldstrasse Ecke Martin-Luther-Strasse,strassenbahn,{'2'}
442,443,Grünau,s-bahn,"{'KBS 106', 'KBS 103', 'KBS 100a'}"
443,444,Grünberger Strasse,strassenbahn,{'4'}
444,445,Grüner Weg,bus,"{'A25', 'A52'}"
445,446,Grüntaler Straße Ecke Osloer Strasse,strassenbahn,{'3'}
446,447,Gustav-Adolf-Strasse Ecke Rennbahnstrasse,bus,{'A55'}
447,448,Gutschmidtstrasse,bus,{'A25'}
448,449,Gutschmidtstrasse Ecke Buckower Damm,strassenbahn,{'27'}
449,450,Gutshof,bus,{'A34'}
450,451,Gutshof Marienfelde,bus,{'A52'}
451,452,Görlitzer Bahnhof (Oranienstr.),u-bahn,"{'B II', 'B I'}"
452,453,Güntzelstrasse,bus,{'A60'}
453,454,Güteraußenring,bus,{'A42'}
454,455,Güterbahnhof Springpfuhl,bus,{'A43'}
455,456,Hackbuschstrasse,bus,{'A31'}
456,457,"Hackescher Markt, Große Präsidentenstrasse",strassenbahn,"{'49', '63'}"
457,458,Hafenplatz,bus,"{'A24', 'A34', 'AS1'}"
458,459,Hafenplatz,strassenbahn,"{'54', '53', '76', '75'}"
459,460,Hagenplatz,bus,"{'A17', 'A19'}"
460,461,Hainbuchenstrasse,bus,{'A12'}
461,462,Hakenfelde,strassenbahn,"{'53', '75'}"
462,463,Halensee,s-bahn,{'KBS 100'}
463,464,Hallesches Tor,u-bahn,"{'C I', 'B II', 'A II', 'B I'}"
464,465,Halskestrasse,bus,{'A33'}
465,466,Hamburger Platz,bus,"{'A55', 'A45', 'A56'}"
466,467,"Hamburger Strasse, Rudolf-Mosse-Platz",bus,{'A60'}
467,468,Hannoversche Strasse,strassenbahn,{'11'}
468,469,Hansaplatz,bus,"{'A16', 'A25'}"
469,470,HardenbergStrasse,bus,"{'AS2', 'AS3'}"
470,471,Hartmannsweiler Weg,bus,{'A53'}
471,472,Harzer Strasse,bus,{'A4'}
472,473,"Haselhorst, Kirche",bus,{'A10'}
473,474,Hatzfeldallee,bus,{'A20'}
474,475,Hauptkinderheim,bus,{'A5'}
475,476,Hauptstrasse (Schöneberg),bus,{'A74'}
476,477,Hauptstrasse (Schöneberg),strassenbahn,"{'60', '66'}"
477,478,Hauptstrasse Ecke Berliner Strasse,strassenbahn,{'64'}
478,479,Hauptstrasse Ecke Berliner strasse,strassenbahn,{'63'}
479,480,Hauptstrasse Ecke Dominicusstrasse,bus,{'A73'}
480,481,Hauptstrasse Ecke Dominicusstrasse,strassenbahn,{'2'}
481,482,Hauptstrasse Ecke Edelweißstrasse,bus,"{'A55', 'A45'}"
482,483,Hauptstrasse Ecke Karlshorster Strasse,strassenbahn,{'82'}
483,484,Hauptstrasse Ecke Suermondtstrasse,strassenbahn,{'70'}
484,485,Hausvogteiplatz,u-bahn,{'A'}
485,486,Havensteinstrasse Ecke Tautenberg Strasse,bus,{'A2'}
486,487,Heckerdamm,bus,"{'A62', 'A21'}"
487,488,Heckmannufer,bus,{'A28'}
488,489,Heerstr.,s-bahn,{'KBS 101'}
489,490,Heerstrasse,bus,"{'A34', 'A13', 'A35'}"
490,491,Heidebergplan,bus,{'A31'}
491,492,Heidelberger Platz,u-bahn,"{'B II', 'A II'}"
492,493,Heiligensee,s-bahn,{'KBS 105'}
493,494,Heiligenseestrasse,bus,"{'A14', 'A20'}"
494,495,"Heinersdorf, Kirche",bus,{'A42'}
495,496,"Heinersdorf, Kirche",strassenbahn,{'71'}
496,497,"Heinersdorf, Romain-Rolland-Str.",strassenbahn,{'71'}
497,498,Heinrich-Duncker-Strasse Ecke Ehrlichstrasse,strassenbahn,{'82'}
498,499,Heinrich-Heine-Strasse,strassenbahn,"{'11', '64'}"
499,500,Heinrich-Mann-Platz,bus,"{'A55', 'A45'}"
500,501,Hennigsdorf (b Bln),s-bahn,{'KBS 105'}
501,502,Hennigsdorf Nord,s-bahn,{'KBS 105'}
502,503,Hermannplatz,bus,{'A67'}
503,504,Hermannplatz,strassenbahn,"{'26', '3', '47', '27', '95'}"
504,505,Hermannplatz,u-bahn,"{'C I', 'D'}"
505,506,Hermannstr.,s-bahn,"{'KBS 100', 'KBS 100a'}"
506,507,Hermannstrasse,strassenbahn,"{'26', '15'}"
507,508,Hermannstrasse Ecke Germaniastrasse,bus,{'A65'}
508,509,Hermsdorf,s-bahn,{'KBS 106'}
509,510,Hermsdorfer Damm,bus,"{'A12', 'A15'}"
510,511,Hertzbergplatz,bus,{'A67'}
511,512,Hertzbergplatz,strassenbahn,{'95'}
512,513,"Hessenwinkel, Lindenstrasse",bus,{'A22'}
513,514,Hildburghauser Strasse,bus,{'A11'}
514,515,Hindenburgdamm,bus,{'A48'}
515,516,Hindenburgdamm,strassenbahn,"{'78', '77'}"
516,517,Hirschgarten,s-bahn,{'KBS 102'}
517,518,Hirschgarten,strassenbahn,"{'84', '87'}"
518,519,Hirtestrasse,strassenbahn,{'86'}
519,520,Hochgerichtstrasse,bus,"{'A5', 'A63'}"
520,521,Hochmeisterplatz,bus,{'A4'}
521,522,Hochschule für Ökonomie,strassenbahn,{'69'}
522,523,Hohen-Neuendorf (b Bln),s-bahn,{'KBS 104'}
523,524,"Hohenschönhausen, Falkenberger Strasse",bus,{'A39'}
524,525,"Hohenschönhausen, Falkenberger Strasse",strassenbahn,"{'64', '70'}"
525,526,"Hohenschönhausen, Gartenstadt",strassenbahn,{'63'}
526,527,Hohenschönhauser Strasse,strassenbahn,{'3'}
527,528,Hohenschöpping,s-bahn,{'KBS 105'}
528,529,Hohenstaufenplatz,bus,{'A67'}
529,530,Hohenzollerndamm,bus,{'A50'}
530,531,Hohenzollerndamm,s-bahn,{'KBS 100'}
531,532,Hohenzollernplatz,u-bahn,"{'B II', 'A II'}"
532,533,Hohenzollernring,bus,{'AS1'}
533,534,Hohenzollernring,strassenbahn,"{'54', '53', '76', '75'}"
534,535,Holteistrasse Ecke Boxhagener Strasse,strassenbahn,{'3'}
535,536,Holteistrasse Ecke Boxhagenerstrasse,strassenbahn,{'13'}
536,537,Holzhauser Str.,u-bahn,{'C I'}
537,538,Holzhauser Strasse,bus,"{'A14', 'A12', 'A15'}"
538,539,Hoppegarten (Mark),s-bahn,{'KBS 101'}
539,540,Hottengrund,bus,{'A35'}
540,541,Hultschiner Damm,bus,{'A8'}
541,542,Humannplatz,strassenbahn,{'70'}
542,543,Humboldthain,s-bahn,"{'KBS 106', 'KBS 105', 'KBS 104'}"
543,544,Humboldtstrasse,bus,{'A61'}
544,545,Hundekehlestrasse,bus,{'A10'}
545,546,Händelplatz,strassenbahn,"{'74', '78', '73', '77'}"
546,547,"Hönow, Dorfstrasse",bus,{'A44'}
547,548,Ihnestrasse,bus,{'A11'}
548,549,Imbrosweg,strassenbahn,{'15'}
549,550,Industriestrasse,strassenbahn,"{'26', '15'}"
550,551,Innsbrucker Platz,bus,"{'A16', 'A75', 'A65', 'A4', 'A48'}"
551,552,Innsbrucker Platz,s-bahn,"{'KBS 100', 'KBS 100a'}"
552,553,Innsbrucker Platz,strassenbahn,"{'74', '73', '66'}"
553,554,Innsbrucker Platz (Hauptstr.),u-bahn,{'B III'}
554,555,Invalidenstrasse Ecke Chausseestrasse,strassenbahn,{'1'}
555,556,"J denstrasse, Molkenmarkt",strassenbahn,{'71'}
556,557,Jakob-Kaiser-Platz,bus,{'A72'}
557,558,Jakob-Kaiser-Platz,strassenbahn,{'55'}
558,559,Jannowitzbrücke,s-bahn,"{'KBS 101', 'KBS 103', 'KBS 102'}"
559,560,"Jerusalems-Kirche, Lindenstrasse",bus,{'A67'}
560,561,Joachim-Friedrich-Strasse,bus,{'A29'}
561,562,Joachim-Friedrich-Strasse Ecke Kurfürsten Damm,bus,{'A69'}
562,563,Joachimstaler Strasse,bus,"{'A29', 'A19', 'A60'}"
563,564,Joachimstaler Strasse Ecke Kurfürstendamm,bus,{'A69'}
564,565,Joachimstrasse,bus,{'A38'}
565,566,Johannesstift,strassenbahn,"{'54', '76'}"
566,567,"Johannisthal, Haeckelstrasse",strassenbahn,{'69'}
567,568,Johannisthaler Chaussee,bus,{'A47'}
568,569,Johannisthaler Chaussee,strassenbahn,{'47'}
569,570,John-Foster-Dulles-Allee,bus,{'A24'}
570,571,Jungfernheide,s-bahn,"{'KBS 100', 'KBS 100c', 'KBS 103a'}"
571,572,Jänickestrasse,bus,{'A53'}
572,573,Kaiser-Friedrich-Strasse,bus,{'A74'}
573,574,Kaiser-Wilhelm-Platz,bus,"{'A4', 'A75', 'A48'}"
574,575,Kaiser-Wilhelm-Platz,strassenbahn,"{'74', '2', '73'}"
575,576,Kaiserdamm (Messedamm),u-bahn,"{'A I', 'B I'}"
576,577,Kaisereiche,bus,"{'A25', 'A75', 'A48'}"
577,578,Kaisereiche,strassenbahn,"{'74', '73'}"
578,579,Kaiserin-Augusta-Strasse Ecke Tempelhofer Damm,bus,{'A68'}
579,580,Kaiserstrasse,bus,{'A33'}
580,581,Kaiserstrasse Ecke Lichtenrader Damm,bus,{'A76'}
581,582,Kaiserstrasse Ecke Mariendorfer Damm,bus,{'A77'}
582,583,Kaiserstrasse/Ringstrasse,bus,{'A33'}
583,584,Kali-Chamie,strassenbahn,{'95'}
584,585,Kali-Chemie,strassenbahn,{'92'}
585,586,Kanalstrasse,bus,{'A52'}
586,587,Kantstrasse,bus,{'A21'}
587,588,Karl-Marx-Platz,strassenbahn,"{'26', '47'}"
588,589,Karl-Marx-Str.,u-bahn,{'C I'}
589,590,Karlshorst,s-bahn,{'KBS 102'}
590,591,Karlshorster Strasse,strassenbahn,{'13'}
591,592,Karolinenhof Mitte,strassenbahn,{'86'}
592,593,Karolinenstrasse,bus,{'A20'}
593,594,Karow,s-bahn,{'KBS 106'}
594,595,"Karow, Bahnhofstrasse",bus,{'A42'}
595,596,"Karower Strasse, Alt-Buch",bus,{'A42'}
596,597,Kaserne Südtor,bus,{'A21'}
597,598,Katzbachstrasse,bus,{'A19'}
598,599,Kaulsdorf,s-bahn,{'KBS 101'}
599,600,"Kaulsdorf, Bausdorfstrasse",bus,{'A49'}
600,601,Kinderheim,bus,{'A82P'}
601,602,Kinderheim Ruhleben,bus,{'A31'}
602,603,Kirchstrasse,bus,{'A12'}
603,604,Kirschenallee,strassenbahn,"{'54', '53'}"
604,605,Kisselnallee Ecke Pionierstrasse,bus,{'A63'}
605,606,Kladow,Fähre,{'Wannsee<>Kladow (Betrieb durch Stern und Kreisschiffahrt)'}
606,607,Klausenerplatz,bus,{'A74'}
607,608,Klausenerplatz,strassenbahn,"{'54', '53'}"
608,609,Klein Ziethen,bus,{'AZ'}
609,610,"Kleinbahn, Buckower Damm",strassenbahn,{'27'}
610,611,Klement-Gottwald-Allee Ecke Remmbahnstrasse,bus,{'A45'}
611,612,Klement-Gottwald-Allee Ecke Rennbahnstrasse,bus,{'A46'}
612,613,Klement-Gottwald-Allee Ecke Rennbahnstrasse,strassenbahn,"{'74', '72', '74E'}"
613,614,Klement-Gottwalt-Allee,strassenbahn,{'3'}
614,615,"Klingenberg, Blockdammweg",strassenbahn,"{'13', '82'}"
615,616,Klingsorstrasse,bus,{'A33'}
616,617,Klinkeplatz,bus,{'AS1'}
617,618,Klosterstr.,u-bahn,{'A'}
618,619,Klosterstrasse,bus,{'O30'}
619,620,Knesebeckstrasse,bus,{'A53'}
620,621,Kniprodestrasse,strassenbahn,"{'13', '4'}"
621,622,Kniprodestrasse Ecke Ermländische Strasse,bus,{'A57'}
622,623,KoblanckStrasse,bus,{'A51'}
623,624,Kochstr.,u-bahn,{'C I'}
624,625,Kohlhasenbr ck,bus,{'A18'}
625,626,"Kolonie ""Land in Sonne""",bus,{'A39'}
626,627,Kongreßhalle,bus,{'A69'}
627,628,Konstanzer Strasse,bus,{'A50'}
628,629,Konsum Wernsdorf,bus,{'Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf)'}
629,630,Konsum Ziegenhals,bus,{'Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf)'}
630,631,Kopenhagener Strasse,bus,{'A14'}
631,632,Kopernikusstrasse,strassenbahn,"{'3', '4'}"
632,633,Kosterstrasse,bus,{'O30'}
633,634,Kottbusser Brücke,bus,{'A67'}
634,635,Kottbusser Damm (Schönleinstr.),u-bahn,{'D'}
635,636,Kottbusser Tor,u-bahn,"{'B I', 'B II', 'A II', 'D'}"
636,637,Kraftwerk Klingenberg,strassenbahn,{'13'}
637,638,Kraftwerk Lingenberg,strassenbahn,{'82'}
638,639,Krampnitzer Weg,bus,{'A35'}
639,640,Krankenhaus Havelh he,bus,{'A35'}
640,641,Krankenhaus Havelhöhe,bus,{'A34'}
641,642,Krankenhaus Heckeshorn,bus,{'A51'}
642,643,Krankenhaus Hohengatow,bus,"{'A34', 'A35'}"
643,644,Krankenhaus Köpenick,strassenbahn,{'95'}
644,645,Krankenhaus Moabit,bus,{'A70'}
645,646,Krankenhaus Tegel-Süd,bus,{'A13'}
646,647,Krankenhaus Wannsee,bus,{'A51'}
647,648,Krankenhause Neukölln,strassenbahn,{'47'}
648,649,Kreuzbergstrasse,bus,{'A28'}
649,650,Kronprinzessinen Weg,bus,{'A18'}
650,651,Krumme Lanke,u-bahn,"{'B II', 'A II'}"
651,652,Kurfürstendamm,bus,"{'A74', 'AS3', 'A1', 'A21', 'AS2', 'A10', 'A60'}"
652,653,Kurfürstenstr.,u-bahn,"{'B II', 'B I'}"
653,654,Kurfürstenstrasse,bus,{'A33'}
654,655,Kurfürstenstrasse,u-bahn,{'A II'}
655,656,Kurische Strasse,bus,{'A9'}
656,657,Kurt-Fischer-Platz,bus,{'A7'}
657,658,Kurt-Fischer-Platz,strassenbahn,"{'46', '22'}"
658,659,Kurt-Schumacher-Damme,bus,{'A65'}
659,660,Kurt-Schumacher-Platz,bus,{'A21'}
660,661,Kurt-Schumacher-Platz,u-bahn,{'C I'}
661,662,Köllnische Heide,s-bahn,{'KBS 100a'}
662,663,Köllnischer Platz,strassenbahn,"{'84', '86'}"
663,664,Königin-Elisabeth-Strasse,bus,"{'A65', 'A74'}"
664,665,Königin-Elisabeth-Strasse,strassenbahn,"{'54', '53', '60'}"
665,666,Königin-Luise-Strasse,bus,"{'A10', 'AS3'}"
666,667,Königs Wusterhausen,s-bahn,{'KBS 103'}
667,668,Königstor,bus,"{'O40', 'A57', 'A9'}"
668,669,Königstor,strassenbahn,"{'74', '74E'}"
669,670,Königstrasse,bus,{'A6'}
670,671,Königstrasse/Kronprinzessinnenweg,bus,{'A51'}
671,672,Köpenick,s-bahn,{'KBS 102'}
672,673,"Köpenick, Krankenhaus",bus,{'A27'}
673,674,Köpenicker Landstrasse Ecke Baumschulenstrasse,strassenbahn,{'87'}
674,675,Köpenicker Strasse,bus,"{'A52', 'A28'}"
675,676,Köpenicker Strasse,strassenbahn,"{'84', '47'}"
676,677,Körtingstrasse,bus,{'A77'}
677,678,Körtingstrasse,strassenbahn,{'15'}
678,679,Küstriner Platz,bus,"{'O40', 'O30'}"
679,680,LPG Falkenberg,bus,{'A46'}
680,681,Landgericht,bus,"{'A72', 'A65'}"
681,682,Landsberger Chaussee,strassenbahn,{'3'}
682,683,Lange Strasse,bus,{'A11'}
683,684,Langhans Strasse Ecke Gustav-Adolf-Strasse,bus,{'A45'}
684,685,Langhansstrasse Ecke Gustav-Adolf-Strasse,bus,{'A55'}
685,686,Lankwitz,s-bahn,{'KBS 106'}
686,687,"Lankwitz, Kirche",bus,"{'A2', 'A32'}"
687,688,"Lankwitz, Kirche",strassenbahn,{'96'}
688,689,Lauenburger Platz,bus,{'A75'}
689,690,Lauterplatz,strassenbahn,"{'74', '73'}"
690,691,Lehnitz,s-bahn,{'KBS 104'}
691,692,Lehrter Stadtbahnhof,s-bahn,"{'KBS 101', 'KBS 102'}"
692,693,Leibnizstrasse Ecke Kurfürstendamm,bus,{'A69'}
