,stop_id,stop_name,type,in_lines
693,694,Leibnizstrasse Ecke Otto-Suhr-Allee,bus,{'A62'}
694,695,Leinestr.,u-bahn,{'D'}
695,696,Leipziger Strasse Ecke Wilhelmstrasse,strassenbahn,{'74'}
696,697,Leninallee,s-bahn,"{'KBS 106', 'KBS 103a'}"
697,698,Leninallee,strassenbahn,"{'13', '4'}"
698,699,Leninplatz,bus,{'O40'}
699,700,Leninplatz,strassenbahn,"{'64', '63', '1'}"
700,701,LeonorenStrasse,bus,"{'A17', 'A32'}"
701,702,Leonorenstrasse Ecke Albrechstrasse,bus,{'A2'}
702,703,Leopoldplatz,bus,{'A64'}
703,704,Leopoldplatz,u-bahn,{'C I'}
704,705,Lepsiusstrasse,bus,{'A68'}
705,706,Lerbaacher Weg Ecke Tautenbergstrasse,bus,{'A2'}
706,707,Lerchenstrasse,bus,{'S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)'}
707,708,"Letteplatz, Strassenbahnhof",bus,{'A71'}
708,709,Leuthingerweg,bus,{'A63'}
709,710,Lichtenberg,s-bahn,{'KBS 101'}
710,711,Lichtenberger Strasse,strassenbahn,"{'74', '70', '72', '74E'}"
711,712,Lichtenrade,s-bahn,{'KBS 105'}
712,713,"Lichtenrade, Blohmstrasse Ecke Wünsdorfer Strasse",bus,{'AS2'}
713,714,"Lichtenrade, Goethestrasse",bus,{'AS2'}
714,715,Lichtenrader Damm,bus,{'A52'}
715,716,Lichterfelde Ost,s-bahn,{'KBS 106'}
716,717,Lichterfelde Süd,s-bahn,{'KBS 106'}
717,718,Lichterfelde West,s-bahn,{'KBS 104'}
718,719,Lindauer Strasse,bus,"{'A12', 'A71'}"
719,720,Lindauer Strasse Ecke Residenzstrasse,bus,{'A72'}
720,721,Lindenberg,bus,{'AL'}
721,722,Lindenstrasse,bus,{'A1'}
722,723,Lindenstrasse,strassenbahn,"{'96', '78'}"
723,724,Lindenstrasse Ecke Bahnhofstrasse,strassenbahn,"{'84', '83', '95', '86'}"
724,725,Lindenthaler Allee,s-bahn,{'KBS 104'}
725,726,Lindenweg,bus,"{'A14', 'A12'}"
726,727,Loewenhardtdamm,bus,{'A28'}
727,728,Louise-Schroeder-Platz,bus,{'A16'}
728,729,Ludwigkirchstrasse/Pariser Strasse,bus,{'A60'}
729,730,Luise-Schröder-Platz,bus,{'A72'}
730,731,Luisenplatz,bus,"{'A62', 'A21', 'A65', 'AS1'}"
731,732,Luisenplatz,strassenbahn,"{'54', '3', '55', '53'}"
732,733,Lupsteiner Weg,bus,{'A10'}
733,734,Lutherplatz,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
734,735,Lutherstrasse,bus,{'A29'}
735,736,Luxemburgplatz,u-bahn,{'A'}
736,737,Luzerner Strasse,bus,{'A53'}
737,738,Lynastrasse,bus,{'AS1'}
738,739,Lynastrasse Ecke Neuendorfer Strasse,strassenbahn,"{'54', '53'}"
739,740,"Lübars, Dorfaue",bus,{'A20'}
740,741,Lübarser Strasse,bus,{'A15'}
741,742,Lützowplatz,bus,"{'A16', 'A24', 'A69'}"
742,743,Lützowstrasse,bus,"{'A29', 'A48'}"
743,744,Lützowstrasse,strassenbahn,"{'74', '73'}"
744,745,Machandelweg,bus,"{'A31', 'A5'}"
745,746,Machnower Strasse Ecke Berlepschstrasse,bus,{'A66'}
746,747,Magdalenenstr.,u-bahn,{'E'}
747,748,Magistratsweg,bus,{'A31'}
748,749,Mahlow,s-bahn,{'KBS 105'}
749,750,Mahlsdorf,s-bahn,{'KBS 101'}
750,751,Mahlsdorf-Süd,strassenbahn,{'83'}
751,752,"Mahlsdorf-Süd, Hubertus",strassenbahn,"{'82', '86'}"
752,753,"Malchow, Dorfstrasse",bus,"{'A46', 'AL'}"
753,754,Malchower Weg,bus,{'A46'}
754,755,Marburger Strasse,bus,{'A62'}
755,756,Marchandstrasse,bus,{'A32'}
756,757,Marchlewskistr.,u-bahn,{'E'}
757,758,Margaretenstrasse,bus,{'A48'}
758,759,Mariannenplatz,bus,{'A28'}
759,760,Mariendorf,s-bahn,{'KBS 105'}
760,761,Mariendorfer Damm,bus,"{'AS2', 'A77'}"
761,762,Mariendorfer Damm,strassenbahn,{'15'}
762,763,Mariendorfer Friedhof,strassenbahn,{'15'}
763,764,Mariendorfer Weg Ecke Hermannstrasse,strassenbahn,{'27'}
764,765,Marienfelde,s-bahn,{'KBS 105'}
765,766,Marienfelder Allee,bus,{'A32'}
766,767,Marienfelder Strasse,bus,{'A32'}
767,768,Marienfelder Strasse Ecke Lichtenrader Damm,bus,{'A76'}
768,769,Marienstrasse,bus,{'A11'}
769,770,Markgrafendamm,bus,{'A82P'}
770,771,Markgrafenstrasse Ecke Tempelhofer Damm,bus,{'A77'}
771,772,Marktplatz,strassenbahn,{'84'}
772,773,Martin-Luther-Friedhof,bus,{'A20'}
773,774,Martin-Luther-Strasse,bus,{'A74'}
774,775,Martin-Luther-Strasse Ecke Grunewald-Strasse,strassenbahn,{'3'}
775,776,Marx-Engels-Platz,bus,"{'A57', 'A9'}"
776,777,Marx-Engels-Platz,s-bahn,"{'KBS 101', 'KBS 103', 'KBS 102'}"
777,778,"Marzahn, Berliner Chaussee",bus,{'A43'}
778,779,Marzahner Chaussee,bus,{'O37'}
779,780,Masurenallee,bus,{'A65'}
780,781,Mattenbuder Pfad,bus,{'A14'}
781,782,Mehringdamm,bus,"{'A19', 'A28'}"
782,783,Mehringdamm,u-bahn,"{'C I', 'C II'}"
783,784,Mehringdamm Ecke Yorck Strasse,strassenbahn,{'3'}
784,785,Mehringplatz,strassenbahn,"{'96', '95'}"
785,786,Messedamm,bus,{'A4'}
786,787,Messedamm,strassenbahn,"{'76', '75'}"
787,788,Mimosenweg,bus,{'A52'}
788,789,Mittelstrasse,bus,{'A18'}
789,790,Mohriner Allee Ecke Buckower Damm,strassenbahn,{'27'}
790,791,Molkenmarkt,strassenbahn,"{'74', '72', '74E'}"
791,792,Moltkestrasse,strassenbahn,"{'74', '73'}"
792,793,Morgensternstrasse Ecke Wilhelmstrasse,bus,"{'A11', 'A17'}"
793,794,Moritzplatz,bus,{'A67'}
794,795,Moritzplatz,u-bahn,{'D'}
795,796,Motzstrasse,bus,{'A73'}
796,797,Munsterdamm Ecke Bergstrasse,bus,{'A68'}
797,798,Munsterdamm Ecke Steglitzer Damm,bus,{'A75'}
798,799,Märkisches Museum,u-bahn,{'A'}
799,800,Möckernbrücke,u-bahn,"{'B II', 'A II', 'B I'}"
800,801,Müggelheim,bus,{'A27'}
801,802,Müggelseeperle,bus,{'A27'}
802,803,Mühlenstrasse,bus,{'A20'}
803,804,Nachtigalplatz,bus,{'A64'}
804,805,Nassauische Strasse,bus,{'A50'}
805,806,Nauener Platz,bus,{'A72'}
806,807,Nauener Strasse,bus,{'A31'}
807,808,Nauener Strasse,strassenbahn,{'55'}
808,809,Nettelbeckstrasse,bus,{'A69'}
809,810,Neu-Lindenberg,bus,{'AL'}
810,811,Neu-Westend,u-bahn,{'B I'}
811,812,Neuenhagen (b Bln),s-bahn,{'KBS 101'}
812,813,Neukölln,s-bahn,"{'KBS 100', 'KBS 100a'}"
813,814,Neukölln (Südring),u-bahn,{'C I'}
814,815,Neuköllnische Allee,bus,{'A67'}
815,816,"Niederschönhausen, Schillerstrasse",strassenbahn,{'46'}
816,817,Nikolassee,s-bahn,"{'KBS 102', 'KBS 104'}"
817,818,Nikolskoer Weg,bus,{'A6'}
818,819,Nollendorfplatz,bus,{'A19'}
819,820,Nollendorfplatz,strassenbahn,{'55'}
820,821,Nollendorfplatz,u-bahn,"{'B II', 'A I', 'B I', 'B III', 'A II'}"
821,822,"Nonnendammallee, Siemensstadt",bus,{'A72'}
822,823,Nordend,bus,{'A7'}
823,824,Nordend,strassenbahn,{'46'}
824,825,Nordendstrasse,strassenbahn,{'22'}
825,826,Nordgraben,bus,{'A14'}
826,827,Nöldnerplatz,s-bahn,{'KBS 101'}
827,828,Nürnberger Strasse Ecke Kurfürstenstrasse,bus,{'A69'}
828,829,Oberhofer Platz,bus,{'A17'}
829,830,Oberspree,s-bahn,{'KBS 103a'}
830,831,"Oberspree, Bruno-Bürgel-Weg",strassenbahn,{'92'}
831,832,Oderberger Strasse Ecke Eberswalderstrasse,strassenbahn,{'13'}
832,833,Olivaer Platz,bus,"{'A29', 'A19'}"
833,834,Olympia-Stadion,u-bahn,{'B I'}
834,835,Olympiastadion,s-bahn,{'KBS 101'}
835,836,Onkel Toms Hütte,u-bahn,"{'B II', 'A II'}"
836,837,Onkel-Herse-Strasse,strassenbahn,{'47'}
837,838,Oranienburg,s-bahn,{'KBS 104'}
838,839,Oranienburger Strasse,bus,{'A21'}
839,840,Oranienburger Tor,bus,"{'O40', 'A9'}"
840,841,Oranienburger Tor,strassenbahn,"{'11', '46', '70', '1'}"
841,842,Oraniendamm,bus,{'A20'}
842,843,Oranienplatz,bus,{'A67'}
843,844,Oranienstrasse,bus,"{'A75', 'A28'}"
844,845,Ortsgrenze Gatow,bus,"{'A34', 'A35'}"
845,846,Oskar-Helene-Heim,u-bahn,"{'B II', 'A II'}"
846,847,Osloer Strasse,bus,"{'A61', 'A71', 'A70'}"
847,848,OsnaBrücker Strasse,strassenbahn,{'55'}
848,849,Ossietzkyplatz,strassenbahn,{'46'}
849,850,Ostbahnhof,bus,"{'O40', 'Flughafen Schönefeld <> Strausberger Platz'}"
850,851,Ostbahnhof,s-bahn,"{'KBS 101', 'KBS 103', 'KBS 102'}"
851,852,Ostbahnhof,strassenbahn,"{'82', '1'}"
852,853,Osteweg,bus,{'A53'}
853,854,Ostkreuz,s-bahn,"{'KBS 103a', 'KBS 102', 'KBS 101', 'KBS 103', 'KBS 106'}"
854,855,Ostpreußendamm Ecke Morgenstern Strasse,strassenbahn,{'96'}
855,856,Otto-Surh-Allee,bus,{'A1'}
856,857,P cklerstrasse,bus,{'AS3'}
857,858,Pacelli-/Thielallee,bus,{'A1'}
858,859,Pankow,s-bahn,{'KBS 106'}
859,860,Pankow (Vinetastr.),u-bahn,{'A'}
860,861,"Pankow, Kirche",bus,"{'A55', 'A45'}"
861,862,"Pankow, Kirche",strassenbahn,"{'49', '22'}"
862,863,"Pankow, Rathaus",bus,"{'A55', 'A45', 'A7'}"
863,864,"Pankow, Rathaus",strassenbahn,{'46'}
864,865,Pankow-Heinersdorf,s-bahn,{'KBS 106'}
865,866,Pankower Allee,bus,{'A14'}
866,867,Pankower Allee Ecke Residenzstrasse,bus,{'A72'}
867,868,Pankstrasse,bus,"{'A14', 'A61'}"
868,869,Papestr.,s-bahn,"{'KBS 106', 'KBS 105', 'KBS 100', 'KBS 100a'}"
869,870,Paradestr.,u-bahn,{'C II'}
870,871,Paradestrasse,bus,{'A77'}
871,872,Parchimer Allee,strassenbahn,{'47'}
872,873,Pariser Strasse Ecke Joachimstaler Strasse,bus,{'A25'}
873,874,"Parkfriedhof Neukölln, Buckower Damm",strassenbahn,{'27'}
874,875,Parkstrasse,strassenbahn,"{'82', '87', '95'}"
875,876,Paulsternstrasse,bus,"{'A13', 'A10'}"
876,877,Paulsternstrasse,strassenbahn,{'55'}
877,878,Pfaueninsel-Chaussee,bus,"{'A18', 'A6'}"
878,879,Pfaueninsel-Chaussee Ecke Königstrasse,bus,{'A3'}
879,880,Pichelsberg,s-bahn,{'KBS 101'}
880,881,Pichelsdorfer Strasse,strassenbahn,"{'76', '75'}"
881,882,Pichelsdorfer Strasse Ecke Pichelsdorfer Strasse,bus,{'A13'}
882,883,Pistoriusstrasse Ecke Klement-Gottwald-Allee,bus,{'A45'}
883,884,Platz der Luftbrücke,bus,"{'A77', 'A76'}"
884,885,Platz vor dem Neuen Tor,bus,{'A9'}
885,886,PlÃ¤nterwald,s-bahn,"{'KBS 103', 'KBS 103a'}"
886,887,Plänterwald,s-bahn,{'KBS 106'}
887,888,Podbielskiallee,u-bahn,"{'B II', 'A II'}"
888,889,Post,bus,"{'S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)'}"
889,890,Postamt,bus,{'A60'}
890,891,Potsdam,s-bahn,{'KBS 102'}
891,892,"Potsdam, Bassinplatz",bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)'}"
892,893,Potsdamer Platz,strassenbahn,"{'74', '73'}"
893,894,Potsdamer Strasse,bus,"{'A29', 'A1', 'A19', 'A18', 'A53', 'A24'}"
894,895,Potsdamer Strasse Ecke Fischerhüttenstrasse,bus,{'A48'}
895,896,Potsdamer Strasse Ecke Pallasstrasse,strassenbahn,{'3'}
896,897,Prager Platz,bus,{'A50'}
897,898,Prenzlauer Allee,s-bahn,{'KBS 106'}
898,899,Prenzlauer Allee,strassenbahn,"{'13', '4'}"
899,900,Prenzlauer Allee Ecke Wisbyer Strasse,strassenbahn,{'71'}
900,901,Prenzlauer Promenade,bus,{'A56'}
901,902,Prenzlauer Promenade,strassenbahn,"{'70', '3', '72'}"
902,903,Prenzlauer Promenade (Spitze),bus,{'A42'}
903,904,Prenzlauer Promenade Ecke Granitzstrasse,bus,{'A55'}
904,905,Prenzlauer Promenade Ecke Kissingenstrasse,bus,{'A45'}
905,906,Prenzlauer Tor,bus,{'O40'}
906,907,Prenzlauer Tor,strassenbahn,{'71'}
907,908,Priesterweg,s-bahn,"{'KBS 106', 'KBS 105'}"
908,909,Prinzenallee Ecke Exerzierstrasse,bus,{'A64'}
909,910,Prinzenallee/Soldiner Strasse,bus,{'A71'}
910,911,Prinzenstr.,u-bahn,"{'B II', 'B I'}"
911,912,Prinzenstrasse,u-bahn,{'A II'}
912,913,Proskauer Ecke Dolziger Strasse,bus,{'O30'}
913,914,Provinzstrasse/Pankower Allee,bus,{'A71'}
914,915,Putlitzstr.,s-bahn,{'KBS 100'}
915,916,PÃ¤wesiner Weg,bus,{'A13'}
916,917,Quantzstrasse,bus,{'A18'}
917,918,Quellweg,strassenbahn,{'55'}
918,919,Quellweg Ecke Nonnendamm Allee,bus,{'A72'}
919,920,Radelandstrasse,bus,{'A63'}
920,921,Rahnsdorf,s-bahn,{'KBS 102'}
921,922,Rahnsdorf,strassenbahn,{'87'}
922,923,Ramlerstrasse,bus,{'A71'}
923,924,Ramlerstrasse Ecke Brunnenstrasse,bus,{'A64'}
924,925,Rangsdorf,s-bahn,{'KBS 105'}
925,926,"Rankeplatz, Bundeshaus",bus,{'AS2'}
926,927,Rankeplatz/Bundeshaus,bus,{'AS3'}
927,928,Rannbahn,bus,{'A76'}
928,929,Rathaus Lcihtenberg,strassenbahn,{'3'}
929,930,Rathaus Mahlsdorf,strassenbahn,{'83'}
930,931,Rathaus Mariendorf,bus,{'A33'}
931,932,Rathaus Neukölln,strassenbahn,"{'26', '47'}"
932,933,Rathaus Neukölln,u-bahn,{'C I'}
933,934,Rathaus Sch neberg,bus,{'A16'}
934,935,Rathaus Schöneberg,bus,"{'A4', 'A73', 'A74'}"
935,936,Rathaus Schöneberg,strassenbahn,"{'2', '60'}"
936,937,Rathaus Schöneberg,u-bahn,{'B III'}
937,938,Rathaus Spandau,bus,"{'A31', 'A35', 'A13', 'A5', 'A63', 'AS1', 'A34'}"
938,939,Rathaus Spandau,strassenbahn,"{'76', '55', '75'}"
939,940,Rathaus Steglitz,bus,"{'A17', 'A68', 'A48', 'A32'}"
940,941,Rathaus Steglitz,strassenbahn,"{'74', '78', '73', '77'}"
941,942,Rathaus Tempelhof,bus,{'A77'}
942,943,Rathaus Tiergarten,bus,{'A70'}
943,944,Rathaus Wannsee,bus,"{'A18', 'A6', 'A3'}"
944,945,Rathaus Zehlendorf,bus,"{'A66', 'A3', 'AS3'}"
945,946,Rathenauplatz,bus,{'A65'}
946,947,Rathenower Strasse,bus,"{'A24', 'A70'}"
947,948,Rathenower Strasse Ecke Perleberger Strasse,bus,{'A72'}
948,949,Rathenower Strasse Ecke Perleberger Strasse,strassenbahn,{'2'}
949,950,Rehberge,u-bahn,{'C I'}
950,951,Reichenberger Strasse,strassenbahn,{'26'}
951,952,Reichskanzlerplatz,bus,{'A4'}
952,953,Reichskanzlerplatz,strassenbahn,"{'76', '75'}"
953,954,Reichskanzlerplatz,u-bahn,"{'A I', 'B I'}"
954,955,Reichssportfeldstrasse,strassenbahn,"{'76', '75'}"
955,956,Reifenwerk,bus,{'Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf)'}
956,957,Reinickendorf,s-bahn,{'KBS 105'}
957,958,Reinickendorfer Str.,u-bahn,{'C I'}
958,959,Reinickendorfer Strasse Ecke Schulstrasse,bus,{'A64'}
959,960,Rembrandtstrasse,strassenbahn,{'66'}
960,961,Rennbahnstrasse Ecke Gustav-Adolf-Strasse,bus,{'A56'}
961,962,Reuchlinstrasse,bus,{'A70'}
962,963,Reuterstrasse,bus,{'A67'}
963,964,Richard-Wagner-Platz,bus,{'A62'}
964,965,Richard-Wagner-Platz,strassenbahn,"{'54', '53', '55'}"
965,966,Richard-Wagner-Platz,u-bahn,{'A III'}
966,967,Richardstrasse,strassenbahn,{'15'}
967,968,Richtershorn,strassenbahn,{'86'}
968,969,Ridbacher Strasse,bus,{'A49'}
969,970,Ringstrasse,bus,{'A11'}
970,971,Rittberg-Krankenhaus,strassenbahn,"{'78', '77'}"
971,972,Ritterlandweg,bus,{'A71'}
972,973,Robert-Koch-Platz,bus,"{'O40', 'A57'}"
973,974,Roederplatz,bus,{'O30'}
974,975,Roedrplatz,strassenbahn,{'3'}
975,976,Rohdestrasse Ecke Germaniastrasse,bus,{'A73'}
976,977,Roseneck,bus,"{'A29', 'A19', 'A50', 'AS3'}"
977,978,"Roseneck, Hundekehl",bus,{'A60'}
978,979,Rosenecke,bus,{'A17'}
979,980,Rosenthaler Platz,bus,{'O40'}
980,981,Rosenthaler Platz,strassenbahn,"{'11', '49', '22', '1'}"
981,982,Rosenthaler Strasse,strassenbahn,{'49'}
982,983,Rudower Strasse,bus,{'A52'}
983,984,Ruhleben,u-bahn,{'B I'}
984,985,Ruhrstrasse,bus,{'A50'}
985,986,Rummelsburg,s-bahn,{'KBS 102'}
986,987,Ruppiner Chaussee,bus,{'A13'}
987,988,Röntgental,s-bahn,{'KBS 106'}
988,989,"Rüdersdorf, Karl-Marx-Platz",bus,"{'S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)'}"
989,990,"Rüdersdorf, Thälmannstrasse",bus,"{'S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)'}"
990,991,Rüdesheimer Platz,u-bahn,"{'B II', 'A II'}"
991,992,Rügener Strasse,bus,"{'A14', 'A61', 'A71'}"
992,993,S-Bhf. Adlershof,strassenbahn,{'84'}
993,994,S-Bhf. Alexanderplatz,bus,"{'O30', 'A57', 'A9'}"
994,995,S-Bhf. Baumschulenweg,bus,{'A47'}
995,996,S-Bhf. Baumschulenweg,strassenbahn,"{'95P', '95'}"
996,997,S-Bhf. Biesdorf,bus,{'O37'}
997,998,S-Bhf. Friedrichsfelde-Ost,bus,{'A43'}
998,999,S-Bhf. Friedrichshagen,bus,"{'S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)'}"
999,1000,S-Bhf. Friedrichshagen,strassenbahn,"{'84', '87'}"
1000,1001,S-Bhf. Greifswalder Strasse,strassenbahn,"{'74', '74E'}"
1001,1002,S-Bhf. Grünau,bus,"{'S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)', 'AZ', 'AD/36', 'A38'}"
1002,1003,S-Bhf. Grünau,strassenbahn,{'86'}
1003,1004,S-Bhf. Jannowitzbrücke,strassenbahn,"{'11', '64', '82'}"
1004,1005,S-Bhf. Karlshorst,strassenbahn,{'69'}
1005,1006,"S-Bhf. Kaulsdorf, Planitzstrasse",bus,{'A27'}
1006,1007,S-Bhf. Köpenick,bus,{'A27'}
1007,1008,S-Bhf. Köpenick,strassenbahn,"{'82', '83', '86'}"
1008,1009,S-Bhf. Mahlsdorf,bus,"{'A44', 'A44E'}"
1009,1010,S-Bhf. Mahlsdorf,strassenbahn,{'83'}
1010,1011,S-Bhf. Ostkreuz,strassenbahn,{'82'}
1011,1012,S-Bhf. Pankow,bus,{'A55'}
1012,1013,S-Bhf. Pankow,strassenbahn,"{'49', '46', '22'}"
1013,1014,S-Bhf. Pankow-Heinersdorf,strassenbahn,{'49'}
1014,1015,S-Bhf. Plänterwald,strassenbahn,"{'87', '92'}"
1015,1016,S-Bhf. Prenzlauer Allee,strassenbahn,"{'71', '72'}"
1016,1017,S-Bhf. Rahnsdorf,bus,"{'A22', 'S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)'}"
1017,1018,S-Bhf. Rummelsburg,bus,{'O30'}
1018,1019,S-Bhf. Schönhauser Allee,strassenbahn,"{'49', '46', '22'}"
1019,1020,S-Bhf. Spindlersfeld,strassenbahn,{'84'}
1020,1021,"S-Bhf. Tremptower Park, Elsenstrasse",strassenbahn,{'92'}
1021,1022,S-Bhf. Treptower Park,bus,{'A47'}
1022,1023,S-Bhf. Wilhelmshagen,bus,{'A22'}
1023,1024,Saaleckplatz,bus,{'A17'}
1024,1025,SaarBrücker Strasse,strassenbahn,"{'71', '72'}"
1025,1026,Saargem nder Strasse,bus,{'A18'}
1026,1027,Saargemünder Strasse,bus,{'A11'}
1027,1028,Saatwinkler Damm,bus,{'A62'}
1028,1029,Sadowastrasse,bus,"{'A8', 'A8E'}"
1029,1030,Samariterstr.,u-bahn,{'E'}
1030,1031,Savignyplatz,s-bahn,"{'KBS 101', 'KBS 102'}"
1031,1032,"Sch fersee, Pankower Allee",bus,{'A71'}
1032,1033,Scharfestrasse,bus,{'A18'}
1033,1034,Scharnhorststrasse,bus,{'A57'}
