,line_name,Stops,Frequency_7-30,Length (time),type,east-west,year
73,A 4,Brixplatz - Reichskanzlerplatz - Messedamm - Bhf. Halensee - Hochmeisterplatz - U-Bhf. Fehrbelliner Platz - Bundesallee Ecke Badensche Strasse - Rathaus Schöneberg - Innsbrucker Platz - Dominicusstrasse - Kaiser-Wilhelm-Platz - U-Bhf. Flughafen - Friesenstrasse - U-Bhf. Boddinstrasse - Erkstrasse Ecke Sonnenallee - Harzer Strasse,10.0,56.0,bus,West,1961
81,A 48,Potsdamer Strasse Ecke Fischerhüttenstrasse - Teltower Damm - Sundgauer Strasse - Dahlemer Weg - Drakestrasse - Hindenburgdamm - Rathaus Steglitz - Bundesallee - Kaisereiche - Innsbrucker Platz - Dominicusstrasse - Kaiser-Wilhelm-Platz - Goeben-/Pallasstrasse - U-Bhf. Bülowstrasse - Lützowstrasse - Margaretenstrasse,10.0,38.0,bus,West,1961
83,A 5,Machandelweg - U-Bhf. Ruhleben - Friedhof Ruhleben - Hauptkinderheim - Teltower Strasse - Grenadierstrasse - Stresowplatz - Breite Strasse - Rathaus Spandau - Bhf. Spandau-West - Hochgerichtstrasse - Falkenseer Chaussee - Viersener Strasse - Wolburgsweg - Stadtrandstrasse - Waldkrankenhaus,10.0,24.0,bus,West,1961
84,A 50,Roseneck - Hohenzollerndamm - Elsterplatz - Forckenbeckstrasse - Flinsberger Platz - Cunostrasse - Bhf. Hohenzollerndamm - Konstanzer Strasse - Ruhrstrasse - Fehrbelliner Platz - Emser Platz - Uhlandstrasse - Nassauische Strasse - Prager Platz,10.0,15.0,bus,West,1961
85,A 51,Bhf. Wannsee - Königstrasse/Kronprinzessinnenweg - Am Grossen Wannsee - KoblanckStrasse - Colomierstrasse - Krankenhaus Wannsee - Zum Heckeshorn - Krankenhaus Heckeshorn,30.0,10.0,bus,West,1961
86,A 52,Alt-Marienfelde - Gutshof Marienfelde - Bhf. Buckower Chaussee - Lichtenrader Damm - Bühler Weg - Buckower Friedhof - Buckower Damm - Grüner Weg - Triftweg - Rudower Strasse - Efeuweg - Wildmeisterdamm - Köpenicker Strasse - Friedhof Rudow - Kanalstrasse - Mimosenweg,30.0,37.0,bus,West,1961
87,A 53,Schlachtensee - Waldemarplatz - Bhf. Lindenthaler Allee - U-Bhf. Krumme Lanke - Hartmannsweiler Weg - Potsdamer Strasse Ecke Fischerhüttenstrasse - Teltower Damm - Bhf. Zehlendorf - Knesebeckstrasse - Jänickestrasse - Dahlemer Weg - Osteweg - 4. Ring - Luzerner Strasse - Thuner Platz,20.0,26.0,bus,West,1961
91,A 6,Bhf. Wannsee - Königstrasse - Am Grossen Wannsee - Endestrasse - Pfaueninsel-Chaussee - Rathaus Wannsee - Friedenstrasse - Schäferberg - Nikolskoer Weg - Schloss Glienicke - Glienicker Brücke,60.0,13.0,bus,West,1961
92,A 60,"Roseneck, Hundekehl - Warnemünder/Berkaer Strasse - Zappoter/Oeynhauser Strasse - Hamburger Strasse, Rudolf-Mosse-Platz - U-Bhf. Heidelberger Platz - Brabanter Platz - Am Volkspark - Berliner Strasse - Postamt - Güntzelstrasse - Ludwigkirchstrasse/Pariser Strasse - Kurfürstendamm - Joachimstaler Strasse - Breitscheidplatz - Wittenbergplatz",10.0,25.0,bus,West,1961
93,A 61,"ZobeltitzStrasse - U-Bhf. Scharnweberstrasse, Sportplatz - Schillingstrasse - U-Bhf. Kurt-Schumacher-Platz - Humboldtstrasse - Sebastianfriedhof - Teichstrasse - Aroser Allee - Osloer Strasse - Exerzierstrasse - Pankstrasse - Bhf. Gesundbrunnen - Rügener Strasse - Bernauer Strasse - Gartenplatz, Feldstrasse",10.0,32.0,bus,West,1961
94,A 62,Wittenau - Alt-Wittenau - Bonhoeffer-Heim - Auguste-Viktoria-Allee - U-Bhf. Kurt-Schumacher-Platz - Saatwinkler Damm - Heckerdamm - Bhf. Jungfernheide - Luisenplatz - Richard-Wagner-Platz - Leibnizstrasse Ecke Otto-Suhr-Allee - U-Bhf. Ernst-Reuter-Platz - Bhf. Zoo - Marburger Strasse - Wittenbergplatz,10.0,38.0,bus,West,1961
95,A 63,Radelandstrasse - Bötzowbahn - Kisselnallee Ecke Radelandstrasse - ZweiBrücker Strasse - Askanierring - Bezirksamt - Rathaus Spandau - Bhf. Spandau-West - Staakener Strasse - Hochgerichtstrasse - Viersener Strasse - Dyotzer Strasse - Leuthingerweg - Strasse 393 - Seegefelder Weg,30.0,30.0,bus,West,1961
96,A 64,Bernauer Strasse Ecke Wolliner Strasse - Demminer Strasse Ecke Brunnenstrasse - Ramlerstrasse Ecke Brunnenstrasse - U-Bhf. Gesundbrunnen - Prinzenallee Ecke Badstrasse - Schwedenstrasse Ecke Exerzierstrasse - Schulstrasse Ecke Exerzierstrasse - Reinickendorfer Strasse Ecke Schulstrasse - Leopoldplatz - Tegeler Strasse Ecke Trifstrasse - Augustenburger Platz - Seestrasse Ecke Afrikanische Strasse - Transvaalstrasse Ecke Africkanische Strasse - Nachtigalplatz,10.0,22.0,bus,West,1961
97,A 65,Goebelplatz - Kurt-Schumacher-Damme - Bhf. Jungfernheide - Landgericht - SchlossBrücke - Luisenplatz - Bhf. Westend - Königin-Elisabeth-Strasse - U-Bhf. Kaiserdamm - Masurenallee - Rathenauplatz - Bhf. Hohenzollerndamm - U-Bhf. Heidelberg Platz - Bundesplatz - Innsbrucker Platz - Bhf. Schöneberg - Alt-Tempelhof Ecke Tempelhofer Damm - Hermannstrasse Ecke Silbersteinstrasse - Bhf. Neukölln - Bhf. Sonnenallee,10.0,56.0,bus,West,1961
98,A 66,"Doppel-Süd, Berlepschstrasse - Andreezeile - Machnower Strasse Ecke Berlepschstrasse - Rathaus Zehlendorf - Clayallee Ecke Berliner Strasse - Schützallee Ecke Onkel-Tom-Strasse - U-Bhf. Onkel-Toms-Hütte",20.0,13.0,bus,West,1961
99,A 67,"Jerusalems-Kirche, Lindenstrasse - Moritzplatz - Oranienplatz - U-Bhf. Kottbusser Tor - Kottbusser Brücke - Hohenstaufenplatz - Hermannplatz - Reuterstrasse - Fuldastrasse - Erkstrasse - Hertzbergplatz - Bhf. Sonnenallee - Dammweg - Neuköllnische Allee - Am Oberhafen - U-Bhf. Grenzallee",10.0,25.0,bus,West,1961
100,A 68,Clayallee Ecke Königin-Luise-Strasse - Vogelsang - Thielallee/Pacelliallee - U-Bhf. Dahlem-Dorf - Arnimallee - Botanischer Garten - Lepsiusstrasse - Rathaus Steglitz - Breite Strasse - Bergstrasse - Bergstrasse Ecke Bismarckstrasse - Munsterdamm Ecke Grazer Damm - Alboinstrasse Ecke Arnulfstrasse - Attilaplatz - Tempehofer Damm Ecke Friedrich-Karl-Strasse - Kaiserin-Augusta-Strasse Ecke Tempelhofer Damm - Alt-Tempelhof Ecke Tempelhofer Damm - Bhf. Tempelhof,15.0,36.0,bus,West,1961
101,A 69,Eichkamp - Trabener Strasse - Bhf. Halensee - Joachim-Friedrich-Strasse Ecke Kurfürsten Damm - Wilmersdorfer Strasse Ecke Kurfürstendamm - Leibnizstrasse Ecke Kurfürstendamm - Bleibtreustrasse Ecke Kurfürstendamm - Uhlandstrasse Ecke Kurfürstendamm - Joachimstaler Strasse Ecke Kurfürstendamm - Nürnberger Strasse Ecke Kurfürstenstrasse - Nettelbeckstrasse  - Lützowplatz - Tiergartenstrasse - Großer Stern - Kongreßhalle,20.0,29.0,bus,West,1961
103,A 70,"Bhf. Wollankstrasse - Osloer Strasse - Badstrasse - Wiesenstrasse - Bhf. Wedding - Weddingplatz - Am Nordhafen - Rathenower Strasse - Turmstrasse/Rathenower Strasse - Krankenhaus Moabit - Stromstrasse - Rathaus Tiergarten - Waldstrasse/Gotzkowskystrasse - Reuchlinstrasse - Wiebestrasse, Strassenbahnhof",10.0,28.0,bus,West,1961
104,A 71,"Bhf. Wilhelmsruh - Lindauer Strasse - Emmentaler Strasse - Schäfersee, Pankower Allee - Letteplatz, Strassenbahnhof - Provinzstrasse/Pankower Allee - Ritterlandweg - Prinzenallee/Soldiner Strasse - Osloer Strasse - Badstrasse/Prinzenallee - Bhf. Gesundbrunnen - Ramlerstrasse - Rügener Strasse - Usedomer Strasse - Bernauer Strasse/Brunnenstrasse - Bernauer Strasse Ecke Wolliner Strasse",15.0,22.0,bus,West,1961
105,A 72,"Alt-Reinickendorf Ecke Rödern Allee - Lindauer Strasse Ecke Residenzstrasse - Pankower Allee Ecke Residenzstrasse - Luise-Schröder-Platz - Nauener Platz - Weddingplatz - Rathenower Strasse Ecke Perleberger Strasse - Turmstrasse Ecke Stromstrasse - Waldstrasse Ecke Turmstrasse - Wiebestrasse Ecke Kaiserin-Augusta-Allee - Tauroggener Strasse Ecke Osnabrücker Strasse - Landgericht - Jakob-Kaiser-Platz - Quellweg Ecke Nonnendamm Allee - Nonnendammallee, Siemensstadt",15.0,41.0,bus,West,1961
106,A 73,Bhf. Zoo - Wittenbergplatz - Motzstrasse - Grunewaldstrasse - Rathaus Schöneberg - Hauptstrasse Ecke Dominicusstrasse - Bhf. Schöneberg - Bhf. Papestrasse - Berlinickeplatz - Alt-Tempelhof Ecke Tempelhofer Damm - Rohdestrasse Ecke Germaniastrasse - Gottlieb-Dunkel-Strasse Ecke Tempelhofer Weg - Britzer Damm Ecke Gradestrasse - Buschkrug Alle Ecke Blaschko-Allee,12.0,36.0,bus,West,1961
107,A 74,Königin-Elisabeth-Strasse - Spandauer Damm - Klausenerplatz - Schlossstrasse Ecke Seelingstrasse - Kaiser-Friedrich-Strasse - Stuttgarter Platz - Kurfürstendamm Ecke Konstanzer Strasse - Fehrbelliner Platz - Bundesallee - Martin-Luther-Strasse Ecke Grunewaldstrasse - Rathaus Schöneberg - Hauptstrasse (Schöneberg) - Bhf. Papestrasse - Bosestrasse - Eythstrasse,15.0,40.0,bus,West,1961
108,A 75,Munsterdamm Ecke Steglitzer Damm - Bergstrasse Ecke Bismarckstrasse - Lauenburger Platz - Kaisereiche - Innsbrucker Platz - Hauptstrasse Ecke Dominicusstrasse - Kaiser-Wilhelm-Platz - U-Bhf. Bülowstrasse - Am Karlsbad - Askanischer Platz - U-Bhf. Kochstrasse - Oranienstrasse - U-Bhf. Moritzplatz - Skalitzer Strasse - Spreewaldplatz - Wiener Brücke,10.0,42.0,bus,West,1961
109,A 76,Blohmstrasse Ecke Wünsdorfer Strasse - Bhf. Lichtenrade - Marienfelder Strasse Ecke Lichtenrader Damm - Goethestrasse Ecke Lichtenrader Damm - Buckower Chaussee Ecke Lichtenrader Damm - Rennbahn - Alt-Mariendorf Ecke Tempelhofer Damm - Kaiserstrasse Ecke Mariendorfer Damm - Burgemeister Strasse Ecke Tempelhofer Damm - Alt-Tempelhof Ecke Tempelhofer Damm - U-Bhf. Tempelhof - Thuyring - Flughafen Tempelhof - Platz der Luftbrücke,10.0,36.0,bus,West,1961
110,A 77,Daimlerstrasse - Bhf. Marienfelde - Körtingstrasse - Mariendorfer Damm - Kaiserstrasse Ecke Mariendorfer Damm - Markgrafenstrasse Ecke Mariendorfer Damm - Burgemeister Strasse Ecke Tempelhofer Damm - Rathaus Tempelhof - Alt-Tempelhof Ecke Tempelhofer Damm - U-Bhf. Tempelhof - Thuyring - Paradestrasse - Flughafen Tempelhof - Platz der Luftbrücke,10.0,25.0,bus,West,1961
118,A S1,Bhf. Zoo - U-Bhf. Ernst-Reuter-Platz - Cauerstrasse - Luisenplatz - Fürstenbrunner Weg - Schloss Ruhwald - U-Bhf. Ruhleben - Teltower Strasse - Rathaus Spandau - Hafenplatz - Lynastrasse - Klinkeplatz - Hohenzollernring,15.0,28.0,bus,West,1961
119,A S2,"Bhf. Zoo - HardenbergStrasse - Kurfürstendamm - Rankeplatz, Bundeshaus - Berliner Strasse - Bundesplatz - Schlossstrasse, Wilhelm-Schreiber-Platz - Canovastrasse - Attilaplatz - Mariendorfer Damm - Alt-Mariendorf - Tauernallee, Adlermühle - Buckower Chaussee - Lichtenrade, Goethestrasse - Goltzstrasse - Bhf. Lichtenrade - Lichtenrade, Blohmstrasse Ecke  Wünsdorfer Strasse",20.0,40.0,bus,West,1961
120,A S3,"Bhf. Zoo - HardenbergStrasse - Kurfürstendamm - Rankeplatz/Bundeshaus - U-Bhf. Fehrbelliner Platz - Bhf. Hohenzollerndamm - Berkaer Strasse, Elsterplatz - Roseneck - Pücklerstrasse - Königin-Luise-Strasse - U-Bhf. Oskar-Helene-Heim - Sundgauer Strasse - Winfriedstrasse - Clayallee/Teltower Damm - Rathaus Zehlendorf",15.0,24.0,bus,West,1961
122,A I,Gleisdreieck - Bülowstr. - Nollendorfplatz - Wittenbergplatz - Zoologischer Garten - Ernst-Reuter-Platz - Deutsche Oper (Bismarckstr.) - Sophie-Charlotte-Platz - Kaiserdamm (Messedamm) - Reichskanzlerplatz,10.0,18.5,u-bahn,West,1961
123,A II,Kottbusser Tor - Prinzenstrasse - Hallesches Tor - Möckernbrücke - Gleisdreieck - Kurfürstenstrasse - Nollendorfplatz - Wittenbergplatz - Augsburger Str. - Spichernstr. (Bundesallee) - Hohenzollernplatz - Fehrbelliner Platz - Heidelberger Platz - Rüdesheimer Platz - Breitenbachplatz - Podbielskiallee - Dahlem-Dorf - Thielplatz - Oskar-Helene-Heim - Onkel Toms Hütte - Krumme Lanke,10.0,36.5,u-bahn,West,1961
124,A III,Deutsche Oper (Bismarckstr.) - Richard-Wagner-Platz,10.0,1.5,u-bahn,West,1961
125,B I,Schlesisches Tor - Görlitzer Bahnhof (Oranienstr.) - Kottbusser Tor - Prinzenstr. - Hallesches Tor - Möckernbrücke - Gleisdreieck - Kurfürstenstr. - Nollendorfplatz - Wittenbergplatz - Zoologischer Garten - Ernst-Reuter-Platz - Deutsche Oper (Bismarckstr.) - Sophie-Charlotte-Platz - Kaiserdamm (Messedamm) - Reichskanzlerplatz - Neu-Westend - Olympia-Stadion - Ruhleben,10.0,35.5,u-bahn,West,1961
126,B II,Schlesisches Tor - Görlitzer Bahnhof (Oranienstr.) - Kottbusser Tor - Prinzenstr. - Hallesches Tor - Möckernbrücke - Gleisdreieck - Kurfürstenstr. - Nollendorfplatz - Wittenbergplatz - Augsburger Str. - Hohenzollernplatz - Fehrbelliner Platz - Heidelberger Platz - Rüdesheimer Platz - Breitenbachplatz - Podbielskiallee - Dahlem-Dorf - Thielplatz - Oskar-Helene-Heim - Onkel Toms Hütte - Krumme Lanke,10.0,40.0,u-bahn,West,1961
127,B III,Nollendorfplatz - Viktoria-Luise-Platz - Bayerischer Platz - Rathaus Schöneberg - Innsbrucker Platz (Hauptstr.),5.0,6.0,u-bahn,West,1961
128,C I,Tegel - Borsigwerke - Holzhauser Str. - Seidelstr. (Flughafen Tegel) - Scharnweberstr. (Eichborndamm) - Kurt-Schumacher-Platz - Afrikanische Str. - Rehberge - Seestr. - Leopoldplatz - Bahnhof Wedding - Reinickendorfer Str. - Bahnhof Friedrichstr. (Stadtbahn) - Kochstr. - Hallesches Tor - Mehringdamm - Gneisenaustr. - Südstern - Hermannplatz - Rathaus Neukölln - Karl-Marx-Str. - Neukölln (Südring) - Grenzallee,5.0,40.0,u-bahn,West,1961
129,C II,Mehringdamm - Flughafen - Paradestr. - Tempelhof (Südring),5.0,5.0,u-bahn,West,1961
130,D,Gesundbrunnen - Voltastr. - Moritzplatz - Kottbusser Tor - Kottbusser Damm (Schönleinstr.) - Hermannplatz - Boddinstr. - Leinestr.,10.0,19.5,u-bahn,West,1961
133,KBS 100,Gesundbrunnen - Wedding - Putlitzstr. - Beusselstr. - Jungfernheide - Westend - Witzleben - Westkreuz - Halensee - Hohenzollerndamm - Schmargendorf - Wilmersdorf - Innsbrucker Platz - Schöneberg - Papestr. - Tempelhof - Hermannstr. - Neukölln - Sonnenallee,,,s-bahn,West,1961
134,KBS 100a,Wilmersdorf - Innsbrucker Platz - Schöneberg - Papestr. - Tempelhof - Hermannstr. - Neukölln - Köllnische Heide - Baumschulenweg - Schöneweide - Betriebsbahnhof Schöneweide - Adlershof - Grünau,,,s-bahn,West,1961
135,KBS 100c,Gartenfeld - Siemensstadt - Wernerwerk - Jungfernheide,,,s-bahn,West,1961
137,KBS 101,Spandau West - Spandau - Pichelsberg - Olympiastadion - Heerstr. - Eichkamp - Westkreuz - Charlottenburg - Savignyplatz - Zoologischer Garten - Tiergarten - Bellevue - Lehrter Stadtbahnhof - Friedrichstr.,,,s-bahn,West,1961
141,KBS 102,Wannsee - Nikolassee - Grunewald - Westkreuz - Charlottenburg - Savignyplatz - Zoologischer Garten - Tiergarten - Bellevue - Lehrter Stadtbahnhof - Friedrichstr.,,,s-bahn,West,1961
145,KBS 103a,Spandau West - Spandau - Siemensstadt-Fürstenbrunn - Jungfernheide,,,s-bahn,West,1961
146,KBS 104a,Zehlendorf - Düppel-Kleinmachnow,,,s-bahn,West,1961
147,KBS 104,Gesundbrunnen - Humboldthain - Friedrichstr. - Anhalter Bahnhof - Großgörschenstr. - Schöneberg - Friedenau - Feuerbachstr. - Steglitz - Botanischer Garten - Lichterfelde West - Sundgauer Str. - Zehlendorf - Lindenthaler Allee - Schlachtensee - Nikolassee - Wannsee,,,s-bahn,West,1961
150,KBS 105,Heiligensee - Schulzendorf (b Tegel) - Tegel - Eichbornstr. - Wittenau (Kremmener Bahn) - Reinickendorf - Schönholz - Wollankstr. - Gesundbrunnen - Humboldthain - Friedrichstr. - Anhalter Bahnhof - Yorckstr. - Papestr. - Priesterweg - Mariendorf - Marienfelde - Buckower Ch. - Lichtenrade,,,s-bahn,West,1961
152,KBS 106,Frohnau - Hermsdorf - Waidmannslust - Wittenau (Nordbahn) - Wilhelmsruh - Schönholz - Wollankstr. - Gesundbrunnen - Humboldthain - Friedrichstr. - Anhalter Bahnhof - Yorckstr. - Papestr. - Priesterweg - Südende - Lankwitz - Lichterfelde Ost - Lichterfelde Süd,,,s-bahn,West,1961
162,Wannsee<>Kladow (Betrieb durch Stern und Kreisschiffahrt),Kladow - Wannsee,60.0,20.0,Fähre,West,1961
