,station_id,stop_name,line_count,type,in_lines
267,207,Stadion Buschallee,1,strassenbahn,['70']
268,208,Buschallee/K.-Gottwald-Allee,1,strassenbahn,['70']
269,209,Lichtenberger Strasse Ecke Buschallee,1,strassenbahn,['70']
270,210,Antonplatz,5,strassenbahn,"['70', '72', '74', '3']"
271,211,Prenzlauer Promenade,4,strassenbahn,"['70', '72', '3']"
272,211,Prenzlauer Promenade,4,Autobus,['A 56']
273,212,Humannplatz,1,strassenbahn,['70']
274,213,U-Bhf. Dimitroffstrasse,7,strassenbahn,"['22', '70', '13', '4']"
275,214,Brunnenstrasse Ecke Invalidenstrasse,3,strassenbahn,"['82', '70', '46']"
276,215,Oranienburger Tor,9,strassenbahn,"['1', '46', '70', '11', '69']"
277,215,Oranienburger Tor,9,Omnibus,['O 40']
278,215,Oranienburger Tor,9,Autobus,"['A 9', 'A 59']"
279,216,Bhf. Friedrichstrasse,6,strassenbahn,"['70', '46']"
280,216,Bhf. Friedrichstrasse,6,Autobus,"['A 57', 'A 9', 'A 59']"
281,217,Am Kupfergraben,3,strassenbahn,"['70', '46', '11']"
282,218,"Heinersdorf, Romain-Rolland-Strasse",2,strassenbahn,['71']
283,219,"Heinersdorf, Kirche",3,strassenbahn,['71']
284,219,"Heinersdorf, Kirche",3,Autobus,['A 42']
285,220,Am Steinberg,4,strassenbahn,['71']
286,220,Am Steinberg,4,Autobus,"['A 45', 'A 42']"
287,221,Prenzlauer Promenade (Spitze),3,strassenbahn,['71']
288,221,Prenzlauer Promenade (Spitze),3,Autobus,['A 42']
289,222,S-Bhf. Prenzlauer Allee,3,strassenbahn,"['72', '71']"
290,223,Dimitroffstrasse Ecke Prenzlauer Allee,3,strassenbahn,"['72', '71']"
291,224,Saarbrücker Strasse Ecke Prenzlauer Allee,2,strassenbahn,"['72', '71']"
292,225,"Alexanderplatz, Memhardstrasse",7,strassenbahn,"['82', '74', '63', '71', '72']"
293,226,S-Bhf. Jannowitzbrücke,5,strassenbahn,"['22', '82', '64', '71', '11']"
294,227,Molkenmarkt,4,strassenbahn,"['72', '74', '71']"
295,228,"Heinersdorf, Romain-Rolland-Strasse",2,strassenbahn,['71']
296,229,"Heinersdorf, Kirche",3,strassenbahn,['71']
297,229,"Heinersdorf, Kirche",3,Autobus,['A 42']
298,230,Am Steinberg,4,strassenbahn,['71']
299,230,Am Steinberg,4,Autobus,"['A 45', 'A 42']"
300,231,Prenzlauer Promenade (Spitze),3,strassenbahn,['71']
301,231,Prenzlauer Promenade (Spitze),3,Autobus,['A 42']
302,232,S-Bhf. Prenzlauer Allee,3,strassenbahn,"['72', '71']"
303,233,Dimitroffstrasse Ecke Prenzlauer Allee,3,strassenbahn,"['72', '71']"
304,234,Prenzlauer Tor,2,strassenbahn,['71']
305,234,Prenzlauer Tor,2,Omnibus,['O 40']
306,235,"Alexanderplatz, Grunerstrasse",1,strassenbahn,['71']
307,236,Wallnerstrasse Ecke Alexanderstrasse,1,strassenbahn,['71']
308,237,Jüdenstrasse,1,strassenbahn,['71']
309,238,"Weißensee, Pasedagplatz",1,strassenbahn,['72']
310,239,Klement-Gottwald-Allee/Rennbahnstrasse,3,strassenbahn,['72']
311,239,Klement-Gottwald-Allee/Rennbahnstrasse,3,Autobus,"['A 46', 'A 45']"
312,240,Buschallee Ecke Berlinerstrasse,1,strassenbahn,['72']
313,241,Lichtenberger Strasse Ecke Berlinerstrasse,1,strassenbahn,['72']
314,242,Antonplatz,5,strassenbahn,"['70', '72', '74', '3']"
315,243,Prenzlauer Promenade,4,strassenbahn,"['70', '72', '3']"
316,243,Prenzlauer Promenade,4,Autobus,['A 56']
317,244,S-Bhf. Prenzlauer Allee,3,strassenbahn,"['72', '71']"
318,245,Dimitroffstrasse Ecke Prenzlauer Allee,3,strassenbahn,"['72', '71']"
319,246,Saarbrücker Strasse Ecke Prenzlauer Allee,2,strassenbahn,"['72', '71']"
320,247,"Alexanderplatz, Memhardstrasse",7,strassenbahn,"['82', '74', '63', '71', '72']"
321,248,Molkenmarkt,4,strassenbahn,"['72', '74', '71']"
322,249,Spittelmarkt,5,u-bahn,['A']
323,249,Spittelmarkt,5,strassenbahn,"['72', '74', '64']"
324,250,Charlottenstrasse,1,strassenbahn,['72']
325,251,Taubenstrasse Ecke Glinkastrasse,1,strassenbahn,['72']
326,252,"Weißensee, Pasedagplatz/Klement-Gottwald-Allee",1,strassenbahn,['74']
327,253,Antonplatz,5,strassenbahn,"['70', '72', '74', '3']"
328,254,S-Bhf. Greifswalder Strasse,2,strassenbahn,['74']
329,255,Dimitroffstrasse Ecke Greifswalderstrasse,2,strassenbahn,['74']
330,256,Königstor,6,strassenbahn,['74']
331,256,Königstor,6,Omnibus,['O 40']
332,256,Königstor,6,Autobus,"['A 57', 'A 9']"
333,257,"Alexanderplatz, Memhardstrasse",7,strassenbahn,"['82', '74', '63', '71', '72']"
334,258,Molkenmarkt,4,strassenbahn,"['72', '74', '71']"
335,259,Spittelmarkt,5,u-bahn,['A']
336,259,Spittelmarkt,5,strassenbahn,"['72', '74', '64']"
337,260,Wilhelmstrasse Ecke Leipziger Strasse,2,strassenbahn,['74']
338,261,Rennbahnstrasse Ecke Bernkasteler Strasse,1,strassenbahn,['74']
339,262,Lichtenberger Strasse Ecke Berlinerstrasse,1,strassenbahn,['74']
340,263,Antonplatz,5,strassenbahn,"['70', '72', '74', '3']"
341,264,S-Bhf. Greifswalder Strasse,2,strassenbahn,['74']
342,265,Dimitroffstrasse Ecke Greifswalderstrasse,2,strassenbahn,['74']
343,266,Königstor,6,strassenbahn,['74']
344,266,Königstor,6,Omnibus,['O 40']
345,266,Königstor,6,Autobus,"['A 57', 'A 9']"
346,267,"Alexanderplatz, Memhardstrasse",7,strassenbahn,"['82', '74', '63', '71', '72']"
347,268,Molkenmarkt,4,strassenbahn,"['72', '74', '71']"
348,269,Spittelmarkt,5,u-bahn,['A']
349,269,Spittelmarkt,5,strassenbahn,"['72', '74', '64']"
350,270,Wilhelmstrasse Ecke Leipziger Strasse,2,strassenbahn,['74']
351,271,"Mahlsdorf-Süd, Hubertus",2,strassenbahn,"['82', '86']"
352,272,S-Bhf. Köpenick,4,strassenbahn,"['82', '86', '83']"
353,272,S-Bhf. Köpenick,4,Autobus,['A 27']
354,273,lindenstrasse/Hegelschule,1,strassenbahn,['82']
355,274,Parkstrasse Ecke An der Wuhlheide,1,strassenbahn,['82']
356,275,Edisonstrasse Ecke An der Wuhlheide,2,strassenbahn,"['82', '95']"
357,276,Ehrlichstrasse Ecke Treskowallee,1,strassenbahn,['82']
358,277,Kraftwerk Klingenberg,3,strassenbahn,"['82', '13']"
359,278,S-Bhf. Ostkreuz,1,strassenbahn,['82']
360,279,Stralauer Allee,1,strassenbahn,['82']
361,280,Warschauer Strasse,2,strassenbahn,['82']
362,280,Warschauer Strasse,2,Omnibus,['O 30']
363,281,Ostbahnhof,3,strassenbahn,"['82', '1']"
364,281,Ostbahnhof,3,Omnibus,['O 40']
365,282,S-Bhf. Jannowitzbrücke,5,strassenbahn,"['22', '82', '64', '71', '11']"
366,283,"Alexanderplatz, Memhardstrasse",7,strassenbahn,"['82', '74', '63', '71', '72']"
367,284,Rosenthaler Platz,6,strassenbahn,"['22', '49', '82']"
368,284,Rosenthaler Platz,6,Omnibus,['O 40']
369,285,Brunnenstrasse Ecke Invalidenstrasse,3,strassenbahn,"['82', '70', '46']"
370,286,Invalidenstrasse Ecke Chausseestrasse,2,strassenbahn,['82']
371,286,Invalidenstrasse Ecke Chausseestrasse,2,Autobus,['A 59']
372,287,Walter-Ulbricht-Stadion,3,strassenbahn,"['82', '69']"
373,287,Walter-Ulbricht-Stadion,3,Autobus,['A 59']
374,288,Wendenschloß,1,strassenbahn,['83']
375,289,VEB Schiffswerft,1,strassenbahn,['83']
376,290,Strab. Bf. Köpenick,1,strassenbahn,['83']
377,291,Bahnhofstrasse/Lindenstrasse,1,strassenbahn,['83']
378,292,Seelenbinderstrasse,1,strassenbahn,['83']
379,293,S-Bhf. Köpenick,4,strassenbahn,"['82', '86', '83']"
380,293,S-Bhf. Köpenick,4,Autobus,['A 27']
381,294,Mahlsdorf-Süd,1,strassenbahn,['83']
382,295,Bürgerwäldchen,1,strassenbahn,['83']
383,296,Rahnsdorfer Strasse Ecke Hultschiner Damm,1,strassenbahn,['83']
384,297,S-Bhf. Mahlsdorf,3,strassenbahn,['83']
385,297,S-Bhf. Mahlsdorf,3,Autobus,"['A 44', 'A 44 E']"
386,298,"Altglienicke, Am Falkenberg",1,strassenbahn,['84']
387,299,"Altglienicke, Kirche",2,strassenbahn,['84']
388,299,"Altglienicke, Kirche",2,Autobus,['A 23']
389,300,S-Bhf. Adlershof,1,strassenbahn,['84']
390,301,S-Bhf. Spindlersfeld,1,strassenbahn,['84']
391,302,Köllnischer Platz,2,strassenbahn,"['84', '86']"
392,303,Bahnhofstrasse Ecke Lindenstrasse,4,strassenbahn,"['84', '87', '86']"
393,303,Bahnhofstrasse Ecke Lindenstrasse,4,Autobus,['A 27']
394,304,Seelenbinderstrasse Ecke Lindenstrasse,2,strassenbahn,"['84', '86']"
395,305,Hirschgarten,2,strassenbahn,"['84', '87']"
396,306,S-Bhf. Friedrichshagen,3,strassenbahn,"['84', '87']"
397,306,S-Bhf. Friedrichshagen,3,Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']"
398,307,"Bölschestrasse, Brauerei",2,strassenbahn,"['84', '87']"
399,308,"Friedrichshagen, Wasserwerk",1,strassenbahn,['84']
400,309,Alt-Schmöckwitz,3,strassenbahn,['86']
401,309,Alt-Schmöckwitz,3,Autobus,"['Schmöckwitz - Ziegenhals', 'Schmöckwitz - Eichwalde']"
402,310,Karolinenhof Mitte,1,strassenbahn,['86']
403,311,Richtershorn,1,strassenbahn,['86']
404,312,Freibad Grünau,1,strassenbahn,['86']
405,313,S-Bhf. Grünau,3,strassenbahn,['86']
406,313,S-Bhf. Grünau,3,Autobus,"['A 36', 'A 38']"
407,314,Chemische Fabrik,1,strassenbahn,['86']
408,315,Köllnischer Platz,2,strassenbahn,"['84', '86']"
409,316,Bahnhofstrasse Ecke Lindenstrasse,4,strassenbahn,"['84', '87', '86']"
410,316,Bahnhofstrasse Ecke Lindenstrasse,4,Autobus,['A 27']
411,317,Seelenbinderstrasse Ecke Lindenstrasse,2,strassenbahn,"['84', '86']"
412,318,S-Bhf. Köpenick,4,strassenbahn,"['82', '86', '83']"
413,318,S-Bhf. Köpenick,4,Autobus,['A 27']
414,319,Hirtestrasse,1,strassenbahn,['86']
415,320,"Mahlsdorf-Süd, Hubertus",2,strassenbahn,"['82', '86']"
416,321,Rahnsdorf,1,strassenbahn,['87']
417,322,Wasserwerk,1,strassenbahn,['87']
418,323,S-Bhf. Friedrichshagen,3,strassenbahn,"['84', '87']"
419,323,S-Bhf. Friedrichshagen,3,Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']"
420,324,"Bölschestrasse, Brauerei",2,strassenbahn,"['84', '87']"
421,325,Hirschgarten,2,strassenbahn,"['84', '87']"
422,326,Seelenbinderstrasse Ecke Bahnhofstrasse,1,strassenbahn,['87']
423,327,Bahnhofstrasse Ecke Lindenstrasse,4,strassenbahn,"['84', '87', '86']"
424,327,Bahnhofstrasse Ecke Lindenstrasse,4,Autobus,['A 27']
425,328,Parkstrasse Ecke Lindenstrasse,1,strassenbahn,['87']
426,329,Wilhelminenhofstrasse Ecke Edisonstrasse,1,strassenbahn,['87']
427,330,"Bhf. Schöneweide, Brückenstrasse",1,strassenbahn,['87']
428,331,Kali-Chemie,3,strassenbahn,"['87', '92', '95']"
429,332,Baumschulenstrasse,4,strassenbahn,"['87', '92', '95']"
430,332,Baumschulenstrasse,4,Autobus,['A 47']
431,333,S-Bhf. Plänterwald,2,strassenbahn,"['87', '92']"
432,334,Elsenstrasse/S-Bhf. Treptower Park,2,strassenbahn,"['87', '92']"
433,335,"Wiener Brücke, Krüllstrasse",1,strassenbahn,['87']
434,336,"Oberspree, Bruno-Bürgel-Weg",1,strassenbahn,['92']
435,337,Bhf. Schöneweide,5,strassenbahn,"['69', '92', '95']"
436,337,Bhf. Schöneweide,5,Autobus,"['A 47', 'A 26']"
437,338,Kali-Chemie,3,strassenbahn,"['87', '92', '95']"
438,339,Baumschulenstrasse,4,strassenbahn,"['87', '92', '95']"
439,339,Baumschulenstrasse,4,Autobus,['A 47']
440,340,S-Bhf. Plänterwald,2,strassenbahn,"['87', '92']"
441,341,Elsenstrasse/S-Bhf. Treptower Park,2,strassenbahn,"['87', '92']"
442,342,Wiener Brücke,1,strassenbahn,['92']
443,343,Krankenhaus Köpenick,2,strassenbahn,['95']
444,343,Krankenhaus Köpenick,2,Autobus,['A 27']
445,344,Lindenstrasse Ecke Bahnhofstrasse,1,strassenbahn,['95']
446,345,Parkstrasse Ecke An der Wulheide,1,strassenbahn,['95']
447,346,Edisonstrasse Ecke An der Wuhlheide,2,strassenbahn,"['82', '95']"
448,347,Bhf. Schöneweide,5,strassenbahn,"['69', '92', '95']"
449,347,Bhf. Schöneweide,5,Autobus,"['A 47', 'A 26']"
450,348,Kali-Chemie,3,strassenbahn,"['87', '92', '95']"
451,349,Baumschulenstrasse,4,strassenbahn,"['87', '92', '95']"
452,349,Baumschulenstrasse,4,Autobus,['A 47']
453,350,S-Bhf. Baumschulenweg,3,strassenbahn,"['95P', '95']"
454,350,S-Bhf. Baumschulenweg,3,Autobus,['A 47']
455,351,S-Bhf. Baumschulenweg,3,strassenbahn,"['95P', '95']"
456,351,S-Bhf. Baumschulenweg,3,Autobus,['A 47']
457,352,Sonnenallee,1,strassenbahn,['95P']
458,353,Klosterstrasse,1,Omnibus,['O 30']
459,354,Andreasstrasse,1,Omnibus,['O 30']
460,355,Küstriner Platz,2,Omnibus,"['O 30', 'O 40']"
461,356,Warschauer Strasse,2,strassenbahn,['82']
462,356,Warschauer Strasse,2,Omnibus,['O 30']
463,357,Boxhagenerstrasse Ecke Holteistrasse,1,Omnibus,['O 30']
464,358,S-Bhf. Rummelsburg,1,Omnibus,['O 30']
465,359,Bhf. Lichtenberg,3,strassenbahn,['69']
466,359,Bhf. Lichtenberg,3,Omnibus,"['O 30', 'O 37']"
467,360,Bf. Siegfriedstrasse,3,strassenbahn,['69']
468,360,Bf. Siegfriedstrasse,3,Omnibus,"['O 30', 'O 37']"
469,361,Roederplatz,3,strassenbahn,"['69', '3']"
470,361,Roederplatz,3,Omnibus,['O 30']
471,362,Proskauerstrasse Ecke Dolziger Strasse,1,Omnibus,['O 30']
472,363,Bertystrasse Ecke Leninallee,1,Omnibus,['O 30']
473,364,Greifswalderstrasse Ecke Dimitroffstrasse,1,Omnibus,['O 30']
474,365,S-Bhf. Alexanderplatz,4,Omnibus,['O 30']
475,365,S-Bhf. Alexanderplatz,4,Autobus,"['A 57', 'A 9']"
476,366,Klosterstrasse,2,u-bahn,['A']
477,366,Klosterstrasse,2,Omnibus,['O 30']
478,367,Bf. Siegfriedstrasse,3,strassenbahn,['69']
479,367,Bf. Siegfriedstrasse,3,Omnibus,"['O 30', 'O 37']"
480,368,Bhf. Lichtenberg,3,strassenbahn,['69']
481,368,Bhf. Lichtenberg,3,Omnibus,"['O 30', 'O 37']"
482,369,Alt-Friedrichsfelde/Am Tierpark,3,Omnibus,['O 37']
483,369,Alt-Friedrichsfelde/Am Tierpark,3,Autobus,"['A 43', 'A 8']"
484,370,"Alt-Biesdorf, Oberfelderstrasse",2,Omnibus,['O 37']
485,370,"Alt-Biesdorf, Oberfelderstrasse",2,Autobus,['A 8']
486,371,S-Bhf. Biesdorf,1,Omnibus,['O 37']
487,372,Elisabethstrasse,1,Omnibus,['O 37']
488,373,"Alt-Marzahn, Kirche",1,Omnibus,['O 37']
489,374,Marzahner Chaussee,1,Omnibus,['O 37']
490,375,Bürnersfelde,1,Omnibus,['O 37']
491,376,Dingelstädter Strasse,1,Omnibus,['O 37']
492,377,Genslerstrasse/Siegfriedstrasse,1,Omnibus,['O 37']
493,378,Weißenseer Weg,3,strassenbahn,['63']
494,378,Weißenseer Weg,3,Omnibus,['O 37']
495,379,Steuerhaus,5,strassenbahn,"['69', '63', '64']"
496,379,Steuerhaus,5,Omnibus,['O 37']
497,380,Dimitroffstrasse/Leninallee,1,Omnibus,['O 37']
498,381,Ostbahnhof,3,strassenbahn,"['82', '1']"
499,381,Ostbahnhof,3,Omnibus,['O 40']
500,382,Küstriner Platz,2,Omnibus,"['O 30', 'O 40']"
501,383,Karl-Marx-Allee,1,Omnibus,['O 40']
502,384,Leninplatz,6,strassenbahn,"['1', '63', '69', '64']"
503,384,Leninplatz,6,Omnibus,['O 40']
504,385,Königstor,6,strassenbahn,['74']
505,385,Königstor,6,Omnibus,['O 40']
506,385,Königstor,6,Autobus,"['A 57', 'A 9']"
507,386,Prenzlauer Tor,2,strassenbahn,['71']
508,386,Prenzlauer Tor,2,Omnibus,['O 40']
509,387,Rosenthaler Platz,6,strassenbahn,"['22', '49', '82']"
510,387,Rosenthaler Platz,6,Omnibus,['O 40']
511,388,Oranienburger Tor,9,strassenbahn,"['1', '46', '70', '11', '69']"
512,388,Oranienburger Tor,9,Omnibus,['O 40']
513,388,Oranienburger Tor,9,Autobus,"['A 9', 'A 59']"
514,389,Robert-Koch-Platz,2,Omnibus,['O 40']
515,389,Robert-Koch-Platz,2,Autobus,['A 57']
516,390,"Glienicke, Kirche",1,Autobus,['A 7']
517,391,Elsässer Strasse,1,Autobus,['A 7']
518,392,"Schildow, Kirche",1,Autobus,['A 7']
519,393,"Blankenfelde, Hauptstrasse",1,Autobus,['A 7']
520,394,Nordend,2,strassenbahn,['46']
521,394,Nordend,2,Autobus,['A 7']
522,395,Kurt-Fischer-Platz,4,strassenbahn,"['22', '46']"
523,395,Kurt-Fischer-Platz,4,Autobus,['A 7']
524,396,"Pankow, Rathaus",7,strassenbahn,"['22', '46']"
525,396,"Pankow, Rathaus",7,Autobus,"['A 45', 'A 55', 'A 58', 'A 7']"
526,397,U-Bhf. Pankow (Vinetastrasse),4,strassenbahn,['49']
527,397,U-Bhf. Pankow (Vinetastrasse),4,Autobus,"['A 58', 'A 7']"
528,398,"Waldesruh, Mahlsdorfer Allee",1,Autobus,['A 8']
529,399,Fichtestrasse Ecke Schopenhauerstrasse,1,Autobus,['A 8']
530,400,Hultschiner Damm,1,Autobus,['A 8']
531,401,Sadowastrasse,1,Autobus,['A 8']
532,402,Chemnitzerstrasse Ecke Ulmenstrasse,1,Autobus,['A 8']
533,403,"Alt-Biesdorf, Oberfelderstrasse",2,Omnibus,['O 37']
