,stop_name,type,in_lines,location,identifier,previous_in_lines
135,Hamburger Platz,Autobus,"['A 56', 'A 55']","52.555394187589414, 13.438973139463632","nan+nan, nan","A56,A45+ A56,A55,A45+ A45,A56,A55+ ['A45', 'A56']+ ['45', '56']+ ['45', '56']+ ['45', '56']+ 45,56+ 56E,56,45+ {'109'}, {'56', '45'}"
136,Hannoversche Strasse,strassenbahn,['1'],"52.52716496126181, 13.387046759579254",nan,['11']+ 11+ 1
137,"Hauptstr,/Berliner Strasse",strassenbahn,['63'],,,
138,Hauptstrasse Ecke Edelweißstrasse,Autobus,"['A 55', 'A 45']","52.586379262142074, 13.36752938856218",nan,"['A45']+ ['A55', 'A45']+ A55,A45+ A45,A55+ ['A45']+ ['45']"
139,Hauptstrasse Ecke Hertzstrasse,Autobus,['A 58'],,,
140,Hauptstrasse/Berliner Strasse,strassenbahn,['64'],,,
141,Hauptstrasse/Suermondstrasse,strassenbahn,['70'],,,
142,"Heinersdorf, Kirche",Autobus,['A 42'],"52.568251990817764, 13.440484539756532+52.56826376476754, 13.440601903603064",nan,"['A42']+ ['A55', 'A42']+ A55,A42+ A42+ A42,A55+ ['A42']+ ['55']+ ['31', '55']+ ['42', '31', '55']+ 55,42+ 55,42+ 55,42"
143,"Heinersdorf, Kirche",strassenbahn,['71'],"52.5686908,13.4389053",Q65096107,['71']+ 71+ 71+ 71+ ['71']+ ['71']+ ['71']+ ['71']+ 71+ 71+ 71
144,"Heinersdorf, Romain-Rolland-Strasse",strassenbahn,['71'],"52.5725511,13.4371063",Q65096052,['71']+ 71+ 71+ 71+ ['71']+ 71
145,Heinersdorf/Kirche,Autobus,['A 55'],,,
146,Heinrich-Heine-Strasse,strassenbahn,['64'],"52.51099529411967, 13.416420239383946",nan,"64,11+ 11"
147,Heinrich-Heine-Strasse Ecke Schmidtstrasse,strassenbahn,['11'],,,
148,Heinrich-Mann-Platz,Autobus,"['A 55', 'A 58', 'A 45']","52.57297246262195, 13.392146133350426",nan,"['A45']+ A45+ A55,A45+ A45,A55,A58+ ['A58', 'A45']+ ['45', '58']+ ['45']+ ['45']+ 45+ 45+ 45"
149,"Hessenwinkel, Lindenstrasse",Autobus,['A 22'],"52.42653518647879, 13.728458969026482",nan,['A22']+ A22+ A22+ A22
150,Hirschgarten,strassenbahn,"['84', '87']","52.4518533,13.6006245",Q66360740,"['84', '87']+ 87,84+ 84,87+ 84,87+ ['84', '87']+ ['87', '84']+ ['25', '84']+ ['84', '25']+ 84,25+ 84,25+ 124,84,25"
151,Hirtestrasse,strassenbahn,['86'],"52.4590446,13.5838302+52.46228517510202, 13.582989445330378",Q66459446+nan,"86+ 86+ ['86']+ ['86']+ ['86']+ 86+ 83E,86"
152,Hochschule für Ökonomie,strassenbahn,['69'],"52.4927681,13.5266059",Q65952866+nan,"69+ 69,69E+ ['69', '69E']+ ['69']+ ['17', '19']+ ['19', '17']"
153,Hohenschönhaser Strasse,strassenbahn,['3'],,,
154,"Hohenschönhausen, Falkenberger Strasse",strassenbahn,"['70', '64']","52.5508672,13.5094994",Q65555882,"['64']+ ['70', '64']+ 64,70+ 70,64+ ['70', '64']+ ['70']"
155,"Hohenschönhausen, Falkenhagener Strasse",Autobus,['A 39'],,,
156,"Hohenschönhausen, Gartenstadt",strassenbahn,['63'],"52.5508672,13.5094994",Q65555882,['63']+ 63+ 63+ ['63']+ ['63']+ ['63']+ 63
157,Holteistrasse Ecke Boshagener Strasse,strassenbahn,['3'],,,
158,Hultschiner Damm,Autobus,['A 8'],"52.47711373957008, 13.600598140620137",nan,['A8']+ A8+ A8+ ['A8']+ ['8']+ ['8']+ ['8']+ 8+ 8+ 8
159,Humannplatz,strassenbahn,['70'],"52.5493627,13.4213646",Q65962652,70+ 70+ 70+ ['70']+ ['70']+ ['70']+ ['70']+ 70+ 70
160,"Hönow, Dorfstrasse",Autobus,['A 44'],"52.54884927869554, 13.63648687804691",nan,['A44']+ A44+ A44+ A44+ ['A44']+ ['44']
161,Invalidenstrasse Ecke Chausseestrasse,Autobus,['A 59'],"52.530584371359055, 13.383078391497033",nan,['A9']
162,Invalidenstrasse Ecke Chausseestrasse,strassenbahn,['82'],"52.5304158,13.3827302",Q65552697,"['1', '70']+ ['1', '46', '11', '70']+ 69,70+ 1+ 1+ ['63', '73']"
163,Joachimstrasse,Autobus,['A 38'],"52.40316589631168, 13.57664158970399",nan,A38+ A38+ A38+ ['AD/38']+ ['38']+ 38+ 38+ 38
164,"Johannisthal, Haeckelstrasse",strassenbahn,['69'],"52.4402944,13.5052638+52.44039533652145, 13.505590429052203",Q66225573+nan,"['69', '91']+ 69,69E+ 69+ 85,69,69E+ ['69', '69E', '85']+ ['85', '69']+ ['85', '17']+ 85+ 17,85"
165,Johannisthaler Chaussee,Autobus,['A 47'],"52.45136033294721, 13.488299619950027","nan+nan, nan","A47+ A47+ A47+ ['A47']+ ['47']+ ['47']+ ['47']+ 47+ 47+ {'41'}, {'47'}"
166,Jüdenstrasse,strassenbahn,['71'],,,
167,Kali-Chemie,strassenbahn,"['87', '92', '95']","52.46329854840191, 13.499789773217568",",+nan+nan, nan","95, 92+ 95, 92,87+ ['21']"
168,Karl-Marx-Allee,Omnibus,['O 40'],,,
169,Karlshorster Strasse,strassenbahn,['13'],"52.502334098187674, 13.475466875195085",nan,13+ 13+ 13+ ['82']+ 82
170,Karolinenhof Mitte,strassenbahn,['86'],"52.39176095915858, 13.634654256792825",nan,86+ 86+ ['86']+ ['86']
171,Karower Strasse/Alt-Buch,Autobus,['A 42'],,,
172,"Kaulsdorf, Bausdorfstrasse",Autobus,['A 49'],"52.51256368150751, 13.601906818686038",nan,['A49']+ A49+ A49+ A49
173,Kienbergstrasse,Autobus,['A 24'],,,
174,Kiniprodestrasse Ecke Dimitroffstrasse,strassenbahn,['13'],,,
175,Klein Ziethen,Autobus,['A Z'],"52.379580499215606, 13.44656986522325",nan,AZ+ AZ+ AZ
176,Klement-Gottwald-Allee,strassenbahn,['3'],"52.55195794348502, 13.465463416078652+52.55207481375682, 13.465630856253787+52.55389472455495, 13.467430897209223+52.553895463463604, 13.467472780449688+52.55692922136002, 13.466986575595088",nan,"74E+ 3+ ['99']+ ['70']+ ['70', '29']+ 70+ 20+ 70,29+ 20+ 29"
177,Klement-Gottwald-Allee Ecke Rennbahnstrasse,Autobus,['A 55'],"52.55694652931542, 13.466966083751453",",+nan","A45, A46+ A45,A46+ ['A45']+ ['45']"
178,Klement-Gottwald-Allee/Rennbahnstrasse,Autobus,"['A 46', 'A 45']",,,
179,Klement-Gottwald-Allee/Rennbahnstrasse,strassenbahn,['72'],,,
180,"Klingenberg, Blockdammweg",strassenbahn,['13'],"52.4842462,13.5104609",Q66085182,"['13']+ 13+ 13,82"
181,Klosterstrasse,Omnibus,['O 30'],,,
182,Klosterstrasse,u-bahn,['A'],"52.516111111111, 13.412222222222+52.516111111111,13.412222222222",Q657893,"['A']+ ['A I']+ ['A I']+ A I,A II+ A+ A+ ['A']+ ['A']+ ['A']+ ['A']+ A+ A+ A"
183,Kniprodestrasse,strassenbahn,['4'],"52.5325286,13.4406868",Q65707391,"13,69E,4+ 13,4+ 4,13,69E+ ['13', '4', '69E']+ ['4', '17', '19', '13']"
184,Kniprodestrasse/Ermländische Strasse,Autobus,['A 57'],,,
185,"Kolonie ""Land im Sonne""",Autobus,['A 39'],,,
186,Konsum Wernsdorf,Autobus,['Schmöckwitz - Ziegenhals'],"52.36448396303661, 13.698441127852544",nan,Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf)
187,Konsum Ziegenhals,Autobus,['Schmöckwitz - Ziegenhals'],"52.353014165379946, 13.671672670712805",nan,Schmöckwitz<>Ziegenhals (VEB Kraftverkehr Schöneiche-Rüdersdorf)
188,Kraftwerk Klingenberg,strassenbahn,"['82', '13']","52.4881374,13.4958685","Q66079524+Q66079524, Q66079524","['13']+ ['13']+ ['13', '82']+ 13, 82+ 13,82+ ['82', '13']+ ['82', '13', '21']+ ['82', '21', '13']+ ['13', '21', '82']"
189,Krankenhaus Köpenick,Autobus,['A 27'],"52.4388396,13.5920763","nan+nan, nan","['27']+ ['27']+ 27+ 27+ {'115'}, {'27'}"
190,Krankenhaus Köpenick,strassenbahn,['95'],"52.43861200573594, 13.592411258792163",nan,95+ 95+ ['95']+ ['95']
191,Kurische Strasse,Autobus,['A 9'],"52.53541468899389, 13.439085794623837",nan,A9+ A9+ A9+ ['A9']+ ['9']
192,Kurt-Fischer-Platz,Autobus,['A 7'],"52.57973292845757, 13.398330728468228","nan+nan, nan","['A7']+ A7+ A7+ A7,A7E+ ['A7', 'A50', 'A7E']+ ['7', '50']+ ['33']+ 33+ 33+ {'7'}, {'33'}"
193,Kurt-Fischer-Platz,strassenbahn,"['22', '46']","52.578668,13.3983016",Q65032974,"['22', '46']+ 46E,22,46+ 46,22+ 46,22+ ['22', '46']+ ['22', '46']+ ['22', '46']+ ['22']+ 22+ 22+ 22,121,120"
194,Köllnischer Platz,strassenbahn,"['84', '86']","52.4447189,13.5686225",Q66363379,"['84', '86']+ ['84', '86']+ 86,84+ 84,86"
195,Königstor,Autobus,"['A 57', 'A 9']","52.52520269485428, 13.419834994127731",nan,"['A9', 'A40']+ ['A9', 'O40', 'O30']+ O40,O30,A57,A9+ O40,A57,A9+ A57,A9,O40,O30+ ['A57', 'A9', 'O30', 'O40']+ ['57', '9']"
196,Königstor,Omnibus,['O 40'],,,
197,Königstor,strassenbahn,['74'],"52.52821600265539, 13.423869016265495",nan,"['73', '74']+ ['74']+ 74,74E+ 74E,74+ 74E,74+ ['74', '73']"
198,Köpenickerstrasse Ecke Adalbertstrasse,Omnibus,['1'],,,
199,Küstriner Platz,Omnibus,"['O 30', 'O 40']",,,
200,LPG Falkenberg,Autobus,['A 46'],"52.57043275562403, 13.536024836217607+52.57689764194031, 13.582483848603614",nan,A46+ A46+ ['A46']+ ['L/41']
201,Langhansstrasse Ecke Gustav-Adolf-Strasse,Autobus,"['A 55', 'A 45']","52.55363454206649, 13.43469073771919",nan,A55
202,Leninallee,strassenbahn,['4'],"52.525934, 13.446237+52.5259343,13.4462368+52.532258, 13.476705+52.5342654901113, 13.499735220510763+52.535421935396656, 13.51736507155631",Q65553230+Q65942700+nan,"['13', '4']+ 13,4+ 13,4+ 4,13+ ['13', '4']+ ['4', '13']+ ['3', '4', '21', '13']+ ['29', '13', '4', '21', '3']+ ['12', '20']+ 21,13,4,3+ 20,12+ 21,4,13,3+ 29+ 20,12+ 13,4,3+ 29+ 10,12+ 16"
203,Leninallee Ecke Dimitroffstrasse,strassenbahn,['13'],"52.5259343,13.4462368+52.526376866541014, 13.447609553656962",Q65553230+nan,"['64', '13']+ ['69', '64']+ 21"
204,Leninplatz,Omnibus,['O 40'],,,
205,Leninplatz,strassenbahn,"['1', '63', '69', '64']","52.5232658,13.4326457",Q65553105,"['64']+ ['1', '63', '69', '64']+ 69,64,63,1+ 64,63,1+ 1,63,69,64+ ['63', '64', '82', '69', '74']+ ['63', '69', '74']+ ['17', '63', '74', '15']+ ['11', '63', '18', '15']+ 11,18+ 18,11,63,72,63E"
206,Lerchenstrasse,Autobus,['S-Bhf. Rahnsdorf - Woltersdorfer Schleuse'],"52.45518873071384, 13.734268401558374",nan,S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)
207,Lichtenberger Strasse Ecke Berlinerstrasse,strassenbahn,['72'],,,
208,Lichtenberger Strasse Ecke Berlinerstrasse,strassenbahn,['74'],,,
209,Lichtenberger Strasse Ecke Buschallee,strassenbahn,['70'],,,
210,Lindenberg,Autobus,['A L'],"52.602597712625055, 13.5250306401055",nan,['AL']+ AL+ AL+ AL
211,Lindenstrasse Ecke Bahnhofstrasse,strassenbahn,['95'],"52.4505094,13.572684",Q66095701,"['87', '95']+ ['83', '87', '95', '86']+ ['84', '82', '83', '86']+ 86,84,83+ 83,86,84+ ['86', '83', '83E']+ ['86', '83']"
212,Luxemburgplatz,u-bahn,['A'],"52.528333333333,13.410277777778",Q658790,"['A I']+ ['A I']+ A I,A II+ A+ A+ ['A']+ ['A']+ ['A']"
213,Magdalenenstrasse,u-bahn,['E'],"52.5125,13.486388888889",Q473901,['E']+ ['E']+ ['E']+ E+ E+ E+ ['E']+ ['E']+ ['E']+ ['E']+ E+ E+ E
214,Mahlsdorf-Süd,strassenbahn,['83'],"52.4741663,13.5991443",Q66368466,"83+ 83+ 83+ ['83']+ ['83']+ ['83']+ ['83', '82']+ 83,82+ 83,82+ 83,82"
215,"Mahlsdorf-Süd, Hubertus",strassenbahn,"['82', '86']","52.4741663,13.5991443",Q66368466,"['83', '86']+ ['83', '86']+ 86,82+ 86,82+ 86,82+ ['82', '86']+ ['82']+ ['82', '86']"
216,"Malchow, Dorfstrasse",Autobus,"['A 46', 'A L']","52.580462270708544, 13.482797576255583",nan,"['A46', 'AL']+ AL,A46+ AL,A46+ AL,A46+ ['AL', 'A46']+ ['L/41']"
217,Malchower Weg,Autobus,['A 46'],"52.56152031238405, 13.500485897507804",nan,['A46']+ A46+ A46+ A46+ ['A46']+ ['L/41']
218,Marchlewskistrasse,u-bahn,['E'],"52.516794444444,13.444991666667",Q551768,['E']+ ['E']+ E+ E+ E+ ['E']+ ['E']+ ['E']+ ['E']+ E+ E+ E
219,Margaretenaue,strassenbahn,['49'],,,
220,Markgrafendamm,Autobus,['A 82 P'],"52.49919969372071, 13.465742293248686",nan,['A82P']+ A82P+ A82P+ 82P+ ['82P']+ ['34']+ 34+ 34
221,Marx-Engels-Platz,Autobus,"['A 57', 'A 9']","52.51617617310524, 13.400937413635054",nan,"A57,A9+ A57,A9+ A9,A57+ ['57']"
222,"Marzahn, Berliner Chaussee",Autobus,['A 43'],"52.54286481407268, 13.550124906736844+52.54469782123951, 13.564560329042491",nan,A43+ A43+ A43+ ['A43']
223,Marzahner Chaussee,Omnibus,['O 37'],,,
224,Molkenmarkt,strassenbahn,"['72', '74', '71']","52.51679321421663, 13.409330619020574",nan,"['72', '82', '64', '73', '65', '60']+ ['73', '82', '72']+ ['74', '82', '72']+ 72,74E,74+ 74,72"
225,Müggelheim,Autobus,['A 27'],"52.41018331064196, 13.665897531850348",nan,"['27']+ A27+ A27+ ['A27']+ ['27', '27E']"
226,Müggelseeperle,Autobus,['A 27'],"52.42170168937569, 13.640893083169368","nan+nan, nan","A27+ A27+ ['A27']+ 27+ 27+ {'115'}, {'27'}"
227,Neu-Lindenberg,Autobus,['A L'],"52.600885625411856, 13.554794085696633",nan,AL+ AL+ AL+ ['AL']+ ['41']+ 41+ 41+ 41
228,Nordend,Autobus,['A 7'],"52.59006569360479, 13.401740566033476+52.5902104,13.4027524",nan,"A7+ A7+ A7,A7E+ ['A7', 'A7E']+ ['7']+ ['7']+ ['7']+ 7+ 7+ 7"
229,Nordend,strassenbahn,['46'],"52.5902104,13.4027524",Q65032696,"['199', '47']+ 46+ 46+ 46+ ['46']+ ['46']+ ['46']+ ['46']+ 46+ 46+ 121,46"
230,Nordendstrasse,strassenbahn,['22'],"52.588534,13.3882952",Q65428345,"['22']+ 22+ 22+ 22+ ['22']+ ['22']+ ['22']+ ['22']+ 22+ 22+ 22,120"
231,Normanenstrasse,Autobus,['A 23'],,,
232,"Oberspree, Bruno-Bürgel-Weg",strassenbahn,['92'],"52.452777014581045, 13.537124836409932",nan,92+ 92+ ['92']
233,Omnibus-Bf. Lichtenberger Strasse,strassenbahn,['3'],,,
234,Oranienburger Tor,Autobus,"['A 9', 'A 59']","52.52716314203455, 13.38710905184874",nan,"['A40']+ ['A9', 'O40']+ O40+ O40,A9+ A9,O40,A59+ ['A57', 'O40']+ ['59', '57']+ ['30', '57']+ ['30', '57', '40']+ 57,59,30,40+ 57/E,40,59,30+ 57,59,30,40"
235,Oranienburger Tor,Omnibus,['O 40'],,,
236,Oranienburger Tor,strassenbahn,"['1', '46', '70', '11', '69']","52.5256031,13.3872745+52.539688922405084, 13.205173102056984",Q65095375+nan,"['75']+ ['46', '1', '70']+ ['46', '11', '70', '69', '1']+ 69,70,46+ 46,70,11,1+ 11,1,70,46,69+ ['71', '69', '46', '70']+ ['71', '63', '70', '69', '73', '46']+ ['73', '46', '70', '63', '71', '22']+ ['71', '22', '63', '70', '46', '24']+ 22,71,70,63,46+ 22,71,70,63,72,46+ 108,121,22,71,70,63,46"
237,Ossietzkyplatz,strassenbahn,['46'],"52.58100580136794, 13.404014807678767+52.58108768165445, 13.404146422757542",nan,"['46']+ ['46']+ 46E,46+ 46+ 46+ ['46']"
238,Ostbahnhof,Omnibus,['O 40'],,,
239,Ostbahnhof,strassenbahn,"['82', '1']","52.509107635417394, 13.43550619008533",nan,"['82']+ 82+ 82,1+ 1,82+ ['82', '4']"
240,Pankow (Vinetastrasse),u-bahn,['A'],"52.559166666667,13.413333333333",Q570906,"['A I']+ ['A I']+ A I,A II+ A+ A+ ['A']+ ['A']+ ['A']+ ['A']+ A"
241,"Pankow, Kirche",Autobus,"['A 55', 'A 58', 'A 45']","52.57124680898358, 13.410670715665145","nan+nan, nan","['A7']+ A45,A55+ A55,A45+ A45,A55,A58+ ['A58', 'A45']+ ['45', '55', '58']+ ['45', '7', '33']+ ['33', '7']+ 7,33+ 7,33+ {'7', '109'}, {'33'}"
242,"Pankow, Kirche",strassenbahn,"['22', '49', '46']","52.5706452,13.4103115",Q65055066,"['49', '24', '46']+ ['22', '49', '46']+ 49,46E,22,46+ 49,22+ 46,49,22+ ['49', '22', '46']+ ['22', '49', '46']+ ['22', '49', '46']+ ['49', '46', '22']+ 49,22,46+ 49,22,46+ 121,22,120,49,46"
243,"Pankow, Rathaus",Autobus,"['A 45', 'A 55', 'A 58', 'A 7']","52.56953908840178, 13.404186437171612",nan,"['A7']+ ['A7']+ A7,A45,A55+ A55,A45,A7+ A7,A45,A55,A58,A7E+ ['A7', 'A50', 'A7E']+ ['45', '55', '7', '58']+ ['45', '7', '33', '55']+ ['45']+ 45+ 45+ 45"
244,"Pankow, Rathaus",strassenbahn,"['22', '46']","52.5694816,13.4038045",Q65055060,"['24', '23', '46']+ 46E,22,46+ 46+ ['22']+ ['22', '46']+ ['22', '46']+ 22,46+ 22,46+ 22,46,121,120"
245,Parkstrasse Ecke An der Wuhlheide,strassenbahn,['82'],,,
246,Parkstrasse Ecke An der Wulheide,strassenbahn,['95'],,,
247,Parkstrasse Ecke Lindenstrasse,strassenbahn,['87'],,,
248,Pielsporter Strasse,Autobus,['A 55'],,,
249,Platz vor dem Neuen Tor,Autobus,['A 9'],"52.52921245715711, 13.378513556812177",nan,A9+ A9+ ['A57']+ ['57']+ ['57']+ ['57']+ 57+ 57/E+ 57
250,Post,Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']","52.47029587176764, 13.786537970773646",nan,"S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)"
251,Prenzlauer Allee,strassenbahn,['4'],"52.52702151127797, 13.415644211224935+52.539178850458995, 13.424228356113515+52.5396522,13.4244789+52.55112114420164, 13.442654335995105+52.551198738188624, 13.430193229463164",Q65222180+nan,"['72', '73']+ ['13', '4']+ 13,4+ 13,4+ 4,13+ ['13', '4', '71', '72']+ ['4', '13']+ ['3', '13', '21', '4', '63']+ ['15', '63']+ ['13', '21', '4']+ ['3']+ 15,63,18+ 21,4,13+ 3+ 63+ 21,4,13+ 3+ 108,11,63,63E+ 21,13,4,102"
252,Prenzlauer Allee Ecke Dimitroffstrasse,strassenbahn,['13'],,,
253,Prenzlauer Promenade,Autobus,['A 56'],"52.5516751737526, 13.430326005865055+52.55642439286142, 13.429121028483438+52.57204735311074, 13.428760800434935",nan,"A56+ ['55', '42', '31']+ ['45', '42', '55']+ ['45', '55']+ ['56']+ 45,56+ 55+ 56E,56,45+ 55+ 56,45+ 55"
254,Prenzlauer Promenade,strassenbahn,"['70', '72', '3']","52.55155536618067, 13.43032253030515",nan,"['73']+ 70,3,72+ 72,3,70+ 3,70,72+ ['71', '70', '72', '3']+ ['70', '71', '3', '72']+ 3,113,71,103,72"
255,Prenzlauer Promenade (Spitze),Autobus,['A 42'],"52.5516751737526, 13.430326005865055+52.55169017006126, 13.430288457592285",nan,A56+ A42+ A42
256,Prenzlauer Promenade (Spitze),strassenbahn,['71'],,,
257,Prenzlauer Promenade Ecke Granitzstrasse,Autobus,['A 55'],"52.572092016203484, 13.42875772052513",nan,A55+ A55
258,Prenzlauer Promenade Ecke Kissingenstrasse,Autobus,['A 45'],"52.56795804833996, 13.427734373319213",nan,A45+ A45+ A45+ ['A45']+ ['45']
259,Prenzlauer Tor,Omnibus,['O 40'],,,
260,Prenzlauer Tor,strassenbahn,['71'],"52.52709114016772, 13.415809370320808",nan,"['71']+ 71,72+ 71+ 71+ ['71', '72', '73']+ ['63']"
261,Proskauerstrasse Ecke Dolziger Strasse,Omnibus,['O 30'],,,
262,Rahnsdorf,strassenbahn,['87'],"52.443531694444445,13.685038",Q66361311,"['87']+ ['87']+ 87+ 87+ 87+ ['87']+ ['87']+ ['25']+ ['25']+ 25+ 25+ 124,25"
263,Rahnsdorfer Strasse Ecke Hultschiner Damm,strassenbahn,['83'],,,
264,Rennbahnstrasse Ecke Bernkasteler Strasse,strassenbahn,['74'],,,
265,Rennbahnstrasse Ecke Gustav-Adolf-Strasse,Autobus,['A 56'],"52.56218648050474, 13.454267038723398",nan,A56+ A56+ A56+ ['A56']
266,Richtershorn,strassenbahn,['86'],"52.40105,13.6248473",Q66481215,"['86']+ ['86']+ 86+ 86+ 86+ ['86']+ ['86']+ ['86']+ ['86']+ 86+ 124,86"
267,Ridbacher Strasse,Autobus,['A 49'],"52.527457204488485, 13.606447755554132",nan,['A49']+ A49+ A49+ A49+ ['A49']
268,Robert-Koch-Platz,Autobus,['A 57'],"52.527570508835595, 13.37877230286134",nan,"['A40']+ ['O40']+ O40,A57+ O40,A57+ A57,O40+ ['A18', 'O30', 'O40']+ ['40', '18', '30']+ ['30']+ ['30', '40']+ 40,30+ 40,30+ 40,30"
269,Robert-Koch-Platz,Omnibus,['O 40'],,,
270,Roederplatz,Omnibus,['O 30'],,,
271,Roederplatz,strassenbahn,"['69', '3']","52.5266001,13.479068",Q65685373,"['3', '69']+ 69,3,69E+ 3+ 3,69,69E+ ['69', '69E', '3']+ ['17', '19', '3', '69']"
272,"Rosenthal, Haupstrasse",strassenbahn,['22'],,,
273,Rosenthaler Platz,Omnibus,['O 40'],,,
