,stop_name,type,in_lines,location,identifier,previous_in_lines
274,Rosenthaler Platz,strassenbahn,"['22', '49', '82']","52.5301769,13.4016121","Q65093945+Q65093945, Q65093945","['1']+ ['49']+ ['1', '22', '49', '11']+ 1,49,22,11+ 22,11,1, 49+ 49,1,11,22+ ['82', '49']+ ['49']+ ['17', '49']+ ['11', '49']+ 49,11,18+ 49,11+ 49,11,18"
275,Rosenthaler Strasse,strassenbahn,['49'],"52.526863056079485, 13.403424759115316+52.52972250230036, 13.401399490581403+52.59633,13.432876",Q66192394+nan,['1']+ 49+ ['49']+ 49+ 18+ 49
276,"Rüdersdorf, Karl-Marx-Platz",Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']","52.468598623083736, 13.791633300477105",nan,"S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)"
277,"Rüdersdorf, Thälmannplatz",Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']",,,
278,S-Bhf. Adlershof,strassenbahn,['84'],"52.435251,13.5408489",Q66363728,"['84']+ 84+ 84+ 84+ ['84']+ ['84']+ ['84']+ ['84']+ 84+ 84+ 84,114"
279,S-Bhf. Alexanderplatz,Autobus,"['A 57', 'A 9']","52.52074877770386, 13.412147230655155",nan,"O30,A57,A9+ O30,A57,A9+ A9,A57"
280,S-Bhf. Alexanderplatz,Omnibus,['O 30'],,,
281,S-Bhf. Altglienicke,Autobus,['A 23'],"52.40840519773821, 13.558816171743953",nan,A23+ ['A23']+ ['23']+ ['23']+ ['23']+ 23+ 23+ 23
282,S-Bhf. Baumschulenweg,Autobus,['A 47'],"52.4674967534767, 13.489379882069517",nan,"A47+ A47+ A47+ ['A47']+ ['47']+ ['47', '66', '65']+ ['47']+ 65,47+ 47+ 47"
283,S-Bhf. Baumschulenweg,strassenbahn,"['95P', '95']","52.467425320387854, 13.489303343986984+52.46749282015981, 13.489379267619205",nan,"95,95P+ 92+ ['92']+ ['21']"
284,S-Bhf. Biesdorf,Omnibus,['O 37'],,,
285,S-Bhf. Friedrichsfelde-Ost,Autobus,['A 43'],"52.51324537165634, 13.524030584354616",nan,['A43']+ A43+ A43+ A43+ ['A43']
286,S-Bhf. Friedrichshagen,Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']","52.45731046148184, 13.625536519339297",nan,"S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)"
287,S-Bhf. Friedrichshagen,strassenbahn,"['84', '87']","52.4564126,13.6253656+52.4576956,13.6266712","Q66360784+Q66499230+Q66499230, Q66499230","['84', '87']+ 87,84+ 84,87+ 84,87+ ['84', '87']+ ['87', '84']+ ['25', '84']+ ['S-Bhf. Friedrichshagen <> Alt-Rüdersdorf', '84', '25']+ S-Bhf. Friedrichshagen <> Rüdersdorf,84,25+ S-Bhf. Friedrichshagen <> Rüdersdorf,84,25+ {'124'}, {'25', '84'}"
288,S-Bhf. Greifswalder Strasse,strassenbahn,['74'],"52.5407234,13.4382904",Q65548932,"['74']+ 74,74E+ 74E,74+ 74E,74+ ['74']+ ['74', '75']+ 24+ 24,28"
289,S-Bhf. Grünau,Autobus,"['A 36', 'A 38']","52.41361515857581, 13.573796290663196",nan,"['A36']+ ['A36', 'A38']+ A38,AZ,AD/36+ AD/36,A38,AZ,S-Bhf. Grünau <> Potsdam, Bassinplatz (VEB Potsdam-Babelsberg)+ AD,A38,A36+ ['A36', 'AD/38']+ ['36']+ ['36', '38']+ ['36', '38']+ 36,38,37+ 36,38,37+ 37,38,36"
290,S-Bhf. Grünau,strassenbahn,['86'],"52.413493,13.5746802",Q62470512,"86+ 86+ ['86']+ ['86']+ ['86']+ ['86']+ 86+ 124,86"
291,S-Bhf. Grünbergallee,Autobus,['A 36'],"52.39982232817773, 13.540170966673278","nan+nan, nan","A36+ ['A23', 'A36']+ ['23', '36']+ ['36', '23']+ ['23', '36']+ 36,23+ 36,23+ {'23'}, {'36'}"
292,S-Bhf. Jannowitzbrücke,strassenbahn,"['22', '82', '64', '71', '11']","52.51478599600389, 13.418056238742702",nan,"64,11,82+ 11,64,74E,82,22+ ['74', '64']"
293,S-Bhf. Karlshorst,strassenbahn,['69'],"52.481331,13.5254433",Q65952829,"['69']+ 69,69E+ 69+ 69,69E+ ['69', '69E']+ ['69']"
294,"S-Bhf. Kaulsdorf, Planitzstrasse",Autobus,['A 27'],"52.51113864301491, 13.58755467300039",nan,['A27']+ A27+ A27+ A27+ ['A27']+ ['27']
295,S-Bhf. Köpenick,Autobus,['A 27'],"52.45882190200453, 13.579564677172508","nan+nan, nan","['A27']+ A27+ A27+ A27+ ['A27']+ ['27', '27E']+ ['27']+ ['27', '68']+ 27,68+ 27,69,68+ {'115', '69'}, {'68', '27'}"
296,S-Bhf. Köpenick,strassenbahn,"['82', '86', '83']","52.4582153,13.5790435",Q66370784,"['83']+ ['82', '83', '86']+ 86,82,83+ 83,86,82+ 83,86,82+ ['82', '86', '83', '83E']+ ['86', '83', '82']+ ['82', '86', '83']+ ['83', '86', '82']+ 83,82+ 83,82,86+ 83,82,83E,86"
297,S-Bhf. Mahlsdorf,Autobus,"['A 44', 'A 44 E']","52.51234908870327, 13.61221793610957","nan+nan, nan","['A44E', 'A44']+ A44E,A44+ A44,A44E+ A44,A44E+ ['A44', 'A44E']+ ['44E', '44']+ ['44E', '44']+ ['44']+ 95,44+ 99,95,44+ {'107'}, {'99', '95', '44'}"
298,S-Bhf. Mahlsdorf,strassenbahn,['83'],"52.51221826761895, 13.612190748726157",nan,['83']+ ['83']+ 83+ 83+ 83+ ['83']+ ['83']+ ['83']+ ['83']+ 83+ 83+ 83
299,S-Bhf. Marx-Engels-Platz,strassenbahn,['49'],,,
300,S-Bhf. Ostkreuz,strassenbahn,['82'],"52.50243021718411, 13.469020052690205",nan,['82']+ 82+ 82+ 82+ ['82']+ ['82']+ ['82']+ ['82']+ 82+ 82+ 82
301,S-Bhf. Pankow,Autobus,"['A 55', 'A 58', 'A 45']","52.56742037379333, 13.412250129587665","nan+nan, nan","A55+ A55,A58+ ['A58']+ ['58']+ ['45', '7', '33', '55']+ ['45', '55', '33', '7']+ 33,55,45,7+ 7,45,33+ {'7', '109', '101'}, {'33', '45'}"
302,S-Bhf. Pankow,strassenbahn,"['22', '49', '46']","52.5675692,13.4121641",Q65055075,"46,49,22+ 46,49,22+ ['22', '49', '46']+ ['49', '46', '22']+ 49,22,46+ 49,22,46+ 22,121,46"
303,S-Bhf. Pankow-Heinersdorf,strassenbahn,['49'],"52.577507820515834, 13.427853061920917",nan,"['49']+ ['49']+ 49+ 49+ 49+ ['49']+ ['49']+ ['49']+ ['49']+ 49+ 49+ 49,120"
304,S-Bhf. Plänterwald,strassenbahn,"['87', '92']","52.479645467025435, 13.47567729609248",nan,"92,87+ 87,95+ ['95', '87']+ ['87', '95']"
305,S-Bhf. Prenzlauer Allee,strassenbahn,"['72', '71']","52.5448075,13.427408",Q65219791,"['71', '72']+ 71,72+ 72,71+ 71,72+ ['71', '72']+ ['71', '72']+ ['72', '71']+ ['71', '20', '72']+ 71,20,72+ 20,72,71+ 20,113,71,70,72"
306,S-Bhf. Rahnsdorf,Autobus,"['A 22', 'S-Bhf. Rahnsdorf - Woltersdorfer Schleuse']","52.451628368326396, 13.691579101298974",nan,"['A22']+ A22+ A22,S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)+ A22+ ['A22']+ ['22']+ ['61']+ 61+ 61+ 61"
307,S-Bhf. Rummelsburg,Omnibus,['O 30'],,,
308,S-Bhf. Schönhauser Allee,strassenbahn,"['22', '49', '46']","52.5493619,13.4135734",Q65088013,"['49']+ ['22', '49', '46']+ 46,49,22+ 46,49,22+ ['49', '22', '46']+ ['22', '49', '46']+ ['22', '49', '46']"
309,S-Bhf. Spindlersfeld,strassenbahn,['84'],"52.4457311,13.5624298",Q66363397,"['84']+ 84+ 84+ 84+ ['84']+ ['84']+ ['84']+ ['84']+ 84+ 84+ 84,114"
310,S-Bhf. Treptower Park,Autobus,['A 47'],"52.49403640886682, 13.460762565516704","nan+nan, nan","A47+ A47+ A47+ ['A47']+ ['47']+ ['64', '67', '65', '47', '66']+ ['47', '64', '65', '66', '67']+ 64,47,67,66,65+ 64,47,67,66,65+ {'109', '64'}, {'66', '65', '47', '67'}"
311,S-Bhf. Warschauer Strasse,strassenbahn,"['3', '4']","52.506416666667,13.450955555556+52.5080429,13.4505973",Q111252298+Q65706190,"4,3+ 4,3+ 4,3+ 4,3"
312,S-Bhf. Wilhelmshagen,Autobus,['A 22'],"52.43886122089184, 13.721060252199655",nan,['A22']+ A22+ A22+ A22+ ['A22']+ ['22']+ ['61']+ 61+ 61+ 61
313,Saarbrücker Strasse Ecke Prenzlauer Allee,strassenbahn,"['72', '71']",,,
314,Sadowastrasse,Autobus,['A 8'],"52.482675472271694, 13.584833068425244",nan,"A8+ A8,A8E+ A8,A8E+ ['A8E']+ ['8']+ ['8']+ ['8']"
315,Samariterstrasse,u-bahn,['E'],"52.514722222222,13.464444444444",Q552891,['E']+ ['E']+ ['E']+ E+ E+ E+ ['E']+ ['E']+ ['E']+ ['E']+ E+ E+ E
316,Scharnhorststrasse,Autobus,['A 57'],"52.530048717863, 13.374421833191816",nan,A57+ ['57']+ ['57']+ ['57']+ 57+ 57/E+ 57
317,Scharnhorststrasse Ecke Kieler Strasse,Autobus,['A 9'],"52.534358722624745, 13.370310836134667",nan,A9+ A9
318,"Schildow, Kirche",Autobus,['A 7'],"52.63581867397586, 13.377719168374458",nan,"['A7']+ A7+ A7+ A7,A7E,AS+ ['A7', 'A7E']+ ['7']"
319,Schillingstrasse,u-bahn,['E'],"52.520277777778,13.421666666667+52.520278,13.421667+52.5203281262719, 13.421918670116558",Q552899,['E']+ ['E']+ ['E']+ E+ E+ E+ ['E']+ ['E']+ ['E']+ ['E']+ E+ E+ E
320,Schumannstrasse,Autobus,['A 57'],"52.52350700053633, 13.379478600060418",nan,A57+ ['18']+ ['78']+ 78+ 78+ 78
321,Schönefeld Gargenstrasse,Autobus,['A 36'],,,
322,"Schönefeld, Flughafen Nord",Autobus,['A 24'],,,
323,"Schönefeld, Flughafen Süd",Autobus,['A 24'],,,
324,"Schönefeld, Gartenstrasse",Autobus,['A 36'],,,
325,"Schönefeld, Kirche",Autobus,"['A Z', 'A 24']","52.387425080944524, 13.505964115736859",nan,"AZ,A36+ ['A36']"
326,Schönefelder Chaussee,Autobus,['A 23'],"52.409778884134546, 13.526974904149686",nan,A23+ ['23']+ ['23']+ 23+ 23
327,"Schöneiche, Goethepark",Autobus,"['S-Bhf. Friedrichshagen - Rüdersdorf, Karl-Marx-Platz']","52.470798548586494, 13.68835638892532",nan,"S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)"
328,Schönhauser Allee,strassenbahn,['3'],"52.5493619,13.4135734+52.549362, 13.413573+52.5537705,13.4138898+52.553771, 13.41389",Q65076842+Q65088013,"['49', '47']+ ['70', '3']+ 3+ ['3']+ ['3']+ ['3']+ ['3']+ ['46']+ 3+ 3+ 3,103"
329,Schönhauser Allee,u-bahn,['A'],"52.549328888889,13.413706111111",Q47014936,"['A I']+ ['A I']+ A I,A II+ A+ A+ ['A']+ ['A']+ ['A']+ ['A']+ A+ A+ A"
330,Seelenbinderstrasse,strassenbahn,['83'],"52.4554632,13.5769303",Q66324934,"['87']+ ['84', '87']+ 84+ 83,84,86,82+ ['25']+ 82,25+ 83,82,25+ 83E,83,82,124,86"
331,Seelenbinderstrasse Ecke Bahnhofstrasse,strassenbahn,['87'],"52.4554632,13.5769303",Q66324934,"87+ 84, 87+ ['84', '87']+ 25"
332,Seelenbinderstrasse Ecke Lindenstrasse,strassenbahn,"['84', '86']",,,
333,Siegfriestrasse Ecke Herzbergstrasse,strassenbahn,['69'],,,
334,Sonnenallee,strassenbahn,['95P'],"52.46218348846541, 13.477104416215733+52.48608535616972, 13.4303114768788+52.48613359502478, 13.430239659364373",nan,"['95']+ ['26']+ 26+ 95P,26"
335,Spittelmarkt,strassenbahn,"['72', '74', '64']","52.511243321361405, 13.40494539543245",nan,"['87', '74']+ ['73', '64', '72', '74']+ ['74', '82', '64']+ 64,74,72+ 64,72,74E,74+ 74E,74,72,64+ ['74', '64']"
336,Spittelmarkt,u-bahn,['A'],"52.511111111111,13.403611111111",Q569489,"['A']+ ['A I']+ ['A I']+ A I,A II+ A+ A+ ['A']+ ['A']+ ['A']+ ['A']+ A+ A+ A"
337,Stadion Buschallee,strassenbahn,['70'],"52.5566718,13.4869834",Q65504715,"['70']+ 70+ 70+ 70+ ['70']+ ['99', '70']+ ['70']+ ['70']+ 70+ 70+ 10,113,28,70"
338,Stadtmitte,u-bahn,['A'],"52.5122,13.3894",Q660066,"['A', 'C']+ ['C I']+ A+ A+ ['A']+ ['A']+ ['A']+ ['A']+ A+ A+ A"
339,Stalinallee (Ringbahn),u-bahn,['E'],"52.514166666667,13.474722222222",Q552872,E+ E+ E
340,Sterndamm,Autobus,['A 47'],"52.44658674940087, 13.506534865142585",nan,"A47+ A47+ A47+ ['A47']+ ['66']+ ['47', '66']+ 47,66+ 47,66+ 47,66"
341,Steuerhaus,Omnibus,['O 37'],,,
342,Steuerhaus,strassenbahn,"['69', '63', '64']","52.530493,13.4614989",Q65553632,"['64']+ ['63', '69', '64']+ 69,64,69E,63+ 64,63+ 69E,63,69,64+ ['63', '69', '69E', '64']+ ['69']"
343,Strab. Bf. Köpenick,strassenbahn,['83'],,,
344,"Stralau, Kinderheim",Autobus,['A 82 P'],,,
345,Stralauer Allee,strassenbahn,['82'],,,
346,Strasse 78,Autobus,['A 42'],"52.614646041574915, 13.484873269723556",nan,A42+ A42+ ['A42']
347,Strasse nach Wartenberg,Autobus,['A 46'],"52.56866269126953, 13.520582099858125+52.56868257933861, 13.520646670971487",nan,['A46']+ A46+ A46+ A46+ ['41']+ 41+ 41+ 41
348,Strausberger Platz,u-bahn,['E'],"52.518055555556,13.430833333333",Q570999,['E']+ ['E']+ ['E']+ E+ E+ E+ ['E']+ ['E']+ ['E']+ ['E']+ E+ E+ E
349,Taubenstrasse Ecke Glinkastrasse,strassenbahn,['72'],"52.51282807699578, 13.386550049684635",nan,72
350,Thälmannplatz,Autobus,['S-Bhf. Rahnsdorf - Woltersdorfer Schleuse'],"52.45066904252597, 13.752260000383929",nan,S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)
351,Thälmannplatz,u-bahn,['A'],"52.51167,13.38472",Q658391,"['A I']+ ['A I']+ A I,A II+ A+ A+ ['A']+ ['A']+ ['A']+ ['A']+ A+ A"
352,Tierpark Berlin,strassenbahn,['69'],"52.50297204519277, 13.520916474066839",nan,"['69']+ 69,69E+ 69+ 69,69E+ ['69', '69E']+ ['17', '19', '69']"
353,"Treptow, Rathaus",Autobus,['A 47'],"52.48358899866382, 13.480324760498638","nan+nan, nan","A47+ A47+ A47+ ['A47']+ ['47']+ ['47', '67', '64']+ ['47', '64']+ 64,47+ 64,47+ {'64'}, {'47'}"
354,U- u. S-Bhf. Frankfurter Allee,strassenbahn,['3'],,,
355,U-Bhf. Dimitroffstrasse,strassenbahn,"['22', '70', '13', '4']","52.5401928,13.4113979",Q65088313,"['13', '4']+ 46E,70,4,49,22,13,46+ 70,49,22,4,46,13+ 4,22,13,49,70,46+ ['22', '13', '46', '70', '4', '49']+ ['4', '70', '22', '13', '49', '46']+ ['13', '70', '21', '4', '49', '46', '22']+ ['13', '22', '4', '21', '49', '70', '46']+ 13,22,21,49,70,4,46+ 13,22,21,49,70,4,46+ 13,121,102,22,21,49,4,46"
356,U-Bhf. Dimitroffstrasse,strassenbahn,"['49', '46']","52.5401928,13.4113979",Q65088313,"['13', '4']+ 46E,70,4,49,22,13,46+ 70,49,22,4,46,13+ 4,22,13,49,70,46+ ['22', '13', '46', '70', '4', '49']+ ['4', '70', '22', '13', '49', '46']+ ['13', '70', '21', '4', '49', '46', '22']+ ['13', '22', '4', '21', '49', '70', '46']+ 13,22,21,49,70,4,46+ 13,22,21,49,70,4,46+ 13,121,102,22,21,49,4,46"
357,U-Bhf. Franzsösische Strasse,Autobus,['A 59'],,,
358,U-Bhf. Friedrichsfelde (Tierpark),Autobus,"['A 43', 'A 8']",,,
359,U-Bhf. Pankow (Vinetastrasse),Autobus,"['A 58', 'A 7']","52.559329803871, 13.413333194922279",nan,"['A58', 'A50']+ ['58', '50']"
360,U-Bhf. Pankow (Vinetastrasse),strassenbahn,"['22', '46']","52.5596168,13.413232",Q65075426,22
361,U-Bhf. Pankow (Vinetastrasse),strassenbahn,['49'],"52.5596168,13.413232",Q65075426,22
362,U-Bhf. Stadtmitte,Autobus,['A 59'],"52.5104179669139, 13.389881304836392",nan,A59+ ['A59']+ ['59']+ 59+ 59
363,U-Bhf. Strausberger Platz,strassenbahn,['1'],"52.51808306742478, 13.432938339097822",nan,"1+ 1+ 1+ ['74', '64']"
364,U-Bhf. Thälmannplatz,Autobus,['A 59'],"52.511432831026575, 13.383450096801164+52.5114441966642, 13.383432905885536",nan,"A59+ ['A59']+ ['59', '32']+ ['79', '32']"
365,Uckermarkstrasse,Autobus,['A 49'],"52.52145144349922, 13.596724604247981",nan,['A49']+ A49+ A49+ A49+ ['A49']+ ['60']+ 60+ 60+ 60
366,Ulmenstrasse,Autobus,['A 27'],"52.48730877811447, 13.574932033917504",nan,['D']+ ['A27']+ A27+ A27+ A27
367,VEB Baustransporte,Autobus,['A 26'],,,
368,VEB Schiffswerft,strassenbahn,['83'],"52.42547977761138, 13.586220039541647",nan,"83+ 85,83+ ['83', '83E', '85']"
369,"Waldesruh, Mahlsdorfer Allee",Autobus,['A 8'],"52.48493120102871, 13.629069441163518",nan,['8']
370,Waldschänke,Autobus,['A 22'],"52.443318139967566, 13.68593963431219",nan,A22+ A22+ A22+ ['A22']+ ['22']+ ['61']+ 61+ 61+ 61
371,Wallnerstrasse Ecke Alexanderstrasse,strassenbahn,['22'],,,
372,Wallnerstrasse Ecke Alexanderstrasse,strassenbahn,['71'],,,
373,Walter-Ulbricht-Stadion,Autobus,['A 59'],,,
374,Walter-Ulbricht-Stadion,strassenbahn,"['82', '69']","52.535963327585435, 13.376321651970404+52.536515137173154, 13.377775719050113",nan,"['69']+ 69+ 82,69+ ['82', '69']+ ['63', '69']"
375,Waltersdorf,Autobus,['A 38'],"52.36492901110609, 13.555712408051676",nan,['A38']+ A38+ A38+ AD+ ['AD/38']+ ['D/38']+ ['38']+ ['38']+ 38+ 38+ 38
376,Waltersdorfer Chaussee,Autobus,['A 24'],"52.402177459037354, 13.51294235752257+52.41524023032168, 13.497788533964094",nan,58+ 41
377,Warschauer Strasse,Omnibus,['O 30'],,,
378,Warschauer Strasse,strassenbahn,['82'],"52.50502,13.44863+52.5105842,13.4526258",Q63490275+Q65950088,"['4']+ 82+ 3,4,82+ 82+ ['82', '3']+ ['3']+ 3+ 3"
379,"Wartenberg, Dorfstrasse",Autobus,['A 39'],"52.57484089632958, 13.518020972979759",nan,A39+ A39+ A39
380,"Wartenberg, Siedlung",Autobus,['A 39'],"52.58393195902164, 13.53076033685478+52.58402507545126, 13.53101715685476",nan,['A39']+ ['A39']+ A39+ A39+ A39+ ['A39']+ ['39']+ ['39']+ 39+ 39+ 39
381,Wasserwerk,strassenbahn,['87'],"52.4560563,13.6419956",Q66362601,87+ ['87']+ ['84']+ ['84']+ 84+ 84+ 84
382,Waßmannsdorf,Autobus,['A Z'],,,
383,Waßmannsdorfer Weg,Autobus,['A 24'],,,
384,"Weißensee, Nüßlerstrasse",Autobus,['A 56'],"52.56398537909407, 13.469733771213992",nan,A56+ A56+ ['A56']+ ['56']
385,"Weißensee, Pasedagplatz",strassenbahn,['72'],"52.5594027,13.4609594","Q65954665+Q65954665, Q65954665","72+ 72, 74+ 72+ ['72']+ ['73', '72']+ 24,72"
386,"Weißensee, Pasedagplatz/Klement-Gottwald-Allee",strassenbahn,['74'],,,
387,"Weißensee, Schwarzwelfenweg",Autobus,['A 45'],,,
388,Weißenseer Weg,Omnibus,['O 37'],,,
389,Weißenseer Weg,strassenbahn,['63'],"52.532258,13.476705",Q65942700,"['64']+ ['63', '64']+ 64,63+ 64,63+ 63,64+ ['63', '64']+ ['63', '74']"
390,Weißenseer Weg Ecke Berliner Strasse,strassenbahn,['64'],,,
391,Wendenschloß,strassenbahn,['83'],"52.4169658,13.5885926","Q66363928+Q66363928, Q66363928","85+ ['83E', '85']+ ['85']+ ['85', '83']+ ['85', '83']+ 83+ 83,85+ {'83', '85'}, {'83E'}"
392,Wendenstrasse,Autobus,['A 23'],,,
393,Wicherstrasse Ecke Prenzlauer Allee,Autobus,['A 56'],"52.5456730102219, 13.427746498417138",nan,A56
394,Wiener Brücke,strassenbahn,['92'],"52.49588477409083, 13.43650068505988",nan,"['88']+ ['87', '88']+ 87,88+ 92,87+ 87,95+ ['95', '87']+ ['87', '95']"
395,"Wiener Brücke, Krüllstrasse",strassenbahn,['87'],,,
396,Wilhelminenhofstrasse,strassenbahn,['69'],"52.460837970970566, 13.521054382869073+52.4619496,13.5139049",Q65951882+nan,"['87', '95']+ 69,69E+ 69+ 69,69E+ ['69', '69E']+ ['17', '69', '21']+ ['17', '26', '85', '21', '25']+ ['26', '21', '17', '85', '25', '82']+ 25,26,21,82,17+ 25,26,21,17,85+ 88,114,85"
397,Wilhelminenhofstrasse Ecke Edisonstrasse,strassenbahn,['87'],"52.4619496,13.5139049",Q65951882,"['69', '95']+ ['95', '87']+ 87+ 87,82+ ['82', '87']+ ['87', '82']+ 21,25,26"
398,"Wilhelmsruh, Fontanestrasse",Autobus,"['A 55', 'A 58', 'A 45']","52.58985938767378, 13.361193570257216",nan,"['A45']+ ['A55', 'A45']+ A45,A55+ A55,A45+ A45,A55+ ['55']+ 55"
399,Wilhelmstrasse Ecke Friedrichstrasse,Autobus,['A 59'],,,
400,Wilhelmstrasse Ecke Leipziger Strasse,strassenbahn,['74'],,,
401,Wisbyer Strasse Strasse Ecke Schönhauser Allee,strassenbahn,['49'],,,
402,Wolfmarsteig,Autobus,['A 23'],"52.41268952057738, 13.536602630335091",nan,['A23']+ A23+ ['A23']+ ['23']+ ['23']+ ['23']+ 23+ 23+ 23
403,Woltersdorfer Schleuse,Autobus,['S-Bhf. Rahnsdorf - Woltersdorfer Schleuse'],"52.4427723984596, 13.764524016423056",nan,S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf)
404,Wongrowitzer Steig,Autobus,['A 27'],,,
405,Zentralschule,Autobus,['A 22'],"52.43465069286089, 13.703692212644038",nan,['A22']+ A22+ A22+ A22+ ['A22']+ ['22']+ ['61']+ 61+ 61+ 61
406,"Ziegenhals, VA-Dienststelle",Autobus,['Schmöckwitz - Ziegenhals'],,,
407,lindenstrasse/Hegelschule,strassenbahn,['82'],,,
