line_name,type,east-west,Stops,Frequency_7-30,Length (time),direction,Length (km),year
A 1P,Autobus,east,"Adalbertstrasse - S-Bhf. Jannowitzbrücke - Alexanderplatz, Grunerstrasse",10,6,both,,1964
A 22,Autobus,east,"Hessenwinkel, Lindenstrasse - Fahlenbergstrasse Ecke Fürstenwalder Allee - S-Bhf. Wilhelmshagen - Zentralschule - Waldschänke - S-Bhf. Rahnsdorf - Fichtenau, Stadtgrenze",20,27,,8.5,1964
A 22,Autobus,east,"Hessenwinkel, Lindenstrasse - Fahlenbergstrasse Ecke Fürstenwalder Allee - S-Bhf. Wilhelmshagen - Zentralschule - Waldschänke - S-Bhf. Rahnsdorf - Fichtenau, Stadtgrenze",20,27,,8.5,1964
A 23,Autobus,east,"Falkenhöhe - S-Bhf. Altglienicke - Normannenstrasse - Wolfmarsteig - Schönefelder Chaussee - Altglienicke, Kirche ",20,20,,3.5,1964
A 26,Autobus,east,VEB Bautransporte - Bhf. Schöneweide,15,5,,2,1964
A 27,Autobus,east,"S-Bhf. Kaulsdorf, Planitzstrasse - Chemnitzer Strasse Ecke Alt-Kaulsdorf - Ulmenstrasse - Wongrowitzer Strasse - S-Bhf. Köpenick - Bahnhofstrasse Ecke Lindenstrasse - Köpenick, Krankenhaus - Müggelseeperle - Müggelheim",10,43,,16,1964
A 36,Autobus,east,"Zentralflughafen - Schönefeld, Kirche - Gartenstrasse - S-Bhf. Grünbergallee - Bohnsdorf, Kirche - Gartenstadtweg - S-Bhf. Grünau",20,21,,10.6,1964
A 39,Autobus,east,"Wartenberg, Siedlung - Wartenberg, Dorfstrasse - Falkenberger Chaussee - Kolonie ""Land in Sonne"" - Hohenschönhausen, Falkenberger Strasse",15,13,,4.2,1964
A 42,Autobus,east,"Buch, Kiesgruben - Karower Strasse, Alt-Buch - Strasse 78 - Alt-Karow - Güteraußenring - Blankenburg, Bahnhofstrasse - Heinersdorf, Kirche - Am Steinberg - Prenzlauer Promenade (Spitze)",10,31,,12.1,1964
A 43,Autobus,east,"Bürknersfelde - Marzahn, Berliner Chaussee - Güterbahnhof Springpfuhl - S-Bhf. Friedrichsfelde-Ost - Alt-Friedrichsfelde, Am Tierpark - U-Bhf. Friedrichsfelde - Weitlingstrasse - S-Bhf. Nöldnerplatz",20,23,,2.4,1964
A 44,Autobus,east,"Hönow, Dorfstrasse - Greifswalder Strasse - Am Rosenhag - S-Bhf. Mahlsdorf",13,13,,4.3,1964
A 44E,Autobus,east,Greifswalder Strasse - Am Rosenhag - S-Bhf. Mahlsdorf,10,7,,20.4,1964
A 45,Autobus,east,"Wilhelmsruh, Fontanestrasse - Hauptstrasse Ecke Edelweißstrasse - Ehrenmal - Heinrich-Mann-Platz - Pankow, Rathaus - Pankow, Kirche - Prenzlauer Promenade Ecke Kissingenstrasse - Am Steinberg - Hamburger Platz - Pistoriusstrasse Ecke Klement-Gottwald-Allee - Lichtenberger Strasse Ecke Klement-Gottwald-Allee - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Weißensee, Schwarzelfenweg",15,38,,13.3,1964
A 46,Autobus,east,"Ahrensfeld, Kirche - LPG Falkenberg - Strasse nach Wartenberg - Malchower Weg - Buschallee Ecke Klement-Gottwald-Alle - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Feldtmannstrasse - Malchow, Dorfstrasse",15,30,,10.8,1964
A 47,Autobus,east,"Bhf. Schöneweide - Sterndamm - Johannisthaler Chaussee - Baumschulenstrasse  Ecke Südostallee - S-Bhf. Baumschulenweg - Eichbuschallee - Treptow, Rathaus - S-Bhf. Treptower Park",10,26,,9.3,1964
A 48,Autobus,east,Bhf. Schöneweide - Königsheideweg - Lindhorstweg - Stubenrauchstrasse - Lindhorstweg - Königsheideweg - Bhf. Schöneweide,5,17,,,1964
A 49,Autobus,east,"Kaulsdorf, Bausdorfstrasse - Ridbacher Strasse - Grottkauer Strasse - Uckermarkstrasse - Kaulsdorf, Bausdorfstrasse",20,14,,5.4,1964
A 54,Autobus,east,Storkowerstrasse Ecke Greifswalderstrasse - S-Bhf. Lenninallee - Dimitroffstrasse Ecke Leninallee,10,7,,4.2,1964
A 55,Autobus,east,"Wilhelmsruh, Fontanestrasse - Hauptstrasse Ecke Edelweißstrasse - Ehrenmal - Heinrich-Mann-Platz - Pankow, Rathaus - Pankow, Kirche - S-Bhf. Pankow - Prenzlauer Promenade Ecke Granitzstrasse - Heinersdorf, Kirche - Am Steinberg - Hamburger Platz - Gustav-Adolf-Strasse Ecke Rennbahnstrasse - Große Seestrasse Ecke Klement-Gottwald-Allee - Weißensee, Liebermannstrasse Ecke Piesporter Strasse ",16,39,,11.4,1964
A 56,Autobus,east,"Weißensee, Nüßlerstrasse - Rennbahnstrasse Ecke Gustav-Adolf-Strasse - Hamburger Platz - Prenzlauer Promenade - Wicherstrasse Ecke Prenzlauer Allee",15,13,,4.2,1964
A 57,Autobus,east,Kniprodestrasse Ecke Ermländische Strasse - Dimitroffstrasse - Königstor - S-Bhf. Alexanderplatz - Marx-Engels-Platz - Friedrichstrasse - Bhf. Friedrichstrasse - Schumannstrasse - Robert-Koch-Platz,7,24,,6.5,1964
A 58,Autobus,east,"Fontanestrasse - Wilhelmsruh, Hauptstrasee - Ehrenmal - Heinrich-Mann-Platz - Pankow, Rathaus - Pankow, Kirche - S-Bhf. Pankow -  U-Bhf. Pankow",16,18,,,1964
A 59,Autobus,east,Walther-Ulbricht-Stadion - Invalidenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Französische Strasse - U-Bhf. Stadtmitte - U-Bhf. Thälmannplatz,7,12,,,1964
A 7,Autobus,east,"Glienicke, Kirche - Elsässer Strasse - Schildow, Kirche - Blankenfelde, Hauptstrasse - Nordend - Kurt-Fischer-Platz - Pankow, Rathaus - U-Bhf. Vinetastrasse",12,34,,14.7,1964
A 7E,Autobus,east,"Schildow, Kirche - Blankenfelde, Hauptstrasse - Nordend - Kurt-Fischer-Platz - Pankow, Rathaus - U-Bhf. Vinetastrasse",11,23,,9.9,1964
A 8,Autobus,east,"Waldesruh, Malhlsdorfer Allee - Fichtestrasse Ecke Schopenhauerstrasse - Hultschiner Damm - Sadowastrasse - Chemnitzer Ecke Ulmenstrasse - Alt-Biesdorf, Oberfeldstrasse - Alt-Friedrichsfelde, Am Tierpark - U-Bhf. Friedrichsfelde",10,33,,13.2,1964
A 8E,Autobus,east,"Sadowastrasse - Chemnitzer Ecke Ulmenstrasse - Alt-Biesdorf, Oberfeldstrasse - Alt-Friedrichsfelde, Am Tierpark - U-Bhf. Friedrichsfelde",10,21,,8.3,1964
A 9,Autobus,east,Kurische Strasse - Dimitroffstrasse - Königstor - S-Bhf. Alexanderplatz - Marx-Engels-Platz - Friedrichstrasse - Bhf. Friedrichstrasse - Oranienburger Tor - Platz vor dem Neuen Tor - Scharnhorststrasse Ecke Kieler Strasse,7,27,,7.3,1964
A D,Autobus,east,"Diepensee - Kienberg - Waltersdorf - Bohnsdorf, Waldstrasse - S-Bhf. Grünau",10,24,,10.6,1964
A S,Autobus,east,"Zühlsdorf - Summt, Seegarten - Triftweg, LPG - Mühlenbeck, Schule - Mönchmühle - Schildow, Kirche",50,25,,12.4,1964
A 38,Autobus,east,"Bonsdorf, Waldstrasse - Eichbuschplatz - Joachimstrasse - S-Bhf. Grünau",150,13,,6.7,1964
A L,Autobus,east,"Neu-Lindenberg - Lindenberg - Malchow, Dorfstrasse",32,15,,5.9,1964
A Z,Autobus,east,"Groß Ziethen - Klein Ziethen - Waßmannsdorf, Warteh. - Schönefeld, Kirche - Bhf. Schönefeld",20,24,,17.2,1964
A 82P,Autobus,east,Kinderheim - Friedrich-Junge-Strasse - Markgrafendamm,20,5,,1.2,1964
O 30,Omnibus,east,"Kosterstrasse - Andreasstrasse - Küstriner Platz - Warschauer Strasse - Boxhagenerstrasse Ecke Holteistrasse - S-Bhf. Rummelsburg - Weitlingstrasse - Bhf. Lichtenberg - Obus-Bf. Siegfriedstrasse - Roederplatz - Proskauer Ecke Dolziger Strasse - Ebertystrasse Ecke Leninallee - Greifswalderstrasse Ecke Dimitroffstrasse - Königstor - Alexanderplatz, Neue Königstrasse - Klosterstrasse",15,67,,18.9,1964
O 37,Omnibus,east,"Marzahner Chaussee - Alt-Marzahn, Kirche - Elisabethstrasse - S-Bhf. Biesdorf - Alt-Biesdorf, Oberfeldstrasse -  Alt-Friedrichsfelde, Am Tierpark - Bhf. Lichtenberg",15,26,,16.2,1964
O 40,Omnibus,east,Ostbahnhof - Küstriner Platz - Stalinallee - Leninplatz - Königstor - Prenzlauer Tor - Rosenthaler Platz - Oranienburger Tor - Robert-Koch-Platz,10,23,,6.3,1964
KBS 101,s-bahn,east,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Ostkreuz - Nöldnerplatz - Lichtenberg - Friedrichsfelde Ost - Biesdorf - Kaulsdorf - Mahlsdorf - Hoppegarten (Mark) - Neuenhagen (b Bln) - Fredersdorf (b Bln) - Giebelsee - Strausberg,,,,,1964
KBS 101c,s-bahn,east,Strausberg - Strausberg Stadt - Strausberg Nord,,,,,1964
KBS 102,s-bahn,east,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Ostkreuz - Rummelsburg - Betriebsbahnhof Rummelsburg - Karlshorst - Wuhlheide - Köpenick - Hirschgarten - Friedrichshagen - Rahnsdorf - Wilhelmshagen - Erkner,,,,,1964
KBS 103,s-bahn,east,Falkensee - Albrechtshof,,,,,1964
KBS 103,s-bahn,east,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - Schöneweide - Betriebsbahnhof Schöneweide - Adlershof - Grünau - Eichwalde - Zeuthen - Wildau - Königs Wusterhausen,,,,,1964
KBS 103a,s-bahn,east,Friedrichstr. - Marx-Engels-Platz - Alexanderplatz - Jannowitzbrücke - Ostbahnhof - Warschauer Str. - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - Schöneweide - Betriebsbahnhof Schöneweide - Adlershof - Altglienicke - Grünbergallee - Zentralflughafen Berlin-Schönefeld,,,,,1964
KBS 104,s-bahn,east,Oranienburg - Lehnitz - Borgsdorf - Birkenwerder - Hohen Neuendorf (b Bln) - Bergfelde (b Bln) - Schönfließ - Blankenburg - Pankow-Heinersdorf - Pankow - Schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Ostkreuz - Warschauer Str. - Ostbahnhof - Jannowitzbrücke - Alexanderplatz,,,,7.7,1964
KBS 104d,s-bahn,east,Hennigsdorf (b Bln) - Hennigsdorf Nord - Hohenschöpping - Velten (Mark),,,,11.8,1964
KBS 106,s-bahn,east,Bernau (b Bln) - Zepernick (b Bernau) - Röntgental - Buch - Karow - Blankenburg - Pankow-Heinersdorf - Pankow - Schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - Schöneweide - Oberspree - Spindlersfeld,,,,6.3,1964
KBS 106a,s-bahn,east,Schönhauser Allee - Prenzlauer Allee - Greifswalder Str. - Leninallee - Zentralviehhof - Frankfurter Allee - Ostkreuz - Treptower Park - Plänterwald - Baumschulenweg - Schöneweide - Betriebsbahnhof Schöneweide - Adlershof - Altglienicke - Grünbergallee - Zentralflughafen Berlin-Schönefeld,,,,5.4,1964
1,strassenbahn,east,"Ostbahnhof - U-Bhf. Strausberger Platz - Leninplatz - Alexanderplatz, Memhardstr. - Rosenthaler Platz - Invalidenstrasse Ecke Chausseestrasse - Oranienburger Tor - Hannoversche Strasse",20,28,,9.9,1964
3,strassenbahn,east,S-Bhf. Warschauer Strasse - Kopernikusstrasse - Holteistrasse Ecke Boxhagenerstrasse - Bhf. Frankfurter Allee - Roederplatz - Hohenschönhauser Strasse - Omnibus-Bhf. Lichtenberger Strasse - Klement-Gottwald-Allee - Antonplatz - Prenzlauer Promenade - Schönhauser Allee - Björnsonstrasse,12,45,,11.7,1964
4,strassenbahn,east,S-Bhf. Warschauer Strasse - Grünberger Strasse - Frankfurter Tor - Bersarinplatz - Leninallee - Kniprodestrasse - Greifswalder Strasse - Prenzlauer Allee - U-Bhf. Dimitroffstrasse - Eberswalderstrasse Ecke Oderberger Strasse,12,26,,8.3,1964
11,strassenbahn,east,"Heinrich-Heine-Strasse - S-Bhf. Jannowitzbrücke - Alexanderplatz, Memhardstrasse - Rosenthaler Platz - Brunnenstrasse Ecke Invalidenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",20,27,,11.8,1964
13,strassenbahn,east,Hönower Wiesenweg Ecke Blockdammweg - Kraftwerk Klingenberg - Karlshorster Strasse - Holteistrasse Ecke Boxhagenerstrasse - Frankfurter Tor - Bersarinplatz - Leninallee - Kniprodestrasse - Greifswalder Strasse - Prenzlauer Allee - U-Bhf. Dimitroffstrasse - Oderberger Strasse Ecke Eberswalderstrasse,14,38,,10.6,1964
22,strassenbahn,east,"Rosenthal, Hauptstrasse - Nordendstrasse - Kurt-Fischer-Platz - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Vinetastrasse - S-Bhf. Schönhauser Allee - U-Bhf. Dimitroffstrasse - Rosenthaler Platz - Alexanderplatz, Memhardstrasse - S-Bhf. Jannowitzbrücke",12,46,,10.7,1964
46,strassenbahn,east,"Niederschönhausen, Schillerstrasse - Nordend - Ossietzkyplatz - Kurt-Fischer-Platz - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Vinetastrasse - S-Bhf. Schönhauser Allee - U-Bhf. Dimitroffstrasse - Brunnenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",5,47,,7.7,1964
49,strassenbahn,east,"Buchholz, Hauptstrasse - Rosenthaler Strasse - Galenusstrasse - S-Bhf. Pankow-Heinersdorf - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Vinetastrasse - Bornholmer Strasse - S-Bhf. Schönhauser Allee - U-Bhf. Dimitroffstrasse - Rosenthaler Platz - Hackescher Markt, Große Präsidentenstrasse",11,39,,21.2,1964
63,strassenbahn,east,"Hohenschönhausen, Gartenstadt - Falkenbergerstrasse Ecke Wartenberger Strasse - Hohenschönhausen, Hauptstrasse - Degnerstrasse - Weißenseer Weg - Steuerhaus - Dimitroffstrasse - Leninplatz - Alexanderplatz, Memhardstrasse - Hackescher Markt, Große Präsidentenstrasse",20,38,,21.2,1964
64,strassenbahn,east,"Hohenschönhausen, Falkenberger Strasse - Hohenschönhausen, Hauptstrasse - Degnerstrasse - Weißenseer Weg - Steuerhaus - Dimitroffstrasse - Leninplatz - Alexanderplatz, Leninallee - S-Bhf. Jannowitzbrücke - Spittelmarkt - Dönhoffplatz",20,40,,11.9,1964
69,strassenbahn,east,"Johannisthal, Haeckelstrasse - Bhf. Schöneweide - Wilhelminenhofstrasse - S-Bhf. Karlshorst - Hochschule für Ökonomie - Tierpark Berlin - Alt-Friedrichsfelde Ecke Am Tierpark - Bhf. Lichtenberg - Strab. Bhf. Siegfriedstrasse - Herzbergstrasse - Roederplatz - Steuerhaus - Dimitroffstrasse - Leninplatz - Alexanderplatz, Memhardstrasse - Hackescher Markt - Oranienburger Tor - Walter-Ulbricht-Stadion",20,84,,8.5,1964
69E,strassenbahn,east,"Johannisthal, Haeckelstrasse - Bhf. Schöneweide - Wilhelminenhofstrasse - S-Bhf. Karlshorst - Hochschule für Ökonomie - Tierpark Berlin - Alt-Friedrichsfelde Ecke Am Tierpark - Alt-Friedrichsfelde - Bhf. Lichtenberg - Strab. Bhf. Siegfriedstrasse - Herzbergstrasse - Roederplatz - Steuerhaus - Dimitroffstrasse - Kniprodestrasse",20,55,,9.9,1964
70,strassenbahn,east,"Hohenschönhausen, Falkenberger Strasse - Berliner Strasse Ecke Suermondtstrasse - Stadion Buschallee - Buschallee Ecke Klement-Gottwald-Allee - Lichtenberger Strasse - Antonplatz - Prenzlauer Promenade - Humannplatz - U-Bhf. Dimitroffstrasse - Brunnenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",10,49,,7.5,1964
72,strassenbahn,east,"Weißensee, Pasedagplatz - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Lichtenberger Strasse - Antonplatz - Prenzlauer Promenade - S-Bhf. Prenzlauer Allee - Dimitroffstrasse - Saarbrücker Strasse - Alexanderplatz, Memhardstrasse - Molkenmarkt - Spittelmarkt - Charlottenstrasse - Taubenstrasse Ecke Glinkastrasse",12,44,,8.3,1964
,,,,,,,20.9,1964
74,strassenbahn,east,"Wießensee, Pasedagplatz - Klement-Gottwald-Allee Ecke Rennbahnstrasse - Lichtenberger Strasse - Antonplatz - S-Bhf. Greifswalder Strasse - Königstor - Alexanderplatz, Memhardstrasse - Molkenmarkt - Spittelmarkt - Leipziger Strasse Ecke Wilhelmstrasse",6,37,,15,1964
74E,strassenbahn,east,"Klement-Gottwald-Allee Ecke Rennbahnstrasse - Lichtenberger Strasse - Antonplatz - S-Bhf. Greifswalder Strasse - Dimitroffstrasse - Königstor - Alexanderplatz, Memhardstrasse - S-Bhf. Jannowitzbrücke",6,28,,12,1964
82,strassenbahn,east,"Mahlsdorf-Süd, Hubertus - S-Bhf. Köpenick - Lindenstrasse Ecke Hegelschule - Pionierpark - Wilhelminenhofstrasse Ecke Edisonstrasse - Heinrich-Duncker-Strasse Ecke Ehrlichstrasse - Kraftwerk Klingenberg - S-Bhf. Ostkreuz - Stralauer Allee Ecke Markgrafendamm - Warschauer Strasse - Ostbahnhof - S-Bhf. Jannowitzbrücke - Alexanderplatz, Memhardstrasse - Invalidenstrasse - Chausseestrasse - Walter-Ulbricht-Stadion",20,88,,16.2,1964
83,strassenbahn,east,Wendenschloß Ecke Ekhofstrasse - VEB Schiffswerft - RFT-Werk - Strab. Bhf. Köpenick - Lindenstrasse Ecke Bahnhofstrasse - S-Bhf. Köpenick - Mahlsdorf-Süd - Bürgerwäldchen - Rahnsdorfer Strasse - S-Bhf. Mahlsdorf,20,44,,14.2,1964
84,strassenbahn,east,"Am Falkenberg - Altglienicke, Kirche - S-Bhf. Adlershof - S-Bhf. Spindlersfeld - Luisenhain - Bahnhofstrasse Ecke Lindenstrasse - Seelenbinderstrasse Ecke Bahnhofstrasse - Hirschgarten - S-Bhf. Friedrichshagen - Bölschestrasse, Brauerei - Friedrichshagen, Wasserwerk",10,57,,21.5,1964
85,strassenbahn,east,"Wendenschloß - VEB Schiffswerft - RFT-Werk - Strab. Bhf. Köpenick - Lindenstrasse Ecke Hegelschule - Parkstrasse - Edisonstrasse - Bhf. Schöneweide - Johannisthal, Haeckelstrasse",20,42,,8.6,1964
86,strassenbahn,east,"Alt-Schmöckwitz - Karolinenhof Mitte - Richtershorn - Freibad Grünau - S-Bhf. Grünau - Chemische Fabrik - Grünstrasse - Lindenstrasse Ecke Bahnhofstrasse - S-Bhf. Köpenick - Hirtestrasse - Mahlsdorf-Süd, Hubertus",20,43,,9.6,1964
87,strassenbahn,east,"Rahnsdorf - S-Bhf. Friedrichshagen - Bölschestrasse, Brauerei -  Hirschgarten - Seelenbinderstrasse Ecke Bahnhofstrasse - Bahnhofstrasse Ecke Lindenstrasse - Parkstrasse - Wilhelminenhofstrasse Ecke Edisonstrasse - Bhf. Schöneweide - Kali-Chemie - Köpenicker Landstrasse Ecke Baumschulenstrasse - S-Bhf. Plänterwald - Am Treptower Park Ecke Elsenstrasse - Wiener Brücke",20,67,,7.6,1964
92,strassenbahn,east,"Oberspree, Bruno-Bürgel-Weg - Bhf. Schöneweide - Kali-Chemie - Baumschulenstrasse - S-Bhf. Baumschulenweg - Sonnenallee Ecke Baumschulenstrasse",15,18,,,1964
95,strassenbahn,east,Krankenhaus Köpenick - Lindenstrasse Ecke Hegelschule - Parkstrasse - Edisonstrasse - Bhf. Schöneweide - Kali-Chemie - Baumschulenstrasse - S-Bhf. Plänterwald - Elsenstrasse - Wiener Brücke,20,47,,,1964
96,,east,"Machnower Schleuse (DDR) - Teltow, Paul-Gerhardt-Str. (DDR)",,,,7.5,1964
71,strassenbahn,east,"Heinersdorf, Romain-Rolland-Str. - Heinersdorf, Kirche - Am Steinberg - Prenzlauer Allee Ecke Wisbyer Strasse - S-Bhf. Prenzlauer Allee - Dimitroffstrasse - SaarBrücker Strasse - Prenzlauer Tor - Alexanderplatz, Grunerstrasse - Jüdenstrasse, Molkenmarkt",10,32,,7.1,1964
"S-Bhf. Friedrichshagen <> Rüdersdorf, Karl-Marx-Platz (VEB Schöneiche-Rüdersdorf)",strassenbahn,east,"S-Bhf. Friedrichshagen (Grenze) - Schöneiche, Waldstrasse - Schöneiche, Goethepark - Schöneiche, Dorfstrasse - Dorfaue - Schöneiche, Schillerstrasse - Schöneiche, Grätzwalde - Schöneiche, Jägerstrasse - Rüdersdorf, Thälmannstrasse - Rüdersdorf, Heinitzstrasse - Rüdersdorf, Post - Rüdersdorf, Schulstrasse - Rüdersdorf, Karl-Marx-Platz",20,45,,13,1964
S-Bhf. Rahnsdorf <> Woltersdorfer Schleuse (VEB Woltersdorf),strassenbahn,east,"S-Bhf. Rahnsdorf - Goethestrasse - Eichendamm - Lerchenstrasse - Fasanenstrasse - Thälmannplatz - Blumenstrasse - Woltersdorf, Krankenhaus - Woltersdorfer Schleuse",20,20,,5.6,1964
A,u-bahn,east,Pankow (Vinetastr.) - Schönhauser Allee - Dimitroffstr. - Senefelderplatz - Luxemburgplatz - Alexanderplatz - Klosterstr. - Märkisches Museum - Spittelmarkt - Hausvogteiplatz - Stadtmitte - Thälmannplatz,2.5,19,,,1964
E,u-bahn,east,Alexanderplatz - Schillingstr. - Strausberger Platz - Marchlewskistr. - Frankfurter Tor - Samariterstr. - Stalinallee (Ringbahn) - Magdalenenstr. - Bahnhof Lichtenberg (Zentralfriedhof) - Friedrichsfelde (Tierpark),5,16,,,1964
