,line_id,stop_name,stop_order,stop_id
1073,196490,Pfaueninsel-Chaussee,2,1964914
1074,196490,Rathaus Wannsee,3,1964984
1075,196490,Friedenstrasse,4,1964347
1076,196490,Schäferberg,5,19641121
1077,196490,Nikolskoer Weg,6,1964838
1078,196490,Glienicker Brücke,7,1964384
1079,196491,"Roseneck, Hundekehl",0,19641021
1080,196491,Warnemünder/Berkaer Strasse,1,19641359
1081,196491,Zappoter/Oeynhauser Strasse,2,19641436
1082,196491,"Hamburger Strasse, Rudolf-Mosse-Platz",3,1964450
1083,196491,U-Bhf. Heidelberger Platz,4,19641289
1084,196491,Brabanter Platz,5,1964180
1085,196491,Am Volkspark,6,196460
1086,196491,Berliner Strasse Ecke Brandenburgischestrasse,7,1964110
1087,196491,Postamt,8,1964926
1088,196491,Güntzelstrasse,9,1964433
1089,196491,Ludwigkirchstrasse/Pariser Strasse,10,1964736
1090,196491,Kurfürstendamm Ecke Uhlandstrasse,11,1964658
1091,196491,Kurfürstendamm Ecke Joachimstaler Strasse,12,1964653
1092,196491,Breitscheidplatz,13,1964187
1093,196491,Wittenbergplatz,14,19641420
1094,196492,Zobeltitzstrasse,0,19641448
1095,196492,"U-Bhf. Scharnweberstrasse, Sportplatz",1,19641307
1096,196492,Schillingstrasse,2,19641096
1097,196492,U-Bhf. Kurt-Schumacher-Platz,3,19641294
1098,196492,Humboldtstrasse,4,1964536
1099,196492,Sebastianfriedhof,5,19641139
1100,196492,Teichstrasse,6,19641239
1101,196492,Aroser Allee,7,196473
1102,196492,Pankower Allee Ecke Residenzstrasse,8,1964897
1103,196492,Osloer Strasse Ecke Schwedenstrasse,9,1964872
1104,196492,Exerzierstrasse Ecke Badstrasse,10,1964311
1105,196492,Pankstrasse Ecke Badstrasse,11,1964899
1106,196492,Bhf. Gesundbrunnen,12,1964128
1107,196492,Usedomer Strasse Ecke Brunnenstrasse,13,19641332
1108,196492,Bernauer Strasse Ecke Brunnenstrasse,14,1964118
1109,196492,"Gartenplatz, Feldstrasse",15,1964367
1110,196493,Wittenau,0,19641417
1111,196493,Alt-Wittenau,1,196437
1112,196493,Bonhoeffer-Heim,2,1964170
1113,196493,Auguste-Viktoria-Allee,3,196480
1114,196493,U-Bhf. Kurt-Schumacher-Platz,4,19641294
1115,196493,Saatwinkler Damm,5,19641082
1116,196493,Heckerdamm,6,1964466
1117,196493,Bhf. Jungfernheide,7,1964131
1118,196493,Luisenplatz,8,1964739
1119,196493,Richard-Wagner-Platz,9,19641004
1120,196493,Leibnizstrasse Ecke Otto-Suhr-Allee,10,1964698
1121,196493,U-Bhf. Ernst-Reuter-Platz,11,19641279
1122,196493,Bhf. Zoo,12,1964147
1123,196493,Marburger Strasse,13,1964766
1124,196493,Wittenbergplatz,14,19641420
1125,196494,Radelandstrasse Ecke Niederheideweg,0,1964966
1126,196494,Bötzowbahn,1,1964218
1127,196494,Kisselnallee Ecke Pionierstrasse,2,1964606
1128,196494,Zweibrücker Strasse,3,19641454
1129,196494,Askanierring Ecke Falkenseer Chaussee,4,196475
1130,196494,Bezirksamt,5,1964124
1131,196494,Rathaus Spandau,6,1964979
1132,196494,Bhf. Spandau-West,7,1964142
1133,196494,Staakener Strasse,8,19641184
1134,196494,Hochgerichtstrasse Ecke Seegefelder Strasse,9,1964507
1135,196494,Viersener Strasse,10,19641337
1137,196494,Dyotzer Strasse,11,1964276
1138,196494,Leuthingerweg,12,1964714
1139,196494,Strasse 393,13,19641204
1140,196494,Seegefelder Weg,14,19641144
1141,196495,Bernauer Strasse Ecke Wolliner Strasse,0,1964119
1142,196495,Demminer Strasse Ecke Brunnenstrasse,1,1964255
1143,196495,Ramlerstrasse Ecke Brunnenstrasse,2,1964971
1144,196495,U-Bhf. Gesundbrunnen,3,19641285
1145,196495,Prinzenallee Ecke Exerzierstrasse,4,1964952
1146,196495,Schwedenstrasse Ecke Exerzierstrasse,5,19641119
1147,196495,Schulstrasse Ecke Exerzierstrasse,6,19641113
1148,196495,Reinickendorfer Strasse Ecke Schulstrasse,7,1964998
1149,196495,Leopoldplatz,8,1964708
1150,196495,Antwerpener Strasse Ecke Luxemburgerstrasse,9,196470
1151,196495,Virchow Krankenhaus,10,19641340
1152,196495,Seestrasse,11,19641150
1153,196495,Otawistrasse,12,1964885
1154,196495,Müllerstrasse Ecke Londoner Strasse,13,1964822
1155,196495,Höllenderstrasse Ecke Septimer Strasse,14,1964540
1156,196496,Goebelplatz,0,1964387
1157,196496,Kurt-Schumacher-Damm,1,1964665
1158,196496,Jakob-Kaiser-Platz,2,1964555
1159,196496,Spandauer Damm Ecke Stadtautobahn,3,19641175
1160,196496,Messedamm,4,1964799
1161,196496,Rathenauplatz,5,1964986
1162,196496,Hohenzollerndamm Ecke Stadtautobahn,6,1964520
1163,196496,Bundesplatz,7,1964209
1165,196496,Innsbrucker Platz,8,1964549
1166,196496,Ebersstrasse Ecke Dominicusstrasse,9,1964279
1167,196496,Tempelhofer Damm Ecke Alt-Tempelhof,10,19641247
1168,196496,Oberlandstrasse Ecke Germaniastrasse,11,1964848
1169,196496,Hermannstrasse Ecke Silbersteinstrasse,12,1964491
1170,196496,Karl-Marx-Strasse Ecke Saalestrasse,13,1964587
1171,196496,Schulenburgpark,14,19641111
1172,196497,"Doppel-Süd, Berlepschstrasse",0,1964269
1173,196497,Elsheimer Strasse Ecke Berlepschstrasse,1,1964298
1174,196497,Andreezeile,2,196467
1175,196497,Machnower Strasse Ecke Berlepschstrasse,3,1964754
1176,196497,Rathaus Zehlendorf,4,1964985
1177,196497,Clayallee Ecke Berliner Strasse,5,1964235
1178,196497,Schützallee Ecke Onkel-Tom-Strasse,6,19641138
1179,196497,U-Bhf. Onkel-Toms-Hütte,7,19641299
1180,196498,"Jerusalems-Kirche, Lindenstrasse",0,1964558
1181,196498,Moritzplatz,1,1964810
1182,196498,Oranienplatz,2,1964866
1183,196498,U-Bhf. Kottbusser Tor,3,19641292
1184,196498,Kottbusser Brücke,4,1964631
1185,196498,Hohenstaufenplatz,5,1964518
1186,196498,Hermannplatz,6,1964486
1187,196498,Reuterstrasse,7,19641003
1188,196498,Fuldastrasse,8,1964360
1189,196498,Erkstrasse,9,1964307
1190,196498,Hertzbergplatz,10,1964495
1191,196498,Bhf. Sonnenallee,11,1964141
1192,196498,Dammweg,12,1964250
1193,196498,Neuköllnische Allee,13,1964835
1194,196498,Am Oberhafen,14,196453
1195,196498,U-Bhf. Grenzallee,15,19641287
1196,196498,Onkel-Herse-Strasse Ecke Buschkrug Allee,16,1964859
1197,196498,Parchimer Allee Ecke Buschkrug Allee,17,1964905
1198,196498,Otto-Wels-Ring,18,1964887
1199,196499,Clayallee Ecke Königin-Luise-Strasse,0,1964236
1200,196499,Thielallee/Pacelliallee,1,19641254
1201,196499,U-Bhf. Dahlem-Dorf,2,19641277
1202,196499,Arnimallee,3,196472
1203,196499,Botanischer Garten,4,1964177
1204,196499,Lepsiusstrasse,5,1964710
1205,196499,Rathaus Steglitz,6,1964981
1206,196499,Breite Strasse Ecke Albrechtstrasse,7,1964182
1207,196499,Bismarckstrasse Ecke Bergstrasse,8,1964156
1208,196499,Munsterdamm Ecke Bergstrasse,9,1964813
1209,196499,Alboinstrasse Ecke Prellerweg,10,19647
1210,196499,Attilaplatz,11,196477
1211,196499,Tempehofer Damm Ecke Friedrich-Karl-Strasse,12,19641244
1212,196499,Kaiserin-Augusta-Strasse Ecke Tempelhofer Damm,13,1964578
1213,196499,Alt-Tempelhof Ecke Tempelhofer Damm,14,196436
1214,196499,Bhf. Tempelhof,15,1964143
1215,1964100,Eichkamp,0,1964292
1216,1964100,Trabener Strasse,1,19641264
1217,1964100,Henriettenplatz,2,1964485
1218,1964100,Joachim-Friedrich-Strasse Ecke Kurfürsten Damm,3,1964560
1219,1964100,Wilmersdorfer Strasse Ecke Kurfürstendamm,4,19641409
1220,1964100,Leibnizstrasse Ecke Kurfürstendamm,5,1964697
1221,1964100,Bleibtreustrasse Ecke Kurfürstendamm,6,1964164
1222,1964100,Uhlandstrasse Ecke Kurfürstendamm,7,19641324
1223,1964100,Joachimstaler Strasse Ecke Kurfürstendamm,8,1964562
1224,1964100,Nürnberger Strasse Ecke Kurfürstenstrasse,9,1964846
1225,1964100,An der Urania,10,196465
1226,1964100,Lützowplatz,11,1964749
1227,1964100,Tiergartenstrasse,12,19641262
1228,1964100,Großer Stern,13,1964413
1229,1964100,Kongreßhalle,14,1964627
1230,1964100,Moltkebrücke,15,1964807
1231,1964101,"Glienicke, Kirche",0,1964383
1232,1964101,Elsässer Strasse,1,1964300
1233,1964101,"Schildow, Kirche",2,19641093
1234,1964101,"Blankenfelde, Hauptstrasse",3,1964161
1235,1964101,Nordend,4,1964841
1236,1964101,Kurt-Fischer-Platz,5,1964663
1237,1964101,"Pankow, Rathaus",6,1964893
1238,1964101,U-Bhf. Vinetastrasse,7,19641318
1239,1964102,"Schildow, Kirche",0,19641093
1240,1964102,"Blankenfelde, Hauptstrasse",1,1964161
1241,1964102,Nordend,2,1964841
1242,1964102,Kurt-Fischer-Platz,3,1964663
1243,1964102,"Pankow, Rathaus",4,1964893
1244,1964102,U-Bhf. Vinetastrasse,5,19641318
1245,1964103,Bhf. Wollankstrasse,0,1964146
1246,1964103,Osloer Strasse,1,1964870
1248,1964103,Badstrasse,2,196481
1249,1964103,Wiesenstrasse,3,19641393
1250,1964103,Ravenestrasse Ecke Reinickdorferstrasse,4,1964991
1251,1964103,Weddingplatz,5,19641369
1252,1964103,Am Nordhafen,6,196451
1253,1964103,Rathenower Strasse,7,1964987
1255,1964103,Turmstrasse/Rathenower Strasse,8,19641273
1256,1964103,Krankenhaus Moabit,9,1964641
1257,1964103,Stromstrasse,10,19641213
1258,1964103,Rathaus Tiergarten,11,1964983
1259,1964103,Waldstrasse/Gotzkowskystrasse,12,19641352
1260,1964103,Reuchlinstrasse,13,19641002
1261,1964103,"Wiebestrasse, Strassenbahnhof",14,19641389
1262,1964104,Bhf. Wilhelmsruh,0,1964145
1263,1964104,Lindauer Strasse,1,1964725
1264,1964104,Emmentaler Strasse,2,1964301
1266,1964104,"Schäfersee, Pankower Allee",3,19641122
1267,1964104,Provinzstrasse/Pankower Allee,4,1964956
1268,1964104,Ritterlandweg,5,19641015
1269,1964104,Prinzenallee/Soldiner Strasse,6,1964953
1270,1964104,Osloer Strasse,7,1964870
1272,1964104,Badstrasse/Prinzenallee,8,196482
1273,1964104,Bhf. Gesundbrunnen,9,1964128
1274,1964104,Ramlerstrasse,10,1964970
1275,1964104,Rügener Strasse,11,19641039
1276,1964104,Usedomer Strasse,12,19641331
1277,1964104,Bernauer Strasse Ecke Brunnenstrasse,13,1964118
1278,1964104,Bernauer Strasse Ecke Wolliner Strasse,14,1964119
1279,1964105,Alt-Reinickendorf Ecke Rödern Allee,0,196434
1280,1964105,Lindauer Strasse Ecke Residenzstrasse,1,1964726
1281,1964105,Pankower Allee Ecke Residenzstrasse,2,1964897
1282,1964105,Luise-Schröder-Platz,3,1964737
1283,1964105,Nauener Platz,4,1964823
1284,1964105,Weddingplatz,5,19641369
1285,1964105,Rathenower Strasse Ecke Perleberger Strasse,6,1964989
1286,1964105,Turmstrasse Ecke Stromstrasse,7,19641272
1287,1964105,Waldstrasse Ecke Turmstrasse,8,19641351
1288,1964105,Wiebestrasse Ecke Kaiserin-Augusta-Allee,9,19641388
1289,1964105,Tauroggener Strasse Ecke Osnabrücker Strasse,10,19641235
1290,1964105,Landgericht,11,1964688
1291,1964105,Jakob-Kaiser-Platz,12,1964555
1293,1964105,Quellweg Ecke Nonnendamm Allee,13,1964964
1294,1964105,Paulsternstrasse Ecke Gartenfelderstrasse,14,1964911
1295,1964105,Gartenfeld,15,1964364
1296,1964106,Bhf. Zoo,0,1964147
1297,1964106,Wittenbergplatz,1,19641420
1298,1964106,Motzstrasse,2,1964812
1299,1964106,Grunewaldstrasse,3,1964418
1300,1964106,Rathaus Schöneberg,4,1964978
1301,1964106,Hauptstrasse Ecke Dominicusstrasse,5,1964461
1302,1964106,Ebersstrasse Ecke Dominicusstrasse,6,1964279
1303,1964106,Suadicanistrasse Ecke Sachsendamm,7,19641223
1304,1964106,Tempelhofer Damm Ecke Alt-Tempelhof,8,19641247
1305,1964106,Rohdestrasse Ecke Germaniastrasse,9,19641019
1306,1964106,Gottlieb-Dunkel-Strasse Ecke Tempelhofer Weg,10,1964395
1307,1964106,Britzer Damm Ecke Gradestrasse,11,1964190
1308,1964106,Buschkrug Alle Ecke Blaschko-Allee,12,1964216
1309,1964107,Königin-Elisabeth-Strasse,0,1964669
1310,1964107,Spandauer Damm,1,19641173
1311,1964107,Klausenerplatz,2,1964608
1312,1964107,Schlossstrasse Ecke Seelingstrasse,3,19641104
1313,1964107,Sophie-Charlotten-Platz,4,19641165
1314,1964107,Kaiser-Friedrich-Strasse,5,1964574
1315,1964107,Stuttgarter Platz,6,19641218
1317,1964107,Kurfürstendamm Ecke Wilmersdorferstrasse,7,1964660
1318,1964107,Fehrbelliner Platz,8,1964322
1319,1964107,Bundesallee Ecke Berliner Strasse,9,1964206
1320,1964107,Martin-Luther-Strasse,10,1964787
1321,1964107,Rathaus Schöneberg,11,1964978
1322,1964107,Hauptstrasse (Schöneberg),12,1964460
1323,1964107,Suadicanistrasse Ecke Sachsendamm,13,19641223
1324,1964107,Egelingzeile,14,1964284
1325,1964107,Eythstrasse,15,1964313
1326,1964108,Munsterdamm Ecke Steglitzer Damm,0,1964814
1327,1964108,Bismarckstrasse Ecke Bergstrasse,1,1964156
1328,1964108,Lauenburger Platz,2,1964693
1329,1964108,Kaisereiche,3,1964577
1330,1964108,Innsbrucker Platz,4,1964549
1331,1964108,Dominicusstrasse Ecke Hauptstrasse,5,1964266
1332,1964108,Kaiser-Wilhelm-Platz,6,1964575
1333,1964108,U-Bhf. Bülowstrasse,7,19641276
1334,1964108,Am Karlsbad,8,196449
1335,1964108,Askanischer Platz,9,196476
1336,1964108,U-Bhf. Kochstrasse,10,19641291
1337,1964108,Oranienstrasse,11,1964867
1338,1964108,U-Bhf. Moritzplatz,12,19641297
1339,1964108,Spreewaldplatz,13,19641183
1340,1964108,Sonnenallee Ecke Pannierstrasse,14,19641163
1341,1964108,Hermannplatz,15,1964486
1342,1964109,Blohmstrasse Ecke Wünsdorfer Strasse,0,1964165
1343,1964109,Bhf. Lichtenrade,1,1964134
1344,1964109,Marienfelder Strasse Ecke Lichtenrader Damm,2,1964782
1345,1964109,Potsdamer Strasse Ecke Lichtenrader Damm,3,1964931
1346,1964109,Buckower Chaussee Ecke Lichtenrader Damm,4,1964201
1347,1964109,Mariendorfer Damm Ecke Tauernallee,5,1964775
1348,1964109,Rennbahn,6,19641000
1349,1964109,Alt-Mariendorf Ecke Mariendorfer Damm,7,196429
1350,1964109,Kaiserstrasse Ecke Lichtenrader Damm,8,1964579
1351,1964109,Burgemeister Strasse Ecke Tempelhofer Damm,9,1964211
1352,1964109,Alt-Tempelhof Ecke Tempelhofer Damm,10,196436
1353,1964109,U-Bhf. Tempelhof,11,19641314
1354,1964109,Thuyring Ecke Tempelhofer Damm,12,19641258
1355,1964109,Bayernring Ecke Tempelhofer Damm,13,196497
1356,1964109,Platz der Luftbrücke,14,1964922
1357,1964110,Daimlerstrasse,0,1964248
1358,1964110,Bhf. Marienfelde,1,1964137
1359,1964110,Körtingstrasse,2,1964684
1360,1964110,Mariendorfer Damm,3,1964772
1361,1964110,Kaiserstrasse Ecke Mariendorfer Damm,4,1964580
1362,1964110,Markgrafenstrasse Ecke Mariendorfer Damm,5,1964785
1363,1964110,Burgemeister Strasse Ecke Tempelhofer Damm,6,1964211
1364,1964110,Rathaus Tempelhof,7,1964982
1365,1964110,Alt-Tempelhof Ecke Tempelhofer Damm,8,196436
1366,1964110,U-Bhf. Tempelhof,9,19641314
1367,1964110,Thuyring Ecke Tempelhofer Damm,10,19641258
1368,1964110,Paradestrasse Ecke Tempelhofer Damm,11,1964903
1369,1964110,Bayernring Ecke Tempelhofer Damm,12,196497
1370,1964110,Platz der Luftbrücke,13,1964922
1371,1964111,Tropfsteinweg Ecke Quarz-Weg,0,19641270
1372,1964111,Tauernallee Ecke Grünstein Weg,1,19641232
1373,1964111,Mariendorfer Damm Ecke Tauernallee,2,1964775
1374,1964111,Rennbahn,3,19641000
1375,1964111,Alt-Mariendorf Ecke Mariendorfer Damm,4,196429
1376,1964111,Kaiserstrasse Ecke Mariendorfer Damm,5,1964580
1377,1964111,Burgemeisterstrasse Ecke Tempelhofer Damm,6,1964212
1378,1964111,Alt-Tempelhof Ecke Tempelhofer Damm,7,196436
1379,1964111,U-Bhf. Tempelhof,8,19641314
1380,1964111,Thuyring Ecke Tempelhofer,9,19641257
1381,1964111,Bayernring Ecke Tempelhofer,10,196496
1382,1964111,Platz der Luftbrücke,11,1964922
1383,1964112,Leopoldplatz,0,1964708
1384,1964112,Nazarethkirchstrasse Ecke Turinerstrasse,1,1964826
1385,1964112,Prinz-Eugen-Strasse,2,1964950
1386,1964112,Reinickendorfer Strasse Ecke Schulstrasse,3,1964998
1387,1964112,Exerzierstrasse Ecke Schulstrasse,4,1964312
1388,1964112,Osloerstrasse Ecke Schwedenstrasse,5,1964873
1389,1964112,Ritterlandweg,6,19641015
1390,1964112,Pankower Allee Ecke Markstrasse,7,1964896
1391,1964112,Letteplatz,8,1964713
1392,1964112,Schwabstrasse Ecke Reginhardstrasse,9,19641117
1393,1964112,Hausotterstrasse Ecke Reginhardstrasse,10,1964463
1394,1964112,Raschdorffstrasse Ecke Reginhardstrasse,11,1964974
1395,1964112,Sommerstrasse Ecke Klemkestrasse,12,19641159
1396,1964113,"Waldesruh, Malhlsdorfer Allee",0,19641346
1397,1964113,Fichtestrasse Ecke Schopenhauerstrasse,1,1964329
1398,1964113,Hultschiner Damm,2,1964533
1399,1964113,Sadowastrasse,3,19641084
1400,1964113,Chemnitzer Ecke Ulmenstrasse,4,1964233
1401,1964113,"Alt-Biesdorf, Oberfeldstrasse",5,196419
1402,1964113,"Alt-Friedrichsfelde, Am Tierpark",6,196423
1403,1964113,U-Bhf. Friedrichsfelde,7,19641284
1404,1964114,Sadowastrasse,0,19641084
1405,1964114,Chemnitzer Ecke Ulmenstrasse,1,1964233
1406,1964114,"Alt-Biesdorf, Oberfeldstrasse",2,196419
1407,1964114,"Alt-Friedrichsfelde, Am Tierpark",3,196423
1408,1964114,U-Bhf. Friedrichsfelde,4,19641284
1409,1964115,"Spandau, Breitestrasse",0,19641170
1410,1964115,Rathaus Spandau,1,1964979
1411,1964115,Seegefelderstrasse Ecke Carl-Schurz-Strasse,2,19641145
1412,1964115,Klosterstrasse Ecke Carl-Schurz-Strasse,3,1964619
1413,1964115,Nauener Strasse Ecke Brunsbütteler Damm,4,1964825
1414,1964115,Egelpfuhlstrasse,5,1964285
1415,1964115,Magistratsweg Ecke Brunsbütteler Damm,6,1964757
1416,1964115,Nennhauser Damm Ecke Brunsbütteler Damm,7,1964827
1417,1964116,"Bhf. Zoo, Hardenbergplatz",0,1964149
1418,1964116,U-Bhf. Spichernstrasse,1,19641310
1419,1964116,Berliner Strasse Ecke Joachimstalerstrasse,2,1964112
1420,1964116,Bundesplatz,3,1964209
1422,1964116,Schlossstrasse Ecke Feuerbachstrasse,4,19641103
1423,1964116,Feuerbachstrasse Ecke Bismarckstrasse,5,1964327
1424,1964116,Bergstrasse Ecke Bismarckstrasse,6,1964105
1425,1964116,Bismarckstrasse Ecke Steglitzer Damm,7,1964157
1427,1964116,"Lankwitz, Kirche",9,1964691
1428,1964116,"Alt-Lankwitz, Dorfaue",10,196428
1429,1964116,Alt-Mariendorf Ecke Mariendorfer Damm,11,196429
1430,1964116,Imbrosweg Ecke Goldenes Horn,12,1964547
1431,1964116,Imbrosweg Ecke Dardanellenweg,13,1964546
1432,1964117,Nettelbeckplatz,0,1964829
1433,1964117,Weddingplatz,1,19641369
1434,1964117,Heidestrasse Ecke Fennstrasse,2,1964473
1435,1964117,Washingtonplatz,3,19641365
1436,1964117,Potsdamer Strasse Ecke Verbindungsstrasse,4,1964934
1437,1964117,Reichpietsch-Ufer Ecke Potsdamer Strasse,5,1964993
1438,1964117,Lützowstrasse Ecke Potsdamer Strasse,6,1964752
1439,1964117,Bülowstrasse Ecke Potsdamer Strasse,7,1964220
1440,1964117,Kaiser-Wilhelm-Platz,8,1964575
1441,1964117,Innsbrucker Platz,9,1964549
1442,1964117,Grazer Platz,10,1964399
1443,1964117,Bergstrasse Ecke Thorwaldstrasse,11,1964106
1444,1964117,Steglitzer Damm Ecke Munsterdamm,12,19641196
1445,1964117,"Lankwitz, Kirche",13,1964691
1446,1964117,Malteserstrasse Ecke Paul-Schneider-Strasse,14,1964764
1447,1964117,Preysingstrasse Ecke Malteser Strasse,15,1964948
1448,1964117,Belßstrasse,16,1964101
1449,1964118,Ringstrasse Ecke Pestalozziplatz,0,19641013
1450,1964118,Kadettenweg Ecke Finckenstein Allee,1,1964573
1451,1964118,Wiesenbaude,2,19641392
1452,1964118,Krahmerstrasse Ecke Hindenburgdamm,3,1964635
1453,1964118,Klingsorstrasse Ecke Hindenburgdamm,4,1964615
1454,1964118,Händelplatz,5,1964539
1455,1964118,Schlossstrasse Ecke Albrechtstrasse,6,19641102
1456,1964118,Rathaus Steglitz,7,1964981
1457,1964118,Florastrasse,8,1964331
1458,1964118,Bundesallee Ecke Rheinstrasse,9,1964207
1459,1964118,Kaisereiche,10,1964577
1460,1964118,Innsbrucker Platz,11,1964549
1461,1964118,Martin-Luther-Strasse Ecke Hauptstrasse,12,1964789
1462,1964118,Dominicusstrasse Ecke Hauptstrasse,13,1964266
1463,1964118,Kaiser-Wilhelm-Platz,14,1964575
1464,1964118,Gotenstrasse Ecke Torgauerstrasse,15,1964393
1465,1964119,"Bhf. Zoo, Hardenbergplatz",0,1964149
1466,1964119,Wittenbergplatz,1,19641420
1467,1964119,Grunewaldstrasse Ecke Martin-Luther-Strasse,2,1964419
1468,1964119,Bundesallee Ecke Berliner Strasse,3,1964206
1470,1964119,Bundesplatz,4,1964210
1471,1964119,Friedrich-Wilhelm-Platz,5,1964351
1472,1964119,Schloßstrasse Ecke Bundesallee,6,19641107
1473,1964119,Rathaus Steglitz,7,1964981
1474,1964119,Hindenburgdamm Ecke Gardeschützweg,8,1964502
1475,1964119,Händelplatz,9,1964539
1476,1964119,Moltkestrasse,10,1964808
1477,1964119,Drakestrasse Ecke Ringstrasse,11,1964272
1478,1964119,Rittberg-Krankenhaus,12,19641014
1479,1964119,Thuner Platz,13,19641256
1480,1964119,Ostpreußendamm Ecke Dorstenerstrasse,14,1964881
1481,1964119,Holtheimer Weg,15,1964527
1482,1964120,Invalidenstrasse,0,1964552
1483,1964120,Stromstrasse Ecke Alt-Moabit,1,19641214
1484,1964120,Alt-Moabit Ecke Gotzkowskystrasse,2,196433
1485,1964120,Ernst-Reuter-Platz,3,1964309
1486,1964120,Cauerstrasse Ecke Wilmersdorferstrasse,4,1964228
1487,1964120,Richard-Wagner-Platz,5,19641004
1488,1964120,Kantstrasse Ecke Wilmersdorferstrasse,6,1964585
1489,1964120,Kurfürstendamm Ecke Wilmersdorferstrasse,7,1964659
1491,1964120,Fehrbelliner Platz,8,1964322
1492,1964120,Hildegardstrasse,9,1964500
1493,1964120,Bundesplatz,10,1964209
1495,1964120,Schloßstrasse Ecke Bundesallee,11,19641107
1496,1964120,Rathaus Steglitz,12,1964981
1497,1964120,Hindenburgdamm,13,1964501
1498,1964120,Klingsorstrasse,14,1964614
1499,1964120,Birkbuschstrasse Ecke Siemensstrasse,15,1964152
1500,1964121,"Richard-Wagner-Platz, Wintersteinstrasse",0,19641007
1501,1964121,Richard-Wagner-Platz,1,19641004
1502,1964121,Wilmersdorferstrasse Ecke Otto-Suhr-Allee,2,19641410
1503,1964121,Luisenplatz,3,1964739
1504,1964121,Schlossstrasse Ecke Spandauer Damm,4,19641105
1505,1964121,Spandauer Damm Ecke Sophie-Charlotten-Strasse,5,19641174
1506,1964121,Sophie-Charlotten-Strasse Ecke Pulsstrasse,6,19641167
1507,1964122,U-Bhf. Kaiserdamm,0,19641290
1508,1964122,Neue-Kant-Strasse Ecke Messedamm,1,1964831
1509,1964122,Halenseestrasse Ecke Messedamm,2,1964446
1510,1964122,Deutschland Halle,3,1964258
1511,1964122,Eichkampstrasse Ecke Alte Allee,4,1964294
1512,1964123,Grüntaler Straße Ecke Osloer Strasse,0,1964428
1513,1964123,Drontheimer Strasse Ecke Osloer Strasse,1,1964274
1514,1964123,Osloer Strasse Ecke Schwedenstrasse,2,1964872
1515,1964123,Reinickendorferstrasse Ecke Osloer Strasse,3,1964999
1516,1964123,U-Bhf. Seestrasse,4,19641309
1517,1964123,Saatwinkler Damm Ecke Seestrasse,5,19641083
1518,1964123,Huttenstrasse Ecke Beusselstrasse,6,1964538
1519,1964123,Tauroggener Strasse Ecke Meriendorffstrasse,7,19641234
1520,1964123,Luisenplatz,8,1964739
1521,1964123,Kantstrasse Ecke Wilmersdorferstrasse,9,1964585
1522,1964123,Kurfürstendamm Ecke Wilmersdorferstrasse,10,1964659
1524,1964123,U-Bhf. Fehrbelliner Platz,11,19641281
1525,1964123,Brandenburgischestrasse Ecke Blissestrasse,12,1964181
1526,1964123,Bundesallee Ecke Berliner Strasse,13,1964206
1527,1964123,Martin-Luther-Strasse Ecke Grunewaldstrasse,14,1964788
1528,1964123,Potsdamer Strasse Ecke Pallasstrasse,15,1964932
1529,1964123,Mehringdamm,16,1964795
1530,1964123,U-Bhf. Gneisenaustrasse,17,19641286
1531,1964123,Mehringplatz,18,1964797
1532,1964124,Kurische Strasse,0,1964662
1533,1964124,Dimitroffstrasse,1,1964261
1534,1964124,Königstor,2,1964675
1535,1964124,S-Bhf. Alexanderplatz,3,19641041
1536,1964124,Marx-Engels-Platz,4,1964790
1537,1964124,Friedrichstrasse,5,1964357
1538,1964124,Bhf. Friedrichstrasse,6,1964126
1539,1964124,Oranienburger Tor,7,1964863
1540,1964124,Platz vor dem Neuen Tor,8,1964923
1541,1964124,Scharnhorststrasse Ecke Kieler Strasse,9,19641090
1542,1964125,"Bhf. Zoo, Hardenbergplatz",0,1964149
1543,1964125,Ernst-Reuter-Platz,1,1964309
