,stop_name,line_count,type,in_lines
0,Schlesisches Tor,1,u-bahn,['1']
1,Görlitzer Bahnhof (Oranienstr.),1,u-bahn,['1']
2,Kottbusser Tor,2,u-bahn,"['8', '1']"
3,Prinzenstr.,1,u-bahn,['1']
4,Hallesches Tor,2,u-bahn,"['6', '1']"
5,Möckernbrücke,2,u-bahn,"['7', '1']"
6,Gleisdreieck,1,u-bahn,['1']
7,Kurfürstenstr.,1,u-bahn,['1']
8,Nollendorfplatz,2,u-bahn,"['4', '1']"
9,Wittenbergplatz,3,u-bahn,"['1', '2', '3']"
10,Zoologischer Garten,4,u-bahn,"['9', '1']"
11,Zoologischer Garten,4,s-bahn,"['KBS 156', 'KBS 157']"
12,Ernst-Reuter-Platz,1,u-bahn,['1']
13,Deutsche Oper (Bismarckstr.),1,u-bahn,['1']
14,Sophie-Charlotte-Platz,1,u-bahn,['1']
15,Kaiserdamm,1,u-bahn,['1']
16,Theodor-Heuss-Platz,1,u-bahn,['1']
17,Neu-Westend,1,u-bahn,['1']
18,Olympia-Stadion,1,u-bahn,['1']
19,Ruhleben,1,u-bahn,['1']
20,Wittenbergplatz,3,u-bahn,"['1', '2', '3']"
21,Augsburger Str.,1,u-bahn,['2']
22,Spichernstr. (Bundesallee),2,u-bahn,"['9', '2']"
23,Hohenzollernplatz,1,u-bahn,['2']
24,Fehrbelliner Platz,2,u-bahn,"['7', '2']"
25,Heidelberger Platz,1,u-bahn,['2']
26,Rüdesheimer Platz,1,u-bahn,['2']
27,Breitenbachplatz,1,u-bahn,['2']
28,Podbielskiallee,1,u-bahn,['2']
29,Dahlem-Dorf,1,u-bahn,['2']
30,Thielplatz,1,u-bahn,['2']
31,Oskar-Helene-Heim,1,u-bahn,['2']
32,Onkel Toms Hütte,1,u-bahn,['2']
33,Krumme Lanke,1,u-bahn,['2']
34,Wittenbergplatz,3,u-bahn,"['1', '2', '3']"
35,Kurfürstendamm (Joachimstaler Str.),2,u-bahn,"['9', '3']"
36,Uhlandstr.,1,u-bahn,['3']
37,Nollendorfplatz,2,u-bahn,"['4', '1']"
38,Viktoria-Luise-Platz,1,u-bahn,['4']
39,Bayerischer Platz,2,u-bahn,"['4', '7']"
40,Rathaus Schöneberg,1,u-bahn,['4']
41,Innsbrucker Platz (Hauptstr.),1,u-bahn,['4']
42,Tegel,3,u-bahn,['6']
43,Tegel,3,s-bahn,"['KBS 153', 'KBS 152']"
44,Borsigwerke,1,u-bahn,['6']
45,Holzhauser Str.,1,u-bahn,['6']
46,Seidelstr. (Flughafen Tegel),1,u-bahn,['6']
47,Scharnweberstr. (Eichborndamm),1,u-bahn,['6']
48,Kurt-Schumacher-Platz,1,u-bahn,['6']
49,Afrikanische Str. (Friedrich-Ebert-Siedlung),1,u-bahn,['6']
50,Rehberge,1,u-bahn,['6']
51,Seestr.,1,u-bahn,['6']
52,Leopoldplatz,2,u-bahn,"['9', '6']"
53,Bahnhof Wedding,1,u-bahn,['6']
54,Reinickendorfer Str.,1,u-bahn,['6']
55,Bahnhof Friedrichstr. (Stadtbahn),1,u-bahn,['6']
56,Kochstr.,1,u-bahn,['6']
57,Hallesches Tor,2,u-bahn,"['6', '1']"
58,Mehringdamm,2,u-bahn,"['6', '7']"
59,Flughafen,1,u-bahn,['6']
60,Paradestr.,1,u-bahn,['6']
61,Tempelhof,2,u-bahn,['6']
62,Tempelhof,2,s-bahn,['KBS 150']
63,Alt-Tempelhof,1,u-bahn,['6']
64,Kaiserin-Augusta-Str.,1,u-bahn,['6']
65,Ullsteinstr.,1,u-bahn,['6']
66,Westpfahlweg,1,u-bahn,['6']
67,Alt-Mariendorf,1,u-bahn,['6']
68,Fehrbelliner Platz,2,u-bahn,"['7', '2']"
69,Blissestr.,1,u-bahn,['7']
70,Berliner Str.,2,u-bahn,"['9', '7']"
71,Bayerischer Platz,2,u-bahn,"['4', '7']"
72,Eisenacher Str.,1,u-bahn,['7']
73,Kleistpark,1,u-bahn,['7']
74,Yorckstr.,1,u-bahn,['7']
75,Möckernbrücke,2,u-bahn,"['7', '1']"
76,Mehringdamm,2,u-bahn,"['6', '7']"
77,Gneisenaustr.,1,u-bahn,['7']
78,Südstern,1,u-bahn,['7']
79,Hermannplatz,2,u-bahn,"['7', '8']"
80,Rathaus Neukölln,1,u-bahn,['7']
81,Karl-Marx-Str.,1,u-bahn,['7']
82,Neukölln,2,u-bahn,['7']
83,Neukölln,2,s-bahn,['KBS 150']
84,Grenzallee,1,u-bahn,['7']
85,Blaschkoallee,1,u-bahn,['7']
86,Parchimer Allee,1,u-bahn,['7']
87,Britz-Süd,1,u-bahn,['7']
88,Johannisthaler Ch. (Gropiusstadt),1,u-bahn,['7']
89,Lipschitzallee,1,u-bahn,['7']
90,Wutzkyallee,1,u-bahn,['7']
91,Zwickauer Damm,1,u-bahn,['7']
92,Rudow,1,u-bahn,['7']
93,Gesundbrunnen,5,u-bahn,['8']
94,Gesundbrunnen,5,s-bahn,"['KBS 153', 'KBS 154', 'KBS 150', 'KBS 152']"
95,Voltastr.,1,u-bahn,['8']
96,Moritzplatz,1,u-bahn,['8']
97,Kottbusser Tor,2,u-bahn,"['8', '1']"
98,Kottbusser Damm (Schönleinstr.),1,u-bahn,['8']
99,Hermannplatz,2,u-bahn,"['7', '8']"
100,Boddinstr.,1,u-bahn,['8']
101,Leinestr.,1,u-bahn,['8']
102,Osloer Str.,1,u-bahn,['9']
103,Nauener Platz,1,u-bahn,['9']
104,Leopoldplatz,2,u-bahn,"['9', '6']"
105,Amrumer Str. (Rudolf-Virchow-Krankenhaus),1,u-bahn,['9']
106,Putlitzstr. (Westhafen),1,u-bahn,['9']
107,Birkenstr.,1,u-bahn,['9']
108,Turmstr.,1,u-bahn,['9']
109,Hansaplatz,1,u-bahn,['9']
110,Zoologischer Garten,4,u-bahn,"['9', '1']"
111,Zoologischer Garten,4,s-bahn,"['KBS 156', 'KBS 157']"
112,Kurfürstendamm (Joachimstaler Str.),2,u-bahn,"['9', '3']"
113,Spichernstr. (Bundesallee),2,u-bahn,"['9', '2']"
114,Güntzelstr.,1,u-bahn,['9']
115,Berliner Str.,2,u-bahn,"['9', '7']"
116,Bundesplatz,1,u-bahn,['9']
117,Friedrich-Wilhelm-Platz,1,u-bahn,['9']
118,Walther-Schreiber-Platz,1,u-bahn,['9']
119,Schloßstr.,1,u-bahn,['9']
120,Rathaus Steglitz,1,u-bahn,['9']
121,Heiligensee,2,s-bahn,"['KBS 153', 'KBS 152']"
122,Schulzendorf (b Tegel),2,s-bahn,"['KBS 153', 'KBS 152']"
123,Tegel,3,u-bahn,['6']
124,Tegel,3,s-bahn,"['KBS 153', 'KBS 152']"
125,Eichbornstrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
126,Wittenau (Kremmener Bahn),2,s-bahn,"['KBS 153', 'KBS 152']"
127,Reinickendorf,2,s-bahn,"['KBS 153', 'KBS 152']"
128,Schönholz,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
129,Wollankstrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
130,Gesundbrunnen,5,u-bahn,['8']
131,Gesundbrunnen,5,s-bahn,"['KBS 153', 'KBS 154', 'KBS 150', 'KBS 152']"
132,Humboldthain,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
133,Friedrichstrasse,3,s-bahn,"['KBS 153', 'KBS 156', 'KBS 152']"
134,Anhalter Bahnhof,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
135,Yorckstrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
136,Papestrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
137,Priesterweg,2,s-bahn,"['KBS 153', 'KBS 152']"
138,Mariendorf,1,s-bahn,['KBS 152']
139,Marienfelde,1,s-bahn,['KBS 152']
140,Buckower Ch.,1,s-bahn,['KBS 152']
141,Lichtenrade,1,s-bahn,['KBS 152']
142,Heiligensee,2,s-bahn,"['KBS 153', 'KBS 152']"
143,Schulzendorf (b Tegel),2,s-bahn,"['KBS 153', 'KBS 152']"
144,Tegel,3,u-bahn,['6']
145,Tegel,3,s-bahn,"['KBS 153', 'KBS 152']"
146,Eichbornstrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
147,Wittenau (Kremmener Bahn),2,s-bahn,"['KBS 153', 'KBS 152']"
148,Reinickendorf,2,s-bahn,"['KBS 153', 'KBS 152']"
149,Schönholz,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
150,Wollankstrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
151,Gesundbrunnen,5,u-bahn,['8']
152,Gesundbrunnen,5,s-bahn,"['KBS 153', 'KBS 154', 'KBS 150', 'KBS 152']"
153,Humboldthain,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
154,Friedrichstrasse,3,s-bahn,"['KBS 153', 'KBS 156', 'KBS 152']"
155,Anhalter Bahnhof,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
156,Yorckstrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
157,Papestrasse,2,s-bahn,"['KBS 153', 'KBS 152']"
158,Priesterweg,2,s-bahn,"['KBS 153', 'KBS 152']"
159,Südende,1,s-bahn,['KBS 153']
160,Lankwitz,1,s-bahn,['KBS 153']
161,Lichterfelde Ost,1,s-bahn,['KBS 153']
162,Lichterfelde Süd,1,s-bahn,['KBS 153']
163,Friedrichstrasse,3,s-bahn,"['KBS 153', 'KBS 156', 'KBS 152']"
164,Lehrter Stadtbahnhof,2,s-bahn,"['KBS 156', 'KBS 157']"
165,Bellevue,2,s-bahn,"['KBS 156', 'KBS 157']"
166,Tiergarten,2,s-bahn,"['KBS 156', 'KBS 157']"
167,Zoologischer Garten,4,u-bahn,"['9', '1']"
168,Zoologischer Garten,4,s-bahn,"['KBS 156', 'KBS 157']"
169,Savignyplatz,2,s-bahn,"['KBS 156', 'KBS 157']"
170,Charlottenburg,2,s-bahn,"['KBS 156', 'KBS 157']"
171,Westkreuz,3,s-bahn,"['KBS 156', 'KBS 157', 'KBS 150']"
172,Grunewald,1,s-bahn,['KBS 156']
173,Nikolassee,2,s-bahn,"['KBS 156', 'KBS 154']"
174,Wannsee,2,s-bahn,"['KBS 156', 'KBS 154']"
175,Gesundbrunnen,5,u-bahn,['8']
176,Gesundbrunnen,5,s-bahn,"['KBS 153', 'KBS 154', 'KBS 150', 'KBS 152']"
177,Wedding,1,s-bahn,['KBS 150']
178,Putlitzstr.,1,s-bahn,['KBS 150']
179,Beusselstr.,3,s-bahn,"['KBS 158', 'KBS 150', 'KBS 159']"
180,Jungfernheide,3,s-bahn,"['KBS 158', 'KBS 150', 'KBS 159']"
181,Westend,1,s-bahn,['KBS 150']
182,Witzleben,1,s-bahn,['KBS 150']
183,Westkreuz,3,s-bahn,"['KBS 156', 'KBS 157', 'KBS 150']"
184,Halensee,1,s-bahn,['KBS 150']
185,Hohenzollerndamm,1,s-bahn,['KBS 150']
186,Schmargendorf,1,s-bahn,['KBS 150']
187,Wilmersdorf,1,s-bahn,['KBS 150']
188,Innsbrucker Platz,1,s-bahn,['KBS 150']
189,Schöneberg,2,s-bahn,"['KBS 154', 'KBS 150']"
190,Papestr.,1,s-bahn,['KBS 150']
191,Tempelhof,2,u-bahn,['6']
192,Tempelhof,2,s-bahn,['KBS 150']
193,Hermannstr.,1,s-bahn,['KBS 150']
194,Neukölln,2,u-bahn,['7']
195,Neukölln,2,s-bahn,['KBS 150']
196,Sonnenallee,1,s-bahn,['KBS 150']
197,Frohnau,1,s-bahn,['KBS 154']
198,Hermsdorf,1,s-bahn,['KBS 154']
199,Waidmannslust,1,s-bahn,['KBS 154']
200,Wittenau (Nordbahn),1,s-bahn,['KBS 154']
201,Wilhelmsruh,1,s-bahn,['KBS 154']
202,Schönholz,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
203,Wollankstr.,1,s-bahn,['KBS 154']
204,Gesundbrunnen,5,u-bahn,['8']
205,Gesundbrunnen,5,s-bahn,"['KBS 153', 'KBS 154', 'KBS 150', 'KBS 152']"
206,Humboldthain,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
207,Friedrichstr.,2,s-bahn,"['KBS 157', 'KBS 154']"
208,Anhalter Bahnhof,3,s-bahn,"['KBS 153', 'KBS 154', 'KBS 152']"
209,Großgörschenstr.,1,s-bahn,['KBS 154']
210,Schöneberg,2,s-bahn,"['KBS 154', 'KBS 150']"
211,Friedenau,1,s-bahn,['KBS 154']
212,Feuerbachstr.,1,s-bahn,['KBS 154']
213,Steglitz,1,s-bahn,['KBS 154']
214,Botanischer Garten,1,s-bahn,['KBS 154']
215,Lichterfelde West,1,s-bahn,['KBS 154']
216,Sundgauer Str.,1,s-bahn,['KBS 154']
217,Zehlendorf,2,s-bahn,"['KBS 155', 'KBS 154']"
218,Lindenthaler Allee,1,s-bahn,['KBS 154']
219,Schlachtensee,1,s-bahn,['KBS 154']
220,Nikolassee,2,s-bahn,"['KBS 156', 'KBS 154']"
221,Wannsee,2,s-bahn,"['KBS 156', 'KBS 154']"
222,Zehlendorf,2,s-bahn,"['KBS 155', 'KBS 154']"
223,Zehlendorf Süd,1,s-bahn,['KBS 155']
224,Düppel,1,s-bahn,['KBS 155']
225,Friedrichstr.,2,s-bahn,"['KBS 157', 'KBS 154']"
226,Lehrter Stadtbahnhof,2,s-bahn,"['KBS 156', 'KBS 157']"
227,Bellevue,2,s-bahn,"['KBS 156', 'KBS 157']"
228,Tiergarten,2,s-bahn,"['KBS 156', 'KBS 157']"
229,Zoologischer Garten,4,u-bahn,"['9', '1']"
230,Zoologischer Garten,4,s-bahn,"['KBS 156', 'KBS 157']"
231,Savignyplatz,2,s-bahn,"['KBS 156', 'KBS 157']"
232,Charlottenburg,2,s-bahn,"['KBS 156', 'KBS 157']"
233,Westkreuz,3,s-bahn,"['KBS 156', 'KBS 157', 'KBS 150']"
234,Eichkamp,1,s-bahn,['KBS 157']
235,Heerstr.,1,s-bahn,['KBS 157']
236,Olympiastadion,1,s-bahn,['KBS 157']
237,Pichelsberg,1,s-bahn,['KBS 157']
238,Spandau,2,s-bahn,"['KBS 157', 'KBS 158']"
239,Spandau West,2,s-bahn,"['KBS 157', 'KBS 158']"
240,Staaken,1,s-bahn,['KBS 157']
241,Beusselstr.,3,s-bahn,"['KBS 158', 'KBS 150', 'KBS 159']"
242,Jungfernheide,3,s-bahn,"['KBS 158', 'KBS 150', 'KBS 159']"
243,Siemensstadt-Fürstenbrunn,1,s-bahn,['KBS 158']
244,Spandau,2,s-bahn,"['KBS 157', 'KBS 158']"
245,Spandau West,2,s-bahn,"['KBS 157', 'KBS 158']"
246,Beusselstr.,3,s-bahn,"['KBS 158', 'KBS 150', 'KBS 159']"
247,Jungfernheide,3,s-bahn,"['KBS 158', 'KBS 150', 'KBS 159']"
248,Wernerwerk,1,s-bahn,['KBS 159']
249,Siemensstadt,1,s-bahn,['KBS 159']
250,Gartenfeld,1,s-bahn,['KBS 159']
